Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (check spot r10f1)  [5.000]
40.008: (checkgas spot r10f1)  [5.000]
45.009: (checkcrack spot r10f1)  [5.000]
50.010: (checktemp spot r10f1)  [5.000]
55.010: (move spot r10f1 r11f1)  [5.000]
60.010: (checklink spot r11f1 r12f1)  [5.000]
65.011: (evaluate r11f1 p5 spot)  [5.000]
70.012: (dialog r11f1 p5 spot)  [5.000]
75.013: (report r11f1 p5 spot)  [5.000]
80.014: (check spot r11f1)  [5.000]
85.015: (move spot r11f1 r12f1)  [5.000]
90.016: (check spot r12f1)  [5.000]
95.017: (evaluate r12f1 p6 spot)  [5.000]
100.018: (checklink spot r12f1 r02f1)  [5.000]
105.019: (checklink spot r12f1 r22f1)  [5.000]
110.020: (checkroomopen spot r12f1)  [5.000]
115.021: (search spot r12f1)  [5.000]
120.022: (dialog r12f1 p6 spot)  [5.000]
125.023: (report r12f1 p6 spot)  [5.000]
130.024: (check spot r12f1)  [5.000]
135.025: (checkgas spot r12f1)  [5.000]
140.026: (checkcrack spot r12f1)  [5.000]
145.027: (checktemp spot r12f1)  [5.000]
150.027: (move spot r12f1 r02f1)  [5.000]
155.028: (check spot r02f1)  [5.000]
160.029: (checklink spot r02f1 r01f1)  [5.000]
165.030: (checkroomopen spot r02f1)  [5.000]
170.031: (checkgas spot r02f1)  [5.000]
175.032: (search spot r02f1)  [5.000]
180.033: (check spot r02f1)  [5.000]
185.034: (checkcrack spot r02f1)  [5.000]
190.035: (checktemp spot r02f1)  [5.000]
195.036: (checkstairs spot s21 r02f1 r02f0)  [5.000]
200.037: (climbstairs spot r02f1 r02f0 s21)  [5.000]
205.037: (evaluate r02f0 p1 spot)  [5.000]
210.038: (dialog r02f0 p1 spot)  [5.000]
215.039: (report r02f0 p1 spot)  [5.000]
220.040: (check spot r02f0)  [5.000]
225.041: (checklink spot r02f0 r01f0)  [5.000]
230.042: (checkroomopen spot r02f0)  [5.000]
235.043: (search spot r02f0)  [5.000]
240.044: (check spot r02f0)  [5.000]
245.045: (checkgas spot r02f0)  [5.000]
250.046: (checkcrack spot r02f0)  [5.000]
255.047: (checktemp spot r02f0)  [5.000]
260.048: (checklink spot r02f0 r12f0)  [5.000]
265.048: (move spot r02f0 r01f0)  [5.000]
270.048: (checklink spot r01f0 r00f0)  [5.000]
275.049: (check spot r01f0)  [5.000]
280.050: (checklink spot r01f0 r11f0)  [5.000]
285.051: (checkroomopen spot r01f0)  [5.000]
290.052: (search spot r01f0)  [5.000]
295.053: (check spot r01f0)  [5.000]
300.054: (checkgas spot r01f0)  [5.000]
305.055: (checkcrack spot r01f0)  [5.000]
310.056: (checktemp spot r01f0)  [5.000]
315.056: (move spot r01f0 r00f0)  [5.000]
320.057: (check spot r00f0)  [5.000]
325.058: (checklink spot r00f0 exit)  [5.000]
330.059: (checklink spot r00f0 r10f0)  [5.000]
335.060: (checkroomopen spot r00f0)  [5.000]
340.061: (search spot r00f0)  [5.000]
345.062: (check spot r00f0)  [5.000]
350.063: (checkgas spot r00f0)  [5.000]
355.064: (checkcrack spot r00f0)  [5.000]
360.065: (checktemp spot r00f0)  [5.000]
365.065: (move spot r00f0 r10f0)  [5.000]
370.066: (check spot r10f0)  [5.000]
375.067: (checklink spot r10f0 r11f0)  [5.000]
380.068: (checklink spot r10f0 r20f0)  [5.000]
385.069: (checkroomopen spot r10f0)  [5.000]
390.070: (search spot r10f0)  [5.000]
395.071: (check spot r10f0)  [5.000]
400.072: (checkgas spot r10f0)  [5.000]
405.073: (checkcrack spot r10f0)  [5.000]
410.074: (checktemp spot r10f0)  [5.000]
415.074: (move spot r10f0 r11f0)  [5.000]
420.075: (check spot r11f0)  [5.000]
425.076: (checklink spot r11f0 r12f0)  [5.000]
430.077: (opendoor spot r11f0)  [5.000]
435.078: (search spot r11f0)  [5.000]
440.079: (check spot r11f0)  [5.000]
445.080: (checkgas spot r11f0)  [5.000]
450.081: (checkcrack spot r11f0)  [5.000]
455.082: (checktemp spot r11f0)  [5.000]
460.082: (move spot r11f0 r01f0)  [5.000]
465.083: (check spot r01f0)  [5.000]
470.084: (move spot r01f0 r02f0)  [5.000]
475.085: (check spot r02f0)  [5.000]
480.086: (move spot r02f0 r12f0)  [5.000]
485.087: (check spot r12f0)  [5.000]
490.088: (checklink spot r12f0 r22f0)  [5.000]
495.088: (move spot r12f0 r02f0)  [5.000]
500.089: (check spot r02f0)  [5.000]
500.090: (climbstairs spot r02f0 r02f1 s21)  [5.000]
505.091: (check spot r02f1)  [5.000]
510.092: (move spot r02f1 r01f1)  [5.000]
515.093: (check spot r01f1)  [5.000]
520.094: (checklink spot r01f1 r00f1)  [5.000]
525.095: (move spot r01f1 r00f1)  [5.000]
530.096: (check spot r00f1)  [5.000]
535.097: (evaluate r00f1 p3 spot)  [5.000]
540.098: (dialog r00f1 p3 spot)  [5.000]
545.099: (report r00f1 p3 spot)  [5.000]
550.099: (move spot r00f1 r01f1)  [5.000]
555.100: (check spot r01f1)  [5.000]
560.101: (move spot r01f1 r02f1)  [5.000]
565.102: (check spot r02f1)  [5.000]
570.103: (move spot r02f1 r12f1)  [5.000]
575.104: (check spot r12f1)  [5.000]
580.105: (move spot r12f1 r22f1)  [5.000]
585.106: (check spot r22f1)  [5.000]
590.107: (evaluate r22f1 p7 spot)  [5.000]
595.108: (checkroomopen spot r22f1)  [5.000]
600.109: (search spot r22f1)  [5.000]
605.110: (dialog r22f1 p7 spot)  [5.000]
610.111: (report r22f1 p7 spot)  [5.000]
615.112: (check spot r22f1)  [5.000]
620.113: (checkgas spot r22f1)  [5.000]
625.114: (checkcrack spot r22f1)  [5.000]
630.115: (checktemp spot r22f1)  [5.000]
635.116: (checklink spot r22f1 r21f1)  [5.000]
640.117: (move spot r22f1 r21f1)  [5.000]
645.118: (check spot r21f1)  [5.000]
650.119: (checklink spot r21f1 r20f1)  [5.000]
655.120: (checkroomopen spot r21f1)  [5.000]
660.121: (search spot r21f1)  [5.000]
665.122: (check spot r21f1)  [5.000]
670.123: (checkgas spot r21f1)  [5.000]
675.124: (checkcrack spot r21f1)  [5.000]
680.125: (checktemp spot r21f1)  [5.000]
685.125: (move spot r21f1 r20f1)  [5.000]
690.126: (check spot r20f1)  [5.000]
695.127: (checkroomopen spot r20f1)  [5.000]
700.128: (search spot r20f1)  [5.000]
705.129: (check spot r20f1)  [5.000]
710.130: (checkgas spot r20f1)  [5.000]
715.131: (checkcrack spot r20f1)  [5.000]
720.132: (checktemp spot r20f1)  [5.000]
725.132: (move spot r20f1 r21f1)  [5.000]
730.133: (check spot r21f1)  [5.000]
735.134: (move spot r21f1 r22f1)  [5.000]
740.135: (check spot r22f1)  [5.000]
745.136: (move spot r22f1 r12f1)  [5.000]
750.137: (check spot r12f1)  [5.000]
755.138: (move spot r12f1 r02f1)  [5.000]
760.139: (check spot r02f1)  [5.000]
760.140: (climbstairs spot r02f1 r02f0 s21)  [5.000]
765.141: (check spot r02f0)  [5.000]
770.142: (move spot r02f0 r01f0)  [5.000]
775.143: (check spot r01f0)  [5.000]
780.144: (move spot r01f0 r00f0)  [5.000]
785.145: (check spot r00f0)  [5.000]
790.146: (move spot r00f0 r10f0)  [5.000]
795.147: (check spot r10f0)  [5.000]
800.148: (move spot r10f0 r20f0)  [5.000]
805.148: (evaluate r20f0 p2 spot)  [5.000]
810.149: (dialog r20f0 p2 spot)  [5.000]
815.150: (report r20f0 p2 spot)  [5.000]
820.151: (checklink spot r20f0 r21f0)  [5.000]
825.152: (check spot r20f0)  [5.000]
830.153: (checkroomopen spot r20f0)  [5.000]
835.154: (search spot r20f0)  [5.000]
840.155: (check spot r20f0)  [5.000]
845.156: (checkgas spot r20f0)  [5.000]
850.156: (move spot r20f0 r21f0)  [5.000]
855.157: (check spot r21f0)  [5.000]
860.158: (checklink spot r21f0 r22f0)  [5.000]
865.158: (move spot r21f0 r20f0)  [5.000]
870.159: (check spot r20f0)  [5.000]
875.160: (checkcrack spot r20f0)  [5.000]
880.161: (checktemp spot r20f0)  [5.000]
885.161: (move spot r20f0 r21f0)  [5.000]
890.162: (check spot r21f0)  [5.000]
895.163: (move spot r21f0 r22f0)  [5.000]
900.164: (checkroomopen spot r22f0)  [5.000]
905.165: (search spot r22f0)  [5.000]
910.166: (checkgas spot r22f0)  [5.000]
915.167: (checkcrack spot r22f0)  [5.000]
920.168: (checktemp spot r22f0)  [5.000]
