Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checktemp spot r02f0)  [5.000]
30.006: (search spot r02f0)  [5.000]
35.007: (check spot r02f0)  [5.000]
40.008: (move spot r02f0 r01f0)  [5.000]
45.008: (evaluate r01f0 p1 spot)  [5.000]
50.009: (dialog r01f0 p1 spot)  [5.000]
55.010: (report r01f0 p1 spot)  [5.000]
60.011: (check spot r01f0)  [5.000]
65.012: (checklink spot r01f0 r00f0)  [5.000]
70.013: (checklink spot r01f0 r11f0)  [5.000]
75.014: (checkroomopen spot r01f0)  [5.000]
80.015: (checkgas spot r01f0)  [5.000]
85.016: (checkcrack spot r01f0)  [5.000]
90.017: (checktemp spot r01f0)  [5.000]
95.018: (search spot r01f0)  [5.000]
100.019: (check spot r01f0)  [5.000]
105.020: (move spot r01f0 r11f0)  [5.000]
110.020: (checklink spot r11f0 r10f0)  [5.000]
115.021: (check spot r11f0)  [5.000]
120.022: (checklink spot r11f0 r12f0)  [5.000]
125.023: (checklink spot r11f0 r21f0)  [5.000]
130.024: (checkroomopen spot r11f0)  [5.000]
135.025: (checkgas spot r11f0)  [5.000]
140.026: (checkcrack spot r11f0)  [5.000]
145.027: (checktemp spot r11f0)  [5.000]
150.028: (search spot r11f0)  [5.000]
155.029: (check spot r11f0)  [5.000]
160.030: (move spot r11f0 r10f0)  [5.000]
165.030: (evaluate r10f0 p2 spot)  [5.000]
170.031: (dialog r10f0 p2 spot)  [5.000]
175.032: (report r10f0 p2 spot)  [5.000]
180.033: (check spot r10f0)  [5.000]
185.034: (checklink spot r10f0 r00f0)  [5.000]
190.035: (checklink spot r10f0 r20f0)  [5.000]
195.036: (checkroomopen spot r10f0)  [5.000]
200.037: (checkgas spot r10f0)  [5.000]
205.038: (checkcrack spot r10f0)  [5.000]
210.039: (checktemp spot r10f0)  [5.000]
215.040: (search spot r10f0)  [5.000]
220.041: (check spot r10f0)  [5.000]
225.042: (move spot r10f0 r20f0)  [5.000]
230.043: (check spot r20f0)  [5.000]
235.044: (checkroomopen spot r20f0)  [5.000]
240.045: (checkgas spot r20f0)  [5.000]
245.046: (checkcrack spot r20f0)  [5.000]
250.047: (checktemp spot r20f0)  [5.000]
255.048: (search spot r20f0)  [5.000]
260.049: (check spot r20f0)  [5.000]
265.050: (move spot r20f0 r10f0)  [5.000]
270.051: (check spot r10f0)  [5.000]
275.052: (move spot r10f0 r11f0)  [5.000]
280.053: (check spot r11f0)  [5.000]
285.054: (move spot r11f0 r21f0)  [5.000]
290.054: (evaluate r21f0 p3 spot)  [5.000]
295.055: (dialog r21f0 p3 spot)  [5.000]
300.056: (report r21f0 p3 spot)  [5.000]
305.057: (check spot r21f0)  [5.000]
310.058: (checkroomopen spot r21f0)  [5.000]
315.059: (checkgas spot r21f0)  [5.000]
320.060: (checkcrack spot r21f0)  [5.000]
325.061: (checktemp spot r21f0)  [5.000]
330.062: (search spot r21f0)  [5.000]
335.063: (check spot r21f0)  [5.000]
340.064: (move spot r21f0 r11f0)  [5.000]
345.065: (check spot r11f0)  [5.000]
350.066: (move spot r11f0 r12f0)  [5.000]
355.067: (check spot r12f0)  [5.000]
360.068: (checkroomopen spot r12f0)  [5.000]
365.069: (checkgas spot r12f0)  [5.000]
370.070: (checkcrack spot r12f0)  [5.000]
375.071: (checktemp spot r12f0)  [5.000]
380.072: (search spot r12f0)  [5.000]
385.073: (check spot r12f0)  [5.000]
390.074: (move spot r12f0 r02f0)  [5.000]
395.075: (check spot r02f0)  [5.000]
400.076: (move spot r02f0 r01f0)  [5.000]
405.077: (check spot r01f0)  [5.000]
410.078: (move spot r01f0 r00f0)  [5.000]
415.078: (checkstairs spot s11 r00f0 r00f1)  [5.000]
420.079: (check spot r00f0)  [5.000]
425.080: (checklink spot r00f0 exit)  [5.000]
430.080: (climbstairs spot r00f0 r00f1 s11)  [5.000]
435.080: (checklink spot r00f1 r01f1)  [5.000]
440.081: (check spot r00f1)  [5.000]
445.082: (checklink spot r00f1 r10f1)  [5.000]
450.083: (checkroomopen spot r00f1)  [5.000]
455.084: (checkgas spot r00f1)  [5.000]
460.085: (checkcrack spot r00f1)  [5.000]
465.086: (checktemp spot r00f1)  [5.000]
470.087: (search spot r00f1)  [5.000]
475.088: (check spot r00f1)  [5.000]
480.089: (move spot r00f1 r01f1)  [5.000]
485.089: (evaluate r01f1 p4 spot)  [5.000]
490.090: (dialog r01f1 p4 spot)  [5.000]
495.091: (report r01f1 p4 spot)  [5.000]
500.092: (check spot r01f1)  [5.000]
505.093: (checklink spot r01f1 r02f1)  [5.000]
510.094: (move spot r01f1 r02f1)  [5.000]
515.094: (checklink spot r02f1 r12f1)  [5.000]
520.095: (check spot r02f1)  [5.000]
525.096: (checkroomopen spot r02f1)  [5.000]
530.097: (checkgas spot r02f1)  [5.000]
535.098: (checkcrack spot r02f1)  [5.000]
540.099: (checktemp spot r02f1)  [5.000]
545.100: (search spot r02f1)  [5.000]
550.101: (check spot r02f1)  [5.000]
555.102: (move spot r02f1 r01f1)  [5.000]
560.103: (check spot r01f1)  [5.000]
565.104: (move spot r01f1 r00f1)  [5.000]
570.105: (check spot r00f1)  [5.000]
575.106: (move spot r00f1 r10f1)  [5.000]
580.106: (checklink spot r10f1 r11f1)  [5.000]
585.107: (check spot r10f1)  [5.000]
590.108: (checkroomopen spot r10f1)  [5.000]
595.109: (search spot r10f1)  [5.000]
600.110: (checkgas spot r10f1)  [5.000]
605.111: (checkcrack spot r10f1)  [5.000]
610.112: (checktemp spot r10f1)  [5.000]
615.113: (check spot r10f1)  [5.000]
620.114: (checklink spot r10f1 r20f1)  [5.000]
625.114: (move spot r10f1 r11f1)  [5.000]
630.114: (evaluate r11f1 p5 spot)  [5.000]
635.115: (dialog r11f1 p5 spot)  [5.000]
640.116: (report r11f1 p5 spot)  [5.000]
645.117: (check spot r11f1)  [5.000]
650.118: (checklink spot r11f1 r12f1)  [5.000]
655.119: (checklink spot r11f1 r21f1)  [5.000]
660.120: (checkroomopen spot r11f1)  [5.000]
665.121: (checkgas spot r11f1)  [5.000]
670.122: (checkcrack spot r11f1)  [5.000]
675.123: (checktemp spot r11f1)  [5.000]
680.124: (search spot r11f1)  [5.000]
685.125: (check spot r11f1)  [5.000]
690.126: (move spot r11f1 r21f1)  [5.000]
695.126: (evaluate r21f1 p6 spot)  [5.000]
700.127: (dialog r21f1 p6 spot)  [5.000]
705.128: (report r21f1 p6 spot)  [5.000]
710.129: (checklink spot r21f1 r20f1)  [5.000]
715.130: (checklink spot r21f1 r22f1)  [5.000]
720.131: (check spot r21f1)  [5.000]
725.132: (move spot r21f1 r22f1)  [5.000]
730.132: (evaluate r22f1 p7 spot)  [5.000]
735.133: (dialog r22f1 p7 spot)  [5.000]
740.134: (report r22f1 p7 spot)  [5.000]
745.135: (check spot r22f1)  [5.000]
750.136: (checklink spot r22f1 r12f1)  [5.000]
755.137: (opendoor spot r22f1)  [5.000]
760.138: (checkgas spot r22f1)  [5.000]
765.139: (checkcrack spot r22f1)  [5.000]
770.140: (checktemp spot r22f1)  [5.000]
775.141: (search spot r22f1)  [5.000]
780.142: (check spot r22f1)  [5.000]
785.143: (move spot r22f1 r21f1)  [5.000]
790.144: (check spot r21f1)  [5.000]
795.145: (opendoor spot r21f1)  [5.000]
800.146: (checkgas spot r21f1)  [5.000]
805.147: (checkcrack spot r21f1)  [5.000]
810.148: (checktemp spot r21f1)  [5.000]
815.149: (search spot r21f1)  [5.000]
820.150: (check spot r21f1)  [5.000]
825.151: (move spot r21f1 r20f1)  [5.000]
830.152: (check spot r20f1)  [5.000]
835.153: (checkroomopen spot r20f1)  [5.000]
840.154: (checkgas spot r20f1)  [5.000]
845.155: (checkcrack spot r20f1)  [5.000]
850.156: (checktemp spot r20f1)  [5.000]
855.157: (search spot r20f1)  [5.000]
860.158: (check spot r20f1)  [5.000]
865.159: (move spot r20f1 r10f1)  [5.000]
870.160: (check spot r10f1)  [5.000]
875.161: (move spot r10f1 r11f1)  [5.000]
880.162: (check spot r11f1)  [5.000]
885.163: (move spot r11f1 r12f1)  [5.000]
890.164: (checkroomopen spot r12f1)  [5.000]
895.165: (search spot r12f1)  [5.000]
900.166: (checkgas spot r12f1)  [5.000]
905.167: (checkcrack spot r12f1)  [5.000]
910.168: (checktemp spot r12f1)  [5.000]
