Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checkcrack spot r12f0)  [5.000]
30.006: (checktemp spot r12f0)  [5.000]
35.007: (search spot r12f0)  [5.000]
40.008: (check spot r12f0)  [5.000]
45.009: (move spot r12f0 r02f0)  [5.000]
50.009: (checkstairs spot s21 r02f0 r02f1)  [5.000]
55.010: (check spot r02f0)  [5.000]
60.011: (opendoor spot r02f0)  [5.000]
65.012: (checkgas spot r02f0)  [5.000]
70.013: (checkcrack spot r02f0)  [5.000]
75.014: (checktemp spot r02f0)  [5.000]
80.015: (search spot r02f0)  [5.000]
85.016: (check spot r02f0)  [5.000]
85.017: (climbstairs spot r02f0 r02f1 s21)  [5.000]
90.017: (checklink spot r02f1 r01f1)  [5.000]
95.018: (check spot r02f1)  [5.000]
100.019: (checklink spot r02f1 r12f1)  [5.000]
105.020: (checkroomopen spot r02f1)  [5.000]
105.021: (move spot r02f1 r12f1)  [5.000]
110.021: (evaluate r12f1 p4 spot)  [5.000]
115.022: (dialog r12f1 p4 spot)  [5.000]
120.023: (report r12f1 p4 spot)  [5.000]
125.024: (check spot r12f1)  [5.000]
130.025: (checklink spot r12f1 r11f1)  [5.000]
135.026: (checklink spot r12f1 r22f1)  [5.000]
140.027: (checkroomopen spot r12f1)  [5.000]
145.028: (search spot r12f1)  [5.000]
150.029: (check spot r12f1)  [5.000]
155.030: (checkgas spot r12f1)  [5.000]
160.031: (checkcrack spot r12f1)  [5.000]
165.032: (checktemp spot r12f1)  [5.000]
170.032: (move spot r12f1 r22f1)  [5.000]
175.032: (evaluate r22f1 p7 spot)  [5.000]
180.033: (dialog r22f1 p7 spot)  [5.000]
185.034: (report r22f1 p7 spot)  [5.000]
190.035: (check spot r22f1)  [5.000]
195.036: (checkroomopen spot r22f1)  [5.000]
200.037: (checkgas spot r22f1)  [5.000]
205.038: (checkcrack spot r22f1)  [5.000]
210.039: (checktemp spot r22f1)  [5.000]
215.040: (search spot r22f1)  [5.000]
220.041: (check spot r22f1)  [5.000]
225.042: (move spot r22f1 r12f1)  [5.000]
230.043: (check spot r12f1)  [5.000]
235.044: (move spot r12f1 r02f1)  [5.000]
240.045: (check spot r02f1)  [5.000]
245.046: (checkgas spot r02f1)  [5.000]
250.046: (move spot r02f1 r01f1)  [5.000]
255.046: (checklink spot r01f1 r00f1)  [5.000]
260.047: (check spot r01f1)  [5.000]
265.048: (checklink spot r01f1 r11f1)  [5.000]
270.049: (checkroomopen spot r01f1)  [5.000]
275.050: (checkgas spot r01f1)  [5.000]
280.051: (search spot r01f1)  [5.000]
285.052: (check spot r01f1)  [5.000]
290.053: (checkcrack spot r01f1)  [5.000]
295.054: (checktemp spot r01f1)  [5.000]
300.054: (move spot r01f1 r00f1)  [5.000]
305.054: (evaluate r00f1 p3 spot)  [5.000]
310.055: (dialog r00f1 p3 spot)  [5.000]
315.056: (report r00f1 p3 spot)  [5.000]
320.057: (check spot r00f1)  [5.000]
325.058: (checklink spot r00f1 r10f1)  [5.000]
330.059: (checkroomopen spot r00f1)  [5.000]
335.060: (checkgas spot r00f1)  [5.000]
340.061: (checkcrack spot r00f1)  [5.000]
345.062: (checktemp spot r00f1)  [5.000]
350.063: (search spot r00f1)  [5.000]
355.064: (check spot r00f1)  [5.000]
360.065: (move spot r00f1 r01f1)  [5.000]
365.066: (check spot r01f1)  [5.000]
370.067: (move spot r01f1 r02f1)  [5.000]
375.067: (search spot r02f1)  [5.000]
380.068: (check spot r02f1)  [5.000]
385.069: (checkcrack spot r02f1)  [5.000]
390.070: (checktemp spot r02f1)  [5.000]
395.070: (move spot r02f1 r01f1)  [5.000]
400.071: (check spot r01f1)  [5.000]
405.072: (move spot r01f1 r11f1)  [5.000]
410.072: (checklink spot r11f1 r21f1)  [5.000]
415.073: (check spot r11f1)  [5.000]
420.074: (checkroomopen spot r11f1)  [5.000]
425.075: (checkgas spot r11f1)  [5.000]
430.076: (search spot r11f1)  [5.000]
435.077: (check spot r11f1)  [5.000]
440.078: (checkcrack spot r11f1)  [5.000]
445.079: (checktemp spot r11f1)  [5.000]
450.079: (move spot r11f1 r21f1)  [5.000]
455.079: (evaluate r21f1 p6 spot)  [5.000]
460.080: (dialog r21f1 p6 spot)  [5.000]
465.081: (report r21f1 p6 spot)  [5.000]
470.082: (check spot r21f1)  [5.000]
475.083: (checklink spot r21f1 r20f1)  [5.000]
480.084: (checkroomopen spot r21f1)  [5.000]
485.085: (checkgas spot r21f1)  [5.000]
490.086: (checkcrack spot r21f1)  [5.000]
495.087: (checktemp spot r21f1)  [5.000]
500.088: (search spot r21f1)  [5.000]
505.089: (check spot r21f1)  [5.000]
510.090: (move spot r21f1 r11f1)  [5.000]
515.091: (check spot r11f1)  [5.000]
520.092: (checklink spot r11f1 r10f1)  [5.000]
525.093: (move spot r11f1 r10f1)  [5.000]
530.093: (checklink spot r10f1 r20f1)  [5.000]
535.094: (check spot r10f1)  [5.000]
540.095: (move spot r10f1 r20f1)  [5.000]
545.095: (evaluate r20f1 p5 spot)  [5.000]
550.096: (dialog r20f1 p5 spot)  [5.000]
555.097: (report r20f1 p5 spot)  [5.000]
560.098: (check spot r20f1)  [5.000]
565.099: (move spot r20f1 r10f1)  [5.000]
570.100: (check spot r10f1)  [5.000]
575.101: (move spot r10f1 r00f1)  [5.000]
580.102: (check spot r00f1)  [5.000]
585.103: (move spot r00f1 r01f1)  [5.000]
590.104: (check spot r01f1)  [5.000]
595.105: (move spot r01f1 r02f1)  [5.000]
600.106: (check spot r02f1)  [5.000]
600.107: (climbstairs spot r02f1 r02f0 s21)  [5.000]
605.107: (checkstairs spot s21 r02f0 r02f0)  [5.000]
610.108: (check spot r02f0)  [5.000]
615.109: (move spot r02f0 r12f0)  [5.000]
620.110: (check spot r12f0)  [5.000]
625.111: (move spot r12f0 r11f0)  [5.000]
630.111: (checklink spot r11f0 r01f0)  [5.000]
635.112: (check spot r11f0)  [5.000]
640.113: (checklink spot r11f0 r21f0)  [5.000]
645.114: (checklink spot r11f0 r10f0)  [5.000]
650.115: (checkroomopen spot r11f0)  [5.000]
650.116: (move spot r11f0 r21f0)  [5.000]
655.116: (evaluate r21f0 p2 spot)  [5.000]
660.117: (dialog r21f0 p2 spot)  [5.000]
665.118: (report r21f0 p2 spot)  [5.000]
670.119: (check spot r21f0)  [5.000]
675.120: (checklink spot r21f0 r22f0)  [5.000]
680.121: (checklink spot r21f0 r20f0)  [5.000]
685.122: (checkroomopen spot r21f0)  [5.000]
690.123: (checkgas spot r21f0)  [5.000]
695.124: (checkcrack spot r21f0)  [5.000]
700.125: (checktemp spot r21f0)  [5.000]
705.126: (search spot r21f0)  [5.000]
710.127: (check spot r21f0)  [5.000]
715.128: (move spot r21f0 r20f0)  [5.000]
720.128: (checklink spot r20f0 r10f0)  [5.000]
725.129: (check spot r20f0)  [5.000]
730.130: (checkroomopen spot r20f0)  [5.000]
735.131: (checkgas spot r20f0)  [5.000]
740.132: (search spot r20f0)  [5.000]
745.133: (check spot r20f0)  [5.000]
750.134: (checkcrack spot r20f0)  [5.000]
755.135: (checktemp spot r20f0)  [5.000]
760.135: (move spot r20f0 r10f0)  [5.000]
765.135: (checklink spot r10f0 r00f0)  [5.000]
770.136: (check spot r10f0)  [5.000]
775.137: (checkroomopen spot r10f0)  [5.000]
780.138: (checkgas spot r10f0)  [5.000]
785.139: (checkcrack spot r10f0)  [5.000]
790.140: (checktemp spot r10f0)  [5.000]
795.141: (search spot r10f0)  [5.000]
800.142: (check spot r10f0)  [5.000]
805.143: (move spot r10f0 r00f0)  [5.000]
810.143: (evaluate r00f0 p1 spot)  [5.000]
815.144: (dialog r00f0 p1 spot)  [5.000]
820.145: (report r00f0 p1 spot)  [5.000]
825.146: (check spot r00f0)  [5.000]
830.147: (checkroomopen spot r00f0)  [5.000]
835.148: (checkgas spot r00f0)  [5.000]
840.149: (checkcrack spot r00f0)  [5.000]
845.150: (checktemp spot r00f0)  [5.000]
850.151: (search spot r00f0)  [5.000]
855.152: (check spot r00f0)  [5.000]
860.153: (move spot r00f0 r10f0)  [5.000]
865.154: (check spot r10f0)  [5.000]
870.155: (move spot r10f0 r11f0)  [5.000]
875.155: (search spot r11f0)  [5.000]
880.156: (check spot r11f0)  [5.000]
885.157: (checkgas spot r11f0)  [5.000]
890.158: (checkcrack spot r11f0)  [5.000]
895.159: (checktemp spot r11f0)  [5.000]
900.159: (move spot r11f0 r12f0)  [5.000]
905.160: (check spot r12f0)  [5.000]
910.161: (move spot r12f0 r22f0)  [5.000]
915.162: (checkroomopen spot r22f0)  [5.000]
920.163: (search spot r22f0)  [5.000]
925.164: (checkgas spot r22f0)  [5.000]
930.165: (checkcrack spot r22f0)  [5.000]
935.166: (checktemp spot r22f0)  [5.000]
