Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
115.022: (checktemp spot r10f1)  [5.000]
120.022: (move spot r10f1 r11f1)  [5.000]
125.022: (evaluate r11f1 p6 spot)  [5.000]
130.023: (dialog r11f1 p6 spot)  [5.000]
135.024: (report r11f1 p6 spot)  [5.000]
140.025: (check spot r11f1)  [5.000]
145.026: (checklink spot r11f1 r21f1)  [5.000]
150.027: (checklink spot r11f1 r12f1)  [5.000]
155.028: (checkroomopen spot r11f1)  [5.000]
160.029: (search spot r11f1)  [5.000]
165.030: (check spot r11f1)  [5.000]
170.031: (checkgas spot r11f1)  [5.000]
175.032: (checkcrack spot r11f1)  [5.000]
180.033: (checktemp spot r11f1)  [5.000]
185.033: (move spot r11f1 r12f1)  [5.000]
190.034: (check spot r12f1)  [5.000]
195.035: (evaluate r12f1 p7 spot)  [5.000]
200.036: (checklink spot r12f1 r02f1)  [5.000]
205.037: (checklink spot r12f1 r22f1)  [5.000]
210.037: (move spot r12f1 r02f1)  [5.000]
215.037: (evaluate r02f1 p4 spot)  [5.000]
220.038: (dialog r02f1 p4 spot)  [5.000]
225.039: (dialog r02f1 p7 spot)  [5.000]
230.040: (report r02f1 p4 spot)  [5.000]
235.041: (report r02f1 p7 spot)  [5.000]
240.042: (checklink spot r02f1 r01f1)  [5.000]
245.043: (check spot r02f1)  [5.000]
250.044: (checkroomopen spot r02f1)  [5.000]
255.045: (search spot r02f1)  [5.000]
260.046: (check spot r02f1)  [5.000]
265.047: (checkgas spot r02f1)  [5.000]
270.048: (checkcrack spot r02f1)  [5.000]
275.049: (checktemp spot r02f1)  [5.000]
280.049: (move spot r02f1 r01f1)  [5.000]
285.050: (check spot r01f1)  [5.000]
290.051: (checklink spot r01f1 r00f1)  [5.000]
295.052: (checkroomopen spot r01f1)  [5.000]
300.053: (search spot r01f1)  [5.000]
305.054: (check spot r01f1)  [5.000]
310.055: (checkgas spot r01f1)  [5.000]
315.056: (checkcrack spot r01f1)  [5.000]
320.057: (checktemp spot r01f1)  [5.000]
325.057: (move spot r01f1 r00f1)  [5.000]
330.058: (check spot r00f1)  [5.000]
335.059: (checkstairs spot s11 r00f1 r00f0)  [5.000]
340.059: (move spot r00f1 r10f1)  [5.000]
345.060: (check spot r10f1)  [5.000]
350.061: (move spot r10f1 r11f1)  [5.000]
355.062: (check spot r11f1)  [5.000]
360.063: (move spot r11f1 r21f1)  [5.000]
365.063: (checklink spot r21f1 r22f1)  [5.000]
370.064: (check spot r21f1)  [5.000]
375.065: (checkroomopen spot r21f1)  [5.000]
380.066: (search spot r21f1)  [5.000]
385.067: (check spot r21f1)  [5.000]
390.068: (checkgas spot r21f1)  [5.000]
395.069: (checkcrack spot r21f1)  [5.000]
400.070: (checktemp spot r21f1)  [5.000]
405.070: (move spot r21f1 r22f1)  [5.000]
410.071: (check spot r22f1)  [5.000]
415.072: (evaluate r22f1 p9 spot)  [5.000]
420.073: (checkroomopen spot r22f1)  [5.000]
425.074: (search spot r22f1)  [5.000]
430.075: (dialog r22f1 p9 spot)  [5.000]
435.076: (report r22f1 p9 spot)  [5.000]
440.077: (check spot r22f1)  [5.000]
445.078: (checkgas spot r22f1)  [5.000]
450.079: (checkcrack spot r22f1)  [5.000]
455.080: (checktemp spot r22f1)  [5.000]
460.080: (move spot r22f1 r12f1)  [5.000]
465.081: (check spot r12f1)  [5.000]
470.082: (move spot r12f1 r02f1)  [5.000]
475.083: (check spot r02f1)  [5.000]
480.084: (move spot r02f1 r01f1)  [5.000]
485.085: (check spot r01f1)  [5.000]
490.086: (move spot r01f1 r00f1)  [5.000]
495.087: (check spot r00f1)  [5.000]
495.088: (climbstairs spot r00f1 r00f0 s11)  [5.000]
500.088: (checklink spot r00f0 exit)  [5.000]
505.089: (check spot r00f0)  [5.000]
510.090: (checklink spot r00f0 r01f0)  [5.000]
515.091: (checklink spot r00f0 r10f0)  [5.000]
520.092: (checkroomopen spot r00f0)  [5.000]
525.093: (search spot r00f0)  [5.000]
530.094: (check spot r00f0)  [5.000]
535.095: (checkgas spot r00f0)  [5.000]
540.096: (checkcrack spot r00f0)  [5.000]
545.097: (checktemp spot r00f0)  [5.000]
550.097: (move spot r00f0 r01f0)  [5.000]
555.098: (check spot r01f0)  [5.000]
560.099: (checklink spot r01f0 r11f0)  [5.000]
565.100: (checkroomopen spot r01f0)  [5.000]
570.101: (search spot r01f0)  [5.000]
575.102: (check spot r01f0)  [5.000]
580.103: (checkgas spot r01f0)  [5.000]
585.104: (checkcrack spot r01f0)  [5.000]
590.105: (checktemp spot r01f0)  [5.000]
595.105: (move spot r01f0 r11f0)  [5.000]
600.106: (check spot r11f0)  [5.000]
605.107: (checklink spot r11f0 r12f0)  [5.000]
610.108: (checklink spot r11f0 r21f0)  [5.000]
615.109: (opendoor spot r11f0)  [5.000]
620.110: (search spot r11f0)  [5.000]
625.111: (check spot r11f0)  [5.000]
630.112: (checkgas spot r11f0)  [5.000]
635.113: (checkcrack spot r11f0)  [5.000]
640.114: (checktemp spot r11f0)  [5.000]
645.114: (move spot r11f0 r12f0)  [5.000]
650.115: (check spot r12f0)  [5.000]
655.116: (checklink spot r12f0 r02f0)  [5.000]
660.117: (checklink spot r12f0 r22f0)  [5.000]
665.117: (move spot r12f0 r02f0)  [5.000]
670.118: (check spot r02f0)  [5.000]
675.119: (checkroomopen spot r02f0)  [5.000]
680.120: (search spot r02f0)  [5.000]
685.121: (check spot r02f0)  [5.000]
690.122: (checkgas spot r02f0)  [5.000]
695.123: (checkcrack spot r02f0)  [5.000]
700.124: (checktemp spot r02f0)  [5.000]
705.124: (move spot r02f0 r12f0)  [5.000]
710.125: (check spot r12f0)  [5.000]
715.126: (move spot r12f0 r11f0)  [5.000]
720.127: (check spot r11f0)  [5.000]
725.128: (checklink spot r11f0 r10f0)  [5.000]
730.129: (move spot r11f0 r10f0)  [5.000]
735.129: (evaluate r10f0 p1 spot)  [5.000]
740.130: (dialog r10f0 p1 spot)  [5.000]
745.131: (report r10f0 p1 spot)  [5.000]
750.132: (check spot r10f0)  [5.000]
755.133: (checklink spot r10f0 r20f0)  [5.000]
760.134: (checkroomopen spot r10f0)  [5.000]
765.135: (search spot r10f0)  [5.000]
770.136: (check spot r10f0)  [5.000]
775.137: (checkgas spot r10f0)  [5.000]
780.138: (checkcrack spot r10f0)  [5.000]
785.139: (checktemp spot r10f0)  [5.000]
790.139: (move spot r10f0 r20f0)  [5.000]
795.139: (evaluate r20f0 p2 spot)  [5.000]
800.140: (dialog r20f0 p2 spot)  [5.000]
805.141: (report r20f0 p2 spot)  [5.000]
810.142: (checklink spot r20f0 r21f0)  [5.000]
815.143: (check spot r20f0)  [5.000]
820.144: (move spot r20f0 r21f0)  [5.000]
825.144: (evaluate r21f0 p3 spot)  [5.000]
830.145: (dialog r21f0 p3 spot)  [5.000]
835.146: (report r21f0 p3 spot)  [5.000]
840.147: (check spot r21f0)  [5.000]
845.148: (checklink spot r21f0 r22f0)  [5.000]
850.149: (checkroomopen spot r21f0)  [5.000]
855.150: (search spot r21f0)  [5.000]
860.151: (check spot r21f0)  [5.000]
865.152: (checkgas spot r21f0)  [5.000]
870.153: (checkcrack spot r21f0)  [5.000]
875.154: (checktemp spot r21f0)  [5.000]
880.154: (move spot r21f0 r20f0)  [5.000]
885.155: (check spot r20f0)  [5.000]
890.156: (checkroomopen spot r20f0)  [5.000]
895.157: (search spot r20f0)  [5.000]
900.158: (check spot r20f0)  [5.000]
905.159: (checkgas spot r20f0)  [5.000]
910.160: (checkcrack spot r20f0)  [5.000]
915.161: (checktemp spot r20f0)  [5.000]
920.161: (move spot r20f0 r21f0)  [5.000]
925.162: (check spot r21f0)  [5.000]
930.163: (move spot r21f0 r22f0)  [5.000]
935.164: (checkroomopen spot r22f0)  [5.000]
940.165: (search spot r22f0)  [5.000]
945.166: (checkgas spot r22f0)  [5.000]
950.167: (checkcrack spot r22f0)  [5.000]
955.168: (checktemp spot r22f0)  [5.000]
