Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checkgas spot r22f0)  [5.000]
30.006: (checkcrack spot r22f0)  [5.000]
35.007: (checktemp spot r22f0)  [5.000]
40.008: (search spot r22f0)  [5.000]
45.009: (check spot r22f0)  [5.000]
50.010: (move spot r22f0 r12f0)  [5.000]
55.010: (evaluate r12f0 p3 spot)  [5.000]
60.011: (dialog r12f0 p3 spot)  [5.000]
65.012: (report r12f0 p3 spot)  [5.000]
70.013: (check spot r12f0)  [5.000]
75.014: (checklink spot r12f0 r02f0)  [5.000]
80.015: (checklink spot r12f0 r11f0)  [5.000]
85.016: (checkroomopen spot r12f0)  [5.000]
90.017: (checkgas spot r12f0)  [5.000]
95.018: (checkcrack spot r12f0)  [5.000]
100.019: (checktemp spot r12f0)  [5.000]
105.020: (search spot r12f0)  [5.000]
110.021: (check spot r12f0)  [5.000]
115.022: (move spot r12f0 r02f0)  [5.000]
120.022: (checkstairs spot s21 r02f0 r02f1)  [5.000]
125.023: (check spot r02f0)  [5.000]
130.024: (checklink spot r02f0 r01f0)  [5.000]
135.025: (checkroomopen spot r02f0)  [5.000]
140.026: (checkgas spot r02f0)  [5.000]
145.027: (checkcrack spot r02f0)  [5.000]
150.028: (checktemp spot r02f0)  [5.000]
155.029: (search spot r02f0)  [5.000]
160.030: (check spot r02f0)  [5.000]
165.031: (move spot r02f0 r01f0)  [5.000]
170.031: (evaluate r01f0 p2 spot)  [5.000]
175.032: (dialog r01f0 p2 spot)  [5.000]
180.033: (report r01f0 p2 spot)  [5.000]
185.034: (check spot r01f0)  [5.000]
190.035: (checklink spot r01f0 r11f0)  [5.000]
195.036: (checklink spot r01f0 r00f0)  [5.000]
200.037: (checkroomopen spot r01f0)  [5.000]
205.038: (checkgas spot r01f0)  [5.000]
210.039: (checkcrack spot r01f0)  [5.000]
215.040: (checktemp spot r01f0)  [5.000]
220.041: (search spot r01f0)  [5.000]
225.042: (check spot r01f0)  [5.000]
230.043: (move spot r01f0 r00f0)  [5.000]
235.043: (evaluate r00f0 p1 spot)  [5.000]
240.044: (dialog r00f0 p1 spot)  [5.000]
245.045: (report r00f0 p1 spot)  [5.000]
250.046: (check spot r00f0)  [5.000]
255.047: (checklink spot r00f0 exit)  [5.000]
260.048: (checklink spot r00f0 r10f0)  [5.000]
265.049: (checkroomopen spot r00f0)  [5.000]
270.050: (checkgas spot r00f0)  [5.000]
275.051: (checkcrack spot r00f0)  [5.000]
280.052: (checktemp spot r00f0)  [5.000]
285.053: (search spot r00f0)  [5.000]
290.054: (check spot r00f0)  [5.000]
295.055: (move spot r00f0 r10f0)  [5.000]
300.055: (checklink spot r10f0 r11f0)  [5.000]
305.056: (check spot r10f0)  [5.000]
310.057: (checklink spot r10f0 r20f0)  [5.000]
315.058: (checkroomopen spot r10f0)  [5.000]
320.059: (checkgas spot r10f0)  [5.000]
325.060: (checkcrack spot r10f0)  [5.000]
330.061: (checktemp spot r10f0)  [5.000]
335.062: (search spot r10f0)  [5.000]
340.063: (check spot r10f0)  [5.000]
345.064: (move spot r10f0 r11f0)  [5.000]
350.064: (checklink spot r11f0 r21f0)  [5.000]
355.065: (check spot r11f0)  [5.000]
360.066: (checkroomopen spot r11f0)  [5.000]
365.067: (checkgas spot r11f0)  [5.000]
370.068: (checkcrack spot r11f0)  [5.000]
375.069: (checktemp spot r11f0)  [5.000]
380.070: (search spot r11f0)  [5.000]
385.071: (check spot r11f0)  [5.000]
390.072: (move spot r11f0 r21f0)  [5.000]
395.072: (checklink spot r21f0 r20f0)  [5.000]
400.073: (check spot r21f0)  [5.000]
405.074: (checkroomopen spot r21f0)  [5.000]
410.075: (checkgas spot r21f0)  [5.000]
415.076: (checkcrack spot r21f0)  [5.000]
420.077: (checktemp spot r21f0)  [5.000]
425.078: (search spot r21f0)  [5.000]
430.079: (check spot r21f0)  [5.000]
435.080: (move spot r21f0 r20f0)  [5.000]
440.080: (evaluate r20f0 p4 spot)  [5.000]
445.081: (dialog r20f0 p4 spot)  [5.000]
450.082: (report r20f0 p4 spot)  [5.000]
455.083: (check spot r20f0)  [5.000]
460.084: (checkroomopen spot r20f0)  [5.000]
465.085: (checkgas spot r20f0)  [5.000]
470.086: (checkcrack spot r20f0)  [5.000]
475.087: (checktemp spot r20f0)  [5.000]
480.088: (search spot r20f0)  [5.000]
485.089: (check spot r20f0)  [5.000]
490.090: (move spot r20f0 r10f0)  [5.000]
495.091: (check spot r10f0)  [5.000]
500.092: (move spot r10f0 r00f0)  [5.000]
505.093: (check spot r00f0)  [5.000]
510.094: (move spot r00f0 r01f0)  [5.000]
515.095: (check spot r01f0)  [5.000]
520.096: (move spot r01f0 r02f0)  [5.000]
525.097: (check spot r02f0)  [5.000]
525.098: (climbstairs spot r02f0 r02f1 s21)  [5.000]
530.098: (checklink spot r02f1 r01f1)  [5.000]
535.099: (check spot r02f1)  [5.000]
540.100: (checklink spot r02f1 r12f1)  [5.000]
545.101: (checkroomopen spot r02f1)  [5.000]
550.102: (checkgas spot r02f1)  [5.000]
555.103: (checkcrack spot r02f1)  [5.000]
560.104: (checktemp spot r02f1)  [5.000]
565.105: (search spot r02f1)  [5.000]
570.106: (check spot r02f1)  [5.000]
575.107: (move spot r02f1 r01f1)  [5.000]
580.107: (checklink spot r01f1 r00f1)  [5.000]
585.108: (check spot r01f1)  [5.000]
590.109: (move spot r01f1 r00f1)  [5.000]
595.109: (checklink spot r00f1 r10f1)  [5.000]
600.110: (check spot r00f1)  [5.000]
605.111: (move spot r00f1 r10f1)  [5.000]
610.111: (evaluate r10f1 p6 spot)  [5.000]
615.112: (dialog r10f1 p6 spot)  [5.000]
620.113: (report r10f1 p6 spot)  [5.000]
625.114: (check spot r10f1)  [5.000]
630.115: (checklink spot r10f1 r20f1)  [5.000]
635.116: (opendoor spot r10f1)  [5.000]
640.117: (checkgas spot r10f1)  [5.000]
645.118: (search spot r10f1)  [5.000]
650.119: (check spot r10f1)  [5.000]
655.120: (checkcrack spot r10f1)  [5.000]
660.121: (checktemp spot r10f1)  [5.000]
665.121: (move spot r10f1 r20f1)  [5.000]
670.121: (checklink spot r20f1 r21f1)  [5.000]
675.122: (check spot r20f1)  [5.000]
680.123: (checkroomopen spot r20f1)  [5.000]
685.124: (checkgas spot r20f1)  [5.000]
690.125: (checkcrack spot r20f1)  [5.000]
695.126: (checktemp spot r20f1)  [5.000]
700.127: (search spot r20f1)  [5.000]
705.128: (check spot r20f1)  [5.000]
710.129: (move spot r20f1 r21f1)  [5.000]
715.129: (checklink spot r21f1 r22f1)  [5.000]
720.130: (check spot r21f1)  [5.000]
725.131: (checkroomopen spot r21f1)  [5.000]
730.132: (checkgas spot r21f1)  [5.000]
735.133: (checkcrack spot r21f1)  [5.000]
740.134: (search spot r21f1)  [5.000]
745.135: (check spot r21f1)  [5.000]
750.136: (checktemp spot r21f1)  [5.000]
755.137: (checklink spot r21f1 r11f1)  [5.000]
760.137: (move spot r21f1 r22f1)  [5.000]
765.137: (checklink spot r22f1 r12f1)  [5.000]
770.138: (check spot r22f1)  [5.000]
775.139: (checkroomopen spot r22f1)  [5.000]
780.140: (search spot r22f1)  [5.000]
785.141: (check spot r22f1)  [5.000]
790.142: (checkgas spot r22f1)  [5.000]
795.142: (move spot r22f1 r12f1)  [5.000]
800.142: (evaluate r12f1 p7 spot)  [5.000]
805.143: (dialog r12f1 p7 spot)  [5.000]
810.144: (report r12f1 p7 spot)  [5.000]
815.145: (check spot r12f1)  [5.000]
820.146: (checkroomopen spot r12f1)  [5.000]
825.147: (checkgas spot r12f1)  [5.000]
830.148: (checkcrack spot r12f1)  [5.000]
835.149: (checktemp spot r12f1)  [5.000]
840.150: (search spot r12f1)  [5.000]
845.151: (check spot r12f1)  [5.000]
850.152: (move spot r12f1 r22f1)  [5.000]
855.152: (checkcrack spot r22f1)  [5.000]
860.153: (checktemp spot r22f1)  [5.000]
