Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checktemp spot r10f1)  [5.000]
40.007: (move spot r10f1 r11f1)  [5.000]
45.008: (check spot r11f1)  [5.000]
50.009: (checklink spot r11f1 r01f1)  [5.000]
55.010: (checklink spot r11f1 r12f1)  [5.000]
60.011: (checklink spot r11f1 r21f1)  [5.000]
65.012: (move spot r11f1 r21f1)  [5.000]
70.012: (evaluate r21f1 p6 spot)  [5.000]
75.013: (dialog r21f1 p6 spot)  [5.000]
80.014: (report r21f1 p6 spot)  [5.000]
85.015: (check spot r21f1)  [5.000]
90.016: (checklink spot r21f1 r20f1)  [5.000]
95.017: (checklink spot r21f1 r22f1)  [5.000]
100.018: (checkroomopen spot r21f1)  [5.000]
105.019: (search spot r21f1)  [5.000]
110.020: (check spot r21f1)  [5.000]
115.021: (checkgas spot r21f1)  [5.000]
120.022: (checkcrack spot r21f1)  [5.000]
125.023: (checktemp spot r21f1)  [5.000]
130.023: (move spot r21f1 r22f1)  [5.000]
135.024: (check spot r22f1)  [5.000]
140.025: (evaluate r22f1 p7 spot)  [5.000]
145.026: (checkroomopen spot r22f1)  [5.000]
150.027: (search spot r22f1)  [5.000]
155.028: (check spot r22f1)  [5.000]
160.029: (dialog r22f1 p7 spot)  [5.000]
165.030: (checkgas spot r22f1)  [5.000]
170.031: (checkcrack spot r22f1)  [5.000]
175.032: (checktemp spot r22f1)  [5.000]
180.032: (move spot r22f1 r21f1)  [5.000]
185.032: (report r21f1 p7 spot)  [5.000]
190.033: (check spot r21f1)  [5.000]
195.034: (move spot r21f1 r20f1)  [5.000]
200.035: (check spot r20f1)  [5.000]
205.036: (checkroomopen spot r20f1)  [5.000]
210.037: (search spot r20f1)  [5.000]
215.038: (check spot r20f1)  [5.000]
220.039: (checkgas spot r20f1)  [5.000]
225.040: (checkcrack spot r20f1)  [5.000]
230.041: (checktemp spot r20f1)  [5.000]
235.041: (move spot r20f1 r10f1)  [5.000]
240.042: (check spot r10f1)  [5.000]
245.043: (move spot r10f1 r11f1)  [5.000]
250.044: (check spot r11f1)  [5.000]
255.045: (move spot r11f1 r01f1)  [5.000]
260.046: (check spot r01f1)  [5.000]
265.047: (evaluate r01f1 p5 spot)  [5.000]
270.048: (dialog r01f1 p5 spot)  [5.000]
275.049: (report r01f1 p5 spot)  [5.000]
280.050: (checklink spot r01f1 r00f1)  [5.000]
285.051: (checklink spot r01f1 r02f1)  [5.000]
290.052: (checkroomopen spot r01f1)  [5.000]
295.053: (search spot r01f1)  [5.000]
300.054: (check spot r01f1)  [5.000]
305.055: (checkgas spot r01f1)  [5.000]
310.056: (checkcrack spot r01f1)  [5.000]
315.057: (checktemp spot r01f1)  [5.000]
320.057: (move spot r01f1 r02f1)  [5.000]
325.057: (checkstairs spot s21 r02f1 r02f0)  [5.000]
330.058: (check spot r02f1)  [5.000]
335.059: (checklink spot r02f1 r12f1)  [5.000]
340.060: (checkroomopen spot r02f1)  [5.000]
345.061: (search spot r02f1)  [5.000]
350.062: (checkgas spot r02f1)  [5.000]
355.063: (checkcrack spot r02f1)  [5.000]
360.064: (checktemp spot r02f1)  [5.000]
365.064: (climbstairs spot r02f1 r02f0 s21)  [5.000]
370.064: (evaluate r02f0 p2 spot)  [5.000]
375.065: (dialog r02f0 p2 spot)  [5.000]
380.066: (report r02f0 p2 spot)  [5.000]
385.067: (check spot r02f0)  [5.000]
390.068: (checklink spot r02f0 r12f0)  [5.000]
395.069: (checkroomopen spot r02f0)  [5.000]
400.070: (search spot r02f0)  [5.000]
405.071: (check spot r02f0)  [5.000]
410.072: (checkgas spot r02f0)  [5.000]
415.073: (checkcrack spot r02f0)  [5.000]
420.074: (checktemp spot r02f0)  [5.000]
425.074: (move spot r02f0 r12f0)  [5.000]
430.075: (check spot r12f0)  [5.000]
435.076: (evaluate r12f0 p4 spot)  [5.000]
440.077: (checklink spot r12f0 r11f0)  [5.000]
445.078: (opendoor spot r12f0)  [5.000]
450.079: (search spot r12f0)  [5.000]
455.080: (dialog r12f0 p4 spot)  [5.000]
460.081: (report r12f0 p4 spot)  [5.000]
465.082: (check spot r12f0)  [5.000]
470.083: (checkgas spot r12f0)  [5.000]
475.084: (checkcrack spot r12f0)  [5.000]
480.085: (checktemp spot r12f0)  [5.000]
485.085: (move spot r12f0 r11f0)  [5.000]
490.086: (check spot r11f0)  [5.000]
495.087: (checklink spot r11f0 r01f0)  [5.000]
500.088: (checklink spot r11f0 r10f0)  [5.000]
505.089: (checkroomopen spot r11f0)  [5.000]
510.090: (search spot r11f0)  [5.000]
515.091: (check spot r11f0)  [5.000]
520.092: (checkgas spot r11f0)  [5.000]
525.093: (checkcrack spot r11f0)  [5.000]
530.094: (checktemp spot r11f0)  [5.000]
535.094: (move spot r11f0 r01f0)  [5.000]
540.095: (check spot r01f0)  [5.000]
545.096: (checkroomopen spot r01f0)  [5.000]
550.097: (search spot r01f0)  [5.000]
555.098: (check spot r01f0)  [5.000]
560.099: (checkgas spot r01f0)  [5.000]
565.100: (checkcrack spot r01f0)  [5.000]
570.101: (checktemp spot r01f0)  [5.000]
575.102: (checklink spot r01f0 r00f0)  [5.000]
580.103: (move spot r01f0 r00f0)  [5.000]
585.104: (check spot r00f0)  [5.000]
590.105: (checklink spot r00f0 r10f0)  [5.000]
595.106: (move spot r00f0 r10f0)  [5.000]
600.106: (evaluate r10f0 p3 spot)  [5.000]
605.107: (dialog r10f0 p3 spot)  [5.000]
610.108: (report r10f0 p3 spot)  [5.000]
615.109: (check spot r10f0)  [5.000]
620.110: (checkroomopen spot r10f0)  [5.000]
625.111: (search spot r10f0)  [5.000]
630.112: (check spot r10f0)  [5.000]
635.113: (checkgas spot r10f0)  [5.000]
640.114: (checkcrack spot r10f0)  [5.000]
645.115: (checktemp spot r10f0)  [5.000]
650.115: (move spot r10f0 r00f0)  [5.000]
655.116: (check spot r00f0)  [5.000]
660.117: (evaluate r00f0 p1 spot)  [5.000]
665.118: (dialog r00f0 p1 spot)  [5.000]
670.119: (report r00f0 p1 spot)  [5.000]
675.119: (move spot r00f0 r01f0)  [5.000]
680.120: (check spot r01f0)  [5.000]
685.121: (move spot r01f0 r11f0)  [5.000]
690.122: (check spot r11f0)  [5.000]
695.123: (move spot r11f0 r12f0)  [5.000]
700.124: (check spot r12f0)  [5.000]
705.125: (move spot r12f0 r02f0)  [5.000]
710.126: (check spot r02f0)  [5.000]
710.127: (climbstairs spot r02f0 r02f1 s21)  [5.000]
715.128: (check spot r02f1)  [5.000]
720.129: (move spot r02f1 r12f1)  [5.000]
725.130: (check spot r12f1)  [5.000]
730.131: (checkroomopen spot r12f1)  [5.000]
735.132: (search spot r12f1)  [5.000]
740.133: (check spot r12f1)  [5.000]
745.134: (checkgas spot r12f1)  [5.000]
750.135: (checkcrack spot r12f1)  [5.000]
755.136: (checktemp spot r12f1)  [5.000]
760.136: (move spot r12f1 r02f1)  [5.000]
765.137: (check spot r02f1)  [5.000]
770.138: (move spot r02f1 r01f1)  [5.000]
775.139: (check spot r01f1)  [5.000]
780.140: (move spot r01f1 r00f1)  [5.000]
785.141: (checkroomopen spot r00f1)  [5.000]
790.142: (search spot r00f1)  [5.000]
795.143: (checkgas spot r00f1)  [5.000]
800.144: (checkcrack spot r00f1)  [5.000]
805.145: (checktemp spot r00f1)  [5.000]
