Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
480.083: (check spot r22f0)  [5.000]
485.084: (checkroomopen spot r22f0)  [5.000]
490.085: (search spot r22f0)  [5.000]
495.086: (check spot r22f0)  [5.000]
500.087: (checkgas spot r22f0)  [5.000]
505.088: (checkcrack spot r22f0)  [5.000]
510.089: (checktemp spot r22f0)  [5.000]
515.089: (move spot r22f0 r12f0)  [5.000]
520.090: (check spot r12f0)  [5.000]
525.091: (move spot r12f0 r02f0)  [5.000]
530.092: (check spot r02f0)  [5.000]
530.093: (climbstairs spot r02f0 r02f1 s21)  [5.000]
535.094: (check spot r02f1)  [5.000]
540.095: (move spot r02f1 r01f1)  [5.000]
545.096: (check spot r01f1)  [5.000]
550.097: (checklink spot r01f1 r00f1)  [5.000]
555.098: (checklink spot r01f1 r11f1)  [5.000]
560.099: (checkroomopen spot r01f1)  [5.000]
565.100: (search spot r01f1)  [5.000]
570.101: (check spot r01f1)  [5.000]
575.102: (checkgas spot r01f1)  [5.000]
580.103: (checkcrack spot r01f1)  [5.000]
585.104: (checktemp spot r01f1)  [5.000]
590.104: (move spot r01f1 r11f1)  [5.000]
595.104: (evaluate r11f1 p6 spot)  [5.000]
600.105: (dialog r11f1 p6 spot)  [5.000]
605.106: (report r11f1 p6 spot)  [5.000]
610.107: (checklink spot r11f1 r10f1)  [5.000]
615.108: (checklink spot r11f1 r12f1)  [5.000]
620.109: (checklink spot r11f1 r21f1)  [5.000]
625.110: (check spot r11f1)  [5.000]
630.111: (move spot r11f1 r21f1)  [5.000]
635.111: (evaluate r21f1 p8 spot)  [5.000]
640.112: (dialog r21f1 p8 spot)  [5.000]
645.113: (report r21f1 p8 spot)  [5.000]
650.114: (check spot r21f1)  [5.000]
655.115: (checklink spot r21f1 r20f1)  [5.000]
660.116: (checklink spot r21f1 r22f1)  [5.000]
665.117: (checkroomopen spot r21f1)  [5.000]
670.118: (search spot r21f1)  [5.000]
675.119: (check spot r21f1)  [5.000]
680.120: (checkgas spot r21f1)  [5.000]
685.121: (checkcrack spot r21f1)  [5.000]
690.122: (checktemp spot r21f1)  [5.000]
695.122: (move spot r21f1 r11f1)  [5.000]
700.123: (check spot r11f1)  [5.000]
705.124: (checkroomopen spot r11f1)  [5.000]
710.125: (search spot r11f1)  [5.000]
715.126: (check spot r11f1)  [5.000]
720.127: (checkgas spot r11f1)  [5.000]
725.128: (checkcrack spot r11f1)  [5.000]
730.128: (move spot r11f1 r10f1)  [5.000]
735.129: (check spot r10f1)  [5.000]
740.130: (evaluate r10f1 p5 spot)  [5.000]
745.131: (dialog r10f1 p5 spot)  [5.000]
750.131: (move spot r10f1 r11f1)  [5.000]
755.131: (report r11f1 p5 spot)  [5.000]
760.132: (check spot r11f1)  [5.000]
765.133: (checktemp spot r11f1)  [5.000]
770.133: (move spot r11f1 r12f1)  [5.000]
775.134: (check spot r12f1)  [5.000]
780.135: (checkroomopen spot r12f1)  [5.000]
780.136: (move spot r12f1 r11f1)  [5.000]
785.137: (check spot r11f1)  [5.000]
790.138: (move spot r11f1 r21f1)  [5.000]
795.139: (check spot r21f1)  [5.000]
800.140: (move spot r21f1 r20f1)  [5.000]
805.141: (check spot r20f1)  [5.000]
810.142: (evaluate r20f1 p7 spot)  [5.000]
815.143: (dialog r20f1 p7 spot)  [5.000]
820.144: (checkroomopen spot r20f1)  [5.000]
825.145: (search spot r20f1)  [5.000]
830.146: (report r20f1 p7 spot)  [5.000]
835.147: (check spot r20f1)  [5.000]
840.148: (checkgas spot r20f1)  [5.000]
845.149: (checkcrack spot r20f1)  [5.000]
850.150: (checktemp spot r20f1)  [5.000]
855.150: (move spot r20f1 r21f1)  [5.000]
860.151: (check spot r21f1)  [5.000]
865.152: (move spot r21f1 r22f1)  [5.000]
870.153: (check spot r22f1)  [5.000]
875.154: (evaluate r22f1 p9 spot)  [5.000]
880.155: (checkroomopen spot r22f1)  [5.000]
885.156: (search spot r22f1)  [5.000]
890.157: (dialog r22f1 p9 spot)  [5.000]
895.158: (report r22f1 p9 spot)  [5.000]
900.159: (check spot r22f1)  [5.000]
905.160: (checkgas spot r22f1)  [5.000]
910.161: (checkcrack spot r22f1)  [5.000]
915.162: (checktemp spot r22f1)  [5.000]
920.162: (move spot r22f1 r21f1)  [5.000]
925.163: (check spot r21f1)  [5.000]
930.164: (move spot r21f1 r11f1)  [5.000]
935.165: (check spot r11f1)  [5.000]
940.166: (move spot r11f1 r12f1)  [5.000]
945.166: (search spot r12f1)  [5.000]
950.167: (check spot r12f1)  [5.000]
955.168: (checkgas spot r12f1)  [5.000]
960.169: (checkcrack spot r12f1)  [5.000]
965.170: (checktemp spot r12f1)  [5.000]
970.170: (move spot r12f1 r02f1)  [5.000]
975.171: (check spot r02f1)  [5.000]
980.172: (move spot r02f1 r01f1)  [5.000]
985.173: (check spot r01f1)  [5.000]
990.174: (move spot r01f1 r00f1)  [5.000]
995.175: (checkroomopen spot r00f1)  [5.000]
1000.176: (search spot r00f1)  [5.000]
1005.177: (checkgas spot r00f1)  [5.000]
1010.178: (checkcrack spot r00f1)  [5.000]
1015.179: (checktemp spot r00f1)  [5.000]
