Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
275.046: (move spot r20f0 r21f0)  [5.000]
280.047: (check spot r21f0)  [5.000]
285.048: (checkroomopen spot r21f0)  [5.000]
290.049: (checkgas spot r21f0)  [5.000]
295.050: (checkcrack spot r21f0)  [5.000]
300.051: (checktemp spot r21f0)  [5.000]
305.052: (search spot r21f0)  [5.000]
310.053: (check spot r21f0)  [5.000]
315.054: (move spot r21f0 r11f0)  [5.000]
320.054: (evaluate r11f0 p4 spot)  [5.000]
325.055: (dialog r11f0 p4 spot)  [5.000]
330.056: (report r11f0 p4 spot)  [5.000]
335.057: (check spot r11f0)  [5.000]
340.058: (checkroomopen spot r11f0)  [5.000]
345.059: (checkgas spot r11f0)  [5.000]
350.060: (checkcrack spot r11f0)  [5.000]
355.061: (checktemp spot r11f0)  [5.000]
360.062: (search spot r11f0)  [5.000]
365.063: (check spot r11f0)  [5.000]
370.064: (move spot r11f0 r12f0)  [5.000]
375.064: (evaluate r12f0 p5 spot)  [5.000]
380.065: (dialog r12f0 p5 spot)  [5.000]
385.066: (report r12f0 p5 spot)  [5.000]
390.067: (checklink spot r12f0 r02f0)  [5.000]
395.068: (checklink spot r12f0 r22f0)  [5.000]
400.069: (check spot r12f0)  [5.000]
405.070: (checkroomopen spot r12f0)  [5.000]
405.071: (move spot r12f0 r22f0)  [5.000]
410.071: (evaluate r22f0 p7 spot)  [5.000]
415.072: (dialog r22f0 p7 spot)  [5.000]
420.073: (report r22f0 p7 spot)  [5.000]
425.074: (check spot r22f0)  [5.000]
430.075: (checkroomopen spot r22f0)  [5.000]
435.076: (search spot r22f0)  [5.000]
440.077: (check spot r22f0)  [5.000]
445.078: (checkgas spot r22f0)  [5.000]
450.078: (move spot r22f0 r12f0)  [5.000]
455.078: (search spot r12f0)  [5.000]
460.079: (check spot r12f0)  [5.000]
465.080: (move spot r12f0 r02f0)  [5.000]
470.080: (evaluate r02f0 p3 spot)  [5.000]
475.081: (dialog r02f0 p3 spot)  [5.000]
480.082: (report r02f0 p3 spot)  [5.000]
485.083: (check spot r02f0)  [5.000]
490.084: (checkroomopen spot r02f0)  [5.000]
495.085: (checkgas spot r02f0)  [5.000]
500.086: (checkcrack spot r02f0)  [5.000]
505.087: (checktemp spot r02f0)  [5.000]
510.088: (search spot r02f0)  [5.000]
515.089: (check spot r02f0)  [5.000]
520.090: (move spot r02f0 r12f0)  [5.000]
525.090: (checkgas spot r12f0)  [5.000]
530.091: (check spot r12f0)  [5.000]
535.092: (checkcrack spot r12f0)  [5.000]
540.093: (checktemp spot r12f0)  [5.000]
545.093: (move spot r12f0 r22f0)  [5.000]
550.093: (checkcrack spot r22f0)  [5.000]
555.094: (checktemp spot r22f0)  [5.000]
