Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (check spot r21f1)  [5.000]
40.008: (checkgas spot r21f1)  [5.000]
45.009: (checkcrack spot r21f1)  [5.000]
50.010: (checktemp spot r21f1)  [5.000]
55.010: (move spot r21f1 r11f1)  [5.000]
60.011: (check spot r11f1)  [5.000]
65.012: (checklink spot r11f1 r01f1)  [5.000]
70.013: (checklink spot r11f1 r10f1)  [5.000]
75.014: (checklink spot r11f1 r12f1)  [5.000]
80.015: (checkroomopen spot r11f1)  [5.000]
85.016: (search spot r11f1)  [5.000]
90.017: (check spot r11f1)  [5.000]
95.018: (checkgas spot r11f1)  [5.000]
100.019: (checkcrack spot r11f1)  [5.000]
105.020: (checktemp spot r11f1)  [5.000]
110.020: (move spot r11f1 r10f1)  [5.000]
115.020: (evaluate r10f1 p9 spot)  [5.000]
120.021: (dialog r10f1 p9 spot)  [5.000]
125.022: (report r10f1 p9 spot)  [5.000]
130.023: (check spot r10f1)  [5.000]
135.024: (checklink spot r10f1 r20f1)  [5.000]
140.025: (checklink spot r10f1 r00f1)  [5.000]
145.026: (checkroomopen spot r10f1)  [5.000]
150.027: (search spot r10f1)  [5.000]
155.028: (check spot r10f1)  [5.000]
160.029: (checkgas spot r10f1)  [5.000]
165.030: (checkcrack spot r10f1)  [5.000]
170.031: (checktemp spot r10f1)  [5.000]
175.031: (move spot r10f1 r00f1)  [5.000]
180.032: (check spot r00f1)  [5.000]
185.033: (evaluate r00f1 p6 spot)  [5.000]
190.034: (dialog r00f1 p6 spot)  [5.000]
195.035: (report r00f1 p6 spot)  [5.000]
200.035: (move spot r00f1 r10f1)  [5.000]
205.036: (check spot r10f1)  [5.000]
210.037: (move spot r10f1 r20f1)  [5.000]
215.038: (check spot r20f1)  [5.000]
220.039: (checkroomopen spot r20f1)  [5.000]
225.040: (search spot r20f1)  [5.000]
230.041: (check spot r20f1)  [5.000]
235.042: (checkgas spot r20f1)  [5.000]
240.043: (checkcrack spot r20f1)  [5.000]
245.044: (checktemp spot r20f1)  [5.000]
250.044: (move spot r20f1 r10f1)  [5.000]
255.045: (check spot r10f1)  [5.000]
260.046: (move spot r10f1 r00f1)  [5.000]
265.046: (checklink spot r00f1 r01f1)  [5.000]
270.047: (check spot r00f1)  [5.000]
275.048: (move spot r00f1 r01f1)  [5.000]
280.049: (check spot r01f1)  [5.000]
285.050: (evaluate r01f1 p7 spot)  [5.000]
290.051: (checklink spot r01f1 r02f1)  [5.000]
295.052: (move spot r01f1 r02f1)  [5.000]
300.052: (evaluate r02f1 p8 spot)  [5.000]
305.053: (dialog r02f1 p7 spot)  [5.000]
310.054: (dialog r02f1 p8 spot)  [5.000]
315.055: (report r02f1 p7 spot)  [5.000]
320.056: (report r02f1 p8 spot)  [5.000]
325.057: (check spot r02f1)  [5.000]
330.058: (checklink spot r02f1 r12f1)  [5.000]
335.059: (checkstairs spot s21 r02f1 r02f0)  [5.000]
340.060: (checkroomopen spot r02f1)  [5.000]
345.061: (search spot r02f1)  [5.000]
350.062: (checkgas spot r02f1)  [5.000]
355.063: (checkcrack spot r02f1)  [5.000]
360.064: (checktemp spot r02f1)  [5.000]
365.064: (climbstairs spot r02f1 r02f0 s21)  [5.000]
370.064: (evaluate r02f0 p1 spot)  [5.000]
375.065: (dialog r02f0 p1 spot)  [5.000]
380.066: (report r02f0 p1 spot)  [5.000]
385.067: (check spot r02f0)  [5.000]
390.068: (checklink spot r02f0 r01f0)  [5.000]
395.069: (move spot r02f0 r01f0)  [5.000]
400.069: (checklink spot r01f0 r00f0)  [5.000]
405.070: (check spot r01f0)  [5.000]
410.071: (checklink spot r01f0 r11f0)  [5.000]
415.072: (checkroomopen spot r01f0)  [5.000]
420.073: (search spot r01f0)  [5.000]
425.074: (check spot r01f0)  [5.000]
430.075: (checkgas spot r01f0)  [5.000]
435.076: (checkcrack spot r01f0)  [5.000]
440.077: (checktemp spot r01f0)  [5.000]
445.077: (move spot r01f0 r00f0)  [5.000]
450.078: (check spot r00f0)  [5.000]
455.079: (checklink spot r00f0 exit)  [5.000]
460.080: (checklink spot r00f0 r10f0)  [5.000]
465.081: (checkroomopen spot r00f0)  [5.000]
470.082: (search spot r00f0)  [5.000]
475.083: (check spot r00f0)  [5.000]
480.084: (checkgas spot r00f0)  [5.000]
485.085: (checkcrack spot r00f0)  [5.000]
490.086: (checktemp spot r00f0)  [5.000]
495.086: (move spot r00f0 r10f0)  [5.000]
500.087: (check spot r10f0)  [5.000]
505.088: (checklink spot r10f0 r20f0)  [5.000]
510.089: (checkroomopen spot r10f0)  [5.000]
515.090: (search spot r10f0)  [5.000]
520.091: (check spot r10f0)  [5.000]
525.092: (checkgas spot r10f0)  [5.000]
530.093: (checkcrack spot r10f0)  [5.000]
535.094: (checktemp spot r10f0)  [5.000]
540.094: (move spot r10f0 r20f0)  [5.000]
545.095: (check spot r20f0)  [5.000]
550.096: (evaluate r20f0 p4 spot)  [5.000]
555.097: (checklink spot r20f0 r21f0)  [5.000]
560.098: (checkroomopen spot r20f0)  [5.000]
565.099: (search spot r20f0)  [5.000]
570.100: (check spot r20f0)  [5.000]
575.101: (dialog r20f0 p4 spot)  [5.000]
580.102: (checkgas spot r20f0)  [5.000]
585.103: (checkcrack spot r20f0)  [5.000]
590.104: (checktemp spot r20f0)  [5.000]
595.104: (move spot r20f0 r21f0)  [5.000]
600.104: (checklink spot r21f0 r11f0)  [5.000]
605.105: (report r21f0 p4 spot)  [5.000]
610.106: (check spot r21f0)  [5.000]
615.107: (checkroomopen spot r21f0)  [5.000]
620.108: (search spot r21f0)  [5.000]
625.109: (check spot r21f0)  [5.000]
630.110: (checkgas spot r21f0)  [5.000]
635.111: (checkcrack spot r21f0)  [5.000]
640.112: (checktemp spot r21f0)  [5.000]
645.112: (move spot r21f0 r11f0)  [5.000]
650.112: (evaluate r11f0 p2 spot)  [5.000]
655.113: (dialog r11f0 p2 spot)  [5.000]
660.114: (report r11f0 p2 spot)  [5.000]
665.115: (check spot r11f0)  [5.000]
670.116: (checklink spot r11f0 r12f0)  [5.000]
675.117: (checkroomopen spot r11f0)  [5.000]
680.118: (search spot r11f0)  [5.000]
685.119: (check spot r11f0)  [5.000]
690.120: (checkgas spot r11f0)  [5.000]
695.121: (checkcrack spot r11f0)  [5.000]
700.122: (checktemp spot r11f0)  [5.000]
705.122: (move spot r11f0 r12f0)  [5.000]
710.122: (evaluate r12f0 p3 spot)  [5.000]
715.123: (checklink spot r12f0 r02f0)  [5.000]
720.124: (dialog r12f0 p3 spot)  [5.000]
725.125: (report r12f0 p3 spot)  [5.000]
730.126: (check spot r12f0)  [5.000]
735.127: (checklink spot r12f0 r22f0)  [5.000]
740.128: (checkroomopen spot r12f0)  [5.000]
745.129: (search spot r12f0)  [5.000]
750.130: (check spot r12f0)  [5.000]
755.131: (checkgas spot r12f0)  [5.000]
760.132: (checkcrack spot r12f0)  [5.000]
765.133: (checktemp spot r12f0)  [5.000]
770.133: (move spot r12f0 r02f0)  [5.000]
775.134: (check spot r02f0)  [5.000]
780.135: (checkroomopen spot r02f0)  [5.000]
785.136: (search spot r02f0)  [5.000]
790.137: (check spot r02f0)  [5.000]
795.138: (checkgas spot r02f0)  [5.000]
800.139: (checkcrack spot r02f0)  [5.000]
805.140: (checktemp spot r02f0)  [5.000]
810.140: (move spot r02f0 r12f0)  [5.000]
815.141: (check spot r12f0)  [5.000]
820.142: (move spot r12f0 r22f0)  [5.000]
825.143: (check spot r22f0)  [5.000]
830.144: (evaluate r22f0 p5 spot)  [5.000]
835.145: (checkroomopen spot r22f0)  [5.000]
840.146: (search spot r22f0)  [5.000]
845.147: (dialog r22f0 p5 spot)  [5.000]
850.148: (report r22f0 p5 spot)  [5.000]
855.149: (check spot r22f0)  [5.000]
860.150: (checkgas spot r22f0)  [5.000]
865.151: (checkcrack spot r22f0)  [5.000]
870.152: (checktemp spot r22f0)  [5.000]
875.152: (move spot r22f0 r12f0)  [5.000]
880.153: (check spot r12f0)  [5.000]
885.154: (move spot r12f0 r02f0)  [5.000]
890.155: (check spot r02f0)  [5.000]
890.156: (climbstairs spot r02f0 r02f1 s21)  [5.000]
895.157: (check spot r02f1)  [5.000]
900.158: (move spot r02f1 r12f1)  [5.000]
905.158: (evaluate r12f1 p10 spot)  [5.000]
910.159: (dialog r12f1 p10 spot)  [5.000]
915.160: (report r12f1 p10 spot)  [5.000]
920.161: (checklink spot r12f1 r22f1)  [5.000]
925.162: (check spot r12f1)  [5.000]
930.163: (move spot r12f1 r22f1)  [5.000]
935.163: (evaluate r22f1 p12 spot)  [5.000]
940.164: (dialog r22f1 p12 spot)  [5.000]
945.165: (report r22f1 p12 spot)  [5.000]
950.166: (check spot r22f1)  [5.000]
955.167: (move spot r22f1 r12f1)  [5.000]
960.168: (checkroomopen spot r12f1)  [5.000]
965.169: (search spot r12f1)  [5.000]
970.170: (checkgas spot r12f1)  [5.000]
975.171: (checkcrack spot r12f1)  [5.000]
980.172: (checktemp spot r12f1)  [5.000]
