Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
85.016: (checklink spot r11f1 r01f1)  [5.000]
90.017: (checklink spot r11f1 r12f1)  [5.000]
95.018: (checkroomopen spot r11f1)  [5.000]
100.019: (search spot r11f1)  [5.000]
105.020: (check spot r11f1)  [5.000]
110.021: (checkgas spot r11f1)  [5.000]
115.022: (checkcrack spot r11f1)  [5.000]
120.023: (checktemp spot r11f1)  [5.000]
125.023: (move spot r11f1 r01f1)  [5.000]
130.024: (check spot r01f1)  [5.000]
135.025: (checklink spot r01f1 r00f1)  [5.000]
140.026: (checkroomopen spot r01f1)  [5.000]
145.027: (search spot r01f1)  [5.000]
150.028: (check spot r01f1)  [5.000]
155.029: (checkgas spot r01f1)  [5.000]
160.030: (checkcrack spot r01f1)  [5.000]
165.031: (checktemp spot r01f1)  [5.000]
170.031: (move spot r01f1 r00f1)  [5.000]
175.032: (check spot r00f1)  [5.000]
180.033: (evaluate r00f1 p3 spot)  [5.000]
185.034: (dialog r00f1 p3 spot)  [5.000]
190.035: (report r00f1 p3 spot)  [5.000]
195.036: (checkstairs spot s11 r00f1 r00f0)  [5.000]
200.037: (checklink spot r00f1 r10f1)  [5.000]
205.038: (checkroomopen spot r00f1)  [5.000]
210.039: (search spot r00f1)  [5.000]
215.040: (checkgas spot r00f1)  [5.000]
220.041: (checkcrack spot r00f1)  [5.000]
225.042: (checktemp spot r00f1)  [5.000]
230.042: (climbstairs spot r00f1 r00f0 s11)  [5.000]
235.043: (check spot r00f0)  [5.000]
240.044: (checklink spot r00f0 exit)  [5.000]
245.045: (checklink spot r00f0 r01f0)  [5.000]
250.046: (checklink spot r00f0 r10f0)  [5.000]
255.047: (checkroomopen spot r00f0)  [5.000]
260.048: (search spot r00f0)  [5.000]
265.049: (check spot r00f0)  [5.000]
270.050: (checkgas spot r00f0)  [5.000]
275.051: (checkcrack spot r00f0)  [5.000]
280.052: (checktemp spot r00f0)  [5.000]
285.052: (move spot r00f0 r01f0)  [5.000]
290.053: (check spot r01f0)  [5.000]
295.054: (evaluate r01f0 p1 spot)  [5.000]
300.055: (checklink spot r01f0 r02f0)  [5.000]
305.056: (checklink spot r01f0 r11f0)  [5.000]
310.056: (move spot r01f0 r02f0)  [5.000]
315.056: (searchoutside spot r02f0)  [5.000]
320.057: (dialog r02f0 p1 spot)  [5.000]
325.058: (report r02f0 p1 spot)  [5.000]
330.059: (check spot r02f0)  [5.000]
335.060: (checklink spot r02f0 r12f0)  [5.000]
340.061: (move spot r02f0 r12f0)  [5.000]
345.061: (checklink spot r12f0 r22f0)  [5.000]
350.062: (check spot r12f0)  [5.000]
355.063: (opendoor spot r12f0)  [5.000]
360.064: (search spot r12f0)  [5.000]
365.065: (check spot r12f0)  [5.000]
370.066: (checkgas spot r12f0)  [5.000]
375.067: (checkcrack spot r12f0)  [5.000]
380.067: (move spot r12f0 r22f0)  [5.000]
385.068: (check spot r22f0)  [5.000]
390.069: (checklink spot r22f0 r21f0)  [5.000]
395.070: (checkroomopen spot r22f0)  [5.000]
400.071: (search spot r22f0)  [5.000]
405.072: (check spot r22f0)  [5.000]
410.073: (checkgas spot r22f0)  [5.000]
415.074: (checkcrack spot r22f0)  [5.000]
420.075: (checktemp spot r22f0)  [5.000]
425.075: (move spot r22f0 r12f0)  [5.000]
430.076: (check spot r12f0)  [5.000]
435.077: (checktemp spot r12f0)  [5.000]
440.077: (move spot r12f0 r02f0)  [5.000]
445.078: (check spot r02f0)  [5.000]
450.079: (move spot r02f0 r01f0)  [5.000]
455.080: (check spot r01f0)  [5.000]
460.081: (move spot r01f0 r11f0)  [5.000]
465.082: (check spot r11f0)  [5.000]
470.083: (checklink spot r11f0 r21f0)  [5.000]
475.084: (move spot r11f0 r21f0)  [5.000]
480.085: (check spot r21f0)  [5.000]
485.086: (checklink spot r21f0 r20f0)  [5.000]
490.087: (move spot r21f0 r20f0)  [5.000]
495.087: (evaluate r20f0 p2 spot)  [5.000]
500.088: (dialog r20f0 p2 spot)  [5.000]
505.089: (report r20f0 p2 spot)  [5.000]
510.090: (check spot r20f0)  [5.000]
515.091: (checklink spot r20f0 r10f0)  [5.000]
520.092: (checkroomopen spot r20f0)  [5.000]
525.093: (search spot r20f0)  [5.000]
530.094: (check spot r20f0)  [5.000]
535.095: (checkgas spot r20f0)  [5.000]
540.096: (checkcrack spot r20f0)  [5.000]
545.097: (checktemp spot r20f0)  [5.000]
550.097: (move spot r20f0 r10f0)  [5.000]
555.098: (check spot r10f0)  [5.000]
560.099: (checkroomopen spot r10f0)  [5.000]
565.100: (search spot r10f0)  [5.000]
570.101: (check spot r10f0)  [5.000]
575.102: (checkgas spot r10f0)  [5.000]
580.103: (checkcrack spot r10f0)  [5.000]
585.104: (checktemp spot r10f0)  [5.000]
590.104: (move spot r10f0 r20f0)  [5.000]
595.105: (check spot r20f0)  [5.000]
600.106: (move spot r20f0 r21f0)  [5.000]
605.107: (check spot r21f0)  [5.000]
610.108: (checkroomopen spot r21f0)  [5.000]
615.109: (search spot r21f0)  [5.000]
620.110: (check spot r21f0)  [5.000]
625.111: (checkgas spot r21f0)  [5.000]
630.112: (checkcrack spot r21f0)  [5.000]
635.113: (checktemp spot r21f0)  [5.000]
640.113: (move spot r21f0 r11f0)  [5.000]
645.114: (check spot r11f0)  [5.000]
650.115: (move spot r11f0 r01f0)  [5.000]
655.116: (check spot r01f0)  [5.000]
660.117: (move spot r01f0 r00f0)  [5.000]
665.118: (check spot r00f0)  [5.000]
665.119: (climbstairs spot r00f0 r00f1 s11)  [5.000]
670.120: (check spot r00f1)  [5.000]
675.121: (move spot r00f1 r01f1)  [5.000]
680.122: (check spot r01f1)  [5.000]
685.123: (move spot r01f1 r11f1)  [5.000]
690.124: (check spot r11f1)  [5.000]
695.125: (move spot r11f1 r12f1)  [5.000]
700.125: (evaluate r12f1 p6 spot)  [5.000]
705.126: (dialog r12f1 p6 spot)  [5.000]
710.127: (report r12f1 p6 spot)  [5.000]
715.128: (checklink spot r12f1 r02f1)  [5.000]
720.129: (check spot r12f1)  [5.000]
725.130: (checklink spot r12f1 r22f1)  [5.000]
730.131: (move spot r12f1 r22f1)  [5.000]
735.132: (check spot r22f1)  [5.000]
740.133: (checkroomopen spot r22f1)  [5.000]
745.134: (search spot r22f1)  [5.000]
750.135: (check spot r22f1)  [5.000]
755.136: (checkgas spot r22f1)  [5.000]
760.137: (checkcrack spot r22f1)  [5.000]
765.138: (checktemp spot r22f1)  [5.000]
770.138: (move spot r22f1 r12f1)  [5.000]
775.139: (check spot r12f1)  [5.000]
780.140: (move spot r12f1 r02f1)  [5.000]
785.141: (check spot r02f1)  [5.000]
790.142: (evaluate r02f1 p4 spot)  [5.000]
795.143: (dialog r02f1 p4 spot)  [5.000]
800.144: (report r02f1 p4 spot)  [5.000]
805.145: (checkroomopen spot r02f1)  [5.000]
810.146: (search spot r02f1)  [5.000]
815.147: (check spot r02f1)  [5.000]
820.148: (checkgas spot r02f1)  [5.000]
825.149: (checkcrack spot r02f1)  [5.000]
830.150: (checktemp spot r02f1)  [5.000]
835.150: (move spot r02f1 r12f1)  [5.000]
840.151: (check spot r12f1)  [5.000]
845.152: (move spot r12f1 r11f1)  [5.000]
850.153: (check spot r11f1)  [5.000]
855.154: (move spot r11f1 r21f1)  [5.000]
860.155: (check spot r21f1)  [5.000]
865.156: (move spot r21f1 r20f1)  [5.000]
870.156: (checklink spot r20f1 r10f1)  [5.000]
875.157: (check spot r20f1)  [5.000]
880.158: (checkroomopen spot r20f1)  [5.000]
885.159: (search spot r20f1)  [5.000]
890.160: (check spot r20f1)  [5.000]
895.161: (checkgas spot r20f1)  [5.000]
900.162: (checkcrack spot r20f1)  [5.000]
905.163: (checktemp spot r20f1)  [5.000]
910.163: (move spot r20f1 r10f1)  [5.000]
915.164: (checkroomopen spot r10f1)  [5.000]
920.165: (search spot r10f1)  [5.000]
925.166: (checkgas spot r10f1)  [5.000]
930.167: (checkcrack spot r10f1)  [5.000]
935.168: (checktemp spot r10f1)  [5.000]
