Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (check spot r22f1)  [5.000]
40.008: (checkgas spot r22f1)  [5.000]
45.009: (checkcrack spot r22f1)  [5.000]
50.010: (checktemp spot r22f1)  [5.000]
55.010: (move spot r22f1 r12f1)  [5.000]
60.011: (check spot r12f1)  [5.000]
65.012: (checklink spot r12f1 r02f1)  [5.000]
70.013: (checklink spot r12f1 r11f1)  [5.000]
75.014: (checkroomopen spot r12f1)  [5.000]
80.015: (search spot r12f1)  [5.000]
85.016: (check spot r12f1)  [5.000]
90.017: (checkgas spot r12f1)  [5.000]
95.018: (checkcrack spot r12f1)  [5.000]
100.019: (checktemp spot r12f1)  [5.000]
105.019: (move spot r12f1 r02f1)  [5.000]
110.019: (checkstairs spot s21 r02f1 r02f0)  [5.000]
115.020: (climbstairs spot r02f1 r02f0 s21)  [5.000]
120.021: (check spot r02f0)  [5.000]
125.022: (checklink spot r02f0 r01f0)  [5.000]
130.023: (checklink spot r02f0 r12f0)  [5.000]
135.024: (checkroomopen spot r02f0)  [5.000]
140.025: (search spot r02f0)  [5.000]
145.026: (check spot r02f0)  [5.000]
150.027: (checkgas spot r02f0)  [5.000]
155.028: (checkcrack spot r02f0)  [5.000]
160.029: (checktemp spot r02f0)  [5.000]
165.029: (move spot r02f0 r01f0)  [5.000]
170.030: (check spot r01f0)  [5.000]
175.031: (evaluate r01f0 p2 spot)  [5.000]
180.032: (dialog r01f0 p2 spot)  [5.000]
185.033: (report r01f0 p2 spot)  [5.000]
190.034: (checklink spot r01f0 r00f0)  [5.000]
195.035: (checklink spot r01f0 r11f0)  [5.000]
200.036: (checkroomopen spot r01f0)  [5.000]
205.037: (search spot r01f0)  [5.000]
210.038: (check spot r01f0)  [5.000]
215.039: (checkgas spot r01f0)  [5.000]
220.040: (checkcrack spot r01f0)  [5.000]
225.041: (checktemp spot r01f0)  [5.000]
230.041: (move spot r01f0 r00f0)  [5.000]
235.042: (check spot r00f0)  [5.000]
240.043: (evaluate r00f0 p1 spot)  [5.000]
245.044: (dialog r00f0 p1 spot)  [5.000]
250.045: (report r00f0 p1 spot)  [5.000]
255.046: (checklink spot r00f0 exit)  [5.000]
260.047: (checklink spot r00f0 r10f0)  [5.000]
265.048: (move spot r00f0 r10f0)  [5.000]
270.049: (check spot r10f0)  [5.000]
275.050: (checklink spot r10f0 r11f0)  [5.000]
280.051: (checklink spot r10f0 r20f0)  [5.000]
285.052: (checkroomopen spot r10f0)  [5.000]
290.053: (search spot r10f0)  [5.000]
295.054: (check spot r10f0)  [5.000]
300.055: (checkgas spot r10f0)  [5.000]
305.056: (checkcrack spot r10f0)  [5.000]
310.057: (checktemp spot r10f0)  [5.000]
315.057: (move spot r10f0 r11f0)  [5.000]
320.058: (check spot r11f0)  [5.000]
325.059: (evaluate r11f0 p3 spot)  [5.000]
330.060: (checklink spot r11f0 r21f0)  [5.000]
335.061: (checkroomopen spot r11f0)  [5.000]
340.062: (search spot r11f0)  [5.000]
345.063: (dialog r11f0 p3 spot)  [5.000]
350.064: (report r11f0 p3 spot)  [5.000]
355.065: (check spot r11f0)  [5.000]
360.066: (checkgas spot r11f0)  [5.000]
365.067: (checkcrack spot r11f0)  [5.000]
370.068: (checktemp spot r11f0)  [5.000]
375.068: (move spot r11f0 r21f0)  [5.000]
380.068: (checklink spot r21f0 r20f0)  [5.000]
385.069: (check spot r21f0)  [5.000]
390.070: (checkroomopen spot r21f0)  [5.000]
395.071: (search spot r21f0)  [5.000]
400.072: (check spot r21f0)  [5.000]
405.073: (checkgas spot r21f0)  [5.000]
410.074: (checkcrack spot r21f0)  [5.000]
415.075: (checktemp spot r21f0)  [5.000]
420.075: (move spot r21f0 r11f0)  [5.000]
425.076: (check spot r11f0)  [5.000]
430.077: (move spot r11f0 r01f0)  [5.000]
435.078: (check spot r01f0)  [5.000]
440.079: (move spot r01f0 r02f0)  [5.000]
445.080: (climbstairs spot r02f0 r02f1 s21)  [5.000]
450.081: (checkroomopen spot r02f1)  [5.000]
455.082: (search spot r02f1)  [5.000]
460.083: (evaluate r02f1 p5 spot)  [5.000]
465.084: (checkgas spot r02f1)  [5.000]
470.085: (checkcrack spot r02f1)  [5.000]
475.086: (checktemp spot r02f1)  [5.000]
480.087: (checklink spot r02f1 r01f1)  [5.000]
485.087: (climbstairs spot r02f1 r02f0 s21)  [5.000]
490.087: (dialog r02f0 p5 spot)  [5.000]
495.088: (report r02f0 p5 spot)  [5.000]
500.089: (check spot r02f0)  [5.000]
505.090: (move spot r02f0 r12f0)  [5.000]
510.091: (check spot r12f0)  [5.000]
515.092: (opendoor spot r12f0)  [5.000]
520.093: (search spot r12f0)  [5.000]
525.094: (check spot r12f0)  [5.000]
530.095: (checkgas spot r12f0)  [5.000]
535.096: (checkcrack spot r12f0)  [5.000]
540.097: (checktemp spot r12f0)  [5.000]
545.097: (move spot r12f0 r02f0)  [5.000]
550.098: (check spot r02f0)  [5.000]
550.099: (climbstairs spot r02f0 r02f1 s21)  [5.000]
555.100: (check spot r02f1)  [5.000]
560.101: (move spot r02f1 r01f1)  [5.000]
565.101: (evaluate r01f1 p4 spot)  [5.000]
570.102: (dialog r01f1 p4 spot)  [5.000]
575.103: (report r01f1 p4 spot)  [5.000]
580.104: (checklink spot r01f1 r00f1)  [5.000]
585.105: (checklink spot r01f1 r11f1)  [5.000]
590.106: (check spot r01f1)  [5.000]
595.107: (move spot r01f1 r11f1)  [5.000]
600.107: (evaluate r11f1 p7 spot)  [5.000]
605.108: (dialog r11f1 p7 spot)  [5.000]
610.109: (report r11f1 p7 spot)  [5.000]
615.110: (check spot r11f1)  [5.000]
620.111: (checkroomopen spot r11f1)  [5.000]
625.112: (search spot r11f1)  [5.000]
630.113: (check spot r11f1)  [5.000]
635.114: (checklink spot r11f1 r21f1)  [5.000]
640.115: (checklink spot r11f1 r10f1)  [5.000]
645.116: (checkgas spot r11f1)  [5.000]
650.117: (checkcrack spot r11f1)  [5.000]
655.117: (move spot r11f1 r10f1)  [5.000]
660.117: (evaluate r10f1 p6 spot)  [5.000]
665.118: (dialog r10f1 p6 spot)  [5.000]
670.119: (report r10f1 p6 spot)  [5.000]
675.120: (check spot r10f1)  [5.000]
680.121: (checklink spot r10f1 r20f1)  [5.000]
685.122: (checkroomopen spot r10f1)  [5.000]
690.123: (search spot r10f1)  [5.000]
695.124: (check spot r10f1)  [5.000]
700.125: (checkgas spot r10f1)  [5.000]
705.126: (checkcrack spot r10f1)  [5.000]
710.127: (checktemp spot r10f1)  [5.000]
715.127: (move spot r10f1 r11f1)  [5.000]
720.128: (check spot r11f1)  [5.000]
725.129: (checktemp spot r11f1)  [5.000]
730.129: (move spot r11f1 r21f1)  [5.000]
735.129: (evaluate r21f1 p8 spot)  [5.000]
740.130: (dialog r21f1 p8 spot)  [5.000]
745.131: (report r21f1 p8 spot)  [5.000]
750.132: (check spot r21f1)  [5.000]
755.133: (checklink spot r21f1 r20f1)  [5.000]
760.134: (checkroomopen spot r21f1)  [5.000]
765.135: (search spot r21f1)  [5.000]
770.136: (check spot r21f1)  [5.000]
775.137: (checkgas spot r21f1)  [5.000]
780.138: (checkcrack spot r21f1)  [5.000]
785.139: (checktemp spot r21f1)  [5.000]
790.139: (move spot r21f1 r20f1)  [5.000]
795.140: (check spot r20f1)  [5.000]
800.141: (checkroomopen spot r20f1)  [5.000]
805.142: (search spot r20f1)  [5.000]
810.143: (check spot r20f1)  [5.000]
815.144: (checkgas spot r20f1)  [5.000]
820.145: (checkcrack spot r20f1)  [5.000]
825.146: (checktemp spot r20f1)  [5.000]
830.146: (move spot r20f1 r10f1)  [5.000]
835.147: (check spot r10f1)  [5.000]
840.148: (move spot r10f1 r11f1)  [5.000]
845.149: (check spot r11f1)  [5.000]
850.150: (move spot r11f1 r01f1)  [5.000]
855.151: (check spot r01f1)  [5.000]
860.152: (checkroomopen spot r01f1)  [5.000]
865.153: (search spot r01f1)  [5.000]
870.154: (check spot r01f1)  [5.000]
875.155: (checkgas spot r01f1)  [5.000]
880.155: (move spot r01f1 r00f1)  [5.000]
885.156: (check spot r00f1)  [5.000]
890.157: (checkstairs spot s11 r00f1 r00f0)  [5.000]
895.157: (move spot r00f1 r01f1)  [5.000]
900.158: (check spot r01f1)  [5.000]
905.159: (checkcrack spot r01f1)  [5.000]
910.160: (checktemp spot r01f1)  [5.000]
915.160: (move spot r01f1 r00f1)  [5.000]
920.161: (check spot r00f1)  [5.000]
920.162: (climbstairs spot r00f1 r00f0 s11)  [5.000]
925.163: (check spot r00f0)  [5.000]
930.164: (move spot r00f0 r10f0)  [5.000]
935.165: (check spot r10f0)  [5.000]
940.166: (move spot r10f0 r20f0)  [5.000]
945.167: (checkroomopen spot r20f0)  [5.000]
950.168: (search spot r20f0)  [5.000]
955.169: (checkgas spot r20f0)  [5.000]
960.170: (checkcrack spot r20f0)  [5.000]
965.171: (checktemp spot r20f0)  [5.000]
