Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
410.074: (check spot r12f1)  [5.000]
415.075: (evaluate r12f1 p9 spot)  [5.000]
420.076: (checklink spot r12f1 r22f1)  [5.000]
425.077: (checkroomopen spot r12f1)  [5.000]
430.078: (search spot r12f1)  [5.000]
435.079: (check spot r12f1)  [5.000]
440.080: (dialog r12f1 p9 spot)  [5.000]
445.081: (checkgas spot r12f1)  [5.000]
450.082: (checkcrack spot r12f1)  [5.000]
455.083: (checktemp spot r12f1)  [5.000]
460.083: (move spot r12f1 r02f1)  [5.000]
465.084: (check spot r02f1)  [5.000]
470.085: (report r02f1 p9 spot)  [5.000]
475.085: (move spot r02f1 r01f1)  [5.000]
480.086: (check spot r01f1)  [5.000]
485.087: (move spot r01f1 r11f1)  [5.000]
490.087: (checklink spot r11f1 r21f1)  [5.000]
495.088: (check spot r11f1)  [5.000]
500.089: (evaluate r11f1 p8 spot)  [5.000]
505.090: (checkroomopen spot r11f1)  [5.000]
510.091: (search spot r11f1)  [5.000]
515.092: (check spot r11f1)  [5.000]
520.093: (dialog r11f1 p8 spot)  [5.000]
525.094: (checkgas spot r11f1)  [5.000]
530.095: (checkcrack spot r11f1)  [5.000]
535.096: (checktemp spot r11f1)  [5.000]
540.096: (move spot r11f1 r21f1)  [5.000]
545.096: (evaluate r21f1 p11 spot)  [5.000]
550.097: (dialog r21f1 p11 spot)  [5.000]
555.098: (report r21f1 p11 spot)  [5.000]
560.099: (report r21f1 p8 spot)  [5.000]
565.100: (check spot r21f1)  [5.000]
570.101: (checklink spot r21f1 r20f1)  [5.000]
575.102: (checklink spot r21f1 r22f1)  [5.000]
580.102: (move spot r21f1 r20f1)  [5.000]
585.103: (check spot r20f1)  [5.000]
590.104: (evaluate r20f1 p10 spot)  [5.000]
595.105: (dialog r20f1 p10 spot)  [5.000]
600.106: (checkroomopen spot r20f1)  [5.000]
605.107: (search spot r20f1)  [5.000]
610.108: (check spot r20f1)  [5.000]
615.109: (report r20f1 p10 spot)  [5.000]
620.110: (checkgas spot r20f1)  [5.000]
625.111: (checkcrack spot r20f1)  [5.000]
630.112: (checktemp spot r20f1)  [5.000]
635.112: (move spot r20f1 r21f1)  [5.000]
640.113: (check spot r21f1)  [5.000]
645.114: (move spot r21f1 r11f1)  [5.000]
650.115: (check spot r11f1)  [5.000]
655.116: (checklink spot r11f1 r10f1)  [5.000]
660.117: (move spot r11f1 r10f1)  [5.000]
665.118: (check spot r10f1)  [5.000]
670.119: (checkroomopen spot r10f1)  [5.000]
675.120: (search spot r10f1)  [5.000]
680.121: (check spot r10f1)  [5.000]
685.122: (checkgas spot r10f1)  [5.000]
690.123: (checkcrack spot r10f1)  [5.000]
695.124: (checktemp spot r10f1)  [5.000]
700.124: (move spot r10f1 r11f1)  [5.000]
705.125: (check spot r11f1)  [5.000]
710.126: (move spot r11f1 r21f1)  [5.000]
715.127: (check spot r21f1)  [5.000]
720.128: (move spot r21f1 r22f1)  [5.000]
725.129: (check spot r22f1)  [5.000]
730.130: (evaluate r22f1 p12 spot)  [5.000]
735.131: (checkroomopen spot r22f1)  [5.000]
740.132: (search spot r22f1)  [5.000]
745.133: (dialog r22f1 p12 spot)  [5.000]
750.134: (report r22f1 p12 spot)  [5.000]
755.135: (check spot r22f1)  [5.000]
760.136: (checkgas spot r22f1)  [5.000]
765.137: (checkcrack spot r22f1)  [5.000]
770.138: (checktemp spot r22f1)  [5.000]
775.138: (move spot r22f1 r12f1)  [5.000]
780.139: (check spot r12f1)  [5.000]
785.140: (move spot r12f1 r02f1)  [5.000]
790.141: (check spot r02f1)  [5.000]
795.142: (move spot r02f1 r01f1)  [5.000]
800.143: (check spot r01f1)  [5.000]
805.144: (move spot r01f1 r00f1)  [5.000]
810.145: (check spot r00f1)  [5.000]
810.146: (climbstairs spot r00f1 r00f0 s11)  [5.000]
815.147: (check spot r00f0)  [5.000]
820.148: (move spot r00f0 r01f0)  [5.000]
825.149: (check spot r01f0)  [5.000]
830.150: (move spot r01f0 r11f0)  [5.000]
835.151: (check spot r11f0)  [5.000]
840.152: (checklink spot r11f0 r12f0)  [5.000]
845.152: (move spot r11f0 r10f0)  [5.000]
850.152: (evaluate r10f0 p2 spot)  [5.000]
855.153: (dialog r10f0 p2 spot)  [5.000]
860.154: (report r10f0 p2 spot)  [5.000]
865.155: (check spot r10f0)  [5.000]
870.156: (checklink spot r10f0 r20f0)  [5.000]
875.157: (checkroomopen spot r10f0)  [5.000]
880.158: (search spot r10f0)  [5.000]
885.159: (check spot r10f0)  [5.000]
890.160: (checkgas spot r10f0)  [5.000]
895.161: (checkcrack spot r10f0)  [5.000]
900.162: (checktemp spot r10f0)  [5.000]
905.162: (move spot r10f0 r11f0)  [5.000]
910.163: (check spot r11f0)  [5.000]
915.164: (move spot r11f0 r12f0)  [5.000]
920.164: (evaluate r12f0 p3 spot)  [5.000]
925.165: (dialog r12f0 p3 spot)  [5.000]
930.166: (report r12f0 p3 spot)  [5.000]
935.167: (check spot r12f0)  [5.000]
940.168: (move spot r12f0 r22f0)  [5.000]
945.169: (check spot r22f0)  [5.000]
950.170: (checkroomopen spot r22f0)  [5.000]
955.171: (search spot r22f0)  [5.000]
960.172: (check spot r22f0)  [5.000]
965.173: (checkgas spot r22f0)  [5.000]
970.174: (checkcrack spot r22f0)  [5.000]
975.175: (checktemp spot r22f0)  [5.000]
980.175: (move spot r22f0 r12f0)  [5.000]
985.176: (check spot r12f0)  [5.000]
990.177: (checkroomopen spot r12f0)  [5.000]
995.178: (search spot r12f0)  [5.000]
1000.179: (check spot r12f0)  [5.000]
1005.180: (checkgas spot r12f0)  [5.000]
1010.181: (checkcrack spot r12f0)  [5.000]
1015.182: (checktemp spot r12f0)  [5.000]
1020.182: (move spot r12f0 r11f0)  [5.000]
1025.183: (check spot r11f0)  [5.000]
1030.184: (move spot r11f0 r10f0)  [5.000]
1035.185: (check spot r10f0)  [5.000]
1040.186: (move spot r10f0 r20f0)  [5.000]
1045.187: (opendoor spot r20f0)  [5.000]
1050.188: (search spot r20f0)  [5.000]
1055.189: (checkgas spot r20f0)  [5.000]
1060.190: (checkcrack spot r20f0)  [5.000]
1065.191: (checktemp spot r20f0)  [5.000]
