Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
55.010: (evaluate r01f0 p2 spot)  [5.000]
60.011: (dialog r01f0 p2 spot)  [5.000]
65.012: (report r01f0 p2 spot)  [5.000]
70.013: (checklink spot r01f0 r00f0)  [5.000]
75.014: (checklink spot r01f0 r11f0)  [5.000]
80.015: (checkroomopen spot r01f0)  [5.000]
85.016: (search spot r01f0)  [5.000]
90.017: (check spot r01f0)  [5.000]
95.018: (checkgas spot r01f0)  [5.000]
100.019: (checkcrack spot r01f0)  [5.000]
105.020: (checktemp spot r01f0)  [5.000]
110.020: (move spot r01f0 r11f0)  [5.000]
115.020: (checklink spot r11f0 r21f0)  [5.000]
120.021: (check spot r11f0)  [5.000]
125.022: (checklink spot r11f0 r10f0)  [5.000]
130.023: (checkroomopen spot r11f0)  [5.000]
135.024: (search spot r11f0)  [5.000]
140.025: (check spot r11f0)  [5.000]
145.026: (checkgas spot r11f0)  [5.000]
150.027: (checkcrack spot r11f0)  [5.000]
155.027: (move spot r11f0 r10f0)  [5.000]
160.028: (check spot r10f0)  [5.000]
165.029: (checklink spot r10f0 r20f0)  [5.000]
170.030: (checkroomopen spot r10f0)  [5.000]
175.031: (search spot r10f0)  [5.000]
180.032: (check spot r10f0)  [5.000]
185.033: (checkgas spot r10f0)  [5.000]
190.034: (checkcrack spot r10f0)  [5.000]
195.035: (checktemp spot r10f0)  [5.000]
200.035: (move spot r10f0 r11f0)  [5.000]
205.036: (check spot r11f0)  [5.000]
210.037: (checktemp spot r11f0)  [5.000]
215.037: (move spot r11f0 r21f0)  [5.000]
220.037: (evaluate r21f0 p4 spot)  [5.000]
225.038: (dialog r21f0 p4 spot)  [5.000]
230.039: (report r21f0 p4 spot)  [5.000]
235.040: (check spot r21f0)  [5.000]
240.041: (checklink spot r21f0 r20f0)  [5.000]
245.042: (checklink spot r21f0 r22f0)  [5.000]
250.043: (opendoor spot r21f0)  [5.000]
255.044: (search spot r21f0)  [5.000]
260.045: (check spot r21f0)  [5.000]
265.046: (checkgas spot r21f0)  [5.000]
270.047: (checkcrack spot r21f0)  [5.000]
275.048: (checktemp spot r21f0)  [5.000]
280.048: (move spot r21f0 r22f0)  [5.000]
285.049: (check spot r22f0)  [5.000]
290.050: (evaluate r22f0 p5 spot)  [5.000]
295.051: (checkroomopen spot r22f0)  [5.000]
300.052: (search spot r22f0)  [5.000]
305.053: (check spot r22f0)  [5.000]
310.054: (dialog r22f0 p5 spot)  [5.000]
315.055: (checkgas spot r22f0)  [5.000]
320.056: (checkcrack spot r22f0)  [5.000]
325.057: (checktemp spot r22f0)  [5.000]
330.057: (move spot r22f0 r21f0)  [5.000]
335.057: (report r21f0 p5 spot)  [5.000]
340.058: (check spot r21f0)  [5.000]
345.059: (move spot r21f0 r20f0)  [5.000]
350.060: (check spot r20f0)  [5.000]
355.061: (evaluate r20f0 p3 spot)  [5.000]
360.062: (checkroomopen spot r20f0)  [5.000]
365.063: (search spot r20f0)  [5.000]
370.064: (check spot r20f0)  [5.000]
375.065: (dialog r20f0 p3 spot)  [5.000]
380.066: (checkgas spot r20f0)  [5.000]
385.067: (checkcrack spot r20f0)  [5.000]
390.068: (checktemp spot r20f0)  [5.000]
395.068: (move spot r20f0 r10f0)  [5.000]
400.068: (checklink spot r10f0 r00f0)  [5.000]
405.069: (report r10f0 p3 spot)  [5.000]
410.070: (check spot r10f0)  [5.000]
415.071: (move spot r10f0 r00f0)  [5.000]
420.071: (evaluate r00f0 p1 spot)  [5.000]
425.072: (dialog r00f0 p1 spot)  [5.000]
430.073: (report r00f0 p1 spot)  [5.000]
435.074: (check spot r00f0)  [5.000]
440.075: (checkstairs spot s11 r00f0 r00f1)  [5.000]
445.076: (checklink spot r00f0 exit)  [5.000]
450.077: (checkroomopen spot r00f0)  [5.000]
455.078: (search spot r00f0)  [5.000]
460.078: (climbstairs spot r00f0 r00f1 s11)  [5.000]
465.079: (check spot r00f1)  [5.000]
470.080: (checklink spot r00f1 r01f1)  [5.000]
475.081: (move spot r00f1 r01f1)  [5.000]
480.081: (checklink spot r01f1 r02f1)  [5.000]
485.082: (check spot r01f1)  [5.000]
490.083: (checklink spot r01f1 r11f1)  [5.000]
495.084: (checkroomopen spot r01f1)  [5.000]
500.085: (search spot r01f1)  [5.000]
505.086: (check spot r01f1)  [5.000]
510.087: (checkgas spot r01f1)  [5.000]
515.088: (checkcrack spot r01f1)  [5.000]
520.089: (checktemp spot r01f1)  [5.000]
525.089: (move spot r01f1 r00f1)  [5.000]
530.090: (check spot r00f1)  [5.000]
535.091: (checklink spot r00f1 r10f1)  [5.000]
540.092: (checkroomopen spot r00f1)  [5.000]
545.093: (search spot r00f1)  [5.000]
550.094: (checkgas spot r00f1)  [5.000]
555.095: (checkcrack spot r00f1)  [5.000]
560.096: (checktemp spot r00f1)  [5.000]
565.096: (climbstairs spot r00f1 r00f0 s11)  [5.000]
570.097: (check spot r00f0)  [5.000]
575.098: (checkgas spot r00f0)  [5.000]
580.099: (checkcrack spot r00f0)  [5.000]
585.100: (checktemp spot r00f0)  [5.000]
590.100: (climbstairs spot r00f0 r00f1 s11)  [5.000]
595.101: (check spot r00f1)  [5.000]
600.102: (move spot r00f1 r10f1)  [5.000]
605.103: (check spot r10f1)  [5.000]
610.104: (checklink spot r10f1 r20f1)  [5.000]
615.105: (checkroomopen spot r10f1)  [5.000]
620.106: (search spot r10f1)  [5.000]
625.107: (check spot r10f1)  [5.000]
630.108: (checkgas spot r10f1)  [5.000]
635.109: (checkcrack spot r10f1)  [5.000]
640.110: (checktemp spot r10f1)  [5.000]
645.110: (move spot r10f1 r20f1)  [5.000]
650.111: (check spot r20f1)  [5.000]
655.112: (evaluate r20f1 p9 spot)  [5.000]
660.113: (checklink spot r20f1 r21f1)  [5.000]
665.114: (move spot r20f1 r21f1)  [5.000]
670.114: (checklink spot r21f1 r11f1)  [5.000]
675.115: (dialog r21f1 p9 spot)  [5.000]
680.116: (report r21f1 p9 spot)  [5.000]
685.117: (check spot r21f1)  [5.000]
690.118: (checkroomopen spot r21f1)  [5.000]
695.119: (search spot r21f1)  [5.000]
700.120: (check spot r21f1)  [5.000]
705.121: (checkgas spot r21f1)  [5.000]
710.122: (checkcrack spot r21f1)  [5.000]
715.123: (checktemp spot r21f1)  [5.000]
720.123: (move spot r21f1 r11f1)  [5.000]
725.123: (evaluate r11f1 p7 spot)  [5.000]
730.124: (dialog r11f1 p7 spot)  [5.000]
735.125: (report r11f1 p7 spot)  [5.000]
740.126: (check spot r11f1)  [5.000]
745.127: (checklink spot r11f1 r12f1)  [5.000]
750.128: (move spot r11f1 r12f1)  [5.000]
755.129: (check spot r12f1)  [5.000]
760.130: (evaluate r12f1 p8 spot)  [5.000]
765.131: (checklink spot r12f1 r22f1)  [5.000]
770.132: (checkroomopen spot r12f1)  [5.000]
775.133: (search spot r12f1)  [5.000]
780.134: (dialog r12f1 p8 spot)  [5.000]
785.135: (report r12f1 p8 spot)  [5.000]
790.136: (check spot r12f1)  [5.000]
795.137: (checkgas spot r12f1)  [5.000]
800.138: (checkcrack spot r12f1)  [5.000]
805.139: (checktemp spot r12f1)  [5.000]
810.139: (move spot r12f1 r22f1)  [5.000]
815.140: (check spot r22f1)  [5.000]
820.141: (checkroomopen spot r22f1)  [5.000]
825.142: (search spot r22f1)  [5.000]
830.143: (check spot r22f1)  [5.000]
835.144: (checkgas spot r22f1)  [5.000]
840.145: (checkcrack spot r22f1)  [5.000]
845.146: (checktemp spot r22f1)  [5.000]
850.146: (move spot r22f1 r12f1)  [5.000]
855.147: (check spot r12f1)  [5.000]
860.148: (move spot r12f1 r11f1)  [5.000]
865.149: (check spot r11f1)  [5.000]
870.150: (move spot r11f1 r01f1)  [5.000]
875.151: (check spot r01f1)  [5.000]
880.152: (move spot r01f1 r02f1)  [5.000]
885.152: (evaluate r02f1 p6 spot)  [5.000]
890.153: (dialog r02f1 p6 spot)  [5.000]
895.154: (checkroomopen spot r02f1)  [5.000]
900.155: (search spot r02f1)  [5.000]
905.156: (checkgas spot r02f1)  [5.000]
910.157: (checkcrack spot r02f1)  [5.000]
915.158: (checktemp spot r02f1)  [5.000]
920.158: (climbstairs spot r02f1 r02f0 s21)  [5.000]
925.158: (report r02f0 p6 spot)  [5.000]
