Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
260.045: (checklink spot r01f0 r02f0)  [5.000]
265.046: (check spot r01f0)  [5.000]
270.047: (checkroomopen spot r01f0)  [5.000]
275.048: (search spot r01f0)  [5.000]
280.049: (check spot r01f0)  [5.000]
285.050: (checkgas spot r01f0)  [5.000]
290.051: (checkcrack spot r01f0)  [5.000]
295.052: (checktemp spot r01f0)  [5.000]
300.052: (move spot r01f0 r02f0)  [5.000]
305.053: (check spot r02f0)  [5.000]
310.054: (evaluate r02f0 p1 spot)  [5.000]
315.054: (move spot r02f0 r01f0)  [5.000]
320.055: (check spot r01f0)  [5.000]
325.056: (dialog r01f0 p1 spot)  [5.000]
330.056: (move spot r01f0 r00f0)  [5.000]
335.057: (check spot r00f0)  [5.000]
340.058: (move spot r00f0 r10f0)  [5.000]
345.058: (report r10f0 p1 spot)  [5.000]
350.059: (check spot r10f0)  [5.000]
355.060: (move spot r10f0 r20f0)  [5.000]
360.061: (check spot r20f0)  [5.000]
365.062: (checkroomopen spot r20f0)  [5.000]
370.063: (search spot r20f0)  [5.000]
375.064: (check spot r20f0)  [5.000]
380.065: (checkgas spot r20f0)  [5.000]
385.066: (checkcrack spot r20f0)  [5.000]
390.067: (checktemp spot r20f0)  [5.000]
395.067: (move spot r20f0 r21f0)  [5.000]
400.068: (check spot r21f0)  [5.000]
405.069: (checkroomopen spot r21f0)  [5.000]
410.070: (search spot r21f0)  [5.000]
415.071: (check spot r21f0)  [5.000]
420.072: (checkgas spot r21f0)  [5.000]
425.073: (checkcrack spot r21f0)  [5.000]
430.074: (checktemp spot r21f0)  [5.000]
435.074: (move spot r21f0 r20f0)  [5.000]
440.075: (check spot r20f0)  [5.000]
445.076: (move spot r20f0 r10f0)  [5.000]
450.077: (check spot r10f0)  [5.000]
455.078: (move spot r10f0 r00f0)  [5.000]
460.079: (climbstairs spot r00f0 r00f1 s11)  [5.000]
465.080: (checkroomopen spot r00f1)  [5.000]
470.081: (search spot r00f1)  [5.000]
475.082: (checkgas spot r00f1)  [5.000]
480.083: (checkcrack spot r00f1)  [5.000]
485.084: (checktemp spot r00f1)  [5.000]
490.085: (checklink spot r00f1 r01f1)  [5.000]
495.086: (checklink spot r00f1 r10f1)  [5.000]
500.086: (climbstairs spot r00f1 r00f0 s11)  [5.000]
505.087: (check spot r00f0)  [5.000]
510.088: (move spot r00f0 r01f0)  [5.000]
515.089: (check spot r01f0)  [5.000]
520.090: (move spot r01f0 r02f0)  [5.000]
525.091: (check spot r02f0)  [5.000]
530.092: (move spot r02f0 r12f0)  [5.000]
535.093: (check spot r12f0)  [5.000]
540.094: (opendoor spot r12f0)  [5.000]
545.095: (search spot r12f0)  [5.000]
550.096: (check spot r12f0)  [5.000]
555.097: (checkgas spot r12f0)  [5.000]
560.098: (checkcrack spot r12f0)  [5.000]
565.099: (checktemp spot r12f0)  [5.000]
570.099: (move spot r12f0 r22f0)  [5.000]
575.100: (check spot r22f0)  [5.000]
580.101: (evaluate r22f0 p2 spot)  [5.000]
585.102: (checkroomopen spot r22f0)  [5.000]
590.103: (search spot r22f0)  [5.000]
595.104: (dialog r22f0 p2 spot)  [5.000]
600.105: (report r22f0 p2 spot)  [5.000]
605.106: (check spot r22f0)  [5.000]
610.107: (checkgas spot r22f0)  [5.000]
615.108: (checkcrack spot r22f0)  [5.000]
620.109: (checktemp spot r22f0)  [5.000]
625.109: (move spot r22f0 r12f0)  [5.000]
630.110: (check spot r12f0)  [5.000]
635.111: (move spot r12f0 r02f0)  [5.000]
640.112: (check spot r02f0)  [5.000]
645.113: (move spot r02f0 r01f0)  [5.000]
650.114: (check spot r01f0)  [5.000]
655.115: (move spot r01f0 r00f0)  [5.000]
660.116: (check spot r00f0)  [5.000]
660.117: (climbstairs spot r00f0 r00f1 s11)  [5.000]
665.118: (check spot r00f1)  [5.000]
670.119: (move spot r00f1 r01f1)  [5.000]
675.120: (check spot r01f1)  [5.000]
680.121: (evaluate r01f1 p3 spot)  [5.000]
685.122: (checklink spot r01f1 r02f1)  [5.000]
690.123: (checklink spot r01f1 r11f1)  [5.000]
695.124: (checkroomopen spot r01f1)  [5.000]
700.125: (search spot r01f1)  [5.000]
705.126: (dialog r01f1 p3 spot)  [5.000]
710.127: (report r01f1 p3 spot)  [5.000]
715.128: (check spot r01f1)  [5.000]
720.129: (checkgas spot r01f1)  [5.000]
725.130: (checkcrack spot r01f1)  [5.000]
730.131: (checktemp spot r01f1)  [5.000]
735.131: (move spot r01f1 r02f1)  [5.000]
740.132: (check spot r02f1)  [5.000]
745.133: (checklink spot r02f1 r12f1)  [5.000]
750.134: (opendoor spot r02f1)  [5.000]
755.135: (search spot r02f1)  [5.000]
760.136: (check spot r02f1)  [5.000]
765.137: (checkgas spot r02f1)  [5.000]
770.138: (checkcrack spot r02f1)  [5.000]
775.139: (checktemp spot r02f1)  [5.000]
780.139: (move spot r02f1 r12f1)  [5.000]
785.140: (check spot r12f1)  [5.000]
790.141: (evaluate r12f1 p6 spot)  [5.000]
795.142: (checklink spot r12f1 r22f1)  [5.000]
800.143: (opendoor spot r12f1)  [5.000]
805.144: (search spot r12f1)  [5.000]
810.145: (check spot r12f1)  [5.000]
815.146: (dialog r12f1 p6 spot)  [5.000]
820.147: (checkgas spot r12f1)  [5.000]
825.148: (checkcrack spot r12f1)  [5.000]
830.149: (checktemp spot r12f1)  [5.000]
835.149: (move spot r12f1 r02f1)  [5.000]
840.150: (check spot r02f1)  [5.000]
845.151: (report r02f1 p6 spot)  [5.000]
850.151: (move spot r02f1 r01f1)  [5.000]
855.152: (check spot r01f1)  [5.000]
860.153: (move spot r01f1 r11f1)  [5.000]
865.154: (check spot r11f1)  [5.000]
870.155: (evaluate r11f1 p5 spot)  [5.000]
875.156: (checkroomopen spot r11f1)  [5.000]
880.157: (search spot r11f1)  [5.000]
885.158: (dialog r11f1 p5 spot)  [5.000]
890.159: (report r11f1 p5 spot)  [5.000]
895.160: (check spot r11f1)  [5.000]
900.161: (checkgas spot r11f1)  [5.000]
905.162: (checkcrack spot r11f1)  [5.000]
910.163: (checktemp spot r11f1)  [5.000]
915.163: (move spot r11f1 r01f1)  [5.000]
920.164: (check spot r01f1)  [5.000]
925.165: (move spot r01f1 r00f1)  [5.000]
930.166: (check spot r00f1)  [5.000]
935.167: (move spot r00f1 r10f1)  [5.000]
940.168: (check spot r10f1)  [5.000]
945.169: (evaluate r10f1 p4 spot)  [5.000]
950.170: (checklink spot r10f1 r20f1)  [5.000]
955.171: (move spot r10f1 r20f1)  [5.000]
960.171: (evaluate r20f1 p7 spot)  [5.000]
965.172: (dialog r20f1 p4 spot)  [5.000]
970.173: (dialog r20f1 p7 spot)  [5.000]
975.174: (report r20f1 p4 spot)  [5.000]
980.175: (report r20f1 p7 spot)  [5.000]
985.176: (check spot r20f1)  [5.000]
990.177: (checklink spot r20f1 r21f1)  [5.000]
995.178: (move spot r20f1 r21f1)  [5.000]
1000.178: (checklink spot r21f1 r22f1)  [5.000]
1005.179: (check spot r21f1)  [5.000]
1010.180: (move spot r21f1 r22f1)  [5.000]
1015.180: (evaluate r22f1 p8 spot)  [5.000]
1020.181: (dialog r22f1 p8 spot)  [5.000]
1025.182: (report r22f1 p8 spot)  [5.000]
1030.183: (check spot r22f1)  [5.000]
1035.184: (move spot r22f1 r21f1)  [5.000]
1040.185: (check spot r21f1)  [5.000]
1045.186: (move spot r21f1 r20f1)  [5.000]
1050.187: (check spot r20f1)  [5.000]
1055.188: (opendoor spot r20f1)  [5.000]
1060.189: (search spot r20f1)  [5.000]
1065.190: (check spot r20f1)  [5.000]
1070.191: (checkgas spot r20f1)  [5.000]
1075.192: (checkcrack spot r20f1)  [5.000]
1080.193: (checktemp spot r20f1)  [5.000]
1085.193: (move spot r20f1 r10f1)  [5.000]
1090.194: (checkroomopen spot r10f1)  [5.000]
1095.195: (search spot r10f1)  [5.000]
1100.196: (checkgas spot r10f1)  [5.000]
1105.197: (checkcrack spot r10f1)  [5.000]
1110.198: (checktemp spot r10f1)  [5.000]
