Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (checklink spot r12f1 r22f1)  [5.000]
40.007: (checkroomopen spot r12f1)  [5.000]
45.008: (search spot r12f1)  [5.000]
50.009: (check spot r12f1)  [5.000]
55.010: (checkgas spot r12f1)  [5.000]
60.011: (checkcrack spot r12f1)  [5.000]
65.012: (checktemp spot r12f1)  [5.000]
70.012: (move spot r12f1 r02f1)  [5.000]
75.013: (check spot r02f1)  [5.000]
80.014: (checkstairs spot s21 r02f1 r02f0)  [5.000]
85.015: (checkroomopen spot r02f1)  [5.000]
90.016: (search spot r02f1)  [5.000]
95.016: (climbstairs spot r02f1 r02f0 s21)  [5.000]
100.016: (checklink spot r02f0 r12f0)  [5.000]
105.017: (check spot r02f0)  [5.000]
110.018: (checklink spot r02f0 r01f0)  [5.000]
115.019: (checkroomopen spot r02f0)  [5.000]
120.020: (checkgas spot r02f0)  [5.000]
125.021: (checkcrack spot r02f0)  [5.000]
130.022: (search spot r02f0)  [5.000]
135.023: (check spot r02f0)  [5.000]
140.024: (move spot r02f0 r12f0)  [5.000]
145.024: (checklink spot r12f0 r11f0)  [5.000]
150.025: (check spot r12f0)  [5.000]
155.026: (checklink spot r12f0 r22f0)  [5.000]
160.027: (checkroomopen spot r12f0)  [5.000]
165.028: (search spot r12f0)  [5.000]
170.029: (check spot r12f0)  [5.000]
175.030: (checkgas spot r12f0)  [5.000]
180.031: (checkcrack spot r12f0)  [5.000]
185.032: (checktemp spot r12f0)  [5.000]
190.032: (move spot r12f0 r02f0)  [5.000]
195.033: (check spot r02f0)  [5.000]
200.034: (checktemp spot r02f0)  [5.000]
205.034: (climbstairs spot r02f0 r02f1 s21)  [5.000]
210.035: (check spot r02f1)  [5.000]
215.036: (checkgas spot r02f1)  [5.000]
220.037: (checkcrack spot r02f1)  [5.000]
225.038: (checktemp spot r02f1)  [5.000]
230.038: (move spot r02f1 r12f1)  [5.000]
235.039: (check spot r12f1)  [5.000]
240.040: (move spot r12f1 r11f1)  [5.000]
245.041: (check spot r11f1)  [5.000]
250.042: (move spot r11f1 r10f1)  [5.000]
255.042: (checklink spot r10f1 r00f1)  [5.000]
260.043: (check spot r10f1)  [5.000]
265.044: (checklink spot r10f1 r20f1)  [5.000]
270.045: (checkroomopen spot r10f1)  [5.000]
275.046: (search spot r10f1)  [5.000]
280.047: (check spot r10f1)  [5.000]
285.048: (checkgas spot r10f1)  [5.000]
290.049: (checkcrack spot r10f1)  [5.000]
295.050: (checktemp spot r10f1)  [5.000]
300.050: (move spot r10f1 r00f1)  [5.000]
305.051: (check spot r00f1)  [5.000]
310.052: (checkroomopen spot r00f1)  [5.000]
315.053: (search spot r00f1)  [5.000]
320.054: (check spot r00f1)  [5.000]
325.055: (checkgas spot r00f1)  [5.000]
330.056: (checkcrack spot r00f1)  [5.000]
335.057: (checktemp spot r00f1)  [5.000]
340.057: (move spot r00f1 r10f1)  [5.000]
345.058: (check spot r10f1)  [5.000]
350.059: (move spot r10f1 r20f1)  [5.000]
355.060: (check spot r20f1)  [5.000]
360.061: (checkroomopen spot r20f1)  [5.000]
365.062: (search spot r20f1)  [5.000]
370.063: (check spot r20f1)  [5.000]
375.064: (checkgas spot r20f1)  [5.000]
380.065: (checkcrack spot r20f1)  [5.000]
385.066: (checktemp spot r20f1)  [5.000]
390.066: (move spot r20f1 r10f1)  [5.000]
395.067: (check spot r10f1)  [5.000]
400.068: (move spot r10f1 r11f1)  [5.000]
405.069: (check spot r11f1)  [5.000]
410.070: (move spot r11f1 r21f1)  [5.000]
415.071: (check spot r21f1)  [5.000]
420.072: (checklink spot r21f1 r22f1)  [5.000]
425.073: (move spot r21f1 r22f1)  [5.000]
430.074: (check spot r22f1)  [5.000]
435.075: (checkroomopen spot r22f1)  [5.000]
440.076: (search spot r22f1)  [5.000]
445.077: (check spot r22f1)  [5.000]
450.078: (checkgas spot r22f1)  [5.000]
455.079: (checkcrack spot r22f1)  [5.000]
460.080: (checktemp spot r22f1)  [5.000]
465.080: (move spot r22f1 r21f1)  [5.000]
470.081: (check spot r21f1)  [5.000]
475.082: (checkroomopen spot r21f1)  [5.000]
480.083: (search spot r21f1)  [5.000]
485.084: (check spot r21f1)  [5.000]
490.085: (checkgas spot r21f1)  [5.000]
495.086: (checkcrack spot r21f1)  [5.000]
500.087: (checktemp spot r21f1)  [5.000]
505.087: (move spot r21f1 r11f1)  [5.000]
510.088: (check spot r11f1)  [5.000]
515.089: (move spot r11f1 r12f1)  [5.000]
520.090: (check spot r12f1)  [5.000]
525.091: (move spot r12f1 r02f1)  [5.000]
530.092: (check spot r02f1)  [5.000]
530.093: (climbstairs spot r02f1 r02f0 s21)  [5.000]
535.094: (check spot r02f0)  [5.000]
540.095: (move spot r02f0 r01f0)  [5.000]
545.096: (check spot r01f0)  [5.000]
550.097: (checkroomopen spot r01f0)  [5.000]
555.098: (search spot r01f0)  [5.000]
560.099: (check spot r01f0)  [5.000]
565.100: (checkgas spot r01f0)  [5.000]
570.101: (checkcrack spot r01f0)  [5.000]
575.102: (checktemp spot r01f0)  [5.000]
580.102: (move spot r01f0 r02f0)  [5.000]
585.103: (check spot r02f0)  [5.000]
590.104: (move spot r02f0 r12f0)  [5.000]
595.105: (check spot r12f0)  [5.000]
600.106: (move spot r12f0 r11f0)  [5.000]
605.107: (check spot r11f0)  [5.000]
610.108: (checklink spot r11f0 r10f0)  [5.000]
615.109: (checklink spot r11f0 r21f0)  [5.000]
620.110: (checkroomopen spot r11f0)  [5.000]
625.111: (search spot r11f0)  [5.000]
630.112: (check spot r11f0)  [5.000]
635.113: (checkgas spot r11f0)  [5.000]
640.114: (checkcrack spot r11f0)  [5.000]
645.115: (checktemp spot r11f0)  [5.000]
650.115: (move spot r11f0 r21f0)  [5.000]
655.115: (checklink spot r21f0 r22f0)  [5.000]
660.116: (check spot r21f0)  [5.000]
665.117: (checkroomopen spot r21f0)  [5.000]
670.118: (search spot r21f0)  [5.000]
675.119: (check spot r21f0)  [5.000]
680.120: (checkgas spot r21f0)  [5.000]
685.121: (checkcrack spot r21f0)  [5.000]
690.122: (checktemp spot r21f0)  [5.000]
695.122: (move spot r21f0 r22f0)  [5.000]
700.123: (check spot r22f0)  [5.000]
705.124: (checkroomopen spot r22f0)  [5.000]
710.125: (search spot r22f0)  [5.000]
715.126: (check spot r22f0)  [5.000]
720.127: (checkgas spot r22f0)  [5.000]
725.128: (checkcrack spot r22f0)  [5.000]
730.129: (checktemp spot r22f0)  [5.000]
735.129: (move spot r22f0 r12f0)  [5.000]
740.130: (check spot r12f0)  [5.000]
745.131: (move spot r12f0 r11f0)  [5.000]
750.132: (check spot r11f0)  [5.000]
755.133: (move spot r11f0 r10f0)  [5.000]
760.133: (checklink spot r10f0 r20f0)  [5.000]
765.134: (check spot r10f0)  [5.000]
770.135: (opendoor spot r10f0)  [5.000]
775.136: (search spot r10f0)  [5.000]
780.137: (check spot r10f0)  [5.000]
785.138: (checkgas spot r10f0)  [5.000]
790.139: (checkcrack spot r10f0)  [5.000]
795.140: (checktemp spot r10f0)  [5.000]
800.140: (move spot r10f0 r20f0)  [5.000]
805.141: (checkroomopen spot r20f0)  [5.000]
810.142: (search spot r20f0)  [5.000]
815.143: (checkgas spot r20f0)  [5.000]
820.144: (checkcrack spot r20f0)  [5.000]
825.145: (checktemp spot r20f0)  [5.000]
