Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
410.074: (checklink spot r11f1 r21f1)  [5.000]
415.075: (checkroomopen spot r11f1)  [5.000]
420.076: (checkgas spot r11f1)  [5.000]
425.077: (checkcrack spot r11f1)  [5.000]
430.078: (checktemp spot r11f1)  [5.000]
435.079: (checklink spot r11f1 r12f1)  [5.000]
440.080: (search spot r11f1)  [5.000]
445.081: (check spot r11f1)  [5.000]
450.082: (move spot r11f1 r12f1)  [5.000]
455.082: (evaluate r12f1 p8 spot)  [5.000]
460.083: (dialog r12f1 p8 spot)  [5.000]
465.084: (report r12f1 p8 spot)  [5.000]
470.085: (check spot r12f1)  [5.000]
475.086: (checklink spot r12f1 r22f1)  [5.000]
480.087: (move spot r12f1 r22f1)  [5.000]
485.087: (evaluate r22f1 p9 spot)  [5.000]
490.088: (dialog r22f1 p9 spot)  [5.000]
495.089: (report r22f1 p9 spot)  [5.000]
500.090: (check spot r22f1)  [5.000]
505.091: (checklink spot r22f1 r21f1)  [5.000]
510.092: (checkroomopen spot r22f1)  [5.000]
515.093: (checkgas spot r22f1)  [5.000]
520.094: (checkcrack spot r22f1)  [5.000]
525.095: (checktemp spot r22f1)  [5.000]
530.096: (search spot r22f1)  [5.000]
535.097: (check spot r22f1)  [5.000]
540.098: (move spot r22f1 r12f1)  [5.000]
545.099: (check spot r12f1)  [5.000]
550.100: (checkroomopen spot r12f1)  [5.000]
555.101: (checkgas spot r12f1)  [5.000]
560.102: (checkcrack spot r12f1)  [5.000]
565.103: (checktemp spot r12f1)  [5.000]
570.104: (search spot r12f1)  [5.000]
575.105: (check spot r12f1)  [5.000]
580.106: (move spot r12f1 r11f1)  [5.000]
585.107: (check spot r11f1)  [5.000]
590.108: (move spot r11f1 r21f1)  [5.000]
595.109: (check spot r21f1)  [5.000]
600.110: (checkroomopen spot r21f1)  [5.000]
605.111: (checkgas spot r21f1)  [5.000]
610.112: (checkcrack spot r21f1)  [5.000]
615.113: (checktemp spot r21f1)  [5.000]
620.114: (search spot r21f1)  [5.000]
625.115: (check spot r21f1)  [5.000]
630.116: (move spot r21f1 r11f1)  [5.000]
635.117: (check spot r11f1)  [5.000]
640.118: (move spot r11f1 r01f1)  [5.000]
645.119: (check spot r01f1)  [5.000]
650.120: (move spot r01f1 r02f1)  [5.000]
655.121: (check spot r02f1)  [5.000]
655.122: (climbstairs spot r02f1 r02f0 s21)  [5.000]
660.122: (checkstairs spot s21 r02f0 r02f0)  [5.000]
665.123: (check spot r02f0)  [5.000]
670.124: (move spot r02f0 r01f0)  [5.000]
675.125: (check spot r01f0)  [5.000]
680.126: (move spot r01f0 r11f0)  [5.000]
685.126: (evaluate r11f0 p3 spot)  [5.000]
690.127: (dialog r11f0 p3 spot)  [5.000]
695.128: (report r11f0 p3 spot)  [5.000]
700.129: (check spot r11f0)  [5.000]
705.130: (checklink spot r11f0 r12f0)  [5.000]
710.131: (checklink spot r11f0 r21f0)  [5.000]
715.132: (checkroomopen spot r11f0)  [5.000]
720.133: (checkgas spot r11f0)  [5.000]
725.134: (checkcrack spot r11f0)  [5.000]
730.135: (checktemp spot r11f0)  [5.000]
735.136: (search spot r11f0)  [5.000]
740.137: (check spot r11f0)  [5.000]
745.138: (move spot r11f0 r12f0)  [5.000]
750.138: (checklink spot r12f0 r22f0)  [5.000]
755.139: (check spot r12f0)  [5.000]
760.140: (checkroomopen spot r12f0)  [5.000]
765.141: (checkgas spot r12f0)  [5.000]
770.142: (checkcrack spot r12f0)  [5.000]
775.143: (checktemp spot r12f0)  [5.000]
780.144: (search spot r12f0)  [5.000]
785.145: (check spot r12f0)  [5.000]
790.146: (move spot r12f0 r22f0)  [5.000]
795.146: (evaluate r22f0 p5 spot)  [5.000]
800.147: (dialog r22f0 p5 spot)  [5.000]
805.148: (report r22f0 p5 spot)  [5.000]
810.149: (check spot r22f0)  [5.000]
815.150: (checklink spot r22f0 r21f0)  [5.000]
820.151: (move spot r22f0 r21f0)  [5.000]
825.151: (evaluate r21f0 p4 spot)  [5.000]
830.152: (dialog r21f0 p4 spot)  [5.000]
835.153: (report r21f0 p4 spot)  [5.000]
840.154: (checklink spot r21f0 r20f0)  [5.000]
845.155: (check spot r21f0)  [5.000]
850.156: (checkroomopen spot r21f0)  [5.000]
855.157: (search spot r21f0)  [5.000]
860.158: (checkgas spot r21f0)  [5.000]
865.159: (checkcrack spot r21f0)  [5.000]
870.160: (checktemp spot r21f0)  [5.000]
875.161: (check spot r21f0)  [5.000]
880.162: (move spot r21f0 r22f0)  [5.000]
885.163: (check spot r22f0)  [5.000]
890.164: (checkroomopen spot r22f0)  [5.000]
895.165: (checkgas spot r22f0)  [5.000]
900.166: (search spot r22f0)  [5.000]
905.167: (check spot r22f0)  [5.000]
910.168: (checkcrack spot r22f0)  [5.000]
915.169: (checktemp spot r22f0)  [5.000]
920.169: (move spot r22f0 r21f0)  [5.000]
925.170: (check spot r21f0)  [5.000]
930.171: (move spot r21f0 r20f0)  [5.000]
935.171: (checklink spot r20f0 r10f0)  [5.000]
940.172: (check spot r20f0)  [5.000]
945.173: (move spot r20f0 r10f0)  [5.000]
950.174: (checkroomopen spot r10f0)  [5.000]
955.175: (search spot r10f0)  [5.000]
960.176: (checkgas spot r10f0)  [5.000]
965.177: (checkcrack spot r10f0)  [5.000]
970.178: (checktemp spot r10f0)  [5.000]
