Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.005: (move spot r11f0 r12f0)  [5.000]
40.006: (check spot r12f0)  [5.000]
45.007: (checklink spot r12f0 r02f0)  [5.000]
50.008: (checklink spot r12f0 r22f0)  [5.000]
55.008: (move spot r12f0 r11f0)  [5.000]
60.009: (check spot r11f0)  [5.000]
65.010: (move spot r11f0 r01f0)  [5.000]
70.011: (check spot r01f0)  [5.000]
75.012: (checklink spot r01f0 r00f0)  [5.000]
80.013: (move spot r01f0 r00f0)  [5.000]
85.014: (check spot r00f0)  [5.000]
90.015: (checklink spot r00f0 exit)  [5.000]
95.015: (move spot r00f0 r01f0)  [5.000]
100.016: (check spot r01f0)  [5.000]
105.017: (checklink spot r01f0 r02f0)  [5.000]
110.017: (move spot r01f0 r00f0)  [5.000]
115.018: (check spot r00f0)  [5.000]
120.019: (move spot r00f0 exit)  [5.000]
125.020: (check spot exit)  [5.000]
130.021: (reportemergency spot exit)  [5.000]
130.022: (move spot exit r00f0)  [5.000]
135.023: (check spot r00f0)  [5.000]
140.024: (checkstairs spot s11 r00f0 r00f1)  [5.000]
145.025: (checkroomopen spot r00f0)  [5.000]
150.026: (search spot r00f0)  [5.000]
155.027: (check spot r00f0)  [5.000]
160.028: (checkgas spot r00f0)  [5.000]
165.029: (checkcrack spot r00f0)  [5.000]
170.030: (checktemp spot r00f0)  [5.000]
175.030: (climbstairs spot r00f0 r00f1 s11)  [5.000]
180.031: (check spot r00f1)  [5.000]
185.032: (checklink spot r00f1 r01f1)  [5.000]
190.033: (checklink spot r00f1 r10f1)  [5.000]
195.034: (checkroomopen spot r00f1)  [5.000]
200.035: (search spot r00f1)  [5.000]
205.036: (checkgas spot r00f1)  [5.000]
210.037: (checkcrack spot r00f1)  [5.000]
215.038: (checktemp spot r00f1)  [5.000]
220.038: (climbstairs spot r00f1 r00f0 s11)  [5.000]
225.039: (check spot r00f0)  [5.000]
230.040: (move spot r00f0 r01f0)  [5.000]
235.041: (check spot r01f0)  [5.000]
240.042: (move spot r01f0 r02f0)  [5.000]
245.043: (check spot r02f0)  [5.000]
250.044: (checkroomopen spot r02f0)  [5.000]
255.045: (search spot r02f0)  [5.000]
260.046: (check spot r02f0)  [5.000]
265.047: (checkgas spot r02f0)  [5.000]
270.048: (checkcrack spot r02f0)  [5.000]
275.049: (checktemp spot r02f0)  [5.000]
280.049: (move spot r02f0 r01f0)  [5.000]
285.050: (check spot r01f0)  [5.000]
290.051: (move spot r01f0 r11f0)  [5.000]
295.051: (evaluate r11f0 p1 spot)  [5.000]
300.052: (dialog r11f0 p1 spot)  [5.000]
305.053: (report r11f0 p1 spot)  [5.000]
310.054: (check spot r11f0)  [5.000]
315.055: (opendoor spot r11f0)  [5.000]
320.056: (search spot r11f0)  [5.000]
325.057: (check spot r11f0)  [5.000]
330.058: (checkgas spot r11f0)  [5.000]
335.059: (checkcrack spot r11f0)  [5.000]
340.060: (checktemp spot r11f0)  [5.000]
345.060: (move spot r11f0 r10f0)  [5.000]
350.061: (check spot r10f0)  [5.000]
355.062: (checkroomopen spot r10f0)  [5.000]
360.063: (search spot r10f0)  [5.000]
365.064: (check spot r10f0)  [5.000]
370.065: (checkgas spot r10f0)  [5.000]
375.066: (checkcrack spot r10f0)  [5.000]
380.067: (checktemp spot r10f0)  [5.000]
385.067: (move spot r10f0 r20f0)  [5.000]
390.068: (check spot r20f0)  [5.000]
395.069: (checkroomopen spot r20f0)  [5.000]
400.070: (search spot r20f0)  [5.000]
405.071: (check spot r20f0)  [5.000]
410.072: (checkgas spot r20f0)  [5.000]
415.073: (checkcrack spot r20f0)  [5.000]
420.074: (checktemp spot r20f0)  [5.000]
425.074: (move spot r20f0 r10f0)  [5.000]
430.075: (check spot r10f0)  [5.000]
435.076: (move spot r10f0 r11f0)  [5.000]
440.077: (check spot r11f0)  [5.000]
445.078: (move spot r11f0 r21f0)  [5.000]
450.079: (check spot r21f0)  [5.000]
455.080: (evaluate r21f0 p3 spot)  [5.000]
460.081: (checkroomopen spot r21f0)  [5.000]
465.082: (search spot r21f0)  [5.000]
470.083: (check spot r21f0)  [5.000]
475.084: (dialog r21f0 p3 spot)  [5.000]
480.085: (checkgas spot r21f0)  [5.000]
485.086: (checkcrack spot r21f0)  [5.000]
490.087: (checktemp spot r21f0)  [5.000]
495.087: (move spot r21f0 r11f0)  [5.000]
500.087: (report r11f0 p3 spot)  [5.000]
505.088: (check spot r11f0)  [5.000]
510.089: (move spot r11f0 r12f0)  [5.000]
515.090: (check spot r12f0)  [5.000]
520.091: (evaluate r12f0 p2 spot)  [5.000]
525.092: (checkroomopen spot r12f0)  [5.000]
530.093: (search spot r12f0)  [5.000]
535.094: (dialog r12f0 p2 spot)  [5.000]
540.095: (report r12f0 p2 spot)  [5.000]
545.096: (check spot r12f0)  [5.000]
550.097: (checkgas spot r12f0)  [5.000]
555.098: (checkcrack spot r12f0)  [5.000]
560.099: (checktemp spot r12f0)  [5.000]
565.099: (move spot r12f0 r22f0)  [5.000]
570.100: (check spot r22f0)  [5.000]
575.101: (checkroomopen spot r22f0)  [5.000]
580.102: (search spot r22f0)  [5.000]
585.103: (check spot r22f0)  [5.000]
590.104: (checkgas spot r22f0)  [5.000]
595.105: (checkcrack spot r22f0)  [5.000]
600.106: (checktemp spot r22f0)  [5.000]
605.106: (move spot r22f0 r12f0)  [5.000]
610.107: (check spot r12f0)  [5.000]
615.108: (move spot r12f0 r02f0)  [5.000]
620.109: (check spot r02f0)  [5.000]
625.110: (move spot r02f0 r01f0)  [5.000]
630.111: (check spot r01f0)  [5.000]
635.112: (move spot r01f0 r00f0)  [5.000]
640.113: (check spot r00f0)  [5.000]
640.114: (climbstairs spot r00f0 r00f1 s11)  [5.000]
645.115: (check spot r00f1)  [5.000]
650.116: (move spot r00f1 r01f1)  [5.000]
655.117: (check spot r01f1)  [5.000]
660.118: (checklink spot r01f1 r11f1)  [5.000]
665.119: (checkroomopen spot r01f1)  [5.000]
670.120: (search spot r01f1)  [5.000]
675.121: (check spot r01f1)  [5.000]
680.122: (checkgas spot r01f1)  [5.000]
685.123: (checkcrack spot r01f1)  [5.000]
690.124: (checktemp spot r01f1)  [5.000]
695.124: (move spot r01f1 r11f1)  [5.000]
700.125: (check spot r11f1)  [5.000]
705.126: (checklink spot r11f1 r12f1)  [5.000]
710.127: (checklink spot r11f1 r21f1)  [5.000]
715.128: (move spot r11f1 r21f1)  [5.000]
720.128: (evaluate r21f1 p6 spot)  [5.000]
725.129: (dialog r21f1 p6 spot)  [5.000]
730.130: (report r21f1 p6 spot)  [5.000]
735.131: (check spot r21f1)  [5.000]
740.132: (checklink spot r21f1 r20f1)  [5.000]
745.133: (move spot r21f1 r20f1)  [5.000]
750.133: (evaluate r20f1 p5 spot)  [5.000]
755.134: (check spot r20f1)  [5.000]
760.135: (checkroomopen spot r20f1)  [5.000]
765.136: (dialog r20f1 p5 spot)  [5.000]
770.137: (search spot r20f1)  [5.000]
775.138: (check spot r20f1)  [5.000]
780.139: (report r20f1 p5 spot)  [5.000]
785.140: (checklink spot r20f1 r10f1)  [5.000]
790.141: (checkgas spot r20f1)  [5.000]
795.142: (checkcrack spot r20f1)  [5.000]
800.143: (checktemp spot r20f1)  [5.000]
805.143: (move spot r20f1 r10f1)  [5.000]
810.143: (checklink spot r10f1 r11f1)  [5.000]
815.144: (check spot r10f1)  [5.000]
820.145: (checkroomopen spot r10f1)  [5.000]
825.146: (search spot r10f1)  [5.000]
830.147: (check spot r10f1)  [5.000]
835.148: (checkgas spot r10f1)  [5.000]
840.149: (checkcrack spot r10f1)  [5.000]
845.150: (checktemp spot r10f1)  [5.000]
850.150: (move spot r10f1 r11f1)  [5.000]
855.151: (check spot r11f1)  [5.000]
860.152: (move spot r11f1 r12f1)  [5.000]
865.152: (evaluate r12f1 p4 spot)  [5.000]
870.153: (dialog r12f1 p4 spot)  [5.000]
875.154: (report r12f1 p4 spot)  [5.000]
880.155: (check spot r12f1)  [5.000]
885.156: (checklink spot r12f1 r22f1)  [5.000]
890.157: (checkroomopen spot r12f1)  [5.000]
895.158: (search spot r12f1)  [5.000]
900.159: (check spot r12f1)  [5.000]
905.160: (checkgas spot r12f1)  [5.000]
910.161: (checkcrack spot r12f1)  [5.000]
915.162: (checktemp spot r12f1)  [5.000]
920.162: (move spot r12f1 r22f1)  [5.000]
925.163: (check spot r22f1)  [5.000]
930.164: (checklink spot r22f1 r21f1)  [5.000]
935.165: (checkroomopen spot r22f1)  [5.000]
940.166: (search spot r22f1)  [5.000]
945.167: (check spot r22f1)  [5.000]
950.168: (checkgas spot r22f1)  [5.000]
955.169: (checkcrack spot r22f1)  [5.000]
960.170: (checktemp spot r22f1)  [5.000]
965.170: (move spot r22f1 r21f1)  [5.000]
970.171: (checkroomopen spot r21f1)  [5.000]
975.172: (search spot r21f1)  [5.000]
980.173: (checkgas spot r21f1)  [5.000]
985.174: (checkcrack spot r21f1)  [5.000]
990.175: (checktemp spot r21f1)  [5.000]
