Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checktemp spot r00f1)  [5.000]
40.007: (move spot r00f1 r01f1)  [5.000]
45.008: (check spot r01f1)  [5.000]
50.009: (checklink spot r01f1 r02f1)  [5.000]
55.010: (checklink spot r01f1 r11f1)  [5.000]
60.011: (checkroomopen spot r01f1)  [5.000]
65.012: (search spot r01f1)  [5.000]
70.013: (check spot r01f1)  [5.000]
75.014: (checkgas spot r01f1)  [5.000]
80.015: (checkcrack spot r01f1)  [5.000]
85.016: (checktemp spot r01f1)  [5.000]
90.016: (move spot r01f1 r02f1)  [5.000]
95.017: (check spot r02f1)  [5.000]
100.018: (checkstairs spot s21 r02f1 r02f0)  [5.000]
105.019: (checklink spot r02f1 r12f1)  [5.000]
110.020: (checkroomopen spot r02f1)  [5.000]
115.021: (search spot r02f1)  [5.000]
120.022: (checkgas spot r02f1)  [5.000]
125.023: (checkcrack spot r02f1)  [5.000]
130.024: (checktemp spot r02f1)  [5.000]
135.024: (climbstairs spot r02f1 r02f0 s21)  [5.000]
140.025: (check spot r02f0)  [5.000]
145.026: (checklink spot r02f0 r01f0)  [5.000]
150.027: (checklink spot r02f0 r12f0)  [5.000]
155.028: (checkroomopen spot r02f0)  [5.000]
160.029: (search spot r02f0)  [5.000]
165.030: (check spot r02f0)  [5.000]
170.031: (checkgas spot r02f0)  [5.000]
175.032: (checkcrack spot r02f0)  [5.000]
180.033: (checktemp spot r02f0)  [5.000]
185.033: (move spot r02f0 r01f0)  [5.000]
190.034: (check spot r01f0)  [5.000]
195.035: (checklink spot r01f0 r00f0)  [5.000]
200.036: (checklink spot r01f0 r11f0)  [5.000]
205.036: (move spot r01f0 r00f0)  [5.000]
210.037: (check spot r00f0)  [5.000]
215.038: (checklink spot r00f0 exit)  [5.000]
220.039: (checklink spot r00f0 r10f0)  [5.000]
225.040: (checkroomopen spot r00f0)  [5.000]
230.041: (search spot r00f0)  [5.000]
235.042: (check spot r00f0)  [5.000]
240.043: (checkgas spot r00f0)  [5.000]
245.044: (checkcrack spot r00f0)  [5.000]
250.045: (checktemp spot r00f0)  [5.000]
255.045: (move spot r00f0 r10f0)  [5.000]
260.046: (check spot r10f0)  [5.000]
265.047: (evaluate r10f0 p1 spot)  [5.000]
270.048: (checklink spot r10f0 r20f0)  [5.000]
275.049: (checkroomopen spot r10f0)  [5.000]
280.050: (search spot r10f0)  [5.000]
285.051: (check spot r10f0)  [5.000]
290.052: (dialog r10f0 p1 spot)  [5.000]
295.053: (checkgas spot r10f0)  [5.000]
300.054: (checkcrack spot r10f0)  [5.000]
305.055: (checktemp spot r10f0)  [5.000]
310.055: (move spot r10f0 r00f0)  [5.000]
315.056: (check spot r00f0)  [5.000]
320.057: (report r00f0 p1 spot)  [5.000]
325.057: (move spot r00f0 r01f0)  [5.000]
330.058: (check spot r01f0)  [5.000]
335.059: (move spot r01f0 r11f0)  [5.000]
340.060: (check spot r11f0)  [5.000]
345.061: (evaluate r11f0 p2 spot)  [5.000]
350.062: (checklink spot r11f0 r21f0)  [5.000]
355.063: (checkroomopen spot r11f0)  [5.000]
360.064: (search spot r11f0)  [5.000]
365.065: (dialog r11f0 p2 spot)  [5.000]
370.066: (check spot r11f0)  [5.000]
375.067: (report r11f0 p2 spot)  [5.000]
380.068: (checkgas spot r11f0)  [5.000]
385.069: (checkcrack spot r11f0)  [5.000]
390.070: (checktemp spot r11f0)  [5.000]
395.070: (move spot r11f0 r21f0)  [5.000]
400.071: (check spot r21f0)  [5.000]
405.072: (evaluate r21f0 p3 spot)  [5.000]
410.073: (checklink spot r21f0 r20f0)  [5.000]
415.074: (checklink spot r21f0 r22f0)  [5.000]
420.075: (move spot r21f0 r22f0)  [5.000]
425.075: (evaluate r22f0 p4 spot)  [5.000]
430.076: (checklink spot r22f0 r12f0)  [5.000]
435.077: (dialog r22f0 p3 spot)  [5.000]
440.078: (dialog r22f0 p4 spot)  [5.000]
445.079: (report r22f0 p3 spot)  [5.000]
450.080: (report r22f0 p4 spot)  [5.000]
455.081: (check spot r22f0)  [5.000]
460.082: (checkroomopen spot r22f0)  [5.000]
465.083: (search spot r22f0)  [5.000]
470.084: (check spot r22f0)  [5.000]
475.085: (checkgas spot r22f0)  [5.000]
480.086: (checkcrack spot r22f0)  [5.000]
485.087: (checktemp spot r22f0)  [5.000]
490.087: (move spot r22f0 r12f0)  [5.000]
495.088: (check spot r12f0)  [5.000]
500.089: (move spot r12f0 r02f0)  [5.000]
505.090: (check spot r02f0)  [5.000]
505.091: (climbstairs spot r02f0 r02f1 s21)  [5.000]
510.092: (check spot r02f1)  [5.000]
515.093: (move spot r02f1 r12f1)  [5.000]
520.094: (check spot r12f1)  [5.000]
525.095: (checklink spot r12f1 r22f1)  [5.000]
530.096: (checkroomopen spot r12f1)  [5.000]
535.097: (search spot r12f1)  [5.000]
540.098: (check spot r12f1)  [5.000]
545.099: (checkgas spot r12f1)  [5.000]
550.100: (checkcrack spot r12f1)  [5.000]
555.101: (checktemp spot r12f1)  [5.000]
560.101: (move spot r12f1 r22f1)  [5.000]
565.101: (evaluate r22f1 p8 spot)  [5.000]
570.102: (dialog r22f1 p8 spot)  [5.000]
575.103: (report r22f1 p8 spot)  [5.000]
580.104: (checklink spot r22f1 r21f1)  [5.000]
585.105: (check spot r22f1)  [5.000]
590.106: (checkroomopen spot r22f1)  [5.000]
595.107: (search spot r22f1)  [5.000]
600.108: (check spot r22f1)  [5.000]
605.109: (checkgas spot r22f1)  [5.000]
610.110: (checkcrack spot r22f1)  [5.000]
615.111: (checktemp spot r22f1)  [5.000]
620.111: (move spot r22f1 r21f1)  [5.000]
625.111: (checklink spot r21f1 r11f1)  [5.000]
630.112: (evaluate r21f1 p7 spot)  [5.000]
635.113: (dialog r21f1 p7 spot)  [5.000]
640.114: (report r21f1 p7 spot)  [5.000]
645.115: (check spot r21f1)  [5.000]
650.116: (checklink spot r21f1 r20f1)  [5.000]
655.117: (checkroomopen spot r21f1)  [5.000]
660.118: (search spot r21f1)  [5.000]
665.119: (check spot r21f1)  [5.000]
670.120: (checkgas spot r21f1)  [5.000]
675.121: (checkcrack spot r21f1)  [5.000]
680.122: (checktemp spot r21f1)  [5.000]
685.122: (move spot r21f1 r11f1)  [5.000]
690.123: (check spot r11f1)  [5.000]
695.124: (evaluate r11f1 p5 spot)  [5.000]
700.125: (checkroomopen spot r11f1)  [5.000]
705.126: (search spot r11f1)  [5.000]
710.127: (check spot r11f1)  [5.000]
715.128: (dialog r11f1 p5 spot)  [5.000]
720.129: (checkgas spot r11f1)  [5.000]
725.130: (checkcrack spot r11f1)  [5.000]
730.130: (move spot r11f1 r01f1)  [5.000]
735.131: (check spot r01f1)  [5.000]
740.132: (report r01f1 p5 spot)  [5.000]
745.132: (move spot r01f1 r00f1)  [5.000]
750.133: (check spot r00f1)  [5.000]
755.134: (move spot r00f1 r10f1)  [5.000]
760.135: (check spot r10f1)  [5.000]
765.136: (checklink spot r10f1 r20f1)  [5.000]
770.137: (checkroomopen spot r10f1)  [5.000]
775.138: (search spot r10f1)  [5.000]
780.139: (check spot r10f1)  [5.000]
785.140: (checkgas spot r10f1)  [5.000]
790.141: (checkcrack spot r10f1)  [5.000]
795.142: (checktemp spot r10f1)  [5.000]
800.142: (move spot r10f1 r20f1)  [5.000]
805.143: (check spot r20f1)  [5.000]
810.144: (evaluate r20f1 p6 spot)  [5.000]
815.144: (move spot r20f1 r10f1)  [5.000]
820.144: (dialog r10f1 p6 spot)  [5.000]
825.145: (report r10f1 p6 spot)  [5.000]
830.146: (check spot r10f1)  [5.000]
835.147: (move spot r10f1 r00f1)  [5.000]
840.148: (check spot r00f1)  [5.000]
845.149: (move spot r00f1 r01f1)  [5.000]
850.150: (check spot r01f1)  [5.000]
855.151: (move spot r01f1 r11f1)  [5.000]
860.152: (check spot r11f1)  [5.000]
865.153: (checktemp spot r11f1)  [5.000]
870.153: (move spot r11f1 r01f1)  [5.000]
875.154: (check spot r01f1)  [5.000]
880.155: (move spot r01f1 r02f1)  [5.000]
885.156: (check spot r02f1)  [5.000]
885.157: (climbstairs spot r02f1 r02f0 s21)  [5.000]
890.158: (check spot r02f0)  [5.000]
895.159: (move spot r02f0 r12f0)  [5.000]
900.160: (check spot r12f0)  [5.000]
905.161: (checkroomopen spot r12f0)  [5.000]
910.162: (search spot r12f0)  [5.000]
915.163: (check spot r12f0)  [5.000]
920.164: (checkgas spot r12f0)  [5.000]
925.165: (checkcrack spot r12f0)  [5.000]
930.166: (checktemp spot r12f0)  [5.000]
935.166: (move spot r12f0 r22f0)  [5.000]
940.167: (check spot r22f0)  [5.000]
945.168: (move spot r22f0 r21f0)  [5.000]
950.169: (check spot r21f0)  [5.000]
955.170: (move spot r21f0 r20f0)  [5.000]
960.171: (checkroomopen spot r20f0)  [5.000]
965.172: (search spot r20f0)  [5.000]
970.173: (checkgas spot r20f0)  [5.000]
975.174: (checkcrack spot r20f0)  [5.000]
980.175: (checktemp spot r20f0)  [5.000]
