Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (check spot r10f0)  [5.000]
40.007: (checklink spot r10f0 r00f0)  [5.000]
45.008: (move spot r10f0 r00f0)  [5.000]
50.009: (check spot r00f0)  [5.000]
55.010: (checklink spot r00f0 exit)  [5.000]
60.011: (checklink spot r00f0 r01f0)  [5.000]
65.011: (move spot r00f0 exit)  [5.000]
70.012: (check spot exit)  [5.000]
75.013: (reportemergency spot exit)  [5.000]
75.014: (move spot exit r00f0)  [5.000]
80.015: (check spot r00f0)  [5.000]
85.016: (checkroomopen spot r00f0)  [5.000]
90.017: (search spot r00f0)  [5.000]
95.018: (check spot r00f0)  [5.000]
100.019: (checkgas spot r00f0)  [5.000]
105.020: (checkcrack spot r00f0)  [5.000]
110.021: (checktemp spot r00f0)  [5.000]
115.021: (move spot r00f0 r01f0)  [5.000]
120.022: (check spot r01f0)  [5.000]
125.023: (evaluate r01f0 p1 spot)  [5.000]
130.024: (checklink spot r01f0 r02f0)  [5.000]
135.025: (checkroomopen spot r01f0)  [5.000]
140.026: (search spot r01f0)  [5.000]
145.027: (check spot r01f0)  [5.000]
150.028: (dialog r01f0 p1 spot)  [5.000]
155.029: (checkgas spot r01f0)  [5.000]
160.030: (checkcrack spot r01f0)  [5.000]
165.031: (checktemp spot r01f0)  [5.000]
170.031: (move spot r01f0 r02f0)  [5.000]
175.032: (check spot r02f0)  [5.000]
180.033: (evaluate r02f0 p2 spot)  [5.000]
185.034: (checkstairs spot s21 r02f0 r02f1)  [5.000]
190.035: (checkroomopen spot r02f0)  [5.000]
195.036: (search spot r02f0)  [5.000]
200.037: (check spot r02f0)  [5.000]
205.038: (dialog r02f0 p2 spot)  [5.000]
210.039: (checkgas spot r02f0)  [5.000]
215.040: (checkcrack spot r02f0)  [5.000]
220.041: (checktemp spot r02f0)  [5.000]
225.042: (checklink spot r02f0 r12f0)  [5.000]
230.043: (move spot r02f0 r12f0)  [5.000]
235.044: (check spot r12f0)  [5.000]
240.045: (checklink spot r12f0 r11f0)  [5.000]
245.046: (evaluate r12f0 p3 spot)  [5.000]
250.047: (checkroomopen spot r12f0)  [5.000]
255.048: (search spot r12f0)  [5.000]
260.049: (check spot r12f0)  [5.000]
265.050: (dialog r12f0 p3 spot)  [5.000]
270.051: (checkgas spot r12f0)  [5.000]
275.052: (checkcrack spot r12f0)  [5.000]
280.053: (checktemp spot r12f0)  [5.000]
285.053: (move spot r12f0 r11f0)  [5.000]
290.054: (check spot r11f0)  [5.000]
295.055: (report r11f0 p1 spot)  [5.000]
300.056: (report r11f0 p2 spot)  [5.000]
305.057: (checkroomopen spot r11f0)  [5.000]
310.058: (search spot r11f0)  [5.000]
315.059: (check spot r11f0)  [5.000]
320.060: (report r11f0 p3 spot)  [5.000]
325.061: (checkgas spot r11f0)  [5.000]
330.062: (checkcrack spot r11f0)  [5.000]
335.063: (checktemp spot r11f0)  [5.000]
340.063: (move spot r11f0 r21f0)  [5.000]
345.064: (check spot r21f0)  [5.000]
350.065: (checkroomopen spot r21f0)  [5.000]
350.066: (move spot r21f0 r20f0)  [5.000]
355.067: (check spot r20f0)  [5.000]
360.068: (checkroomopen spot r20f0)  [5.000]
365.069: (search spot r20f0)  [5.000]
370.070: (check spot r20f0)  [5.000]
375.071: (checkgas spot r20f0)  [5.000]
380.072: (checkcrack spot r20f0)  [5.000]
385.073: (checktemp spot r20f0)  [5.000]
390.073: (move spot r20f0 r21f0)  [5.000]
395.073: (search spot r21f0)  [5.000]
400.074: (check spot r21f0)  [5.000]
405.075: (move spot r21f0 r20f0)  [5.000]
410.076: (check spot r20f0)  [5.000]
415.077: (move spot r20f0 r10f0)  [5.000]
420.078: (check spot r10f0)  [5.000]
425.079: (move spot r10f0 r00f0)  [5.000]
430.080: (check spot r00f0)  [5.000]
435.081: (move spot r00f0 r01f0)  [5.000]
440.082: (check spot r01f0)  [5.000]
445.083: (move spot r01f0 r02f0)  [5.000]
450.084: (climbstairs spot r02f0 r02f1 s21)  [5.000]
455.084: (evaluate r02f1 p6 spot)  [5.000]
460.085: (check spot r02f1)  [5.000]
465.086: (checklink spot r02f1 r01f1)  [5.000]
470.087: (checklink spot r02f1 r12f1)  [5.000]
475.088: (checkroomopen spot r02f1)  [5.000]
480.089: (search spot r02f1)  [5.000]
485.090: (checkgas spot r02f1)  [5.000]
490.091: (checkcrack spot r02f1)  [5.000]
495.092: (checktemp spot r02f1)  [5.000]
500.092: (climbstairs spot r02f1 r02f0 s21)  [5.000]
505.092: (dialog r02f0 p6 spot)  [5.000]
510.093: (report r02f0 p6 spot)  [5.000]
515.094: (check spot r02f0)  [5.000]
520.095: (move spot r02f0 r12f0)  [5.000]
525.096: (check spot r12f0)  [5.000]
530.097: (checklink spot r12f0 r22f0)  [5.000]
535.098: (move spot r12f0 r22f0)  [5.000]
540.098: (evaluate r22f0 p4 spot)  [5.000]
545.099: (dialog r22f0 p4 spot)  [5.000]
550.100: (report r22f0 p4 spot)  [5.000]
555.101: (check spot r22f0)  [5.000]
560.102: (checkroomopen spot r22f0)  [5.000]
565.103: (search spot r22f0)  [5.000]
570.104: (check spot r22f0)  [5.000]
575.105: (checkgas spot r22f0)  [5.000]
580.106: (checkcrack spot r22f0)  [5.000]
585.107: (checktemp spot r22f0)  [5.000]
590.107: (move spot r22f0 r21f0)  [5.000]
595.108: (check spot r21f0)  [5.000]
600.109: (checkgas spot r21f0)  [5.000]
605.110: (checkcrack spot r21f0)  [5.000]
610.111: (checktemp spot r21f0)  [5.000]
615.111: (move spot r21f0 r11f0)  [5.000]
620.112: (check spot r11f0)  [5.000]
625.113: (move spot r11f0 r12f0)  [5.000]
630.114: (check spot r12f0)  [5.000]
635.115: (move spot r12f0 r02f0)  [5.000]
640.116: (check spot r02f0)  [5.000]
640.117: (climbstairs spot r02f0 r02f1 s21)  [5.000]
645.118: (check spot r02f1)  [5.000]
650.119: (move spot r02f1 r12f1)  [5.000]
655.119: (evaluate r12f1 p8 spot)  [5.000]
660.120: (dialog r12f1 p8 spot)  [5.000]
665.121: (report r12f1 p8 spot)  [5.000]
670.122: (checklink spot r12f1 r11f1)  [5.000]
675.123: (checklink spot r12f1 r22f1)  [5.000]
680.124: (check spot r12f1)  [5.000]
685.125: (checkroomopen spot r12f1)  [5.000]
690.126: (search spot r12f1)  [5.000]
695.127: (check spot r12f1)  [5.000]
700.128: (checkgas spot r12f1)  [5.000]
705.128: (move spot r12f1 r11f1)  [5.000]
710.128: (evaluate r11f1 p7 spot)  [5.000]
715.129: (dialog r11f1 p7 spot)  [5.000]
720.130: (report r11f1 p7 spot)  [5.000]
725.131: (checklink spot r11f1 r01f1)  [5.000]
730.132: (check spot r11f1)  [5.000]
735.133: (checklink spot r11f1 r10f1)  [5.000]
740.134: (checkroomopen spot r11f1)  [5.000]
745.135: (search spot r11f1)  [5.000]
750.136: (check spot r11f1)  [5.000]
755.137: (checkgas spot r11f1)  [5.000]
760.138: (checkcrack spot r11f1)  [5.000]
765.139: (checktemp spot r11f1)  [5.000]
770.139: (move spot r11f1 r10f1)  [5.000]
775.139: (checklink spot r10f1 r00f1)  [5.000]
780.140: (check spot r10f1)  [5.000]
785.141: (checklink spot r10f1 r20f1)  [5.000]
790.142: (opendoor spot r10f1)  [5.000]
795.143: (search spot r10f1)  [5.000]
800.144: (check spot r10f1)  [5.000]
805.145: (checkgas spot r10f1)  [5.000]
810.146: (checkcrack spot r10f1)  [5.000]
815.147: (checktemp spot r10f1)  [5.000]
820.147: (move spot r10f1 r11f1)  [5.000]
825.148: (check spot r11f1)  [5.000]
830.149: (checklink spot r11f1 r21f1)  [5.000]
835.150: (move spot r11f1 r21f1)  [5.000]
840.151: (check spot r21f1)  [5.000]
845.152: (checklink spot r21f1 r20f1)  [5.000]
850.153: (checkroomopen spot r21f1)  [5.000]
855.154: (search spot r21f1)  [5.000]
860.155: (check spot r21f1)  [5.000]
865.156: (checkgas spot r21f1)  [5.000]
870.157: (checkcrack spot r21f1)  [5.000]
875.158: (checktemp spot r21f1)  [5.000]
880.158: (move spot r21f1 r11f1)  [5.000]
885.159: (check spot r11f1)  [5.000]
890.160: (move spot r11f1 r01f1)  [5.000]
895.161: (check spot r01f1)  [5.000]
900.162: (evaluate r01f1 p5 spot)  [5.000]
905.162: (move spot r01f1 r11f1)  [5.000]
910.162: (dialog r11f1 p5 spot)  [5.000]
915.163: (report r11f1 p5 spot)  [5.000]
920.164: (check spot r11f1)  [5.000]
925.165: (move spot r11f1 r12f1)  [5.000]
930.166: (check spot r12f1)  [5.000]
935.167: (checkcrack spot r12f1)  [5.000]
940.168: (checktemp spot r12f1)  [5.000]
945.168: (move spot r12f1 r11f1)  [5.000]
950.169: (check spot r11f1)  [5.000]
955.170: (move spot r11f1 r10f1)  [5.000]
960.171: (check spot r10f1)  [5.000]
965.172: (move spot r10f1 r00f1)  [5.000]
970.173: (check spot r00f1)  [5.000]
975.174: (checkroomopen spot r00f1)  [5.000]
980.175: (search spot r00f1)  [5.000]
985.176: (check spot r00f1)  [5.000]
990.177: (checkgas spot r00f1)  [5.000]
995.178: (checkcrack spot r00f1)  [5.000]
1000.179: (checktemp spot r00f1)  [5.000]
1005.179: (move spot r00f1 r10f1)  [5.000]
1010.180: (check spot r10f1)  [5.000]
1015.181: (move spot r10f1 r20f1)  [5.000]
1020.182: (check spot r20f1)  [5.000]
1025.183: (checkroomopen spot r20f1)  [5.000]
1030.184: (search spot r20f1)  [5.000]
1035.185: (check spot r20f1)  [5.000]
1040.186: (checkgas spot r20f1)  [5.000]
1045.187: (checkcrack spot r20f1)  [5.000]
1050.188: (checktemp spot r20f1)  [5.000]
1055.188: (move spot r20f1 r10f1)  [5.000]
1060.189: (check spot r10f1)  [5.000]
1065.190: (move spot r10f1 r11f1)  [5.000]
1070.191: (check spot r11f1)  [5.000]
1075.192: (move spot r11f1 r12f1)  [5.000]
1080.193: (check spot r12f1)  [5.000]
1085.194: (move spot r12f1 r22f1)  [5.000]
1090.194: (evaluate r22f1 p9 spot)  [5.000]
1095.195: (dialog r22f1 p9 spot)  [5.000]
1100.196: (report r22f1 p9 spot)  [5.000]
