Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
185.034: (checktemp spot r01f1)  [5.000]
190.034: (move spot r01f1 r00f1)  [5.000]
195.035: (check spot r00f1)  [5.000]
200.036: (checkstairs spot s11 r00f1 r00f0)  [5.000]
205.037: (opendoor spot r00f1)  [5.000]
210.038: (search spot r00f1)  [5.000]
215.039: (checkgas spot r00f1)  [5.000]
220.040: (checkcrack spot r00f1)  [5.000]
225.041: (checktemp spot r00f1)  [5.000]
230.041: (climbstairs spot r00f1 r00f0 s11)  [5.000]
235.042: (check spot r00f0)  [5.000]
240.043: (checklink spot r00f0 exit)  [5.000]
245.044: (checklink spot r00f0 r01f0)  [5.000]
250.045: (checklink spot r00f0 r10f0)  [5.000]
255.046: (checkroomopen spot r00f0)  [5.000]
260.047: (search spot r00f0)  [5.000]
265.048: (check spot r00f0)  [5.000]
270.049: (checkgas spot r00f0)  [5.000]
275.050: (checkcrack spot r00f0)  [5.000]
280.051: (checktemp spot r00f0)  [5.000]
285.051: (move spot r00f0 r01f0)  [5.000]
290.052: (check spot r01f0)  [5.000]
295.053: (checklink spot r01f0 r02f0)  [5.000]
300.054: (checklink spot r01f0 r11f0)  [5.000]
305.054: (move spot r01f0 r02f0)  [5.000]
310.055: (check spot r02f0)  [5.000]
315.056: (evaluate r02f0 p1 spot)  [5.000]
320.057: (checklink spot r02f0 r12f0)  [5.000]
325.058: (checkroomopen spot r02f0)  [5.000]
330.059: (search spot r02f0)  [5.000]
335.060: (dialog r02f0 p1 spot)  [5.000]
340.061: (report r02f0 p1 spot)  [5.000]
345.062: (check spot r02f0)  [5.000]
350.063: (checkgas spot r02f0)  [5.000]
355.064: (checkcrack spot r02f0)  [5.000]
360.065: (checktemp spot r02f0)  [5.000]
365.065: (move spot r02f0 r12f0)  [5.000]
370.066: (check spot r12f0)  [5.000]
375.067: (evaluate r12f0 p3 spot)  [5.000]
380.068: (checklink spot r12f0 r22f0)  [5.000]
385.069: (checkroomopen spot r12f0)  [5.000]
390.070: (search spot r12f0)  [5.000]
395.071: (check spot r12f0)  [5.000]
400.072: (dialog r12f0 p3 spot)  [5.000]
405.073: (checkgas spot r12f0)  [5.000]
410.074: (checkcrack spot r12f0)  [5.000]
415.075: (checktemp spot r12f0)  [5.000]
420.075: (move spot r12f0 r02f0)  [5.000]
425.076: (check spot r02f0)  [5.000]
430.077: (report r02f0 p3 spot)  [5.000]
435.077: (move spot r02f0 r01f0)  [5.000]
440.078: (check spot r01f0)  [5.000]
445.079: (move spot r01f0 r11f0)  [5.000]
450.079: (checklink spot r11f0 r21f0)  [5.000]
455.080: (check spot r11f0)  [5.000]
460.081: (evaluate r11f0 p2 spot)  [5.000]
465.082: (checkroomopen spot r11f0)  [5.000]
470.083: (search spot r11f0)  [5.000]
475.084: (check spot r11f0)  [5.000]
480.085: (dialog r11f0 p2 spot)  [5.000]
485.086: (checkgas spot r11f0)  [5.000]
490.087: (checkcrack spot r11f0)  [5.000]
495.088: (checktemp spot r11f0)  [5.000]
500.088: (move spot r11f0 r21f0)  [5.000]
505.088: (report r21f0 p2 spot)  [5.000]
510.089: (check spot r21f0)  [5.000]
515.090: (checklink spot r21f0 r20f0)  [5.000]
520.091: (move spot r21f0 r20f0)  [5.000]
525.091: (checklink spot r20f0 r10f0)  [5.000]
530.092: (check spot r20f0)  [5.000]
535.093: (checkroomopen spot r20f0)  [5.000]
540.094: (search spot r20f0)  [5.000]
545.095: (check spot r20f0)  [5.000]
550.096: (checkgas spot r20f0)  [5.000]
555.097: (checkcrack spot r20f0)  [5.000]
560.098: (checktemp spot r20f0)  [5.000]
565.098: (move spot r20f0 r10f0)  [5.000]
570.099: (check spot r10f0)  [5.000]
575.100: (checkroomopen spot r10f0)  [5.000]
580.101: (search spot r10f0)  [5.000]
585.102: (check spot r10f0)  [5.000]
590.103: (checkgas spot r10f0)  [5.000]
595.104: (checkcrack spot r10f0)  [5.000]
600.105: (checktemp spot r10f0)  [5.000]
605.105: (move spot r10f0 r20f0)  [5.000]
610.106: (check spot r20f0)  [5.000]
615.107: (move spot r20f0 r21f0)  [5.000]
620.108: (check spot r21f0)  [5.000]
625.109: (checklink spot r21f0 r22f0)  [5.000]
630.110: (checkroomopen spot r21f0)  [5.000]
635.111: (search spot r21f0)  [5.000]
640.112: (check spot r21f0)  [5.000]
645.113: (checkgas spot r21f0)  [5.000]
650.114: (checkcrack spot r21f0)  [5.000]
655.115: (checktemp spot r21f0)  [5.000]
660.115: (move spot r21f0 r22f0)  [5.000]
665.116: (check spot r22f0)  [5.000]
670.117: (checkroomopen spot r22f0)  [5.000]
675.118: (search spot r22f0)  [5.000]
680.119: (check spot r22f0)  [5.000]
685.120: (checkgas spot r22f0)  [5.000]
690.121: (checkcrack spot r22f0)  [5.000]
695.122: (checktemp spot r22f0)  [5.000]
700.122: (move spot r22f0 r12f0)  [5.000]
705.123: (check spot r12f0)  [5.000]
710.124: (move spot r12f0 r02f0)  [5.000]
715.125: (check spot r02f0)  [5.000]
720.126: (move spot r02f0 r01f0)  [5.000]
725.127: (check spot r01f0)  [5.000]
730.128: (move spot r01f0 r00f0)  [5.000]
735.129: (check spot r00f0)  [5.000]
735.130: (climbstairs spot r00f0 r00f1 s11)  [5.000]
740.131: (check spot r00f1)  [5.000]
745.132: (move spot r00f1 r01f1)  [5.000]
750.133: (check spot r01f1)  [5.000]
755.134: (move spot r01f1 r02f1)  [5.000]
760.135: (check spot r02f1)  [5.000]
765.136: (checkroomopen spot r02f1)  [5.000]
770.137: (search spot r02f1)  [5.000]
775.138: (check spot r02f1)  [5.000]
780.139: (checkgas spot r02f1)  [5.000]
785.140: (checkcrack spot r02f1)  [5.000]
790.141: (checktemp spot r02f1)  [5.000]
795.141: (move spot r02f1 r01f1)  [5.000]
800.142: (check spot r01f1)  [5.000]
805.143: (move spot r01f1 r11f1)  [5.000]
810.144: (check spot r11f1)  [5.000]
815.145: (move spot r11f1 r12f1)  [5.000]
820.145: (evaluate r12f1 p6 spot)  [5.000]
825.146: (dialog r12f1 p6 spot)  [5.000]
830.147: (report r12f1 p6 spot)  [5.000]
835.148: (checklink spot r12f1 r22f1)  [5.000]
840.149: (check spot r12f1)  [5.000]
845.150: (move spot r12f1 r22f1)  [5.000]
850.150: (evaluate r22f1 p7 spot)  [5.000]
855.151: (dialog r22f1 p7 spot)  [5.000]
860.152: (report r22f1 p7 spot)  [5.000]
865.153: (check spot r22f1)  [5.000]
870.154: (checklink spot r22f1 r21f1)  [5.000]
875.155: (checkroomopen spot r22f1)  [5.000]
880.156: (search spot r22f1)  [5.000]
885.157: (check spot r22f1)  [5.000]
890.158: (checkgas spot r22f1)  [5.000]
895.159: (checkcrack spot r22f1)  [5.000]
900.160: (checktemp spot r22f1)  [5.000]
905.160: (move spot r22f1 r21f1)  [5.000]
910.161: (checkroomopen spot r21f1)  [5.000]
915.162: (search spot r21f1)  [5.000]
920.163: (checkgas spot r21f1)  [5.000]
925.164: (checkcrack spot r21f1)  [5.000]
930.165: (checktemp spot r21f1)  [5.000]
