Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checktemp spot r20f0)  [5.000]
30.006: (search spot r20f0)  [5.000]
35.007: (check spot r20f0)  [5.000]
40.008: (move spot r20f0 r10f0)  [5.000]
45.008: (evaluate r10f0 p2 spot)  [5.000]
50.009: (dialog r10f0 p2 spot)  [5.000]
55.010: (report r10f0 p2 spot)  [5.000]
60.011: (check spot r10f0)  [5.000]
65.012: (checklink spot r10f0 r00f0)  [5.000]
70.013: (checklink spot r10f0 r11f0)  [5.000]
75.014: (move spot r10f0 r11f0)  [5.000]
80.014: (evaluate r11f0 p3 spot)  [5.000]
85.015: (dialog r11f0 p3 spot)  [5.000]
90.016: (report r11f0 p3 spot)  [5.000]
95.017: (check spot r11f0)  [5.000]
100.018: (checklink spot r11f0 r21f0)  [5.000]
105.019: (checklink spot r11f0 r01f0)  [5.000]
110.020: (checkroomopen spot r11f0)  [5.000]
115.021: (checkgas spot r11f0)  [5.000]
120.022: (checkcrack spot r11f0)  [5.000]
125.023: (checktemp spot r11f0)  [5.000]
130.024: (search spot r11f0)  [5.000]
135.025: (check spot r11f0)  [5.000]
140.026: (move spot r11f0 r01f0)  [5.000]
145.026: (checklink spot r01f0 r00f0)  [5.000]
150.027: (check spot r01f0)  [5.000]
155.028: (checklink spot r01f0 r02f0)  [5.000]
160.029: (checkroomopen spot r01f0)  [5.000]
165.030: (checkgas spot r01f0)  [5.000]
170.031: (checkcrack spot r01f0)  [5.000]
175.032: (checktemp spot r01f0)  [5.000]
180.033: (search spot r01f0)  [5.000]
185.034: (check spot r01f0)  [5.000]
190.035: (move spot r01f0 r00f0)  [5.000]
195.035: (evaluate r00f0 p1 spot)  [5.000]
200.036: (dialog r00f0 p1 spot)  [5.000]
205.037: (report r00f0 p1 spot)  [5.000]
210.038: (check spot r00f0)  [5.000]
215.039: (checklink spot r00f0 exit)  [5.000]
220.040: (checkroomopen spot r00f0)  [5.000]
225.041: (checkgas spot r00f0)  [5.000]
230.042: (checkcrack spot r00f0)  [5.000]
235.043: (checktemp spot r00f0)  [5.000]
240.044: (search spot r00f0)  [5.000]
245.045: (check spot r00f0)  [5.000]
250.046: (move spot r00f0 r01f0)  [5.000]
255.047: (check spot r01f0)  [5.000]
260.048: (move spot r01f0 r02f0)  [5.000]
265.048: (checkstairs spot s21 r02f0 r02f1)  [5.000]
270.049: (check spot r02f0)  [5.000]
275.050: (checklink spot r02f0 r12f0)  [5.000]
280.051: (checkroomopen spot r02f0)  [5.000]
285.052: (checkgas spot r02f0)  [5.000]
290.053: (checkcrack spot r02f0)  [5.000]
295.054: (checktemp spot r02f0)  [5.000]
300.055: (search spot r02f0)  [5.000]
305.056: (check spot r02f0)  [5.000]
310.057: (move spot r02f0 r12f0)  [5.000]
315.057: (evaluate r12f0 p4 spot)  [5.000]
320.058: (dialog r12f0 p4 spot)  [5.000]
325.059: (report r12f0 p4 spot)  [5.000]
330.060: (checklink spot r12f0 r22f0)  [5.000]
335.061: (check spot r12f0)  [5.000]
340.062: (move spot r12f0 r22f0)  [5.000]
345.062: (evaluate r22f0 p6 spot)  [5.000]
350.063: (dialog r22f0 p6 spot)  [5.000]
355.064: (report r22f0 p6 spot)  [5.000]
360.065: (check spot r22f0)  [5.000]
365.066: (checklink spot r22f0 r21f0)  [5.000]
370.067: (checkroomopen spot r22f0)  [5.000]
375.068: (checkgas spot r22f0)  [5.000]
380.069: (checkcrack spot r22f0)  [5.000]
385.070: (checktemp spot r22f0)  [5.000]
390.071: (search spot r22f0)  [5.000]
395.072: (check spot r22f0)  [5.000]
400.073: (move spot r22f0 r21f0)  [5.000]
405.073: (evaluate r21f0 p5 spot)  [5.000]
410.074: (dialog r21f0 p5 spot)  [5.000]
415.075: (report r21f0 p5 spot)  [5.000]
420.076: (check spot r21f0)  [5.000]
425.077: (checkroomopen spot r21f0)  [5.000]
430.078: (checkgas spot r21f0)  [5.000]
435.079: (checkcrack spot r21f0)  [5.000]
440.080: (checktemp spot r21f0)  [5.000]
445.081: (search spot r21f0)  [5.000]
450.082: (check spot r21f0)  [5.000]
455.083: (move spot r21f0 r11f0)  [5.000]
460.084: (check spot r11f0)  [5.000]
465.085: (move spot r11f0 r01f0)  [5.000]
470.086: (check spot r01f0)  [5.000]
475.087: (move spot r01f0 r02f0)  [5.000]
480.088: (check spot r02f0)  [5.000]
480.089: (climbstairs spot r02f0 r02f1 s21)  [5.000]
485.089: (checklink spot r02f1 r01f1)  [5.000]
490.090: (check spot r02f1)  [5.000]
495.091: (checklink spot r02f1 r12f1)  [5.000]
500.092: (checkroomopen spot r02f1)  [5.000]
505.093: (checkgas spot r02f1)  [5.000]
510.094: (checkcrack spot r02f1)  [5.000]
515.095: (checktemp spot r02f1)  [5.000]
520.096: (search spot r02f1)  [5.000]
525.097: (check spot r02f1)  [5.000]
530.098: (move spot r02f1 r01f1)  [5.000]
535.098: (checklink spot r01f1 r00f1)  [5.000]
540.099: (check spot r01f1)  [5.000]
545.100: (checklink spot r01f1 r11f1)  [5.000]
550.101: (opendoor spot r01f1)  [5.000]
550.102: (move spot r01f1 r11f1)  [5.000]
555.102: (checklink spot r11f1 r21f1)  [5.000]
560.103: (check spot r11f1)  [5.000]
565.104: (move spot r11f1 r21f1)  [5.000]
570.104: (evaluate r21f1 p7 spot)  [5.000]
575.105: (dialog r21f1 p7 spot)  [5.000]
580.106: (report r21f1 p7 spot)  [5.000]
585.107: (check spot r21f1)  [5.000]
590.108: (checklink spot r21f1 r22f1)  [5.000]
595.108: (move spot r21f1 r11f1)  [5.000]
600.108: (checklink spot r11f1 r10f1)  [5.000]
605.109: (check spot r11f1)  [5.000]
610.110: (checkroomopen spot r11f1)  [5.000]
615.111: (checkgas spot r11f1)  [5.000]
620.112: (search spot r11f1)  [5.000]
625.113: (check spot r11f1)  [5.000]
630.114: (checkcrack spot r11f1)  [5.000]
635.115: (checktemp spot r11f1)  [5.000]
640.115: (move spot r11f1 r10f1)  [5.000]
645.115: (checklink spot r10f1 r00f1)  [5.000]
650.116: (check spot r10f1)  [5.000]
655.117: (checklink spot r10f1 r20f1)  [5.000]
660.118: (checkroomopen spot r10f1)  [5.000]
665.119: (checkgas spot r10f1)  [5.000]
670.120: (search spot r10f1)  [5.000]
675.121: (check spot r10f1)  [5.000]
680.122: (checkcrack spot r10f1)  [5.000]
685.123: (checktemp spot r10f1)  [5.000]
690.123: (move spot r10f1 r20f1)  [5.000]
695.124: (check spot r20f1)  [5.000]
700.125: (checkroomopen spot r20f1)  [5.000]
705.126: (checkgas spot r20f1)  [5.000]
710.127: (checkcrack spot r20f1)  [5.000]
715.128: (checktemp spot r20f1)  [5.000]
720.129: (search spot r20f1)  [5.000]
725.130: (check spot r20f1)  [5.000]
730.131: (move spot r20f1 r10f1)  [5.000]
735.132: (check spot r10f1)  [5.000]
740.133: (move spot r10f1 r11f1)  [5.000]
745.134: (check spot r11f1)  [5.000]
750.135: (move spot r11f1 r21f1)  [5.000]
755.136: (check spot r21f1)  [5.000]
760.137: (move spot r21f1 r22f1)  [5.000]
765.137: (evaluate r22f1 p8 spot)  [5.000]
770.138: (dialog r22f1 p8 spot)  [5.000]
775.139: (report r22f1 p8 spot)  [5.000]
780.140: (check spot r22f1)  [5.000]
785.141: (checkroomopen spot r22f1)  [5.000]
790.142: (checkgas spot r22f1)  [5.000]
795.143: (checkcrack spot r22f1)  [5.000]
800.144: (checktemp spot r22f1)  [5.000]
805.145: (search spot r22f1)  [5.000]
810.146: (check spot r22f1)  [5.000]
815.147: (move spot r22f1 r21f1)  [5.000]
820.148: (check spot r21f1)  [5.000]
825.149: (move spot r21f1 r11f1)  [5.000]
830.150: (check spot r11f1)  [5.000]
835.151: (move spot r11f1 r01f1)  [5.000]
840.152: (check spot r01f1)  [5.000]
845.153: (move spot r01f1 r00f1)  [5.000]
850.154: (checkroomopen spot r00f1)  [5.000]
855.155: (search spot r00f1)  [5.000]
860.156: (checkgas spot r00f1)  [5.000]
865.157: (checkcrack spot r00f1)  [5.000]
870.158: (checktemp spot r00f1)  [5.000]
