Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
430.076: (check spot r22f1)  [5.000]
435.077: (opendoor spot r22f1)  [5.000]
440.078: (checkgas spot r22f1)  [5.000]
445.079: (checkcrack spot r22f1)  [5.000]
450.080: (checktemp spot r22f1)  [5.000]
455.081: (search spot r22f1)  [5.000]
460.082: (check spot r22f1)  [5.000]
465.083: (move spot r22f1 r21f1)  [5.000]
470.083: (checklink spot r21f1 r20f1)  [5.000]
475.084: (check spot r21f1)  [5.000]
480.085: (checkroomopen spot r21f1)  [5.000]
485.086: (checkgas spot r21f1)  [5.000]
490.087: (checkcrack spot r21f1)  [5.000]
495.088: (checktemp spot r21f1)  [5.000]
500.089: (search spot r21f1)  [5.000]
505.090: (check spot r21f1)  [5.000]
510.091: (move spot r21f1 r11f1)  [5.000]
515.092: (check spot r11f1)  [5.000]
520.093: (move spot r11f1 r10f1)  [5.000]
525.093: (checklink spot r10f1 r20f1)  [5.000]
530.094: (check spot r10f1)  [5.000]
535.095: (checkroomopen spot r10f1)  [5.000]
540.096: (checkgas spot r10f1)  [5.000]
545.097: (checkcrack spot r10f1)  [5.000]
550.098: (checktemp spot r10f1)  [5.000]
555.099: (search spot r10f1)  [5.000]
560.100: (check spot r10f1)  [5.000]
565.101: (move spot r10f1 r20f1)  [5.000]
570.102: (check spot r20f1)  [5.000]
575.103: (checkroomopen spot r20f1)  [5.000]
580.104: (checkgas spot r20f1)  [5.000]
585.105: (checkcrack spot r20f1)  [5.000]
590.106: (checktemp spot r20f1)  [5.000]
595.107: (search spot r20f1)  [5.000]
600.108: (check spot r20f1)  [5.000]
605.109: (move spot r20f1 r10f1)  [5.000]
610.110: (check spot r10f1)  [5.000]
615.111: (move spot r10f1 r00f1)  [5.000]
620.112: (check spot r00f1)  [5.000]
625.113: (move spot r00f1 r01f1)  [5.000]
630.114: (check spot r01f1)  [5.000]
635.115: (move spot r01f1 r02f1)  [5.000]
640.116: (check spot r02f1)  [5.000]
640.117: (climbstairs spot r02f1 r02f0 s21)  [5.000]
645.117: (checkstairs spot s21 r02f0 r02f0)  [5.000]
650.118: (check spot r02f0)  [5.000]
655.119: (move spot r02f0 r12f0)  [5.000]
660.119: (evaluate r12f0 p5 spot)  [5.000]
665.120: (dialog r12f0 p5 spot)  [5.000]
670.121: (report r12f0 p5 spot)  [5.000]
675.122: (check spot r12f0)  [5.000]
680.123: (checklink spot r12f0 r22f0)  [5.000]
685.124: (checkroomopen spot r12f0)  [5.000]
690.125: (checkgas spot r12f0)  [5.000]
695.126: (checkcrack spot r12f0)  [5.000]
700.127: (checktemp spot r12f0)  [5.000]
705.128: (search spot r12f0)  [5.000]
710.129: (check spot r12f0)  [5.000]
715.130: (move spot r12f0 r22f0)  [5.000]
720.131: (check spot r22f0)  [5.000]
725.132: (checkroomopen spot r22f0)  [5.000]
730.133: (checkgas spot r22f0)  [5.000]
735.134: (checkcrack spot r22f0)  [5.000]
740.135: (checktemp spot r22f0)  [5.000]
745.136: (search spot r22f0)  [5.000]
750.137: (check spot r22f0)  [5.000]
755.138: (move spot r22f0 r12f0)  [5.000]
760.139: (check spot r12f0)  [5.000]
765.140: (move spot r12f0 r02f0)  [5.000]
770.141: (check spot r02f0)  [5.000]
775.142: (move spot r02f0 r01f0)  [5.000]
780.143: (check spot r01f0)  [5.000]
785.144: (move spot r01f0 r00f0)  [5.000]
790.145: (check spot r00f0)  [5.000]
795.146: (move spot r00f0 r10f0)  [5.000]
800.146: (evaluate r10f0 p3 spot)  [5.000]
805.147: (dialog r10f0 p3 spot)  [5.000]
810.148: (report r10f0 p3 spot)  [5.000]
815.149: (check spot r10f0)  [5.000]
820.150: (checklink spot r10f0 r11f0)  [5.000]
825.151: (checkroomopen spot r10f0)  [5.000]
830.152: (checkgas spot r10f0)  [5.000]
835.153: (checkcrack spot r10f0)  [5.000]
840.154: (checktemp spot r10f0)  [5.000]
845.155: (search spot r10f0)  [5.000]
850.156: (check spot r10f0)  [5.000]
855.157: (move spot r10f0 r11f0)  [5.000]
860.157: (evaluate r11f0 p4 spot)  [5.000]
865.158: (dialog r11f0 p4 spot)  [5.000]
870.159: (report r11f0 p4 spot)  [5.000]
875.160: (check spot r11f0)  [5.000]
880.161: (checklink spot r11f0 r21f0)  [5.000]
885.162: (move spot r11f0 r21f0)  [5.000]
890.162: (evaluate r21f0 p6 spot)  [5.000]
895.163: (dialog r21f0 p6 spot)  [5.000]
900.164: (report r21f0 p6 spot)  [5.000]
905.165: (check spot r21f0)  [5.000]
910.166: (checkroomopen spot r21f0)  [5.000]
915.167: (checkgas spot r21f0)  [5.000]
920.168: (checkcrack spot r21f0)  [5.000]
925.169: (checktemp spot r21f0)  [5.000]
930.170: (search spot r21f0)  [5.000]
935.171: (check spot r21f0)  [5.000]
940.172: (move spot r21f0 r11f0)  [5.000]
945.173: (checkroomopen spot r11f0)  [5.000]
950.174: (search spot r11f0)  [5.000]
955.175: (checkgas spot r11f0)  [5.000]
960.176: (checkcrack spot r11f0)  [5.000]
965.177: (checktemp spot r11f0)  [5.000]
