Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (checklink spot r11f1 r21f1)  [5.000]
40.007: (checkroomopen spot r11f1)  [5.000]
45.008: (search spot r11f1)  [5.000]
50.009: (dialog r11f1 p6 spot)  [5.000]
55.010: (report r11f1 p6 spot)  [5.000]
60.011: (check spot r11f1)  [5.000]
65.012: (checkgas spot r11f1)  [5.000]
70.013: (checkcrack spot r11f1)  [5.000]
75.014: (checktemp spot r11f1)  [5.000]
80.014: (move spot r11f1 r21f1)  [5.000]
85.014: (evaluate r21f1 p7 spot)  [5.000]
90.015: (dialog r21f1 p7 spot)  [5.000]
95.016: (report r21f1 p7 spot)  [5.000]
100.017: (check spot r21f1)  [5.000]
105.018: (checklink spot r21f1 r20f1)  [5.000]
110.019: (checkroomopen spot r21f1)  [5.000]
115.020: (search spot r21f1)  [5.000]
120.021: (check spot r21f1)  [5.000]
125.022: (checkgas spot r21f1)  [5.000]
130.023: (checkcrack spot r21f1)  [5.000]
135.024: (checktemp spot r21f1)  [5.000]
140.024: (move spot r21f1 r20f1)  [5.000]
145.025: (check spot r20f1)  [5.000]
150.026: (checkroomopen spot r20f1)  [5.000]
155.027: (search spot r20f1)  [5.000]
160.028: (check spot r20f1)  [5.000]
165.029: (checkgas spot r20f1)  [5.000]
170.030: (checkcrack spot r20f1)  [5.000]
175.031: (checktemp spot r20f1)  [5.000]
180.031: (move spot r20f1 r10f1)  [5.000]
185.032: (check spot r10f1)  [5.000]
190.033: (move spot r10f1 r11f1)  [5.000]
195.034: (check spot r11f1)  [5.000]
200.035: (move spot r11f1 r01f1)  [5.000]
205.036: (check spot r01f1)  [5.000]
210.037: (evaluate r01f1 p5 spot)  [5.000]
215.038: (dialog r01f1 p5 spot)  [5.000]
220.039: (report r01f1 p5 spot)  [5.000]
225.040: (checklink spot r01f1 r00f1)  [5.000]
230.041: (checklink spot r01f1 r02f1)  [5.000]
235.042: (checkroomopen spot r01f1)  [5.000]
240.043: (search spot r01f1)  [5.000]
245.044: (check spot r01f1)  [5.000]
250.045: (checkgas spot r01f1)  [5.000]
255.046: (checkcrack spot r01f1)  [5.000]
260.047: (checktemp spot r01f1)  [5.000]
265.047: (move spot r01f1 r02f1)  [5.000]
270.047: (checkstairs spot s21 r02f1 r02f0)  [5.000]
275.048: (check spot r02f1)  [5.000]
280.049: (checklink spot r02f1 r12f1)  [5.000]
285.050: (checkroomopen spot r02f1)  [5.000]
290.051: (search spot r02f1)  [5.000]
295.052: (checkgas spot r02f1)  [5.000]
300.053: (checkcrack spot r02f1)  [5.000]
305.054: (checktemp spot r02f1)  [5.000]
310.054: (climbstairs spot r02f1 r02f0 s21)  [5.000]
315.054: (evaluate r02f0 p2 spot)  [5.000]
320.055: (dialog r02f0 p2 spot)  [5.000]
325.056: (report r02f0 p2 spot)  [5.000]
330.057: (check spot r02f0)  [5.000]
335.058: (checklink spot r02f0 r01f0)  [5.000]
340.059: (checklink spot r02f0 r12f0)  [5.000]
345.060: (opendoor spot r02f0)  [5.000]
350.061: (search spot r02f0)  [5.000]
355.062: (check spot r02f0)  [5.000]
360.063: (checkgas spot r02f0)  [5.000]
365.064: (checkcrack spot r02f0)  [5.000]
370.065: (checktemp spot r02f0)  [5.000]
375.065: (move spot r02f0 r12f0)  [5.000]
380.065: (checklink spot r12f0 r11f0)  [5.000]
385.066: (check spot r12f0)  [5.000]
390.067: (checklink spot r12f0 r22f0)  [5.000]
395.068: (checkroomopen spot r12f0)  [5.000]
400.069: (search spot r12f0)  [5.000]
405.070: (check spot r12f0)  [5.000]
410.071: (checkgas spot r12f0)  [5.000]
415.072: (checkcrack spot r12f0)  [5.000]
420.073: (checktemp spot r12f0)  [5.000]
425.073: (move spot r12f0 r11f0)  [5.000]
430.074: (check spot r11f0)  [5.000]
435.075: (checklink spot r11f0 r01f0)  [5.000]
440.076: (checklink spot r11f0 r10f0)  [5.000]
445.077: (checklink spot r11f0 r21f0)  [5.000]
450.078: (move spot r11f0 r21f0)  [5.000]
455.078: (evaluate r21f0 p4 spot)  [5.000]
460.079: (dialog r21f0 p4 spot)  [5.000]
465.080: (report r21f0 p4 spot)  [5.000]
470.081: (check spot r21f0)  [5.000]
475.082: (checklink spot r21f0 r22f0)  [5.000]
480.083: (checklink spot r21f0 r20f0)  [5.000]
485.084: (checkroomopen spot r21f0)  [5.000]
490.085: (search spot r21f0)  [5.000]
495.086: (check spot r21f0)  [5.000]
500.087: (checkgas spot r21f0)  [5.000]
505.088: (checkcrack spot r21f0)  [5.000]
510.089: (checktemp spot r21f0)  [5.000]
515.089: (move spot r21f0 r20f0)  [5.000]
520.090: (check spot r20f0)  [5.000]
525.091: (checklink spot r20f0 r10f0)  [5.000]
530.092: (checkroomopen spot r20f0)  [5.000]
535.093: (search spot r20f0)  [5.000]
540.094: (check spot r20f0)  [5.000]
545.095: (checkgas spot r20f0)  [5.000]
550.096: (checkcrack spot r20f0)  [5.000]
555.097: (checktemp spot r20f0)  [5.000]
560.097: (move spot r20f0 r10f0)  [5.000]
565.097: (evaluate r10f0 p3 spot)  [5.000]
570.098: (dialog r10f0 p3 spot)  [5.000]
575.099: (report r10f0 p3 spot)  [5.000]
580.100: (check spot r10f0)  [5.000]
585.101: (checkroomopen spot r10f0)  [5.000]
590.102: (search spot r10f0)  [5.000]
595.103: (check spot r10f0)  [5.000]
600.104: (checkgas spot r10f0)  [5.000]
605.105: (checkcrack spot r10f0)  [5.000]
610.106: (checktemp spot r10f0)  [5.000]
615.106: (move spot r10f0 r11f0)  [5.000]
620.107: (check spot r11f0)  [5.000]
625.108: (move spot r11f0 r01f0)  [5.000]
630.108: (evaluate r01f0 p1 spot)  [5.000]
635.109: (dialog r01f0 p1 spot)  [5.000]
640.110: (report r01f0 p1 spot)  [5.000]
645.111: (checklink spot r01f0 r00f0)  [5.000]
650.112: (check spot r01f0)  [5.000]
655.113: (checkroomopen spot r01f0)  [5.000]
660.114: (search spot r01f0)  [5.000]
665.115: (check spot r01f0)  [5.000]
670.116: (checkgas spot r01f0)  [5.000]
675.117: (checkcrack spot r01f0)  [5.000]
680.118: (checktemp spot r01f0)  [5.000]
685.118: (move spot r01f0 r00f0)  [5.000]
690.119: (check spot r00f0)  [5.000]
695.120: (checkstairs spot s11 r00f0 r00f1)  [5.000]
700.121: (checkroomopen spot r00f0)  [5.000]
705.122: (search spot r00f0)  [5.000]
710.123: (check spot r00f0)  [5.000]
715.124: (checkgas spot r00f0)  [5.000]
720.125: (checkcrack spot r00f0)  [5.000]
725.126: (checktemp spot r00f0)  [5.000]
730.126: (move spot r00f0 r01f0)  [5.000]
735.127: (check spot r01f0)  [5.000]
740.128: (move spot r01f0 r02f0)  [5.000]
745.129: (check spot r02f0)  [5.000]
745.130: (climbstairs spot r02f0 r02f1 s21)  [5.000]
750.131: (check spot r02f1)  [5.000]
755.132: (move spot r02f1 r12f1)  [5.000]
760.133: (check spot r12f1)  [5.000]
765.134: (checkroomopen spot r12f1)  [5.000]
770.135: (search spot r12f1)  [5.000]
775.136: (check spot r12f1)  [5.000]
780.137: (checkgas spot r12f1)  [5.000]
785.138: (checkcrack spot r12f1)  [5.000]
790.139: (checktemp spot r12f1)  [5.000]
795.139: (move spot r12f1 r02f1)  [5.000]
800.140: (check spot r02f1)  [5.000]
805.141: (move spot r02f1 r01f1)  [5.000]
810.142: (check spot r01f1)  [5.000]
815.143: (move spot r01f1 r00f1)  [5.000]
820.144: (check spot r00f1)  [5.000]
825.145: (checkroomopen spot r00f1)  [5.000]
830.146: (search spot r00f1)  [5.000]
835.147: (checkgas spot r00f1)  [5.000]
840.148: (checkcrack spot r00f1)  [5.000]
845.149: (checktemp spot r00f1)  [5.000]
850.149: (climbstairs spot r00f1 r00f0 s11)  [5.000]
855.150: (check spot r00f0)  [5.000]
860.151: (move spot r00f0 r01f0)  [5.000]
865.152: (check spot r01f0)  [5.000]
870.153: (move spot r01f0 r02f0)  [5.000]
875.154: (check spot r02f0)  [5.000]
880.155: (move spot r02f0 r12f0)  [5.000]
885.156: (check spot r12f0)  [5.000]
890.157: (move spot r12f0 r22f0)  [5.000]
895.158: (checkroomopen spot r22f0)  [5.000]
900.159: (search spot r22f0)  [5.000]
905.160: (checkgas spot r22f0)  [5.000]
910.161: (checkcrack spot r22f0)  [5.000]
915.162: (checktemp spot r22f0)  [5.000]
