Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checkgas spot r00f0)  [5.000]
40.008: (checkcrack spot r00f0)  [5.000]
45.009: (checktemp spot r00f0)  [5.000]
50.009: (move spot r00f0 r01f0)  [5.000]
55.010: (check spot r01f0)  [5.000]
60.011: (checklink spot r01f0 r02f0)  [5.000]
65.012: (checklink spot r01f0 r11f0)  [5.000]
70.013: (checkroomopen spot r01f0)  [5.000]
75.014: (search spot r01f0)  [5.000]
80.015: (check spot r01f0)  [5.000]
85.016: (checkgas spot r01f0)  [5.000]
90.017: (checkcrack spot r01f0)  [5.000]
95.018: (checktemp spot r01f0)  [5.000]
100.018: (move spot r01f0 r02f0)  [5.000]
105.019: (check spot r02f0)  [5.000]
110.020: (checklink spot r02f0 r12f0)  [5.000]
115.021: (checkroomopen spot r02f0)  [5.000]
120.022: (search spot r02f0)  [5.000]
125.023: (check spot r02f0)  [5.000]
130.024: (checkgas spot r02f0)  [5.000]
135.025: (checkcrack spot r02f0)  [5.000]
140.026: (checktemp spot r02f0)  [5.000]
145.026: (move spot r02f0 r12f0)  [5.000]
150.027: (check spot r12f0)  [5.000]
155.028: (checklink spot r12f0 r22f0)  [5.000]
160.029: (checkroomopen spot r12f0)  [5.000]
165.030: (search spot r12f0)  [5.000]
170.031: (check spot r12f0)  [5.000]
175.032: (checkgas spot r12f0)  [5.000]
180.033: (checkcrack spot r12f0)  [5.000]
185.034: (checktemp spot r12f0)  [5.000]
190.034: (move spot r12f0 r22f0)  [5.000]
195.035: (check spot r22f0)  [5.000]
200.036: (evaluate r22f0 p3 spot)  [5.000]
205.037: (checklink spot r22f0 r21f0)  [5.000]
210.038: (move spot r22f0 r21f0)  [5.000]
215.038: (dialog r21f0 p3 spot)  [5.000]
220.039: (report r21f0 p3 spot)  [5.000]
225.040: (check spot r21f0)  [5.000]
230.041: (checklink spot r21f0 r11f0)  [5.000]
235.042: (checklink spot r21f0 r20f0)  [5.000]
240.043: (checkroomopen spot r21f0)  [5.000]
245.044: (search spot r21f0)  [5.000]
250.045: (check spot r21f0)  [5.000]
255.046: (checkgas spot r21f0)  [5.000]
260.047: (checkcrack spot r21f0)  [5.000]
265.048: (checktemp spot r21f0)  [5.000]
270.048: (move spot r21f0 r20f0)  [5.000]
275.048: (checklink spot r20f0 r10f0)  [5.000]
280.049: (check spot r20f0)  [5.000]
285.050: (checkroomopen spot r20f0)  [5.000]
290.051: (search spot r20f0)  [5.000]
295.052: (check spot r20f0)  [5.000]
300.053: (checkgas spot r20f0)  [5.000]
305.054: (checkcrack spot r20f0)  [5.000]
310.055: (checktemp spot r20f0)  [5.000]
315.055: (move spot r20f0 r10f0)  [5.000]
320.055: (evaluate r10f0 p1 spot)  [5.000]
325.056: (dialog r10f0 p1 spot)  [5.000]
330.057: (report r10f0 p1 spot)  [5.000]
335.058: (check spot r10f0)  [5.000]
340.059: (checklink spot r10f0 r11f0)  [5.000]
345.060: (opendoor spot r10f0)  [5.000]
350.061: (search spot r10f0)  [5.000]
355.062: (check spot r10f0)  [5.000]
360.063: (checkgas spot r10f0)  [5.000]
365.064: (checkcrack spot r10f0)  [5.000]
370.065: (checktemp spot r10f0)  [5.000]
375.065: (move spot r10f0 r11f0)  [5.000]
380.066: (check spot r11f0)  [5.000]
385.067: (evaluate r11f0 p2 spot)  [5.000]
390.068: (checkroomopen spot r11f0)  [5.000]
395.069: (search spot r11f0)  [5.000]
400.070: (dialog r11f0 p2 spot)  [5.000]
405.071: (report r11f0 p2 spot)  [5.000]
410.072: (check spot r11f0)  [5.000]
415.073: (checkgas spot r11f0)  [5.000]
420.074: (checkcrack spot r11f0)  [5.000]
425.075: (checktemp spot r11f0)  [5.000]
430.075: (move spot r11f0 r01f0)  [5.000]
435.076: (check spot r01f0)  [5.000]
440.077: (move spot r01f0 r00f0)  [5.000]
445.078: (check spot r00f0)  [5.000]
445.079: (climbstairs spot r00f0 r00f1 s11)  [5.000]
450.080: (check spot r00f1)  [5.000]
455.081: (checklink spot r00f1 r10f1)  [5.000]
460.082: (move spot r00f1 r10f1)  [5.000]
465.083: (check spot r10f1)  [5.000]
470.084: (evaluate r10f1 p6 spot)  [5.000]
475.085: (checklink spot r10f1 r11f1)  [5.000]
480.086: (checkroomopen spot r10f1)  [5.000]
485.087: (search spot r10f1)  [5.000]
490.088: (dialog r10f1 p6 spot)  [5.000]
495.089: (report r10f1 p6 spot)  [5.000]
500.090: (check spot r10f1)  [5.000]
505.091: (checkgas spot r10f1)  [5.000]
510.092: (checkcrack spot r10f1)  [5.000]
515.093: (checktemp spot r10f1)  [5.000]
520.093: (move spot r10f1 r11f1)  [5.000]
525.094: (check spot r11f1)  [5.000]
530.095: (checklink spot r11f1 r01f1)  [5.000]
535.096: (move spot r11f1 r01f1)  [5.000]
540.096: (evaluate r01f1 p4 spot)  [5.000]
545.097: (dialog r01f1 p4 spot)  [5.000]
550.098: (report r01f1 p4 spot)  [5.000]
555.099: (checklink spot r01f1 r02f1)  [5.000]
560.100: (check spot r01f1)  [5.000]
565.101: (checkroomopen spot r01f1)  [5.000]
570.102: (search spot r01f1)  [5.000]
575.103: (check spot r01f1)  [5.000]
580.104: (checkgas spot r01f1)  [5.000]
585.105: (checkcrack spot r01f1)  [5.000]
590.105: (move spot r01f1 r02f1)  [5.000]
595.105: (evaluate r02f1 p5 spot)  [5.000]
600.106: (dialog r02f1 p5 spot)  [5.000]
605.107: (report r02f1 p5 spot)  [5.000]
610.108: (check spot r02f1)  [5.000]
615.109: (checklink spot r02f1 r12f1)  [5.000]
620.109: (move spot r02f1 r01f1)  [5.000]
625.110: (check spot r01f1)  [5.000]
630.111: (checktemp spot r01f1)  [5.000]
635.111: (move spot r01f1 r11f1)  [5.000]
640.111: (checklink spot r11f1 r12f1)  [5.000]
645.112: (check spot r11f1)  [5.000]
650.113: (checklink spot r11f1 r21f1)  [5.000]
655.114: (checkroomopen spot r11f1)  [5.000]
660.115: (search spot r11f1)  [5.000]
665.116: (check spot r11f1)  [5.000]
670.117: (checkgas spot r11f1)  [5.000]
675.118: (checkcrack spot r11f1)  [5.000]
680.119: (checktemp spot r11f1)  [5.000]
685.119: (move spot r11f1 r12f1)  [5.000]
690.119: (searchoutside spot r12f1)  [5.000]
695.120: (check spot r12f1)  [5.000]
700.121: (checklink spot r12f1 r22f1)  [5.000]
705.122: (move spot r12f1 r22f1)  [5.000]
710.122: (checklink spot r22f1 r21f1)  [5.000]
715.123: (check spot r22f1)  [5.000]
720.124: (checkroomopen spot r22f1)  [5.000]
725.125: (search spot r22f1)  [5.000]
730.126: (check spot r22f1)  [5.000]
735.127: (checkgas spot r22f1)  [5.000]
740.128: (checkcrack spot r22f1)  [5.000]
745.129: (checktemp spot r22f1)  [5.000]
750.129: (move spot r22f1 r21f1)  [5.000]
755.129: (checklink spot r21f1 r20f1)  [5.000]
760.130: (check spot r21f1)  [5.000]
765.131: (checkroomopen spot r21f1)  [5.000]
770.132: (search spot r21f1)  [5.000]
775.133: (check spot r21f1)  [5.000]
780.134: (checkgas spot r21f1)  [5.000]
785.135: (checkcrack spot r21f1)  [5.000]
790.136: (checktemp spot r21f1)  [5.000]
795.136: (move spot r21f1 r20f1)  [5.000]
800.137: (checkroomopen spot r20f1)  [5.000]
805.138: (search spot r20f1)  [5.000]
810.139: (checkgas spot r20f1)  [5.000]
815.140: (checkcrack spot r20f1)  [5.000]
820.141: (checktemp spot r20f1)  [5.000]
