Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
210.038: (search spot r12f1)  [5.000]
215.039: (check spot r12f1)  [5.000]
220.040: (checkgas spot r12f1)  [5.000]
225.041: (checkcrack spot r12f1)  [5.000]
230.042: (checktemp spot r12f1)  [5.000]
235.042: (move spot r12f1 r11f1)  [5.000]
240.043: (check spot r11f1)  [5.000]
245.044: (checklink spot r11f1 r10f1)  [5.000]
250.045: (move spot r11f1 r10f1)  [5.000]
255.045: (checklink spot r10f1 r00f1)  [5.000]
260.046: (check spot r10f1)  [5.000]
265.047: (checklink spot r10f1 r20f1)  [5.000]
270.047: (move spot r10f1 r00f1)  [5.000]
275.047: (checkstairs spot s11 r00f1 r00f0)  [5.000]
280.048: (check spot r00f1)  [5.000]
285.049: (checkroomopen spot r00f1)  [5.000]
290.050: (checkgas spot r00f1)  [5.000]
295.051: (checkcrack spot r00f1)  [5.000]
300.052: (checktemp spot r00f1)  [5.000]
305.053: (search spot r00f1)  [5.000]
310.054: (check spot r00f1)  [5.000]
310.055: (climbstairs spot r00f1 r00f0 s11)  [5.000]
315.055: (checklink spot r00f0 r01f0)  [5.000]
320.056: (check spot r00f0)  [5.000]
325.057: (checklink spot r00f0 r10f0)  [5.000]
330.058: (checkroomopen spot r00f0)  [5.000]
335.059: (checkgas spot r00f0)  [5.000]
340.060: (checkcrack spot r00f0)  [5.000]
345.061: (checktemp spot r00f0)  [5.000]
350.062: (search spot r00f0)  [5.000]
355.063: (check spot r00f0)  [5.000]
360.064: (move spot r00f0 r01f0)  [5.000]
365.064: (checklink spot r01f0 r02f0)  [5.000]
370.065: (check spot r01f0)  [5.000]
375.066: (checklink spot r01f0 r11f0)  [5.000]
380.067: (checkroomopen spot r01f0)  [5.000]
385.068: (checkgas spot r01f0)  [5.000]
390.069: (checkcrack spot r01f0)  [5.000]
395.070: (checktemp spot r01f0)  [5.000]
400.071: (search spot r01f0)  [5.000]
405.072: (check spot r01f0)  [5.000]
410.073: (move spot r01f0 r02f0)  [5.000]
415.074: (check spot r02f0)  [5.000]
420.075: (checkroomopen spot r02f0)  [5.000]
425.076: (checkgas spot r02f0)  [5.000]
430.077: (checkcrack spot r02f0)  [5.000]
435.078: (checktemp spot r02f0)  [5.000]
440.079: (search spot r02f0)  [5.000]
445.080: (check spot r02f0)  [5.000]
450.081: (move spot r02f0 r01f0)  [5.000]
455.082: (check spot r01f0)  [5.000]
460.083: (move spot r01f0 r00f0)  [5.000]
465.084: (check spot r00f0)  [5.000]
470.085: (move spot r00f0 r10f0)  [5.000]
475.085: (checklink spot r10f0 r11f0)  [5.000]
480.086: (check spot r10f0)  [5.000]
485.087: (checklink spot r10f0 r20f0)  [5.000]
490.088: (opendoor spot r10f0)  [5.000]
495.089: (checkgas spot r10f0)  [5.000]
500.090: (checkcrack spot r10f0)  [5.000]
505.091: (checktemp spot r10f0)  [5.000]
510.092: (search spot r10f0)  [5.000]
515.093: (check spot r10f0)  [5.000]
520.094: (move spot r10f0 r20f0)  [5.000]
525.094: (checklink spot r20f0 r21f0)  [5.000]
530.095: (check spot r20f0)  [5.000]
535.096: (checkroomopen spot r20f0)  [5.000]
540.097: (checkgas spot r20f0)  [5.000]
545.098: (checkcrack spot r20f0)  [5.000]
550.099: (checktemp spot r20f0)  [5.000]
555.100: (search spot r20f0)  [5.000]
560.101: (check spot r20f0)  [5.000]
565.102: (move spot r20f0 r10f0)  [5.000]
570.103: (check spot r10f0)  [5.000]
575.104: (move spot r10f0 r11f0)  [5.000]
580.104: (checklink spot r11f0 r21f0)  [5.000]
585.105: (check spot r11f0)  [5.000]
590.106: (checkroomopen spot r11f0)  [5.000]
595.107: (checkgas spot r11f0)  [5.000]
600.108: (checkcrack spot r11f0)  [5.000]
605.109: (checktemp spot r11f0)  [5.000]
610.110: (search spot r11f0)  [5.000]
615.111: (check spot r11f0)  [5.000]
620.112: (move spot r11f0 r21f0)  [5.000]
625.112: (checklink spot r21f0 r22f0)  [5.000]
630.113: (check spot r21f0)  [5.000]
635.114: (checkroomopen spot r21f0)  [5.000]
640.115: (checkgas spot r21f0)  [5.000]
645.116: (checkcrack spot r21f0)  [5.000]
650.117: (checktemp spot r21f0)  [5.000]
655.118: (search spot r21f0)  [5.000]
660.119: (check spot r21f0)  [5.000]
665.120: (move spot r21f0 r22f0)  [5.000]
670.121: (check spot r22f0)  [5.000]
675.122: (checkroomopen spot r22f0)  [5.000]
680.123: (checkgas spot r22f0)  [5.000]
685.124: (checkcrack spot r22f0)  [5.000]
690.125: (checktemp spot r22f0)  [5.000]
695.126: (search spot r22f0)  [5.000]
700.127: (check spot r22f0)  [5.000]
705.128: (move spot r22f0 r21f0)  [5.000]
710.129: (check spot r21f0)  [5.000]
715.130: (move spot r21f0 r11f0)  [5.000]
720.131: (check spot r11f0)  [5.000]
725.132: (move spot r11f0 r01f0)  [5.000]
730.133: (check spot r01f0)  [5.000]
735.134: (move spot r01f0 r00f0)  [5.000]
740.135: (check spot r00f0)  [5.000]
740.136: (climbstairs spot r00f0 r00f1 s11)  [5.000]
745.136: (checkstairs spot s11 r00f1 r00f1)  [5.000]
750.137: (check spot r00f1)  [5.000]
755.138: (move spot r00f1 r10f1)  [5.000]
760.139: (check spot r10f1)  [5.000]
765.140: (move spot r10f1 r20f1)  [5.000]
770.141: (checkroomopen spot r20f1)  [5.000]
775.142: (search spot r20f1)  [5.000]
780.143: (checkgas spot r20f1)  [5.000]
785.144: (checkcrack spot r20f1)  [5.000]
790.145: (checktemp spot r20f1)  [5.000]
