Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
470.084: (checkroomopen spot r22f1)  [5.000]
475.085: (search spot r22f1)  [5.000]
480.086: (check spot r22f1)  [5.000]
485.087: (checkgas spot r22f1)  [5.000]
490.088: (checkcrack spot r22f1)  [5.000]
495.089: (checktemp spot r22f1)  [5.000]
500.089: (move spot r22f1 r12f1)  [5.000]
505.090: (check spot r12f1)  [5.000]
510.091: (checkroomopen spot r12f1)  [5.000]
515.092: (search spot r12f1)  [5.000]
520.093: (check spot r12f1)  [5.000]
525.094: (checkgas spot r12f1)  [5.000]
530.095: (checkcrack spot r12f1)  [5.000]
535.096: (checktemp spot r12f1)  [5.000]
540.096: (move spot r12f1 r02f1)  [5.000]
545.097: (check spot r02f1)  [5.000]
545.098: (climbstairs spot r02f1 r02f0 s21)  [5.000]
550.099: (check spot r02f0)  [5.000]
555.100: (move spot r02f0 r12f0)  [5.000]
560.101: (check spot r12f0)  [5.000]
565.102: (move spot r12f0 r22f0)  [5.000]
570.103: (check spot r22f0)  [5.000]
575.104: (move spot r22f0 r21f0)  [5.000]
580.105: (check spot r21f0)  [5.000]
585.106: (checklink spot r21f0 r11f0)  [5.000]
590.107: (checklink spot r21f0 r20f0)  [5.000]
595.108: (checkroomopen spot r21f0)  [5.000]
600.109: (search spot r21f0)  [5.000]
605.110: (check spot r21f0)  [5.000]
610.111: (checkgas spot r21f0)  [5.000]
615.112: (checkcrack spot r21f0)  [5.000]
620.113: (checktemp spot r21f0)  [5.000]
625.113: (move spot r21f0 r11f0)  [5.000]
630.114: (check spot r11f0)  [5.000]
635.115: (checklink spot r11f0 r01f0)  [5.000]
640.116: (checklink spot r11f0 r10f0)  [5.000]
645.117: (checkroomopen spot r11f0)  [5.000]
650.118: (search spot r11f0)  [5.000]
655.119: (check spot r11f0)  [5.000]
660.120: (checkgas spot r11f0)  [5.000]
665.121: (checkcrack spot r11f0)  [5.000]
670.122: (checktemp spot r11f0)  [5.000]
675.122: (move spot r11f0 r01f0)  [5.000]
680.123: (check spot r01f0)  [5.000]
685.124: (checklink spot r01f0 r00f0)  [5.000]
690.125: (checkroomopen spot r01f0)  [5.000]
695.126: (search spot r01f0)  [5.000]
700.127: (check spot r01f0)  [5.000]
705.128: (checkgas spot r01f0)  [5.000]
710.129: (checkcrack spot r01f0)  [5.000]
715.130: (checktemp spot r01f0)  [5.000]
720.130: (move spot r01f0 r00f0)  [5.000]
725.131: (check spot r00f0)  [5.000]
730.132: (evaluate r00f0 p1 spot)  [5.000]
735.133: (dialog r00f0 p1 spot)  [5.000]
740.134: (report r00f0 p1 spot)  [5.000]
745.134: (move spot r00f0 r01f0)  [5.000]
750.135: (check spot r01f0)  [5.000]
755.136: (move spot r01f0 r11f0)  [5.000]
760.137: (check spot r11f0)  [5.000]
765.138: (move spot r11f0 r10f0)  [5.000]
770.139: (check spot r10f0)  [5.000]
775.140: (checklink spot r10f0 r20f0)  [5.000]
780.141: (move spot r10f0 r20f0)  [5.000]
785.142: (check spot r20f0)  [5.000]
790.143: (checkroomopen spot r20f0)  [5.000]
795.144: (search spot r20f0)  [5.000]
800.145: (check spot r20f0)  [5.000]
805.146: (checkgas spot r20f0)  [5.000]
810.147: (checkcrack spot r20f0)  [5.000]
815.148: (checktemp spot r20f0)  [5.000]
820.148: (move spot r20f0 r10f0)  [5.000]
825.149: (check spot r10f0)  [5.000]
830.150: (checkroomopen spot r10f0)  [5.000]
835.151: (search spot r10f0)  [5.000]
840.152: (check spot r10f0)  [5.000]
845.153: (checkgas spot r10f0)  [5.000]
850.154: (checkcrack spot r10f0)  [5.000]
855.155: (checktemp spot r10f0)  [5.000]
860.155: (move spot r10f0 r11f0)  [5.000]
865.156: (check spot r11f0)  [5.000]
870.157: (move spot r11f0 r21f0)  [5.000]
875.158: (check spot r21f0)  [5.000]
880.159: (move spot r21f0 r22f0)  [5.000]
885.160: (check spot r22f0)  [5.000]
890.161: (move spot r22f0 r12f0)  [5.000]
895.162: (check spot r12f0)  [5.000]
900.163: (move spot r12f0 r02f0)  [5.000]
905.164: (check spot r02f0)  [5.000]
905.165: (climbstairs spot r02f0 r02f1 s21)  [5.000]
910.166: (check spot r02f1)  [5.000]
915.167: (move spot r02f1 r01f1)  [5.000]
920.168: (check spot r01f1)  [5.000]
925.169: (move spot r01f1 r00f1)  [5.000]
930.170: (check spot r00f1)  [5.000]
935.171: (move spot r00f1 r10f1)  [5.000]
940.172: (check spot r10f1)  [5.000]
945.173: (move spot r10f1 r20f1)  [5.000]
950.174: (checkroomopen spot r20f1)  [5.000]
955.175: (search spot r20f1)  [5.000]
960.176: (checkgas spot r20f1)  [5.000]
965.177: (checkcrack spot r20f1)  [5.000]
970.178: (checktemp spot r20f1)  [5.000]
