Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
400.072: (check spot r21f0)  [5.000]
405.073: (checklink spot r21f0 r22f0)  [5.000]
410.074: (checkroomopen spot r21f0)  [5.000]
415.075: (search spot r21f0)  [5.000]
420.076: (check spot r21f0)  [5.000]
425.077: (checkgas spot r21f0)  [5.000]
430.078: (checkcrack spot r21f0)  [5.000]
435.079: (checktemp spot r21f0)  [5.000]
440.079: (move spot r21f0 r20f0)  [5.000]
445.080: (check spot r20f0)  [5.000]
450.081: (checkroomopen spot r20f0)  [5.000]
455.082: (search spot r20f0)  [5.000]
460.083: (check spot r20f0)  [5.000]
465.084: (checkgas spot r20f0)  [5.000]
470.085: (checkcrack spot r20f0)  [5.000]
475.086: (checktemp spot r20f0)  [5.000]
480.086: (move spot r20f0 r21f0)  [5.000]
485.087: (check spot r21f0)  [5.000]
490.088: (move spot r21f0 r22f0)  [5.000]
495.089: (check spot r22f0)  [5.000]
500.090: (evaluate r22f0 p5 spot)  [5.000]
505.090: (move spot r22f0 r12f0)  [5.000]
510.090: (checklink spot r12f0 r02f0)  [5.000]
515.091: (dialog r12f0 p5 spot)  [5.000]
520.092: (report r12f0 p5 spot)  [5.000]
525.093: (check spot r12f0)  [5.000]
530.094: (move spot r12f0 r02f0)  [5.000]
535.095: (check spot r02f0)  [5.000]
540.096: (checkroomopen spot r02f0)  [5.000]
545.097: (search spot r02f0)  [5.000]
550.098: (check spot r02f0)  [5.000]
555.099: (checkgas spot r02f0)  [5.000]
560.100: (checkcrack spot r02f0)  [5.000]
565.101: (checktemp spot r02f0)  [5.000]
570.101: (move spot r02f0 r01f0)  [5.000]
575.102: (check spot r01f0)  [5.000]
580.103: (move spot r01f0 r00f0)  [5.000]
585.104: (check spot r00f0)  [5.000]
585.105: (climbstairs spot r00f0 r00f1 s11)  [5.000]
590.106: (check spot r00f1)  [5.000]
595.107: (move spot r00f1 r01f1)  [5.000]
600.108: (check spot r01f1)  [5.000]
605.109: (evaluate r01f1 p6 spot)  [5.000]
610.110: (checklink spot r01f1 r02f1)  [5.000]
615.111: (checklink spot r01f1 r11f1)  [5.000]
620.112: (checkroomopen spot r01f1)  [5.000]
625.113: (search spot r01f1)  [5.000]
630.114: (dialog r01f1 p6 spot)  [5.000]
635.115: (report r01f1 p6 spot)  [5.000]
640.116: (check spot r01f1)  [5.000]
645.117: (checkgas spot r01f1)  [5.000]
650.118: (checkcrack spot r01f1)  [5.000]
655.119: (checktemp spot r01f1)  [5.000]
660.119: (move spot r01f1 r02f1)  [5.000]
665.120: (check spot r02f1)  [5.000]
670.121: (evaluate r02f1 p7 spot)  [5.000]
675.122: (checklink spot r02f1 r12f1)  [5.000]
680.123: (checkroomopen spot r02f1)  [5.000]
685.124: (search spot r02f1)  [5.000]
690.125: (dialog r02f1 p7 spot)  [5.000]
695.126: (report r02f1 p7 spot)  [5.000]
700.127: (check spot r02f1)  [5.000]
705.128: (checkgas spot r02f1)  [5.000]
710.129: (checkcrack spot r02f1)  [5.000]
715.130: (checktemp spot r02f1)  [5.000]
720.130: (move spot r02f1 r12f1)  [5.000]
725.130: (evaluate r12f1 p8 spot)  [5.000]
730.131: (dialog r12f1 p8 spot)  [5.000]
735.132: (report r12f1 p8 spot)  [5.000]
740.133: (checklink spot r12f1 r11f1)  [5.000]
745.134: (checklink spot r12f1 r22f1)  [5.000]
750.135: (check spot r12f1)  [5.000]
755.136: (move spot r12f1 r22f1)  [5.000]
760.136: (evaluate r22f1 p9 spot)  [5.000]
765.137: (dialog r22f1 p9 spot)  [5.000]
770.138: (report r22f1 p9 spot)  [5.000]
775.139: (check spot r22f1)  [5.000]
780.140: (checklink spot r22f1 r21f1)  [5.000]
785.141: (checkroomopen spot r22f1)  [5.000]
790.142: (search spot r22f1)  [5.000]
795.143: (check spot r22f1)  [5.000]
800.144: (checkgas spot r22f1)  [5.000]
805.145: (checkcrack spot r22f1)  [5.000]
810.146: (checktemp spot r22f1)  [5.000]
815.146: (move spot r22f1 r21f1)  [5.000]
820.146: (checklink spot r21f1 r11f1)  [5.000]
825.147: (check spot r21f1)  [5.000]
830.148: (checkroomopen spot r21f1)  [5.000]
835.149: (search spot r21f1)  [5.000]
840.150: (check spot r21f1)  [5.000]
845.151: (checkgas spot r21f1)  [5.000]
850.152: (checkcrack spot r21f1)  [5.000]
855.153: (checktemp spot r21f1)  [5.000]
860.153: (move spot r21f1 r11f1)  [5.000]
865.154: (check spot r11f1)  [5.000]
870.155: (checkroomopen spot r11f1)  [5.000]
875.156: (search spot r11f1)  [5.000]
880.157: (check spot r11f1)  [5.000]
885.158: (checkgas spot r11f1)  [5.000]
890.159: (checkcrack spot r11f1)  [5.000]
895.160: (checktemp spot r11f1)  [5.000]
900.160: (move spot r11f1 r12f1)  [5.000]
905.161: (checkroomopen spot r12f1)  [5.000]
910.162: (search spot r12f1)  [5.000]
915.163: (checkgas spot r12f1)  [5.000]
920.164: (checkcrack spot r12f1)  [5.000]
925.165: (checktemp spot r12f1)  [5.000]
