Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checktemp spot r00f1)  [5.000]
40.007: (climbstairs spot r00f1 r00f0 s11)  [5.000]
45.008: (check spot r00f0)  [5.000]
50.009: (checklink spot r00f0 exit)  [5.000]
55.010: (checklink spot r00f0 r01f0)  [5.000]
60.011: (checklink spot r00f0 r10f0)  [5.000]
65.012: (checkroomopen spot r00f0)  [5.000]
70.013: (search spot r00f0)  [5.000]
75.014: (check spot r00f0)  [5.000]
80.015: (checkgas spot r00f0)  [5.000]
85.016: (checkcrack spot r00f0)  [5.000]
90.017: (checktemp spot r00f0)  [5.000]
95.017: (move spot r00f0 r01f0)  [5.000]
100.018: (check spot r01f0)  [5.000]
105.019: (checklink spot r01f0 r02f0)  [5.000]
110.020: (checklink spot r01f0 r11f0)  [5.000]
115.021: (checkroomopen spot r01f0)  [5.000]
120.022: (search spot r01f0)  [5.000]
125.023: (check spot r01f0)  [5.000]
130.024: (checkgas spot r01f0)  [5.000]
135.025: (checkcrack spot r01f0)  [5.000]
140.026: (checktemp spot r01f0)  [5.000]
145.026: (move spot r01f0 r02f0)  [5.000]
150.027: (check spot r02f0)  [5.000]
155.028: (checklink spot r02f0 r12f0)  [5.000]
160.029: (checkroomopen spot r02f0)  [5.000]
165.030: (search spot r02f0)  [5.000]
170.031: (check spot r02f0)  [5.000]
175.032: (checkgas spot r02f0)  [5.000]
180.033: (checkcrack spot r02f0)  [5.000]
185.034: (checktemp spot r02f0)  [5.000]
190.034: (move spot r02f0 r12f0)  [5.000]
195.035: (check spot r12f0)  [5.000]
200.036: (evaluate r12f0 p2 spot)  [5.000]
205.037: (checkroomopen spot r12f0)  [5.000]
210.038: (search spot r12f0)  [5.000]
215.039: (check spot r12f0)  [5.000]
220.040: (dialog r12f0 p2 spot)  [5.000]
225.041: (checkgas spot r12f0)  [5.000]
230.042: (checkcrack spot r12f0)  [5.000]
235.043: (checktemp spot r12f0)  [5.000]
240.043: (move spot r12f0 r02f0)  [5.000]
245.043: (report r02f0 p2 spot)  [5.000]
250.044: (check spot r02f0)  [5.000]
255.045: (move spot r02f0 r01f0)  [5.000]
260.046: (check spot r01f0)  [5.000]
265.047: (move spot r01f0 r11f0)  [5.000]
270.048: (check spot r11f0)  [5.000]
275.049: (checklink spot r11f0 r10f0)  [5.000]
280.050: (move spot r11f0 r10f0)  [5.000]
285.050: (evaluate r10f0 p1 spot)  [5.000]
290.051: (dialog r10f0 p1 spot)  [5.000]
295.052: (report r10f0 p1 spot)  [5.000]
300.053: (check spot r10f0)  [5.000]
305.054: (checklink spot r10f0 r20f0)  [5.000]
310.055: (opendoor spot r10f0)  [5.000]
315.056: (search spot r10f0)  [5.000]
320.057: (check spot r10f0)  [5.000]
325.058: (checkgas spot r10f0)  [5.000]
330.059: (checkcrack spot r10f0)  [5.000]
335.060: (checktemp spot r10f0)  [5.000]
340.060: (move spot r10f0 r20f0)  [5.000]
345.061: (check spot r20f0)  [5.000]
350.062: (evaluate r20f0 p3 spot)  [5.000]
355.063: (checklink spot r20f0 r21f0)  [5.000]
360.064: (checkroomopen spot r20f0)  [5.000]
365.065: (search spot r20f0)  [5.000]
370.066: (dialog r20f0 p3 spot)  [5.000]
375.067: (report r20f0 p3 spot)  [5.000]
380.068: (check spot r20f0)  [5.000]
385.069: (checkgas spot r20f0)  [5.000]
390.070: (checkcrack spot r20f0)  [5.000]
395.071: (checktemp spot r20f0)  [5.000]
400.071: (move spot r20f0 r21f0)  [5.000]
405.072: (check spot r21f0)  [5.000]
410.073: (evaluate r21f0 p4 spot)  [5.000]
415.074: (checklink spot r21f0 r22f0)  [5.000]
420.075: (checkroomopen spot r21f0)  [5.000]
425.076: (search spot r21f0)  [5.000]
430.077: (dialog r21f0 p4 spot)  [5.000]
435.078: (report r21f0 p4 spot)  [5.000]
440.079: (check spot r21f0)  [5.000]
445.080: (checkgas spot r21f0)  [5.000]
450.081: (checkcrack spot r21f0)  [5.000]
455.082: (checktemp spot r21f0)  [5.000]
460.082: (move spot r21f0 r22f0)  [5.000]
465.083: (check spot r22f0)  [5.000]
470.084: (checkroomopen spot r22f0)  [5.000]
475.085: (search spot r22f0)  [5.000]
480.086: (check spot r22f0)  [5.000]
485.087: (checkgas spot r22f0)  [5.000]
490.088: (checkcrack spot r22f0)  [5.000]
495.089: (checktemp spot r22f0)  [5.000]
500.089: (move spot r22f0 r21f0)  [5.000]
505.090: (check spot r21f0)  [5.000]
510.091: (move spot r21f0 r20f0)  [5.000]
515.092: (check spot r20f0)  [5.000]
520.093: (move spot r20f0 r10f0)  [5.000]
525.094: (check spot r10f0)  [5.000]
530.095: (move spot r10f0 r11f0)  [5.000]
535.096: (check spot r11f0)  [5.000]
540.097: (checkroomopen spot r11f0)  [5.000]
545.098: (search spot r11f0)  [5.000]
550.099: (check spot r11f0)  [5.000]
555.100: (checkgas spot r11f0)  [5.000]
560.101: (checkcrack spot r11f0)  [5.000]
565.102: (checktemp spot r11f0)  [5.000]
570.102: (move spot r11f0 r01f0)  [5.000]
575.103: (check spot r01f0)  [5.000]
580.104: (move spot r01f0 r00f0)  [5.000]
585.105: (check spot r00f0)  [5.000]
585.106: (climbstairs spot r00f0 r00f1 s11)  [5.000]
590.107: (check spot r00f1)  [5.000]
595.108: (move spot r00f1 r01f1)  [5.000]
600.109: (check spot r01f1)  [5.000]
605.110: (checklink spot r01f1 r02f1)  [5.000]
610.111: (checklink spot r01f1 r11f1)  [5.000]
615.112: (checkroomopen spot r01f1)  [5.000]
620.113: (search spot r01f1)  [5.000]
625.114: (check spot r01f1)  [5.000]
630.115: (checkgas spot r01f1)  [5.000]
635.116: (checkcrack spot r01f1)  [5.000]
640.117: (checktemp spot r01f1)  [5.000]
645.117: (move spot r01f1 r02f1)  [5.000]
650.118: (check spot r02f1)  [5.000]
655.119: (evaluate r02f1 p5 spot)  [5.000]
660.120: (checklink spot r02f1 r12f1)  [5.000]
665.121: (checkroomopen spot r02f1)  [5.000]
670.122: (search spot r02f1)  [5.000]
675.123: (dialog r02f1 p5 spot)  [5.000]
680.124: (report r02f1 p5 spot)  [5.000]
685.125: (check spot r02f1)  [5.000]
690.126: (checkgas spot r02f1)  [5.000]
695.127: (checkcrack spot r02f1)  [5.000]
700.128: (checktemp spot r02f1)  [5.000]
705.128: (move spot r02f1 r12f1)  [5.000]
710.129: (check spot r12f1)  [5.000]
715.130: (evaluate r12f1 p6 spot)  [5.000]
720.131: (checklink spot r12f1 r22f1)  [5.000]
725.132: (checkroomopen spot r12f1)  [5.000]
730.133: (search spot r12f1)  [5.000]
735.134: (check spot r12f1)  [5.000]
740.135: (dialog r12f1 p6 spot)  [5.000]
745.136: (checkgas spot r12f1)  [5.000]
750.137: (checkcrack spot r12f1)  [5.000]
755.138: (checktemp spot r12f1)  [5.000]
760.138: (move spot r12f1 r22f1)  [5.000]
765.138: (evaluate r22f1 p8 spot)  [5.000]
770.139: (dialog r22f1 p8 spot)  [5.000]
775.140: (report r22f1 p6 spot)  [5.000]
780.141: (report r22f1 p8 spot)  [5.000]
785.142: (checklink spot r22f1 r21f1)  [5.000]
790.143: (check spot r22f1)  [5.000]
795.144: (move spot r22f1 r21f1)  [5.000]
800.144: (checklink spot r21f1 r20f1)  [5.000]
805.145: (check spot r21f1)  [5.000]
810.146: (checkroomopen spot r21f1)  [5.000]
815.147: (search spot r21f1)  [5.000]
820.148: (check spot r21f1)  [5.000]
825.149: (move spot r21f1 r20f1)  [5.000]
830.150: (check spot r20f1)  [5.000]
835.151: (evaluate r20f1 p7 spot)  [5.000]
840.152: (dialog r20f1 p7 spot)  [5.000]
845.153: (checkroomopen spot r20f1)  [5.000]
850.154: (search spot r20f1)  [5.000]
855.155: (report r20f1 p7 spot)  [5.000]
860.156: (check spot r20f1)  [5.000]
865.157: (checkgas spot r20f1)  [5.000]
870.158: (checkcrack spot r20f1)  [5.000]
875.159: (checktemp spot r20f1)  [5.000]
880.159: (move spot r20f1 r21f1)  [5.000]
885.159: (checklink spot r21f1 r11f1)  [5.000]
890.160: (check spot r21f1)  [5.000]
895.161: (checkgas spot r21f1)  [5.000]
900.161: (move spot r21f1 r11f1)  [5.000]
905.162: (check spot r11f1)  [5.000]
910.163: (checklink spot r11f1 r10f1)  [5.000]
915.164: (checkroomopen spot r11f1)  [5.000]
920.165: (search spot r11f1)  [5.000]
925.166: (check spot r11f1)  [5.000]
930.167: (checkgas spot r11f1)  [5.000]
935.168: (checkcrack spot r11f1)  [5.000]
940.169: (checktemp spot r11f1)  [5.000]
945.169: (move spot r11f1 r10f1)  [5.000]
950.170: (check spot r10f1)  [5.000]
955.171: (checkroomopen spot r10f1)  [5.000]
960.172: (search spot r10f1)  [5.000]
965.173: (check spot r10f1)  [5.000]
970.174: (checkgas spot r10f1)  [5.000]
975.175: (checkcrack spot r10f1)  [5.000]
980.176: (checktemp spot r10f1)  [5.000]
985.176: (move spot r10f1 r11f1)  [5.000]
990.177: (check spot r11f1)  [5.000]
995.178: (move spot r11f1 r21f1)  [5.000]
1000.178: (checkcrack spot r21f1)  [5.000]
1005.179: (check spot r21f1)  [5.000]
1010.180: (checktemp spot r21f1)  [5.000]
1015.180: (move spot r21f1 r22f1)  [5.000]
1020.181: (checkroomopen spot r22f1)  [5.000]
1025.182: (search spot r22f1)  [5.000]
1030.183: (checkgas spot r22f1)  [5.000]
1035.184: (checkcrack spot r22f1)  [5.000]
1040.185: (checktemp spot r22f1)  [5.000]
