Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
45.009: (checkcrack spot r22f0)  [5.000]
50.010: (checktemp spot r22f0)  [5.000]
55.010: (move spot r22f0 r12f0)  [5.000]
60.011: (check spot r12f0)  [5.000]
65.012: (checklink spot r12f0 r02f0)  [5.000]
70.013: (checklink spot r12f0 r11f0)  [5.000]
75.014: (move spot r12f0 r11f0)  [5.000]
80.014: (checklink spot r11f0 r10f0)  [5.000]
85.015: (check spot r11f0)  [5.000]
90.016: (checklink spot r11f0 r21f0)  [5.000]
95.017: (checkroomopen spot r11f0)  [5.000]
100.018: (search spot r11f0)  [5.000]
105.019: (check spot r11f0)  [5.000]
110.020: (checkgas spot r11f0)  [5.000]
115.021: (checkcrack spot r11f0)  [5.000]
120.022: (checktemp spot r11f0)  [5.000]
125.022: (move spot r11f0 r10f0)  [5.000]
130.023: (check spot r10f0)  [5.000]
135.024: (checklink spot r10f0 r00f0)  [5.000]
140.025: (checklink spot r10f0 r20f0)  [5.000]
145.026: (checkroomopen spot r10f0)  [5.000]
150.027: (search spot r10f0)  [5.000]
155.028: (check spot r10f0)  [5.000]
160.029: (checkgas spot r10f0)  [5.000]
165.030: (checkcrack spot r10f0)  [5.000]
170.031: (checktemp spot r10f0)  [5.000]
175.031: (move spot r10f0 r00f0)  [5.000]
180.031: (checkstairs spot s11 r00f0 r00f1)  [5.000]
185.032: (checklink spot r00f0 exit)  [5.000]
190.033: (checklink spot r00f0 r01f0)  [5.000]
195.034: (check spot r00f0)  [5.000]
200.035: (checkroomopen spot r00f0)  [5.000]
205.036: (search spot r00f0)  [5.000]
210.037: (check spot r00f0)  [5.000]
215.038: (checkgas spot r00f0)  [5.000]
220.039: (checkcrack spot r00f0)  [5.000]
225.040: (checktemp spot r00f0)  [5.000]
230.040: (move spot r00f0 r01f0)  [5.000]
235.040: (checklink spot r01f0 r02f0)  [5.000]
240.041: (check spot r01f0)  [5.000]
245.042: (checkroomopen spot r01f0)  [5.000]
250.043: (search spot r01f0)  [5.000]
255.044: (check spot r01f0)  [5.000]
260.045: (checkgas spot r01f0)  [5.000]
265.046: (checkcrack spot r01f0)  [5.000]
270.047: (checktemp spot r01f0)  [5.000]
275.047: (move spot r01f0 r00f0)  [5.000]
280.048: (climbstairs spot r00f0 r00f1 s11)  [5.000]
285.049: (checkroomopen spot r00f1)  [5.000]
290.050: (search spot r00f1)  [5.000]
295.051: (evaluate r00f1 p2 spot)  [5.000]
300.052: (checkgas spot r00f1)  [5.000]
305.053: (checkcrack spot r00f1)  [5.000]
310.054: (checktemp spot r00f1)  [5.000]
315.055: (checklink spot r00f1 r10f1)  [5.000]
320.055: (climbstairs spot r00f1 r00f0 s11)  [5.000]
325.055: (dialog r00f0 p2 spot)  [5.000]
330.056: (report r00f0 p2 spot)  [5.000]
335.057: (check spot r00f0)  [5.000]
340.058: (move spot r00f0 r10f0)  [5.000]
345.059: (check spot r10f0)  [5.000]
350.060: (move spot r10f0 r20f0)  [5.000]
355.060: (checklink spot r20f0 r21f0)  [5.000]
360.061: (check spot r20f0)  [5.000]
365.062: (checkroomopen spot r20f0)  [5.000]
370.063: (search spot r20f0)  [5.000]
375.064: (check spot r20f0)  [5.000]
380.065: (checkgas spot r20f0)  [5.000]
385.066: (checkcrack spot r20f0)  [5.000]
390.067: (checktemp spot r20f0)  [5.000]
395.067: (move spot r20f0 r21f0)  [5.000]
400.068: (check spot r21f0)  [5.000]
405.069: (checkroomopen spot r21f0)  [5.000]
410.070: (search spot r21f0)  [5.000]
415.071: (check spot r21f0)  [5.000]
420.072: (checkgas spot r21f0)  [5.000]
425.073: (checkcrack spot r21f0)  [5.000]
430.074: (checktemp spot r21f0)  [5.000]
435.074: (move spot r21f0 r11f0)  [5.000]
440.075: (check spot r11f0)  [5.000]
445.076: (move spot r11f0 r10f0)  [5.000]
450.077: (check spot r10f0)  [5.000]
455.078: (move spot r10f0 r00f0)  [5.000]
460.079: (check spot r00f0)  [5.000]
460.080: (climbstairs spot r00f0 r00f1 s11)  [5.000]
465.081: (check spot r00f1)  [5.000]
470.082: (move spot r00f1 r10f1)  [5.000]
475.083: (check spot r10f1)  [5.000]
480.084: (evaluate r10f1 p5 spot)  [5.000]
485.085: (checklink spot r10f1 r11f1)  [5.000]
490.086: (opendoor spot r10f1)  [5.000]
495.087: (search spot r10f1)  [5.000]
500.088: (dialog r10f1 p5 spot)  [5.000]
505.089: (report r10f1 p5 spot)  [5.000]
510.090: (check spot r10f1)  [5.000]
515.091: (checkgas spot r10f1)  [5.000]
520.092: (checkcrack spot r10f1)  [5.000]
525.093: (checktemp spot r10f1)  [5.000]
530.093: (move spot r10f1 r11f1)  [5.000]
535.094: (check spot r11f1)  [5.000]
540.095: (evaluate r11f1 p6 spot)  [5.000]
545.096: (checklink spot r11f1 r01f1)  [5.000]
550.097: (checklink spot r11f1 r12f1)  [5.000]
555.098: (checklink spot r11f1 r21f1)  [5.000]
560.099: (checkroomopen spot r11f1)  [5.000]
560.100: (move spot r11f1 r12f1)  [5.000]
565.100: (evaluate r12f1 p7 spot)  [5.000]
570.101: (dialog r12f1 p6 spot)  [5.000]
575.102: (dialog r12f1 p7 spot)  [5.000]
580.103: (report r12f1 p6 spot)  [5.000]
585.104: (report r12f1 p7 spot)  [5.000]
590.105: (check spot r12f1)  [5.000]
595.106: (checkroomopen spot r12f1)  [5.000]
600.107: (search spot r12f1)  [5.000]
605.108: (check spot r12f1)  [5.000]
610.109: (checklink spot r12f1 r02f1)  [5.000]
615.110: (checklink spot r12f1 r22f1)  [5.000]
620.111: (checkgas spot r12f1)  [5.000]
625.112: (checkcrack spot r12f1)  [5.000]
630.113: (checktemp spot r12f1)  [5.000]
635.113: (move spot r12f1 r22f1)  [5.000]
640.114: (check spot r22f1)  [5.000]
645.115: (evaluate r22f1 p9 spot)  [5.000]
650.116: (checkroomopen spot r22f1)  [5.000]
655.117: (search spot r22f1)  [5.000]
660.118: (check spot r22f1)  [5.000]
665.119: (dialog r22f1 p9 spot)  [5.000]
670.120: (checkgas spot r22f1)  [5.000]
675.121: (checkcrack spot r22f1)  [5.000]
680.122: (checktemp spot r22f1)  [5.000]
685.122: (move spot r22f1 r12f1)  [5.000]
690.122: (report r12f1 p9 spot)  [5.000]
695.123: (check spot r12f1)  [5.000]
700.124: (move spot r12f1 r02f1)  [5.000]
705.124: (evaluate r02f1 p4 spot)  [5.000]
710.125: (checklink spot r02f1 r01f1)  [5.000]
715.126: (dialog r02f1 p4 spot)  [5.000]
720.127: (report r02f1 p4 spot)  [5.000]
725.128: (check spot r02f1)  [5.000]
730.129: (checkroomopen spot r02f1)  [5.000]
735.130: (search spot r02f1)  [5.000]
740.131: (check spot r02f1)  [5.000]
745.132: (checkgas spot r02f1)  [5.000]
750.133: (checkcrack spot r02f1)  [5.000]
755.134: (checktemp spot r02f1)  [5.000]
760.134: (move spot r02f1 r01f1)  [5.000]
765.134: (evaluate r01f1 p3 spot)  [5.000]
770.135: (dialog r01f1 p3 spot)  [5.000]
775.136: (report r01f1 p3 spot)  [5.000]
780.137: (check spot r01f1)  [5.000]
785.138: (checkroomopen spot r01f1)  [5.000]
790.139: (search spot r01f1)  [5.000]
795.140: (check spot r01f1)  [5.000]
800.141: (checkgas spot r01f1)  [5.000]
805.142: (checkcrack spot r01f1)  [5.000]
810.143: (checktemp spot r01f1)  [5.000]
815.143: (move spot r01f1 r11f1)  [5.000]
820.143: (search spot r11f1)  [5.000]
825.144: (check spot r11f1)  [5.000]
830.145: (checkgas spot r11f1)  [5.000]
835.145: (move spot r11f1 r21f1)  [5.000]
840.145: (evaluate r21f1 p8 spot)  [5.000]
845.146: (dialog r21f1 p8 spot)  [5.000]
850.147: (report r21f1 p8 spot)  [5.000]
855.148: (check spot r21f1)  [5.000]
860.149: (move spot r21f1 r11f1)  [5.000]
865.149: (checkcrack spot r11f1)  [5.000]
870.150: (check spot r11f1)  [5.000]
875.151: (checktemp spot r11f1)  [5.000]
880.151: (move spot r11f1 r10f1)  [5.000]
885.152: (check spot r10f1)  [5.000]
890.153: (move spot r10f1 r00f1)  [5.000]
895.154: (check spot r00f1)  [5.000]
895.155: (climbstairs spot r00f1 r00f0 s11)  [5.000]
900.156: (check spot r00f0)  [5.000]
905.157: (move spot r00f0 r01f0)  [5.000]
910.158: (check spot r01f0)  [5.000]
915.159: (move spot r01f0 r02f0)  [5.000]
920.160: (checkroomopen spot r02f0)  [5.000]
925.161: (search spot r02f0)  [5.000]
930.162: (checkgas spot r02f0)  [5.000]
935.163: (checkcrack spot r02f0)  [5.000]
940.164: (checktemp spot r02f0)  [5.000]
