Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
250.044: (dialog r21f0 p5 spot)  [5.000]
255.045: (report r21f0 p4 spot)  [5.000]
260.046: (report r21f0 p5 spot)  [5.000]
265.047: (check spot r21f0)  [5.000]
270.048: (checkgas spot r21f0)  [5.000]
275.049: (checkcrack spot r21f0)  [5.000]
280.050: (checktemp spot r21f0)  [5.000]
285.050: (move spot r21f0 r22f0)  [5.000]
290.050: (evaluate r22f0 p6 spot)  [5.000]
295.051: (checklink spot r22f0 r12f0)  [5.000]
300.052: (dialog r22f0 p6 spot)  [5.000]
305.053: (report r22f0 p6 spot)  [5.000]
310.054: (check spot r22f0)  [5.000]
315.055: (move spot r22f0 r12f0)  [5.000]
320.055: (checklink spot r12f0 r02f0)  [5.000]
325.056: (check spot r12f0)  [5.000]
330.057: (checkroomopen spot r12f0)  [5.000]
335.058: (search spot r12f0)  [5.000]
340.059: (check spot r12f0)  [5.000]
345.060: (checkgas spot r12f0)  [5.000]
350.060: (move spot r12f0 r02f0)  [5.000]
355.061: (check spot r02f0)  [5.000]
360.062: (evaluate r02f0 p2 spot)  [5.000]
365.063: (checkroomopen spot r02f0)  [5.000]
365.064: (move spot r02f0 r12f0)  [5.000]
370.064: (dialog r12f0 p2 spot)  [5.000]
375.065: (report r12f0 p2 spot)  [5.000]
380.066: (check spot r12f0)  [5.000]
385.067: (checkcrack spot r12f0)  [5.000]
390.068: (checktemp spot r12f0)  [5.000]
395.068: (move spot r12f0 r22f0)  [5.000]
400.069: (check spot r22f0)  [5.000]
405.070: (checkroomopen spot r22f0)  [5.000]
410.071: (search spot r22f0)  [5.000]
415.072: (check spot r22f0)  [5.000]
420.073: (checkgas spot r22f0)  [5.000]
425.074: (checkcrack spot r22f0)  [5.000]
430.075: (checktemp spot r22f0)  [5.000]
435.075: (move spot r22f0 r12f0)  [5.000]
440.076: (check spot r12f0)  [5.000]
445.077: (move spot r12f0 r02f0)  [5.000]
450.077: (search spot r02f0)  [5.000]
455.078: (check spot r02f0)  [5.000]
460.079: (checkgas spot r02f0)  [5.000]
465.080: (checkcrack spot r02f0)  [5.000]
470.081: (checktemp spot r02f0)  [5.000]
475.081: (move spot r02f0 r01f0)  [5.000]
480.082: (check spot r01f0)  [5.000]
485.083: (move spot r01f0 r00f0)  [5.000]
490.084: (check spot r00f0)  [5.000]
495.085: (move spot r00f0 r10f0)  [5.000]
500.086: (check spot r10f0)  [5.000]
505.087: (move spot r10f0 r20f0)  [5.000]
510.088: (checkroomopen spot r20f0)  [5.000]
515.089: (search spot r20f0)  [5.000]
520.090: (checkgas spot r20f0)  [5.000]
525.091: (checkcrack spot r20f0)  [5.000]
530.092: (checktemp spot r20f0)  [5.000]
