Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checktemp spot r10f0)  [5.000]
40.007: (move spot r10f0 r00f0)  [5.000]
45.008: (check spot r00f0)  [5.000]
50.009: (checkstairs spot s11 r00f0 r00f1)  [5.000]
55.010: (checklink spot r00f0 exit)  [5.000]
60.011: (checklink spot r00f0 r01f0)  [5.000]
65.012: (checkroomopen spot r00f0)  [5.000]
70.013: (search spot r00f0)  [5.000]
75.014: (check spot r00f0)  [5.000]
80.015: (checkgas spot r00f0)  [5.000]
85.016: (checkcrack spot r00f0)  [5.000]
90.017: (checktemp spot r00f0)  [5.000]
95.017: (move spot r00f0 r01f0)  [5.000]
100.018: (check spot r01f0)  [5.000]
105.019: (evaluate r01f0 p1 spot)  [5.000]
110.020: (checklink spot r01f0 r02f0)  [5.000]
115.021: (checklink spot r01f0 r11f0)  [5.000]
120.022: (checkroomopen spot r01f0)  [5.000]
125.023: (search spot r01f0)  [5.000]
130.024: (dialog r01f0 p1 spot)  [5.000]
135.025: (report r01f0 p1 spot)  [5.000]
140.026: (check spot r01f0)  [5.000]
145.027: (checkgas spot r01f0)  [5.000]
150.028: (checkcrack spot r01f0)  [5.000]
155.029: (checktemp spot r01f0)  [5.000]
160.029: (move spot r01f0 r02f0)  [5.000]
165.030: (check spot r02f0)  [5.000]
170.031: (checklink spot r02f0 r12f0)  [5.000]
175.032: (checkroomopen spot r02f0)  [5.000]
180.033: (search spot r02f0)  [5.000]
185.034: (check spot r02f0)  [5.000]
190.035: (checkgas spot r02f0)  [5.000]
195.036: (checkcrack spot r02f0)  [5.000]
200.037: (checktemp spot r02f0)  [5.000]
205.037: (move spot r02f0 r12f0)  [5.000]
210.038: (check spot r12f0)  [5.000]
215.039: (checklink spot r12f0 r22f0)  [5.000]
220.040: (opendoor spot r12f0)  [5.000]
225.041: (search spot r12f0)  [5.000]
230.042: (check spot r12f0)  [5.000]
235.043: (checkgas spot r12f0)  [5.000]
240.044: (checkcrack spot r12f0)  [5.000]
245.045: (checktemp spot r12f0)  [5.000]
250.045: (move spot r12f0 r22f0)  [5.000]
255.046: (check spot r22f0)  [5.000]
260.047: (checklink spot r22f0 r21f0)  [5.000]
265.048: (move spot r22f0 r21f0)  [5.000]
270.048: (evaluate r21f0 p4 spot)  [5.000]
275.049: (dialog r21f0 p4 spot)  [5.000]
280.050: (report r21f0 p4 spot)  [5.000]
285.051: (check spot r21f0)  [5.000]
290.052: (checklink spot r21f0 r11f0)  [5.000]
295.053: (checkroomopen spot r21f0)  [5.000]
300.054: (search spot r21f0)  [5.000]
305.055: (check spot r21f0)  [5.000]
310.056: (checkgas spot r21f0)  [5.000]
315.057: (checkcrack spot r21f0)  [5.000]
320.058: (checktemp spot r21f0)  [5.000]
325.058: (move spot r21f0 r11f0)  [5.000]
330.059: (check spot r11f0)  [5.000]
335.060: (evaluate r11f0 p2 spot)  [5.000]
340.061: (checkroomopen spot r11f0)  [5.000]
345.062: (search spot r11f0)  [5.000]
350.063: (dialog r11f0 p2 spot)  [5.000]
355.064: (report r11f0 p2 spot)  [5.000]
360.065: (check spot r11f0)  [5.000]
365.066: (checkgas spot r11f0)  [5.000]
370.067: (checkcrack spot r11f0)  [5.000]
375.068: (checktemp spot r11f0)  [5.000]
380.068: (move spot r11f0 r21f0)  [5.000]
385.069: (check spot r21f0)  [5.000]
390.070: (move spot r21f0 r22f0)  [5.000]
395.071: (check spot r22f0)  [5.000]
400.072: (checkroomopen spot r22f0)  [5.000]
405.073: (search spot r22f0)  [5.000]
410.074: (check spot r22f0)  [5.000]
415.075: (checkgas spot r22f0)  [5.000]
420.076: (checkcrack spot r22f0)  [5.000]
425.077: (checktemp spot r22f0)  [5.000]
430.077: (move spot r22f0 r12f0)  [5.000]
435.078: (check spot r12f0)  [5.000]
440.079: (move spot r12f0 r02f0)  [5.000]
445.080: (check spot r02f0)  [5.000]
450.081: (move spot r02f0 r01f0)  [5.000]
455.082: (check spot r01f0)  [5.000]
460.083: (move spot r01f0 r00f0)  [5.000]
465.084: (check spot r00f0)  [5.000]
465.085: (climbstairs spot r00f0 r00f1 s11)  [5.000]
470.086: (check spot r00f1)  [5.000]
475.087: (checklink spot r00f1 r01f1)  [5.000]
480.088: (checklink spot r00f1 r10f1)  [5.000]
485.088: (move spot r00f1 r01f1)  [5.000]
490.089: (check spot r01f1)  [5.000]
495.090: (checklink spot r01f1 r02f1)  [5.000]
500.091: (checklink spot r01f1 r11f1)  [5.000]
505.092: (checkroomopen spot r01f1)  [5.000]
510.093: (search spot r01f1)  [5.000]
515.094: (check spot r01f1)  [5.000]
520.095: (checkgas spot r01f1)  [5.000]
525.096: (checkcrack spot r01f1)  [5.000]
530.097: (checktemp spot r01f1)  [5.000]
535.097: (move spot r01f1 r02f1)  [5.000]
540.098: (check spot r02f1)  [5.000]
545.099: (checklink spot r02f1 r12f1)  [5.000]
550.100: (checkroomopen spot r02f1)  [5.000]
555.101: (search spot r02f1)  [5.000]
560.102: (check spot r02f1)  [5.000]
565.103: (checkgas spot r02f1)  [5.000]
570.104: (checkcrack spot r02f1)  [5.000]
575.105: (checktemp spot r02f1)  [5.000]
580.105: (move spot r02f1 r12f1)  [5.000]
585.106: (check spot r12f1)  [5.000]
590.107: (evaluate r12f1 p7 spot)  [5.000]
595.108: (checklink spot r12f1 r22f1)  [5.000]
600.109: (checkroomopen spot r12f1)  [5.000]
605.110: (search spot r12f1)  [5.000]
610.111: (check spot r12f1)  [5.000]
615.112: (dialog r12f1 p7 spot)  [5.000]
620.113: (checkgas spot r12f1)  [5.000]
625.114: (checkcrack spot r12f1)  [5.000]
630.115: (checktemp spot r12f1)  [5.000]
635.115: (move spot r12f1 r02f1)  [5.000]
640.116: (check spot r02f1)  [5.000]
645.117: (report r02f1 p7 spot)  [5.000]
650.117: (move spot r02f1 r01f1)  [5.000]
655.118: (check spot r01f1)  [5.000]
660.119: (move spot r01f1 r11f1)  [5.000]
665.119: (checklink spot r11f1 r21f1)  [5.000]
670.120: (check spot r11f1)  [5.000]
675.121: (evaluate r11f1 p6 spot)  [5.000]
680.121: (move spot r11f1 r21f1)  [5.000]
685.122: (check spot r21f1)  [5.000]
690.123: (dialog r21f1 p6 spot)  [5.000]
695.124: (checklink spot r21f1 r22f1)  [5.000]
700.125: (checkroomopen spot r21f1)  [5.000]
705.126: (search spot r21f1)  [5.000]
710.127: (check spot r21f1)  [5.000]
715.128: (report r21f1 p6 spot)  [5.000]
720.129: (checkgas spot r21f1)  [5.000]
725.130: (checkcrack spot r21f1)  [5.000]
730.131: (checktemp spot r21f1)  [5.000]
735.131: (move spot r21f1 r11f1)  [5.000]
740.132: (check spot r11f1)  [5.000]
745.133: (checklink spot r11f1 r10f1)  [5.000]
750.134: (move spot r11f1 r10f1)  [5.000]
755.134: (evaluate r10f1 p5 spot)  [5.000]
760.135: (dialog r10f1 p5 spot)  [5.000]
765.136: (report r10f1 p5 spot)  [5.000]
770.137: (check spot r10f1)  [5.000]
775.138: (checklink spot r10f1 r20f1)  [5.000]
780.139: (move spot r10f1 r20f1)  [5.000]
785.140: (check spot r20f1)  [5.000]
790.141: (checkroomopen spot r20f1)  [5.000]
795.142: (search spot r20f1)  [5.000]
800.143: (check spot r20f1)  [5.000]
805.144: (checkgas spot r20f1)  [5.000]
810.145: (checkcrack spot r20f1)  [5.000]
815.146: (checktemp spot r20f1)  [5.000]
820.146: (move spot r20f1 r10f1)  [5.000]
825.147: (check spot r10f1)  [5.000]
830.148: (move spot r10f1 r11f1)  [5.000]
835.149: (check spot r11f1)  [5.000]
840.150: (move spot r11f1 r21f1)  [5.000]
845.151: (check spot r21f1)  [5.000]
850.152: (move spot r21f1 r22f1)  [5.000]
855.153: (check spot r22f1)  [5.000]
860.154: (checkroomopen spot r22f1)  [5.000]
865.155: (search spot r22f1)  [5.000]
870.156: (check spot r22f1)  [5.000]
875.157: (checkgas spot r22f1)  [5.000]
880.158: (checkcrack spot r22f1)  [5.000]
885.159: (checktemp spot r22f1)  [5.000]
890.159: (move spot r22f1 r12f1)  [5.000]
895.160: (check spot r12f1)  [5.000]
900.161: (move spot r12f1 r02f1)  [5.000]
905.162: (check spot r02f1)  [5.000]
910.163: (move spot r02f1 r01f1)  [5.000]
915.164: (check spot r01f1)  [5.000]
920.165: (move spot r01f1 r00f1)  [5.000]
925.166: (check spot r00f1)  [5.000]
925.167: (climbstairs spot r00f1 r00f0 s11)  [5.000]
930.168: (check spot r00f0)  [5.000]
935.169: (move spot r00f0 r10f0)  [5.000]
940.170: (check spot r10f0)  [5.000]
945.171: (move spot r10f0 r20f0)  [5.000]
950.171: (evaluate r20f0 p3 spot)  [5.000]
955.172: (dialog r20f0 p3 spot)  [5.000]
960.173: (report r20f0 p3 spot)  [5.000]
965.174: (checkroomopen spot r20f0)  [5.000]
970.175: (search spot r20f0)  [5.000]
975.176: (checkgas spot r20f0)  [5.000]
980.177: (checkcrack spot r20f0)  [5.000]
985.178: (checktemp spot r20f0)  [5.000]
