Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
280.050: (check spot r00f0)  [5.000]
280.051: (climbstairs spot r00f0 r00f1 s11)  [5.000]
285.052: (check spot r00f1)  [5.000]
290.053: (move spot r00f1 r01f1)  [5.000]
295.054: (check spot r01f1)  [5.000]
300.055: (checklink spot r01f1 r02f1)  [5.000]
305.056: (checklink spot r01f1 r11f1)  [5.000]
310.057: (opendoor spot r01f1)  [5.000]
315.058: (search spot r01f1)  [5.000]
320.059: (check spot r01f1)  [5.000]
325.060: (checkgas spot r01f1)  [5.000]
330.061: (checkcrack spot r01f1)  [5.000]
335.062: (checktemp spot r01f1)  [5.000]
340.062: (move spot r01f1 r02f1)  [5.000]
345.063: (check spot r02f1)  [5.000]
350.064: (evaluate r02f1 p6 spot)  [5.000]
355.065: (checklink spot r02f1 r12f1)  [5.000]
360.066: (checkroomopen spot r02f1)  [5.000]
365.067: (search spot r02f1)  [5.000]
370.068: (dialog r02f1 p6 spot)  [5.000]
375.069: (report r02f1 p6 spot)  [5.000]
380.070: (check spot r02f1)  [5.000]
385.071: (checkgas spot r02f1)  [5.000]
390.072: (checkcrack spot r02f1)  [5.000]
395.073: (checktemp spot r02f1)  [5.000]
400.073: (move spot r02f1 r12f1)  [5.000]
405.074: (check spot r12f1)  [5.000]
410.075: (evaluate r12f1 p8 spot)  [5.000]
415.075: (move spot r12f1 r02f1)  [5.000]
420.075: (dialog r02f1 p8 spot)  [5.000]
425.076: (report r02f1 p8 spot)  [5.000]
430.077: (check spot r02f1)  [5.000]
435.078: (move spot r02f1 r01f1)  [5.000]
440.079: (check spot r01f1)  [5.000]
445.080: (move spot r01f1 r11f1)  [5.000]
450.081: (check spot r11f1)  [5.000]
455.082: (checklink spot r11f1 r21f1)  [5.000]
460.083: (checkroomopen spot r11f1)  [5.000]
465.084: (search spot r11f1)  [5.000]
470.085: (check spot r11f1)  [5.000]
475.086: (checkgas spot r11f1)  [5.000]
480.087: (checkcrack spot r11f1)  [5.000]
485.088: (checktemp spot r11f1)  [5.000]
490.088: (move spot r11f1 r21f1)  [5.000]
495.089: (check spot r21f1)  [5.000]
500.090: (checklink spot r21f1 r20f1)  [5.000]
505.091: (move spot r21f1 r20f1)  [5.000]
510.091: (checklink spot r20f1 r10f1)  [5.000]
515.092: (check spot r20f1)  [5.000]
520.093: (opendoor spot r20f1)  [5.000]
525.094: (search spot r20f1)  [5.000]
530.095: (check spot r20f1)  [5.000]
535.096: (checkgas spot r20f1)  [5.000]
540.097: (checkcrack spot r20f1)  [5.000]
545.098: (checktemp spot r20f1)  [5.000]
550.098: (move spot r20f1 r10f1)  [5.000]
555.099: (check spot r10f1)  [5.000]
560.100: (evaluate r10f1 p7 spot)  [5.000]
565.101: (checkroomopen spot r10f1)  [5.000]
570.102: (search spot r10f1)  [5.000]
575.103: (dialog r10f1 p7 spot)  [5.000]
580.104: (report r10f1 p7 spot)  [5.000]
585.105: (check spot r10f1)  [5.000]
590.106: (checkgas spot r10f1)  [5.000]
595.107: (checkcrack spot r10f1)  [5.000]
600.108: (checktemp spot r10f1)  [5.000]
605.108: (move spot r10f1 r20f1)  [5.000]
610.109: (check spot r20f1)  [5.000]
615.110: (move spot r20f1 r21f1)  [5.000]
620.111: (check spot r21f1)  [5.000]
625.112: (checklink spot r21f1 r22f1)  [5.000]
630.113: (checkroomopen spot r21f1)  [5.000]
635.114: (search spot r21f1)  [5.000]
640.115: (check spot r21f1)  [5.000]
645.116: (checkgas spot r21f1)  [5.000]
650.117: (checkcrack spot r21f1)  [5.000]
655.118: (checktemp spot r21f1)  [5.000]
660.118: (move spot r21f1 r22f1)  [5.000]
665.119: (check spot r22f1)  [5.000]
670.120: (opendoor spot r22f1)  [5.000]
675.121: (search spot r22f1)  [5.000]
680.122: (check spot r22f1)  [5.000]
685.123: (checkgas spot r22f1)  [5.000]
690.124: (checkcrack spot r22f1)  [5.000]
695.125: (checktemp spot r22f1)  [5.000]
700.125: (move spot r22f1 r21f1)  [5.000]
705.126: (check spot r21f1)  [5.000]
710.127: (move spot r21f1 r11f1)  [5.000]
715.128: (check spot r11f1)  [5.000]
720.129: (move spot r11f1 r01f1)  [5.000]
725.130: (check spot r01f1)  [5.000]
730.131: (move spot r01f1 r00f1)  [5.000]
735.132: (check spot r00f1)  [5.000]
735.133: (climbstairs spot r00f1 r00f0 s11)  [5.000]
740.134: (check spot r00f0)  [5.000]
745.135: (move spot r00f0 r10f0)  [5.000]
750.136: (check spot r10f0)  [5.000]
755.137: (move spot r10f0 r11f0)  [5.000]
760.138: (check spot r11f0)  [5.000]
765.139: (move spot r11f0 r12f0)  [5.000]
770.139: (evaluate r12f0 p4 spot)  [5.000]
775.140: (dialog r12f0 p4 spot)  [5.000]
780.141: (report r12f0 p4 spot)  [5.000]
785.142: (check spot r12f0)  [5.000]
790.143: (checklink spot r12f0 r22f0)  [5.000]
795.144: (opendoor spot r12f0)  [5.000]
800.145: (search spot r12f0)  [5.000]
805.146: (check spot r12f0)  [5.000]
810.147: (checkgas spot r12f0)  [5.000]
815.148: (checkcrack spot r12f0)  [5.000]
820.149: (checktemp spot r12f0)  [5.000]
825.149: (move spot r12f0 r22f0)  [5.000]
830.149: (checklink spot r22f0 r21f0)  [5.000]
835.150: (check spot r22f0)  [5.000]
840.151: (checkroomopen spot r22f0)  [5.000]
845.152: (search spot r22f0)  [5.000]
850.153: (check spot r22f0)  [5.000]
855.154: (checkgas spot r22f0)  [5.000]
860.155: (checkcrack spot r22f0)  [5.000]
865.156: (checktemp spot r22f0)  [5.000]
870.156: (move spot r22f0 r21f0)  [5.000]
875.157: (check spot r21f0)  [5.000]
880.158: (checklink spot r21f0 r20f0)  [5.000]
885.159: (checkroomopen spot r21f0)  [5.000]
890.160: (search spot r21f0)  [5.000]
895.161: (check spot r21f0)  [5.000]
900.162: (checkgas spot r21f0)  [5.000]
905.163: (checkcrack spot r21f0)  [5.000]
910.164: (checktemp spot r21f0)  [5.000]
915.164: (move spot r21f0 r20f0)  [5.000]
920.165: (checkroomopen spot r20f0)  [5.000]
925.166: (search spot r20f0)  [5.000]
930.167: (checkgas spot r20f0)  [5.000]
935.168: (checkcrack spot r20f0)  [5.000]
940.169: (checktemp spot r20f0)  [5.000]
