Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
305.055: (checkgas spot r20f0)  [5.000]
310.056: (checkcrack spot r20f0)  [5.000]
315.057: (checktemp spot r20f0)  [5.000]
320.057: (move spot r20f0 r21f0)  [5.000]
325.058: (check spot r21f0)  [5.000]
330.059: (move spot r21f0 r22f0)  [5.000]
335.060: (check spot r22f0)  [5.000]
340.061: (checkroomopen spot r22f0)  [5.000]
345.062: (search spot r22f0)  [5.000]
350.063: (check spot r22f0)  [5.000]
355.064: (checkgas spot r22f0)  [5.000]
360.065: (checkcrack spot r22f0)  [5.000]
365.066: (checktemp spot r22f0)  [5.000]
370.066: (move spot r22f0 r12f0)  [5.000]
375.067: (check spot r12f0)  [5.000]
380.068: (move spot r12f0 r02f0)  [5.000]
385.069: (check spot r02f0)  [5.000]
390.070: (move spot r02f0 r01f0)  [5.000]
395.071: (check spot r01f0)  [5.000]
400.072: (move spot r01f0 r00f0)  [5.000]
405.072: (checklink spot r00f0 r10f0)  [5.000]
410.073: (check spot r00f0)  [5.000]
415.074: (checkroomopen spot r00f0)  [5.000]
420.075: (search spot r00f0)  [5.000]
425.076: (check spot r00f0)  [5.000]
430.077: (checkgas spot r00f0)  [5.000]
435.078: (checkcrack spot r00f0)  [5.000]
440.079: (checktemp spot r00f0)  [5.000]
445.079: (move spot r00f0 r10f0)  [5.000]
450.080: (check spot r10f0)  [5.000]
455.081: (checkroomopen spot r10f0)  [5.000]
460.082: (search spot r10f0)  [5.000]
465.083: (check spot r10f0)  [5.000]
470.084: (checkgas spot r10f0)  [5.000]
475.085: (checkcrack spot r10f0)  [5.000]
480.086: (checktemp spot r10f0)  [5.000]
485.086: (move spot r10f0 r00f0)  [5.000]
490.087: (check spot r00f0)  [5.000]
495.088: (move spot r00f0 r01f0)  [5.000]
500.089: (check spot r01f0)  [5.000]
505.090: (move spot r01f0 r02f0)  [5.000]
510.091: (check spot r02f0)  [5.000]
510.092: (climbstairs spot r02f0 r02f1 s21)  [5.000]
515.093: (check spot r02f1)  [5.000]
520.094: (move spot r02f1 r01f1)  [5.000]
525.095: (check spot r01f1)  [5.000]
530.096: (checklink spot r01f1 r00f1)  [5.000]
535.097: (checklink spot r01f1 r11f1)  [5.000]
540.098: (checkroomopen spot r01f1)  [5.000]
545.099: (search spot r01f1)  [5.000]
550.100: (check spot r01f1)  [5.000]
555.101: (checkgas spot r01f1)  [5.000]
560.102: (checkcrack spot r01f1)  [5.000]
565.103: (checktemp spot r01f1)  [5.000]
570.103: (move spot r01f1 r11f1)  [5.000]
575.103: (checklink spot r11f1 r12f1)  [5.000]
580.104: (check spot r11f1)  [5.000]
585.105: (checkroomopen spot r11f1)  [5.000]
590.106: (search spot r11f1)  [5.000]
595.107: (check spot r11f1)  [5.000]
600.108: (checkgas spot r11f1)  [5.000]
605.109: (checkcrack spot r11f1)  [5.000]
610.110: (checktemp spot r11f1)  [5.000]
615.110: (move spot r11f1 r12f1)  [5.000]
620.111: (check spot r12f1)  [5.000]
625.112: (checklink spot r12f1 r22f1)  [5.000]
630.113: (move spot r12f1 r22f1)  [5.000]
635.114: (check spot r22f1)  [5.000]
640.115: (checklink spot r22f1 r21f1)  [5.000]
645.116: (opendoor spot r22f1)  [5.000]
650.117: (search spot r22f1)  [5.000]
655.118: (check spot r22f1)  [5.000]
660.119: (checkgas spot r22f1)  [5.000]
665.120: (checkcrack spot r22f1)  [5.000]
670.121: (checktemp spot r22f1)  [5.000]
675.121: (move spot r22f1 r21f1)  [5.000]
680.122: (check spot r21f1)  [5.000]
685.123: (checklink spot r21f1 r20f1)  [5.000]
690.124: (checkroomopen spot r21f1)  [5.000]
695.125: (search spot r21f1)  [5.000]
700.126: (check spot r21f1)  [5.000]
705.127: (checkgas spot r21f1)  [5.000]
710.128: (checkcrack spot r21f1)  [5.000]
715.129: (checktemp spot r21f1)  [5.000]
720.129: (move spot r21f1 r20f1)  [5.000]
725.130: (check spot r20f1)  [5.000]
730.131: (checkroomopen spot r20f1)  [5.000]
735.132: (search spot r20f1)  [5.000]
740.133: (check spot r20f1)  [5.000]
745.134: (checkgas spot r20f1)  [5.000]
750.135: (checkcrack spot r20f1)  [5.000]
755.136: (checktemp spot r20f1)  [5.000]
760.136: (move spot r20f1 r21f1)  [5.000]
765.137: (check spot r21f1)  [5.000]
770.138: (move spot r21f1 r22f1)  [5.000]
775.139: (check spot r22f1)  [5.000]
780.140: (move spot r22f1 r12f1)  [5.000]
785.141: (check spot r12f1)  [5.000]
790.142: (move spot r12f1 r02f1)  [5.000]
795.143: (check spot r02f1)  [5.000]
800.144: (move spot r02f1 r01f1)  [5.000]
805.145: (check spot r01f1)  [5.000]
810.146: (move spot r01f1 r00f1)  [5.000]
815.147: (checkroomopen spot r00f1)  [5.000]
820.148: (search spot r00f1)  [5.000]
825.149: (checkgas spot r00f1)  [5.000]
830.150: (checkcrack spot r00f1)  [5.000]
835.151: (checktemp spot r00f1)  [5.000]
