Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
190.035: (checktemp spot r20f0)  [5.000]
195.035: (move spot r20f0 r10f0)  [5.000]
200.035: (report r10f0 p2 spot)  [5.000]
205.036: (check spot r10f0)  [5.000]
210.037: (move spot r10f0 r11f0)  [5.000]
215.038: (check spot r11f0)  [5.000]
220.039: (move spot r11f0 r01f0)  [5.000]
225.040: (check spot r01f0)  [5.000]
230.041: (evaluate r01f0 p1 spot)  [5.000]
235.042: (dialog r01f0 p1 spot)  [5.000]
240.043: (report r01f0 p1 spot)  [5.000]
245.044: (checkroomopen spot r01f0)  [5.000]
250.045: (search spot r01f0)  [5.000]
255.046: (check spot r01f0)  [5.000]
260.047: (checkgas spot r01f0)  [5.000]
265.048: (checkcrack spot r01f0)  [5.000]
270.049: (checktemp spot r01f0)  [5.000]
275.049: (move spot r01f0 r11f0)  [5.000]
280.050: (check spot r11f0)  [5.000]
285.051: (move spot r11f0 r12f0)  [5.000]
290.052: (check spot r12f0)  [5.000]
295.053: (checkroomopen spot r12f0)  [5.000]
300.054: (search spot r12f0)  [5.000]
305.055: (check spot r12f0)  [5.000]
310.056: (checkgas spot r12f0)  [5.000]
315.057: (checkcrack spot r12f0)  [5.000]
320.058: (checktemp spot r12f0)  [5.000]
325.058: (move spot r12f0 r02f0)  [5.000]
330.059: (check spot r02f0)  [5.000]
335.060: (checkstairs spot s21 r02f0 r02f1)  [5.000]
340.061: (checkroomopen spot r02f0)  [5.000]
345.062: (search spot r02f0)  [5.000]
350.063: (check spot r02f0)  [5.000]
355.064: (checkgas spot r02f0)  [5.000]
360.065: (checkcrack spot r02f0)  [5.000]
365.066: (checktemp spot r02f0)  [5.000]
370.066: (climbstairs spot r02f0 r02f1 s21)  [5.000]
375.066: (checklink spot r02f1 r12f1)  [5.000]
380.067: (check spot r02f1)  [5.000]
385.068: (checklink spot r02f1 r01f1)  [5.000]
390.069: (opendoor spot r02f1)  [5.000]
395.070: (checkgas spot r02f1)  [5.000]
400.070: (move spot r02f1 r12f1)  [5.000]
405.070: (checklink spot r12f1 r11f1)  [5.000]
410.071: (check spot r12f1)  [5.000]
415.072: (checkroomopen spot r12f1)  [5.000]
420.073: (search spot r12f1)  [5.000]
425.074: (check spot r12f1)  [5.000]
430.075: (checkgas spot r12f1)  [5.000]
435.076: (checkcrack spot r12f1)  [5.000]
440.077: (checktemp spot r12f1)  [5.000]
445.077: (move spot r12f1 r02f1)  [5.000]
450.077: (search spot r02f1)  [5.000]
455.078: (check spot r02f1)  [5.000]
460.079: (checkcrack spot r02f1)  [5.000]
465.080: (checktemp spot r02f1)  [5.000]
470.080: (move spot r02f1 r01f1)  [5.000]
475.080: (checklink spot r01f1 r11f1)  [5.000]
480.081: (check spot r01f1)  [5.000]
485.082: (checkroomopen spot r01f1)  [5.000]
490.083: (search spot r01f1)  [5.000]
495.084: (check spot r01f1)  [5.000]
500.085: (checkgas spot r01f1)  [5.000]
505.086: (checkcrack spot r01f1)  [5.000]
510.087: (checktemp spot r01f1)  [5.000]
515.087: (move spot r01f1 r11f1)  [5.000]
520.088: (check spot r11f1)  [5.000]
525.089: (checkroomopen spot r11f1)  [5.000]
530.090: (checkgas spot r11f1)  [5.000]
535.091: (search spot r11f1)  [5.000]
540.092: (check spot r11f1)  [5.000]
545.093: (checkcrack spot r11f1)  [5.000]
550.094: (checktemp spot r11f1)  [5.000]
555.095: (checklink spot r11f1 r10f1)  [5.000]
560.096: (checklink spot r11f1 r21f1)  [5.000]
565.097: (move spot r11f1 r21f1)  [5.000]
570.098: (checkroomopen spot r21f1)  [5.000]
575.099: (search spot r21f1)  [5.000]
580.100: (checkgas spot r21f1)  [5.000]
585.101: (checkcrack spot r21f1)  [5.000]
590.102: (checktemp spot r21f1)  [5.000]
595.103: (checklink spot r21f1 r20f1)  [5.000]
600.104: (checklink spot r21f1 r22f1)  [5.000]
605.105: (check spot r21f1)  [5.000]
610.106: (move spot r21f1 r20f1)  [5.000]
615.107: (check spot r20f1)  [5.000]
620.108: (evaluate r20f1 p4 spot)  [5.000]
625.109: (dialog r20f1 p4 spot)  [5.000]
630.110: (checkroomopen spot r20f1)  [5.000]
635.111: (search spot r20f1)  [5.000]
640.112: (check spot r20f1)  [5.000]
645.113: (report r20f1 p4 spot)  [5.000]
650.114: (checkgas spot r20f1)  [5.000]
655.115: (checkcrack spot r20f1)  [5.000]
660.116: (checktemp spot r20f1)  [5.000]
665.116: (move spot r20f1 r21f1)  [5.000]
670.117: (check spot r21f1)  [5.000]
675.118: (move spot r21f1 r22f1)  [5.000]
680.119: (check spot r22f1)  [5.000]
685.120: (evaluate r22f1 p5 spot)  [5.000]
690.121: (checkroomopen spot r22f1)  [5.000]
695.122: (search spot r22f1)  [5.000]
700.123: (dialog r22f1 p5 spot)  [5.000]
705.124: (report r22f1 p5 spot)  [5.000]
710.125: (check spot r22f1)  [5.000]
715.126: (checkgas spot r22f1)  [5.000]
720.127: (checkcrack spot r22f1)  [5.000]
725.128: (checktemp spot r22f1)  [5.000]
730.128: (move spot r22f1 r21f1)  [5.000]
735.129: (check spot r21f1)  [5.000]
740.130: (move spot r21f1 r11f1)  [5.000]
745.131: (check spot r11f1)  [5.000]
750.132: (move spot r11f1 r10f1)  [5.000]
755.133: (check spot r10f1)  [5.000]
760.134: (checkroomopen spot r10f1)  [5.000]
765.135: (search spot r10f1)  [5.000]
770.136: (check spot r10f1)  [5.000]
775.137: (checkgas spot r10f1)  [5.000]
780.138: (checkcrack spot r10f1)  [5.000]
785.139: (checktemp spot r10f1)  [5.000]
790.139: (move spot r10f1 r11f1)  [5.000]
795.140: (check spot r11f1)  [5.000]
800.141: (move spot r11f1 r01f1)  [5.000]
805.142: (check spot r01f1)  [5.000]
810.143: (move spot r01f1 r02f1)  [5.000]
815.144: (check spot r02f1)  [5.000]
815.145: (climbstairs spot r02f1 r02f0 s21)  [5.000]
820.146: (check spot r02f0)  [5.000]
825.147: (move spot r02f0 r12f0)  [5.000]
830.148: (check spot r12f0)  [5.000]
835.149: (move spot r12f0 r22f0)  [5.000]
840.149: (checklink spot r22f0 r21f0)  [5.000]
845.150: (check spot r22f0)  [5.000]
850.151: (move spot r22f0 r21f0)  [5.000]
855.151: (evaluate r21f0 p3 spot)  [5.000]
860.152: (dialog r21f0 p3 spot)  [5.000]
865.153: (report r21f0 p3 spot)  [5.000]
870.154: (check spot r21f0)  [5.000]
875.155: (checkroomopen spot r21f0)  [5.000]
880.156: (search spot r21f0)  [5.000]
885.157: (check spot r21f0)  [5.000]
890.158: (checkgas spot r21f0)  [5.000]
895.159: (checkcrack spot r21f0)  [5.000]
900.160: (checktemp spot r21f0)  [5.000]
905.160: (move spot r21f0 r22f0)  [5.000]
910.161: (checkroomopen spot r22f0)  [5.000]
915.162: (search spot r22f0)  [5.000]
920.163: (checkgas spot r22f0)  [5.000]
925.164: (checkcrack spot r22f0)  [5.000]
930.165: (checktemp spot r22f0)  [5.000]
