Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (check spot r21f0)  [5.000]
40.008: (checkgas spot r21f0)  [5.000]
45.009: (checkcrack spot r21f0)  [5.000]
50.010: (checktemp spot r21f0)  [5.000]
55.010: (move spot r21f0 r11f0)  [5.000]
60.011: (check spot r11f0)  [5.000]
65.012: (checklink spot r11f0 r01f0)  [5.000]
70.013: (checklink spot r11f0 r10f0)  [5.000]
75.014: (checklink spot r11f0 r12f0)  [5.000]
80.015: (checkroomopen spot r11f0)  [5.000]
85.016: (search spot r11f0)  [5.000]
90.017: (check spot r11f0)  [5.000]
95.018: (checkgas spot r11f0)  [5.000]
100.019: (checkcrack spot r11f0)  [5.000]
105.020: (checktemp spot r11f0)  [5.000]
110.020: (move spot r11f0 r10f0)  [5.000]
115.020: (checklink spot r10f0 r00f0)  [5.000]
120.021: (check spot r10f0)  [5.000]
125.022: (checklink spot r10f0 r20f0)  [5.000]
130.023: (checkroomopen spot r10f0)  [5.000]
135.024: (search spot r10f0)  [5.000]
140.025: (check spot r10f0)  [5.000]
145.026: (checkgas spot r10f0)  [5.000]
150.027: (checkcrack spot r10f0)  [5.000]
155.028: (checktemp spot r10f0)  [5.000]
160.028: (move spot r10f0 r00f0)  [5.000]
165.029: (check spot r00f0)  [5.000]
170.030: (evaluate r00f0 p1 spot)  [5.000]
175.031: (dialog r00f0 p1 spot)  [5.000]
180.032: (report r00f0 p1 spot)  [5.000]
185.033: (checkstairs spot s11 r00f0 r00f1)  [5.000]
190.034: (checklink spot r00f0 exit)  [5.000]
195.035: (checkroomopen spot r00f0)  [5.000]
200.036: (search spot r00f0)  [5.000]
205.037: (check spot r00f0)  [5.000]
210.038: (checkgas spot r00f0)  [5.000]
215.039: (checkcrack spot r00f0)  [5.000]
220.040: (checktemp spot r00f0)  [5.000]
225.040: (climbstairs spot r00f0 r00f1 s11)  [5.000]
230.041: (check spot r00f1)  [5.000]
235.042: (evaluate r00f1 p5 spot)  [5.000]
240.043: (checklink spot r00f1 r01f1)  [5.000]
245.044: (checklink spot r00f1 r10f1)  [5.000]
250.045: (checkroomopen spot r00f1)  [5.000]
255.046: (search spot r00f1)  [5.000]
260.047: (checkgas spot r00f1)  [5.000]
265.048: (checkcrack spot r00f1)  [5.000]
270.049: (checktemp spot r00f1)  [5.000]
275.049: (climbstairs spot r00f1 r00f0 s11)  [5.000]
280.049: (dialog r00f0 p5 spot)  [5.000]
285.050: (report r00f0 p5 spot)  [5.000]
290.051: (check spot r00f0)  [5.000]
295.052: (checklink spot r00f0 r01f0)  [5.000]
300.053: (move spot r00f0 r01f0)  [5.000]
305.054: (check spot r01f0)  [5.000]
310.055: (checklink spot r01f0 r02f0)  [5.000]
315.056: (checkroomopen spot r01f0)  [5.000]
320.057: (search spot r01f0)  [5.000]
325.058: (check spot r01f0)  [5.000]
330.059: (checkgas spot r01f0)  [5.000]
335.060: (checkcrack spot r01f0)  [5.000]
340.061: (checktemp spot r01f0)  [5.000]
345.061: (move spot r01f0 r02f0)  [5.000]
350.062: (check spot r02f0)  [5.000]
355.063: (evaluate r02f0 p2 spot)  [5.000]
360.064: (checkroomopen spot r02f0)  [5.000]
365.065: (search spot r02f0)  [5.000]
370.066: (dialog r02f0 p2 spot)  [5.000]
375.067: (report r02f0 p2 spot)  [5.000]
380.068: (check spot r02f0)  [5.000]
385.069: (checkgas spot r02f0)  [5.000]
390.070: (checkcrack spot r02f0)  [5.000]
395.071: (checktemp spot r02f0)  [5.000]
400.071: (move spot r02f0 r01f0)  [5.000]
405.072: (check spot r01f0)  [5.000]
410.073: (move spot r01f0 r00f0)  [5.000]
415.074: (check spot r00f0)  [5.000]
420.075: (move spot r00f0 r10f0)  [5.000]
425.076: (check spot r10f0)  [5.000]
430.077: (move spot r10f0 r20f0)  [5.000]
435.078: (check spot r20f0)  [5.000]
440.079: (evaluate r20f0 p3 spot)  [5.000]
445.080: (checkroomopen spot r20f0)  [5.000]
450.081: (search spot r20f0)  [5.000]
455.082: (dialog r20f0 p3 spot)  [5.000]
460.083: (report r20f0 p3 spot)  [5.000]
465.084: (check spot r20f0)  [5.000]
470.085: (checkgas spot r20f0)  [5.000]
475.086: (checkcrack spot r20f0)  [5.000]
480.087: (checktemp spot r20f0)  [5.000]
485.087: (move spot r20f0 r10f0)  [5.000]
490.088: (check spot r10f0)  [5.000]
495.089: (move spot r10f0 r11f0)  [5.000]
500.090: (check spot r11f0)  [5.000]
505.091: (move spot r11f0 r12f0)  [5.000]
510.092: (check spot r12f0)  [5.000]
515.093: (checklink spot r12f0 r22f0)  [5.000]
520.094: (checkroomopen spot r12f0)  [5.000]
525.095: (search spot r12f0)  [5.000]
530.096: (check spot r12f0)  [5.000]
535.097: (checkgas spot r12f0)  [5.000]
540.098: (checkcrack spot r12f0)  [5.000]
545.099: (checktemp spot r12f0)  [5.000]
550.099: (move spot r12f0 r22f0)  [5.000]
555.100: (check spot r22f0)  [5.000]
560.101: (checkroomopen spot r22f0)  [5.000]
565.102: (search spot r22f0)  [5.000]
570.103: (check spot r22f0)  [5.000]
575.104: (checkgas spot r22f0)  [5.000]
580.105: (checkcrack spot r22f0)  [5.000]
585.106: (checktemp spot r22f0)  [5.000]
590.106: (move spot r22f0 r12f0)  [5.000]
595.107: (check spot r12f0)  [5.000]
600.108: (move spot r12f0 r11f0)  [5.000]
605.109: (check spot r11f0)  [5.000]
610.110: (move spot r11f0 r01f0)  [5.000]
615.111: (check spot r01f0)  [5.000]
620.112: (move spot r01f0 r00f0)  [5.000]
625.113: (check spot r00f0)  [5.000]
625.114: (climbstairs spot r00f0 r00f1 s11)  [5.000]
630.115: (check spot r00f1)  [5.000]
635.116: (move spot r00f1 r01f1)  [5.000]
640.117: (check spot r01f1)  [5.000]
645.118: (evaluate r01f1 p6 spot)  [5.000]
650.119: (checklink spot r01f1 r02f1)  [5.000]
655.120: (checklink spot r01f1 r11f1)  [5.000]
660.121: (checkroomopen spot r01f1)  [5.000]
665.122: (search spot r01f1)  [5.000]
670.123: (dialog r01f1 p6 spot)  [5.000]
675.124: (report r01f1 p6 spot)  [5.000]
680.125: (check spot r01f1)  [5.000]
685.126: (checkgas spot r01f1)  [5.000]
690.127: (checkcrack spot r01f1)  [5.000]
695.128: (checktemp spot r01f1)  [5.000]
700.128: (move spot r01f1 r02f1)  [5.000]
705.129: (check spot r02f1)  [5.000]
710.130: (checklink spot r02f1 r12f1)  [5.000]
715.131: (checkroomopen spot r02f1)  [5.000]
720.132: (search spot r02f1)  [5.000]
725.133: (check spot r02f1)  [5.000]
730.134: (checkgas spot r02f1)  [5.000]
735.135: (checkcrack spot r02f1)  [5.000]
740.136: (checktemp spot r02f1)  [5.000]
745.136: (move spot r02f1 r12f1)  [5.000]
750.137: (check spot r12f1)  [5.000]
755.138: (evaluate r12f1 p7 spot)  [5.000]
760.139: (checklink spot r12f1 r22f1)  [5.000]
765.140: (move spot r12f1 r22f1)  [5.000]
770.140: (evaluate r22f1 p9 spot)  [5.000]
775.141: (dialog r22f1 p7 spot)  [5.000]
780.142: (dialog r22f1 p9 spot)  [5.000]
785.143: (report r22f1 p7 spot)  [5.000]
790.144: (report r22f1 p9 spot)  [5.000]
795.145: (check spot r22f1)  [5.000]
800.146: (checklink spot r22f1 r21f1)  [5.000]
805.147: (move spot r22f1 r21f1)  [5.000]
810.147: (evaluate r21f1 p8 spot)  [5.000]
815.148: (dialog r21f1 p8 spot)  [5.000]
820.149: (report r21f1 p8 spot)  [5.000]
825.150: (check spot r21f1)  [5.000]
830.151: (checklink spot r21f1 r11f1)  [5.000]
835.152: (checklink spot r21f1 r20f1)  [5.000]
840.153: (checkroomopen spot r21f1)  [5.000]
845.154: (search spot r21f1)  [5.000]
850.155: (check spot r21f1)  [5.000]
855.156: (checkgas spot r21f1)  [5.000]
860.157: (checkcrack spot r21f1)  [5.000]
865.158: (checktemp spot r21f1)  [5.000]
870.158: (move spot r21f1 r20f1)  [5.000]
875.158: (checklink spot r20f1 r10f1)  [5.000]
880.159: (check spot r20f1)  [5.000]
885.160: (checkroomopen spot r20f1)  [5.000]
890.161: (search spot r20f1)  [5.000]
895.162: (check spot r20f1)  [5.000]
900.163: (checkgas spot r20f1)  [5.000]
905.164: (checkcrack spot r20f1)  [5.000]
910.165: (checktemp spot r20f1)  [5.000]
915.165: (move spot r20f1 r10f1)  [5.000]
920.165: (checklink spot r10f1 r11f1)  [5.000]
925.166: (check spot r10f1)  [5.000]
930.167: (checkroomopen spot r10f1)  [5.000]
935.168: (search spot r10f1)  [5.000]
940.169: (check spot r10f1)  [5.000]
945.170: (checkgas spot r10f1)  [5.000]
950.171: (checkcrack spot r10f1)  [5.000]
955.172: (checktemp spot r10f1)  [5.000]
960.172: (move spot r10f1 r11f1)  [5.000]
965.173: (check spot r11f1)  [5.000]
970.174: (opendoor spot r11f1)  [5.000]
975.175: (search spot r11f1)  [5.000]
980.176: (check spot r11f1)  [5.000]
985.177: (checkgas spot r11f1)  [5.000]
990.178: (checkcrack spot r11f1)  [5.000]
995.179: (checktemp spot r11f1)  [5.000]
1000.179: (move spot r11f1 r21f1)  [5.000]
1005.180: (check spot r21f1)  [5.000]
1010.181: (move spot r21f1 r22f1)  [5.000]
1015.182: (checkroomopen spot r22f1)  [5.000]
1020.183: (search spot r22f1)  [5.000]
1025.184: (checkgas spot r22f1)  [5.000]
1030.185: (checkcrack spot r22f1)  [5.000]
1035.186: (checktemp spot r22f1)  [5.000]
