Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
65.012: (checklink spot r00f0 r01f0)  [5.000]
70.013: (checkroomopen spot r00f0)  [5.000]
75.014: (search spot r00f0)  [5.000]
80.015: (check spot r00f0)  [5.000]
85.016: (checkgas spot r00f0)  [5.000]
90.017: (checkcrack spot r00f0)  [5.000]
95.018: (checktemp spot r00f0)  [5.000]
100.018: (move spot r00f0 r01f0)  [5.000]
105.019: (check spot r01f0)  [5.000]
110.020: (checklink spot r01f0 r02f0)  [5.000]
115.021: (checkroomopen spot r01f0)  [5.000]
120.022: (search spot r01f0)  [5.000]
125.023: (check spot r01f0)  [5.000]
130.024: (checkgas spot r01f0)  [5.000]
135.025: (checkcrack spot r01f0)  [5.000]
140.026: (checktemp spot r01f0)  [5.000]
145.026: (move spot r01f0 r02f0)  [5.000]
150.027: (check spot r02f0)  [5.000]
155.028: (opendoor spot r02f0)  [5.000]
160.029: (search spot r02f0)  [5.000]
165.030: (check spot r02f0)  [5.000]
170.031: (checkgas spot r02f0)  [5.000]
175.032: (checkcrack spot r02f0)  [5.000]
180.033: (checktemp spot r02f0)  [5.000]
185.034: (checklink spot r02f0 r12f0)  [5.000]
190.035: (move spot r02f0 r12f0)  [5.000]
195.036: (check spot r12f0)  [5.000]
200.037: (checklink spot r12f0 r11f0)  [5.000]
205.038: (move spot r12f0 r11f0)  [5.000]
210.038: (evaluate r11f0 p1 spot)  [5.000]
215.039: (dialog r11f0 p1 spot)  [5.000]
220.040: (report r11f0 p1 spot)  [5.000]
225.041: (check spot r11f0)  [5.000]
230.042: (checklink spot r11f0 r21f0)  [5.000]
235.043: (checkroomopen spot r11f0)  [5.000]
240.044: (search spot r11f0)  [5.000]
245.045: (check spot r11f0)  [5.000]
250.046: (checkgas spot r11f0)  [5.000]
255.047: (checkcrack spot r11f0)  [5.000]
260.048: (checktemp spot r11f0)  [5.000]
265.048: (move spot r11f0 r21f0)  [5.000]
270.049: (check spot r21f0)  [5.000]
275.050: (evaluate r21f0 p3 spot)  [5.000]
280.051: (checklink spot r21f0 r22f0)  [5.000]
285.052: (checkroomopen spot r21f0)  [5.000]
290.053: (search spot r21f0)  [5.000]
295.054: (check spot r21f0)  [5.000]
300.055: (dialog r21f0 p3 spot)  [5.000]
305.056: (checkgas spot r21f0)  [5.000]
310.057: (checkcrack spot r21f0)  [5.000]
315.058: (checktemp spot r21f0)  [5.000]
320.058: (move spot r21f0 r11f0)  [5.000]
325.059: (check spot r11f0)  [5.000]
330.060: (report r11f0 p3 spot)  [5.000]
335.060: (move spot r11f0 r12f0)  [5.000]
340.061: (check spot r12f0)  [5.000]
345.062: (checklink spot r12f0 r22f0)  [5.000]
350.062: (move spot r12f0 r11f0)  [5.000]
355.063: (check spot r11f0)  [5.000]
360.064: (move spot r11f0 r10f0)  [5.000]
365.065: (check spot r10f0)  [5.000]
370.066: (move spot r10f0 r20f0)  [5.000]
375.067: (check spot r20f0)  [5.000]
380.068: (evaluate r20f0 p2 spot)  [5.000]
385.069: (checkroomopen spot r20f0)  [5.000]
390.070: (search spot r20f0)  [5.000]
395.071: (check spot r20f0)  [5.000]
400.072: (dialog r20f0 p2 spot)  [5.000]
405.073: (checkgas spot r20f0)  [5.000]
410.074: (checkcrack spot r20f0)  [5.000]
415.075: (checktemp spot r20f0)  [5.000]
420.075: (move spot r20f0 r10f0)  [5.000]
425.075: (report r10f0 p2 spot)  [5.000]
430.076: (check spot r10f0)  [5.000]
435.077: (move spot r10f0 r00f0)  [5.000]
440.078: (climbstairs spot r00f0 r00f1 s11)  [5.000]
445.079: (checkroomopen spot r00f1)  [5.000]
450.080: (search spot r00f1)  [5.000]
455.081: (checkgas spot r00f1)  [5.000]
460.082: (checkcrack spot r00f1)  [5.000]
465.083: (checktemp spot r00f1)  [5.000]
470.084: (checklink spot r00f1 r01f1)  [5.000]
475.085: (checklink spot r00f1 r10f1)  [5.000]
480.085: (climbstairs spot r00f1 r00f0 s11)  [5.000]
485.086: (check spot r00f0)  [5.000]
490.087: (move spot r00f0 r01f0)  [5.000]
495.088: (check spot r01f0)  [5.000]
500.089: (move spot r01f0 r02f0)  [5.000]
505.090: (check spot r02f0)  [5.000]
510.091: (move spot r02f0 r12f0)  [5.000]
515.092: (check spot r12f0)  [5.000]
520.093: (checkroomopen spot r12f0)  [5.000]
525.094: (search spot r12f0)  [5.000]
530.095: (check spot r12f0)  [5.000]
535.096: (checkgas spot r12f0)  [5.000]
540.097: (checkcrack spot r12f0)  [5.000]
545.098: (checktemp spot r12f0)  [5.000]
550.098: (move spot r12f0 r22f0)  [5.000]
555.099: (check spot r22f0)  [5.000]
560.100: (checkroomopen spot r22f0)  [5.000]
565.101: (search spot r22f0)  [5.000]
570.102: (check spot r22f0)  [5.000]
575.103: (checkgas spot r22f0)  [5.000]
580.104: (checkcrack spot r22f0)  [5.000]
585.105: (checktemp spot r22f0)  [5.000]
590.105: (move spot r22f0 r12f0)  [5.000]
595.106: (check spot r12f0)  [5.000]
600.107: (move spot r12f0 r02f0)  [5.000]
605.108: (check spot r02f0)  [5.000]
610.109: (move spot r02f0 r01f0)  [5.000]
615.110: (check spot r01f0)  [5.000]
620.111: (move spot r01f0 r00f0)  [5.000]
625.112: (check spot r00f0)  [5.000]
625.113: (climbstairs spot r00f0 r00f1 s11)  [5.000]
630.114: (check spot r00f1)  [5.000]
635.115: (move spot r00f1 r01f1)  [5.000]
640.116: (check spot r01f1)  [5.000]
645.117: (checklink spot r01f1 r02f1)  [5.000]
650.118: (checklink spot r01f1 r11f1)  [5.000]
655.119: (checkroomopen spot r01f1)  [5.000]
660.120: (search spot r01f1)  [5.000]
665.121: (check spot r01f1)  [5.000]
670.122: (checkgas spot r01f1)  [5.000]
675.123: (checkcrack spot r01f1)  [5.000]
680.124: (checktemp spot r01f1)  [5.000]
685.124: (move spot r01f1 r02f1)  [5.000]
690.125: (check spot r02f1)  [5.000]
695.126: (checklink spot r02f1 r12f1)  [5.000]
700.127: (checkroomopen spot r02f1)  [5.000]
705.128: (search spot r02f1)  [5.000]
710.129: (check spot r02f1)  [5.000]
715.130: (checkgas spot r02f1)  [5.000]
720.131: (checkcrack spot r02f1)  [5.000]
725.132: (checktemp spot r02f1)  [5.000]
730.132: (move spot r02f1 r12f1)  [5.000]
735.133: (check spot r12f1)  [5.000]
740.134: (evaluate r12f1 p4 spot)  [5.000]
745.135: (checklink spot r12f1 r22f1)  [5.000]
750.136: (move spot r12f1 r22f1)  [5.000]
755.136: (evaluate r22f1 p6 spot)  [5.000]
760.137: (dialog r22f1 p4 spot)  [5.000]
765.138: (dialog r22f1 p6 spot)  [5.000]
770.139: (report r22f1 p4 spot)  [5.000]
775.140: (report r22f1 p6 spot)  [5.000]
780.141: (check spot r22f1)  [5.000]
785.142: (checklink spot r22f1 r21f1)  [5.000]
790.143: (move spot r22f1 r21f1)  [5.000]
795.143: (evaluate r21f1 p5 spot)  [5.000]
800.144: (dialog r21f1 p5 spot)  [5.000]
805.145: (report r21f1 p5 spot)  [5.000]
810.146: (check spot r21f1)  [5.000]
815.147: (checklink spot r21f1 r20f1)  [5.000]
820.148: (checklink spot r21f1 r11f1)  [5.000]
825.149: (checkroomopen spot r21f1)  [5.000]
830.150: (search spot r21f1)  [5.000]
835.151: (check spot r21f1)  [5.000]
840.152: (checkgas spot r21f1)  [5.000]
845.153: (checkcrack spot r21f1)  [5.000]
850.154: (checktemp spot r21f1)  [5.000]
855.154: (move spot r21f1 r20f1)  [5.000]
860.154: (checklink spot r20f1 r10f1)  [5.000]
865.155: (check spot r20f1)  [5.000]
870.156: (checkroomopen spot r20f1)  [5.000]
875.157: (search spot r20f1)  [5.000]
880.158: (check spot r20f1)  [5.000]
885.159: (checkgas spot r20f1)  [5.000]
890.160: (checkcrack spot r20f1)  [5.000]
895.161: (checktemp spot r20f1)  [5.000]
900.161: (move spot r20f1 r10f1)  [5.000]
905.162: (check spot r10f1)  [5.000]
910.163: (checkroomopen spot r10f1)  [5.000]
910.164: (move spot r10f1 r20f1)  [5.000]
915.165: (check spot r20f1)  [5.000]
920.166: (move spot r20f1 r21f1)  [5.000]
925.167: (check spot r21f1)  [5.000]
930.168: (move spot r21f1 r22f1)  [5.000]
935.169: (check spot r22f1)  [5.000]
940.170: (checkroomopen spot r22f1)  [5.000]
945.171: (search spot r22f1)  [5.000]
950.172: (check spot r22f1)  [5.000]
955.173: (checkgas spot r22f1)  [5.000]
960.174: (checkcrack spot r22f1)  [5.000]
965.175: (checktemp spot r22f1)  [5.000]
970.175: (move spot r22f1 r12f1)  [5.000]
975.176: (check spot r12f1)  [5.000]
980.177: (checklink spot r12f1 r11f1)  [5.000]
985.178: (move spot r12f1 r11f1)  [5.000]
990.179: (check spot r11f1)  [5.000]
995.180: (checkroomopen spot r11f1)  [5.000]
1000.181: (search spot r11f1)  [5.000]
1005.182: (check spot r11f1)  [5.000]
1010.183: (checkgas spot r11f1)  [5.000]
1015.184: (checkcrack spot r11f1)  [5.000]
1020.185: (checktemp spot r11f1)  [5.000]
1025.185: (move spot r11f1 r12f1)  [5.000]
1030.186: (check spot r12f1)  [5.000]
1035.187: (checkroomopen spot r12f1)  [5.000]
1040.188: (search spot r12f1)  [5.000]
1045.189: (check spot r12f1)  [5.000]
1050.190: (checkgas spot r12f1)  [5.000]
1055.191: (checkcrack spot r12f1)  [5.000]
1060.192: (checktemp spot r12f1)  [5.000]
1065.192: (move spot r12f1 r02f1)  [5.000]
1070.193: (check spot r02f1)  [5.000]
1075.194: (move spot r02f1 r01f1)  [5.000]
1080.195: (check spot r01f1)  [5.000]
1085.196: (move spot r01f1 r00f1)  [5.000]
1090.197: (check spot r00f1)  [5.000]
1095.198: (move spot r00f1 r10f1)  [5.000]
1100.198: (search spot r10f1)  [5.000]
1105.199: (checkgas spot r10f1)  [5.000]
1110.200: (checkcrack spot r10f1)  [5.000]
1115.201: (checktemp spot r10f1)  [5.000]
