Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
610.113: (checkroomopen spot r01f1)  [5.000]
615.114: (search spot r01f1)  [5.000]
620.115: (check spot r01f1)  [5.000]
625.116: (checkgas spot r01f1)  [5.000]
630.117: (checkcrack spot r01f1)  [5.000]
635.118: (checktemp spot r01f1)  [5.000]
640.118: (move spot r01f1 r11f1)  [5.000]
645.118: (checklink spot r11f1 r21f1)  [5.000]
650.119: (evaluate r11f1 p6 spot)  [5.000]
655.120: (dialog r11f1 p6 spot)  [5.000]
660.121: (report r11f1 p6 spot)  [5.000]
665.122: (check spot r11f1)  [5.000]
670.123: (checkroomopen spot r11f1)  [5.000]
675.124: (search spot r11f1)  [5.000]
680.125: (check spot r11f1)  [5.000]
685.126: (checkgas spot r11f1)  [5.000]
690.127: (checkcrack spot r11f1)  [5.000]
695.128: (checktemp spot r11f1)  [5.000]
700.128: (move spot r11f1 r21f1)  [5.000]
705.129: (check spot r21f1)  [5.000]
710.130: (evaluate r21f1 p7 spot)  [5.000]
715.131: (checklink spot r21f1 r20f1)  [5.000]
720.132: (checklink spot r21f1 r22f1)  [5.000]
725.133: (checkroomopen spot r21f1)  [5.000]
730.134: (search spot r21f1)  [5.000]
735.135: (dialog r21f1 p7 spot)  [5.000]
740.136: (report r21f1 p7 spot)  [5.000]
745.137: (check spot r21f1)  [5.000]
750.138: (checkgas spot r21f1)  [5.000]
755.139: (checkcrack spot r21f1)  [5.000]
760.140: (checktemp spot r21f1)  [5.000]
765.140: (move spot r21f1 r20f1)  [5.000]
770.141: (check spot r20f1)  [5.000]
775.142: (checkroomopen spot r20f1)  [5.000]
780.143: (search spot r20f1)  [5.000]
785.144: (check spot r20f1)  [5.000]
790.145: (checkgas spot r20f1)  [5.000]
795.146: (checkcrack spot r20f1)  [5.000]
800.147: (checktemp spot r20f1)  [5.000]
805.147: (move spot r20f1 r21f1)  [5.000]
810.148: (check spot r21f1)  [5.000]
815.149: (move spot r21f1 r22f1)  [5.000]
820.150: (check spot r22f1)  [5.000]
825.151: (checkroomopen spot r22f1)  [5.000]
830.152: (search spot r22f1)  [5.000]
835.153: (check spot r22f1)  [5.000]
840.154: (checkgas spot r22f1)  [5.000]
845.155: (checkcrack spot r22f1)  [5.000]
850.156: (checktemp spot r22f1)  [5.000]
855.156: (move spot r22f1 r21f1)  [5.000]
860.157: (check spot r21f1)  [5.000]
865.158: (move spot r21f1 r11f1)  [5.000]
870.159: (check spot r11f1)  [5.000]
875.160: (move spot r11f1 r01f1)  [5.000]
880.161: (check spot r01f1)  [5.000]
885.162: (move spot r01f1 r02f1)  [5.000]
890.162: (evaluate r02f1 p5 spot)  [5.000]
895.163: (dialog r02f1 p5 spot)  [5.000]
900.164: (report r02f1 p5 spot)  [5.000]
905.165: (checkroomopen spot r02f1)  [5.000]
910.166: (search spot r02f1)  [5.000]
915.167: (checkgas spot r02f1)  [5.000]
920.168: (checkcrack spot r02f1)  [5.000]
925.169: (checktemp spot r02f1)  [5.000]
