Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
685.122: (search spot r20f0)  [5.000]
690.123: (check spot r20f0)  [5.000]
695.124: (report r20f0 p4 spot)  [5.000]
700.125: (checkgas spot r20f0)  [5.000]
705.126: (checkcrack spot r20f0)  [5.000]
710.127: (checktemp spot r20f0)  [5.000]
715.127: (move spot r20f0 r21f0)  [5.000]
720.128: (check spot r21f0)  [5.000]
725.129: (checktemp spot r21f0)  [5.000]
730.129: (move spot r21f0 r11f0)  [5.000]
735.129: (checklink spot r11f0 r12f0)  [5.000]
740.130: (check spot r11f0)  [5.000]
745.131: (move spot r11f0 r12f0)  [5.000]
750.131: (evaluate r12f0 p3 spot)  [5.000]
755.132: (dialog r12f0 p3 spot)  [5.000]
760.133: (report r12f0 p3 spot)  [5.000]
765.134: (check spot r12f0)  [5.000]
770.135: (checklink spot r12f0 r02f0)  [5.000]
775.136: (checkroomopen spot r12f0)  [5.000]
780.137: (search spot r12f0)  [5.000]
785.138: (check spot r12f0)  [5.000]
790.139: (checkgas spot r12f0)  [5.000]
795.140: (checkcrack spot r12f0)  [5.000]
800.141: (checktemp spot r12f0)  [5.000]
805.141: (move spot r12f0 r02f0)  [5.000]
810.142: (check spot r02f0)  [5.000]
815.143: (checkroomopen spot r02f0)  [5.000]
820.144: (search spot r02f0)  [5.000]
825.145: (check spot r02f0)  [5.000]
830.146: (checkgas spot r02f0)  [5.000]
835.147: (checkcrack spot r02f0)  [5.000]
840.148: (checktemp spot r02f0)  [5.000]
845.148: (move spot r02f0 r01f0)  [5.000]
850.149: (check spot r01f0)  [5.000]
855.150: (move spot r01f0 r11f0)  [5.000]
860.151: (check spot r11f0)  [5.000]
865.152: (move spot r11f0 r10f0)  [5.000]
870.152: (checklink spot r10f0 r00f0)  [5.000]
875.153: (check spot r10f0)  [5.000]
880.154: (checkroomopen spot r10f0)  [5.000]
885.155: (search spot r10f0)  [5.000]
890.156: (check spot r10f0)  [5.000]
895.157: (checkgas spot r10f0)  [5.000]
900.158: (checkcrack spot r10f0)  [5.000]
905.159: (checktemp spot r10f0)  [5.000]
910.159: (move spot r10f0 r00f0)  [5.000]
915.160: (checkroomopen spot r00f0)  [5.000]
920.161: (search spot r00f0)  [5.000]
925.162: (checkgas spot r00f0)  [5.000]
930.163: (checkcrack spot r00f0)  [5.000]
935.164: (checktemp spot r00f0)  [5.000]
