Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
250.045: (check spot r12f0)  [5.000]
255.046: (checkgas spot r12f0)  [5.000]
260.047: (checkcrack spot r12f0)  [5.000]
265.048: (checktemp spot r12f0)  [5.000]
270.048: (move spot r12f0 r11f0)  [5.000]
275.049: (check spot r11f0)  [5.000]
280.050: (evaluate r11f0 p4 spot)  [5.000]
285.051: (dialog r11f0 p4 spot)  [5.000]
290.052: (opendoor spot r11f0)  [5.000]
295.053: (search spot r11f0)  [5.000]
300.054: (check spot r11f0)  [5.000]
305.055: (report r11f0 p4 spot)  [5.000]
310.056: (checkgas spot r11f0)  [5.000]
315.057: (checkcrack spot r11f0)  [5.000]
320.058: (checktemp spot r11f0)  [5.000]
325.058: (move spot r11f0 r12f0)  [5.000]
330.059: (check spot r12f0)  [5.000]
335.060: (move spot r12f0 r22f0)  [5.000]
340.061: (check spot r22f0)  [5.000]
345.062: (evaluate r22f0 p6 spot)  [5.000]
350.062: (move spot r22f0 r21f0)  [5.000]
355.062: (dialog r21f0 p6 spot)  [5.000]
360.063: (checklink spot r21f0 r20f0)  [5.000]
365.064: (report r21f0 p6 spot)  [5.000]
370.065: (check spot r21f0)  [5.000]
375.066: (checkroomopen spot r21f0)  [5.000]
380.067: (search spot r21f0)  [5.000]
385.068: (check spot r21f0)  [5.000]
390.069: (checkgas spot r21f0)  [5.000]
395.069: (move spot r21f0 r20f0)  [5.000]
400.069: (checklink spot r20f0 r10f0)  [5.000]
405.070: (check spot r20f0)  [5.000]
410.071: (checkroomopen spot r20f0)  [5.000]
415.072: (search spot r20f0)  [5.000]
420.073: (check spot r20f0)  [5.000]
425.074: (checkgas spot r20f0)  [5.000]
430.075: (checkcrack spot r20f0)  [5.000]
435.076: (checktemp spot r20f0)  [5.000]
440.076: (move spot r20f0 r10f0)  [5.000]
445.077: (check spot r10f0)  [5.000]
450.078: (evaluate r10f0 p3 spot)  [5.000]
455.079: (checkroomopen spot r10f0)  [5.000]
460.080: (search spot r10f0)  [5.000]
465.081: (dialog r10f0 p3 spot)  [5.000]
470.082: (report r10f0 p3 spot)  [5.000]
475.083: (check spot r10f0)  [5.000]
480.084: (checkgas spot r10f0)  [5.000]
485.085: (checkcrack spot r10f0)  [5.000]
490.086: (checktemp spot r10f0)  [5.000]
495.086: (move spot r10f0 r00f0)  [5.000]
500.087: (check spot r00f0)  [5.000]
505.088: (move spot r00f0 r01f0)  [5.000]
510.088: (checklink spot r01f0 r11f0)  [5.000]
515.089: (check spot r01f0)  [5.000]
520.090: (move spot r01f0 r11f0)  [5.000]
525.091: (check spot r11f0)  [5.000]
530.092: (checklink spot r11f0 r21f0)  [5.000]
535.093: (move spot r11f0 r21f0)  [5.000]
540.094: (check spot r21f0)  [5.000]
545.095: (checkcrack spot r21f0)  [5.000]
550.096: (checktemp spot r21f0)  [5.000]
555.096: (move spot r21f0 r11f0)  [5.000]
560.097: (check spot r11f0)  [5.000]
565.098: (move spot r11f0 r01f0)  [5.000]
570.099: (check spot r01f0)  [5.000]
575.100: (move spot r01f0 r02f0)  [5.000]
580.101: (climbstairs spot r02f0 r02f1 s21)  [5.000]
585.101: (evaluate r02f1 p9 spot)  [5.000]
590.102: (dialog r02f1 p9 spot)  [5.000]
595.103: (checklink spot r02f1 r01f1)  [5.000]
600.104: (checklink spot r02f1 r12f1)  [5.000]
605.104: (climbstairs spot r02f1 r02f0 s21)  [5.000]
610.104: (report r02f0 p9 spot)  [5.000]
615.105: (check spot r02f0)  [5.000]
615.106: (climbstairs spot r02f0 r02f1 s21)  [5.000]
620.107: (check spot r02f1)  [5.000]
625.108: (move spot r02f1 r01f1)  [5.000]
630.109: (check spot r01f1)  [5.000]
635.110: (evaluate r01f1 p8 spot)  [5.000]
640.111: (dialog r01f1 p8 spot)  [5.000]
645.112: (report r01f1 p8 spot)  [5.000]
650.113: (checklink spot r01f1 r00f1)  [5.000]
655.114: (checklink spot r01f1 r11f1)  [5.000]
660.115: (checkroomopen spot r01f1)  [5.000]
665.116: (search spot r01f1)  [5.000]
670.117: (check spot r01f1)  [5.000]
675.118: (checkgas spot r01f1)  [5.000]
680.119: (checkcrack spot r01f1)  [5.000]
685.120: (checktemp spot r01f1)  [5.000]
690.120: (move spot r01f1 r11f1)  [5.000]
695.120: (checklink spot r11f1 r10f1)  [5.000]
700.121: (checklink spot r11f1 r12f1)  [5.000]
705.122: (check spot r11f1)  [5.000]
710.123: (checklink spot r11f1 r21f1)  [5.000]
715.124: (move spot r11f1 r21f1)  [5.000]
720.124: (checklink spot r21f1 r20f1)  [5.000]
725.125: (check spot r21f1)  [5.000]
730.126: (checklink spot r21f1 r22f1)  [5.000]
735.127: (checkroomopen spot r21f1)  [5.000]
740.128: (search spot r21f1)  [5.000]
745.129: (check spot r21f1)  [5.000]
750.130: (checkgas spot r21f1)  [5.000]
755.131: (checkcrack spot r21f1)  [5.000]
760.132: (checktemp spot r21f1)  [5.000]
765.132: (move spot r21f1 r11f1)  [5.000]
770.133: (check spot r11f1)  [5.000]
775.134: (checkroomopen spot r11f1)  [5.000]
780.135: (search spot r11f1)  [5.000]
785.136: (check spot r11f1)  [5.000]
790.137: (checkgas spot r11f1)  [5.000]
795.138: (checkcrack spot r11f1)  [5.000]
800.139: (checktemp spot r11f1)  [5.000]
805.139: (move spot r11f1 r21f1)  [5.000]
810.140: (check spot r21f1)  [5.000]
815.141: (move spot r21f1 r20f1)  [5.000]
820.142: (check spot r20f1)  [5.000]
825.143: (evaluate r20f1 p10 spot)  [5.000]
830.144: (dialog r20f1 p10 spot)  [5.000]
835.145: (checkroomopen spot r20f1)  [5.000]
840.146: (search spot r20f1)  [5.000]
845.147: (check spot r20f1)  [5.000]
850.148: (report r20f1 p10 spot)  [5.000]
855.149: (checkgas spot r20f1)  [5.000]
860.150: (checkcrack spot r20f1)  [5.000]
865.151: (checktemp spot r20f1)  [5.000]
870.151: (move spot r20f1 r21f1)  [5.000]
875.152: (check spot r21f1)  [5.000]
880.153: (move spot r21f1 r22f1)  [5.000]
885.154: (check spot r22f1)  [5.000]
890.155: (evaluate r22f1 p11 spot)  [5.000]
895.156: (checkroomopen spot r22f1)  [5.000]
900.157: (search spot r22f1)  [5.000]
905.158: (check spot r22f1)  [5.000]
910.159: (dialog r22f1 p11 spot)  [5.000]
915.160: (checkgas spot r22f1)  [5.000]
920.161: (checkcrack spot r22f1)  [5.000]
925.162: (checktemp spot r22f1)  [5.000]
930.162: (move spot r22f1 r21f1)  [5.000]
935.162: (report r21f1 p11 spot)  [5.000]
940.163: (check spot r21f1)  [5.000]
945.164: (move spot r21f1 r11f1)  [5.000]
950.165: (check spot r11f1)  [5.000]
955.166: (move spot r11f1 r10f1)  [5.000]
960.167: (check spot r10f1)  [5.000]
965.168: (checkroomopen spot r10f1)  [5.000]
970.169: (search spot r10f1)  [5.000]
975.170: (check spot r10f1)  [5.000]
980.171: (checkgas spot r10f1)  [5.000]
985.172: (checkcrack spot r10f1)  [5.000]
990.173: (checktemp spot r10f1)  [5.000]
995.173: (move spot r10f1 r11f1)  [5.000]
1000.174: (check spot r11f1)  [5.000]
1005.175: (move spot r11f1 r01f1)  [5.000]
1010.176: (check spot r01f1)  [5.000]
1015.177: (move spot r01f1 r00f1)  [5.000]
1020.178: (check spot r00f1)  [5.000]
1025.179: (evaluate r00f1 p7 spot)  [5.000]
1030.180: (dialog r00f1 p7 spot)  [5.000]
1035.181: (report r00f1 p7 spot)  [5.000]
1040.182: (checkroomopen spot r00f1)  [5.000]
1045.183: (search spot r00f1)  [5.000]
1050.184: (check spot r00f1)  [5.000]
1055.185: (checkgas spot r00f1)  [5.000]
1060.186: (checkcrack spot r00f1)  [5.000]
1065.187: (checktemp spot r00f1)  [5.000]
1070.187: (move spot r00f1 r01f1)  [5.000]
1075.188: (check spot r01f1)  [5.000]
1080.189: (move spot r01f1 r02f1)  [5.000]
1085.190: (check spot r02f1)  [5.000]
1090.191: (move spot r02f1 r12f1)  [5.000]
1095.192: (checkroomopen spot r12f1)  [5.000]
1100.193: (search spot r12f1)  [5.000]
1105.194: (checkgas spot r12f1)  [5.000]
1110.195: (checkcrack spot r12f1)  [5.000]
1115.196: (checktemp spot r12f1)  [5.000]
