Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.005: (check spot r00f0)  [5.000]
40.006: (checklink spot r00f0 exit)  [5.000]
45.007: (checklink spot r00f0 r01f0)  [5.000]
50.007: (move spot r00f0 exit)  [5.000]
55.008: (check spot exit)  [5.000]
60.009: (reportemergency spot exit)  [5.000]
60.010: (move spot exit r00f0)  [5.000]
65.011: (check spot r00f0)  [5.000]
70.012: (evaluate r00f0 p1 spot)  [5.000]
75.013: (checkroomopen spot r00f0)  [5.000]
80.014: (search spot r00f0)  [5.000]
85.015: (dialog r00f0 p1 spot)  [5.000]
90.016: (report r00f0 p1 spot)  [5.000]
95.017: (check spot r00f0)  [5.000]
100.018: (checkgas spot r00f0)  [5.000]
105.019: (checkcrack spot r00f0)  [5.000]
110.020: (checktemp spot r00f0)  [5.000]
115.020: (move spot r00f0 r01f0)  [5.000]
120.021: (check spot r01f0)  [5.000]
125.022: (checklink spot r01f0 r02f0)  [5.000]
130.023: (checkroomopen spot r01f0)  [5.000]
135.024: (search spot r01f0)  [5.000]
140.025: (check spot r01f0)  [5.000]
145.026: (checkgas spot r01f0)  [5.000]
150.027: (checkcrack spot r01f0)  [5.000]
155.028: (checktemp spot r01f0)  [5.000]
160.028: (move spot r01f0 r02f0)  [5.000]
165.029: (check spot r02f0)  [5.000]
170.030: (checkstairs spot s21 r02f0 r02f1)  [5.000]
175.031: (checklink spot r02f0 r12f0)  [5.000]
180.032: (checkroomopen spot r02f0)  [5.000]
185.033: (search spot r02f0)  [5.000]
190.034: (check spot r02f0)  [5.000]
195.035: (checkgas spot r02f0)  [5.000]
200.036: (checkcrack spot r02f0)  [5.000]
205.037: (checktemp spot r02f0)  [5.000]
210.037: (climbstairs spot r02f0 r02f1 s21)  [5.000]
215.038: (check spot r02f1)  [5.000]
220.039: (checklink spot r02f1 r01f1)  [5.000]
225.040: (checklink spot r02f1 r12f1)  [5.000]
230.041: (checkroomopen spot r02f1)  [5.000]
235.042: (search spot r02f1)  [5.000]
240.043: (checkgas spot r02f1)  [5.000]
245.044: (checkcrack spot r02f1)  [5.000]
250.045: (checktemp spot r02f1)  [5.000]
255.045: (climbstairs spot r02f1 r02f0 s21)  [5.000]
260.046: (check spot r02f0)  [5.000]
265.047: (move spot r02f0 r01f0)  [5.000]
270.048: (check spot r01f0)  [5.000]
275.049: (move spot r01f0 r00f0)  [5.000]
280.050: (check spot r00f0)  [5.000]
285.051: (move spot r00f0 r10f0)  [5.000]
290.052: (check spot r10f0)  [5.000]
295.053: (evaluate r10f0 p2 spot)  [5.000]
300.054: (checkroomopen spot r10f0)  [5.000]
305.055: (search spot r10f0)  [5.000]
310.056: (check spot r10f0)  [5.000]
315.057: (dialog r10f0 p2 spot)  [5.000]
320.058: (checkgas spot r10f0)  [5.000]
325.059: (checkcrack spot r10f0)  [5.000]
330.060: (checktemp spot r10f0)  [5.000]
335.060: (move spot r10f0 r00f0)  [5.000]
340.061: (check spot r00f0)  [5.000]
345.062: (report r00f0 p2 spot)  [5.000]
350.062: (move spot r00f0 r01f0)  [5.000]
355.063: (check spot r01f0)  [5.000]
360.064: (move spot r01f0 r02f0)  [5.000]
365.065: (check spot r02f0)  [5.000]
370.066: (move spot r02f0 r12f0)  [5.000]
375.067: (check spot r12f0)  [5.000]
380.068: (checklink spot r12f0 r22f0)  [5.000]
385.069: (checkroomopen spot r12f0)  [5.000]
390.070: (checkgas spot r12f0)  [5.000]
395.071: (search spot r12f0)  [5.000]
400.072: (check spot r12f0)  [5.000]
405.073: (checkcrack spot r12f0)  [5.000]
410.074: (checklink spot r12f0 r11f0)  [5.000]
415.075: (move spot r12f0 r11f0)  [5.000]
420.076: (check spot r11f0)  [5.000]
425.077: (evaluate r11f0 p3 spot)  [5.000]
430.078: (checkroomopen spot r11f0)  [5.000]
435.079: (search spot r11f0)  [5.000]
440.080: (check spot r11f0)  [5.000]
445.081: (dialog r11f0 p3 spot)  [5.000]
450.082: (checkgas spot r11f0)  [5.000]
455.083: (checkcrack spot r11f0)  [5.000]
460.084: (checktemp spot r11f0)  [5.000]
465.084: (move spot r11f0 r12f0)  [5.000]
470.085: (check spot r12f0)  [5.000]
475.086: (report r12f0 p3 spot)  [5.000]
480.086: (move spot r12f0 r22f0)  [5.000]
485.086: (checklink spot r22f0 r21f0)  [5.000]
490.087: (check spot r22f0)  [5.000]
495.088: (checkroomopen spot r22f0)  [5.000]
500.089: (search spot r22f0)  [5.000]
505.090: (check spot r22f0)  [5.000]
510.091: (checkgas spot r22f0)  [5.000]
515.092: (checkcrack spot r22f0)  [5.000]
520.093: (checktemp spot r22f0)  [5.000]
525.093: (move spot r22f0 r21f0)  [5.000]
530.094: (check spot r21f0)  [5.000]
535.095: (evaluate r21f0 p4 spot)  [5.000]
540.096: (checkroomopen spot r21f0)  [5.000]
545.097: (search spot r21f0)  [5.000]
550.098: (dialog r21f0 p4 spot)  [5.000]
555.099: (report r21f0 p4 spot)  [5.000]
560.100: (check spot r21f0)  [5.000]
565.101: (checkgas spot r21f0)  [5.000]
570.102: (checkcrack spot r21f0)  [5.000]
575.103: (checktemp spot r21f0)  [5.000]
580.103: (move spot r21f0 r20f0)  [5.000]
585.104: (check spot r20f0)  [5.000]
590.105: (checkroomopen spot r20f0)  [5.000]
595.106: (search spot r20f0)  [5.000]
600.107: (check spot r20f0)  [5.000]
605.108: (checkgas spot r20f0)  [5.000]
610.109: (checkcrack spot r20f0)  [5.000]
615.110: (checktemp spot r20f0)  [5.000]
620.110: (move spot r20f0 r10f0)  [5.000]
625.111: (check spot r10f0)  [5.000]
630.112: (move spot r10f0 r00f0)  [5.000]
635.113: (check spot r00f0)  [5.000]
640.114: (move spot r00f0 r01f0)  [5.000]
645.115: (check spot r01f0)  [5.000]
650.116: (move spot r01f0 r02f0)  [5.000]
655.117: (check spot r02f0)  [5.000]
660.118: (move spot r02f0 r12f0)  [5.000]
665.119: (check spot r12f0)  [5.000]
670.120: (checktemp spot r12f0)  [5.000]
675.120: (move spot r12f0 r02f0)  [5.000]
680.121: (check spot r02f0)  [5.000]
680.122: (climbstairs spot r02f0 r02f1 s21)  [5.000]
685.123: (check spot r02f1)  [5.000]
690.124: (move spot r02f1 r01f1)  [5.000]
695.125: (check spot r01f1)  [5.000]
700.126: (evaluate r01f1 p6 spot)  [5.000]
705.127: (dialog r01f1 p6 spot)  [5.000]
710.128: (report r01f1 p6 spot)  [5.000]
715.129: (checklink spot r01f1 r00f1)  [5.000]
720.130: (checklink spot r01f1 r11f1)  [5.000]
725.131: (checkroomopen spot r01f1)  [5.000]
730.132: (search spot r01f1)  [5.000]
735.133: (check spot r01f1)  [5.000]
740.134: (checkgas spot r01f1)  [5.000]
745.135: (checkcrack spot r01f1)  [5.000]
750.136: (checktemp spot r01f1)  [5.000]
755.136: (move spot r01f1 r11f1)  [5.000]
760.136: (checklink spot r11f1 r10f1)  [5.000]
765.137: (checklink spot r11f1 r12f1)  [5.000]
770.138: (check spot r11f1)  [5.000]
775.139: (checklink spot r11f1 r21f1)  [5.000]
780.140: (checkroomopen spot r11f1)  [5.000]
785.141: (search spot r11f1)  [5.000]
790.142: (check spot r11f1)  [5.000]
795.143: (checkgas spot r11f1)  [5.000]
800.144: (checkcrack spot r11f1)  [5.000]
805.145: (checktemp spot r11f1)  [5.000]
810.145: (move spot r11f1 r10f1)  [5.000]
815.146: (check spot r10f1)  [5.000]
820.147: (evaluate r10f1 p7 spot)  [5.000]
825.148: (dialog r10f1 p7 spot)  [5.000]
830.149: (checkroomopen spot r10f1)  [5.000]
835.150: (checkgas spot r10f1)  [5.000]
840.151: (search spot r10f1)  [5.000]
845.152: (report r10f1 p7 spot)  [5.000]
850.153: (check spot r10f1)  [5.000]
855.154: (checkcrack spot r10f1)  [5.000]
860.155: (checktemp spot r10f1)  [5.000]
865.155: (move spot r10f1 r11f1)  [5.000]
870.156: (check spot r11f1)  [5.000]
875.157: (move spot r11f1 r12f1)  [5.000]
880.158: (check spot r12f1)  [5.000]
885.159: (checklink spot r12f1 r22f1)  [5.000]
890.160: (evaluate r12f1 p8 spot)  [5.000]
895.161: (opendoor spot r12f1)  [5.000]
895.162: (move spot r12f1 r11f1)  [5.000]
900.162: (dialog r11f1 p8 spot)  [5.000]
905.163: (report r11f1 p8 spot)  [5.000]
910.164: (check spot r11f1)  [5.000]
915.165: (move spot r11f1 r21f1)  [5.000]
920.166: (check spot r21f1)  [5.000]
925.167: (evaluate r21f1 p9 spot)  [5.000]
930.168: (checkroomopen spot r21f1)  [5.000]
935.169: (search spot r21f1)  [5.000]
940.170: (dialog r21f1 p9 spot)  [5.000]
945.171: (report r21f1 p9 spot)  [5.000]
950.172: (check spot r21f1)  [5.000]
955.173: (checkgas spot r21f1)  [5.000]
960.174: (checkcrack spot r21f1)  [5.000]
965.175: (checktemp spot r21f1)  [5.000]
970.175: (move spot r21f1 r11f1)  [5.000]
975.176: (check spot r11f1)  [5.000]
980.177: (move spot r11f1 r12f1)  [5.000]
985.177: (search spot r12f1)  [5.000]
990.178: (check spot r12f1)  [5.000]
995.179: (checkgas spot r12f1)  [5.000]
1000.179: (move spot r12f1 r22f1)  [5.000]
1005.179: (evaluate r22f1 p10 spot)  [5.000]
1010.180: (dialog r22f1 p10 spot)  [5.000]
1015.181: (check spot r22f1)  [5.000]
1020.182: (report r22f1 p10 spot)  [5.000]
1025.182: (move spot r22f1 r12f1)  [5.000]
1030.182: (checkcrack spot r12f1)  [5.000]
1035.183: (check spot r12f1)  [5.000]
1040.184: (checktemp spot r12f1)  [5.000]
1045.184: (move spot r12f1 r02f1)  [5.000]
1050.185: (check spot r02f1)  [5.000]
1055.186: (move spot r02f1 r01f1)  [5.000]
1060.187: (check spot r01f1)  [5.000]
1065.188: (move spot r01f1 r00f1)  [5.000]
1070.188: (evaluate r00f1 p5 spot)  [5.000]
1075.189: (dialog r00f1 p5 spot)  [5.000]
1080.190: (report r00f1 p5 spot)  [5.000]
