Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (checklink spot r11f0 r01f0)  [5.000]
40.007: (checklink spot r11f0 r10f0)  [5.000]
45.008: (checklink spot r11f0 r12f0)  [5.000]
50.008: (move spot r11f0 r10f0)  [5.000]
55.009: (check spot r10f0)  [5.000]
60.010: (checklink spot r10f0 r00f0)  [5.000]
65.011: (move spot r10f0 r00f0)  [5.000]
70.012: (check spot r00f0)  [5.000]
75.013: (checklink spot r00f0 exit)  [5.000]
80.014: (move spot r00f0 exit)  [5.000]
85.015: (check spot exit)  [5.000]
90.016: (reportemergency spot exit)  [5.000]
90.017: (move spot exit r00f0)  [5.000]
95.018: (check spot r00f0)  [5.000]
100.019: (checkstairs spot s11 r00f0 r00f1)  [5.000]
105.020: (checkroomopen spot r00f0)  [5.000]
110.021: (search spot r00f0)  [5.000]
115.022: (check spot r00f0)  [5.000]
120.023: (checkgas spot r00f0)  [5.000]
125.024: (checkcrack spot r00f0)  [5.000]
130.025: (checktemp spot r00f0)  [5.000]
135.025: (move spot r00f0 r10f0)  [5.000]
140.026: (check spot r10f0)  [5.000]
145.027: (evaluate r10f0 p2 spot)  [5.000]
150.028: (checkroomopen spot r10f0)  [5.000]
155.029: (search spot r10f0)  [5.000]
160.030: (dialog r10f0 p2 spot)  [5.000]
165.031: (report r10f0 p2 spot)  [5.000]
170.032: (check spot r10f0)  [5.000]
175.033: (checkgas spot r10f0)  [5.000]
180.034: (checkcrack spot r10f0)  [5.000]
185.035: (checktemp spot r10f0)  [5.000]
190.035: (move spot r10f0 r00f0)  [5.000]
195.035: (checklink spot r00f0 r01f0)  [5.000]
200.036: (check spot r00f0)  [5.000]
200.037: (climbstairs spot r00f0 r00f1 s11)  [5.000]
205.038: (check spot r00f1)  [5.000]
210.039: (checklink spot r00f1 r01f1)  [5.000]
215.040: (checklink spot r00f1 r10f1)  [5.000]
220.041: (checkroomopen spot r00f1)  [5.000]
225.042: (search spot r00f1)  [5.000]
230.043: (checkgas spot r00f1)  [5.000]
235.044: (checkcrack spot r00f1)  [5.000]
240.045: (checktemp spot r00f1)  [5.000]
245.045: (climbstairs spot r00f1 r00f0 s11)  [5.000]
250.046: (check spot r00f0)  [5.000]
255.047: (move spot r00f0 r01f0)  [5.000]
260.048: (check spot r01f0)  [5.000]
265.049: (checklink spot r01f0 r02f0)  [5.000]
270.050: (checkroomopen spot r01f0)  [5.000]
275.051: (search spot r01f0)  [5.000]
280.052: (check spot r01f0)  [5.000]
285.053: (checkgas spot r01f0)  [5.000]
290.054: (checkcrack spot r01f0)  [5.000]
295.055: (checktemp spot r01f0)  [5.000]
300.055: (move spot r01f0 r02f0)  [5.000]
305.056: (check spot r02f0)  [5.000]
310.057: (evaluate r02f0 p1 spot)  [5.000]
315.057: (move spot r02f0 r01f0)  [5.000]
320.057: (dialog r01f0 p1 spot)  [5.000]
325.058: (report r01f0 p1 spot)  [5.000]
330.059: (check spot r01f0)  [5.000]
335.060: (move spot r01f0 r11f0)  [5.000]
340.061: (check spot r11f0)  [5.000]
345.062: (checkroomopen spot r11f0)  [5.000]
350.063: (search spot r11f0)  [5.000]
355.064: (check spot r11f0)  [5.000]
360.065: (checkgas spot r11f0)  [5.000]
365.066: (checkcrack spot r11f0)  [5.000]
370.067: (checktemp spot r11f0)  [5.000]
375.067: (move spot r11f0 r21f0)  [5.000]
380.068: (check spot r21f0)  [5.000]
385.069: (evaluate r21f0 p3 spot)  [5.000]
390.070: (opendoor spot r21f0)  [5.000]
395.071: (search spot r21f0)  [5.000]
400.072: (dialog r21f0 p3 spot)  [5.000]
405.073: (report r21f0 p3 spot)  [5.000]
410.074: (check spot r21f0)  [5.000]
415.075: (checkgas spot r21f0)  [5.000]
420.076: (checkcrack spot r21f0)  [5.000]
425.077: (checktemp spot r21f0)  [5.000]
430.077: (move spot r21f0 r20f0)  [5.000]
435.078: (check spot r20f0)  [5.000]
440.079: (checkroomopen spot r20f0)  [5.000]
445.080: (search spot r20f0)  [5.000]
450.081: (check spot r20f0)  [5.000]
455.082: (checkgas spot r20f0)  [5.000]
460.083: (checkcrack spot r20f0)  [5.000]
465.084: (checktemp spot r20f0)  [5.000]
470.084: (move spot r20f0 r21f0)  [5.000]
475.085: (check spot r21f0)  [5.000]
480.086: (move spot r21f0 r22f0)  [5.000]
485.086: (evaluate r22f0 p4 spot)  [5.000]
490.087: (checklink spot r22f0 r12f0)  [5.000]
495.088: (dialog r22f0 p4 spot)  [5.000]
500.089: (report r22f0 p4 spot)  [5.000]
505.090: (check spot r22f0)  [5.000]
510.091: (checkroomopen spot r22f0)  [5.000]
515.092: (search spot r22f0)  [5.000]
520.093: (check spot r22f0)  [5.000]
525.094: (checkgas spot r22f0)  [5.000]
530.095: (checkcrack spot r22f0)  [5.000]
535.096: (checktemp spot r22f0)  [5.000]
540.096: (move spot r22f0 r12f0)  [5.000]
545.097: (check spot r12f0)  [5.000]
550.098: (checkroomopen spot r12f0)  [5.000]
555.099: (search spot r12f0)  [5.000]
560.100: (check spot r12f0)  [5.000]
565.101: (checkgas spot r12f0)  [5.000]
570.102: (checkcrack spot r12f0)  [5.000]
575.103: (checktemp spot r12f0)  [5.000]
580.103: (move spot r12f0 r11f0)  [5.000]
585.104: (check spot r11f0)  [5.000]
590.105: (move spot r11f0 r01f0)  [5.000]
595.106: (check spot r01f0)  [5.000]
600.107: (move spot r01f0 r00f0)  [5.000]
605.108: (check spot r00f0)  [5.000]
605.109: (climbstairs spot r00f0 r00f1 s11)  [5.000]
610.110: (check spot r00f1)  [5.000]
615.111: (move spot r00f1 r01f1)  [5.000]
620.112: (check spot r01f1)  [5.000]
625.113: (checklink spot r01f1 r11f1)  [5.000]
630.114: (checkroomopen spot r01f1)  [5.000]
635.115: (search spot r01f1)  [5.000]
640.116: (check spot r01f1)  [5.000]
645.117: (checkgas spot r01f1)  [5.000]
650.118: (checkcrack spot r01f1)  [5.000]
655.119: (checktemp spot r01f1)  [5.000]
660.119: (move spot r01f1 r11f1)  [5.000]
665.120: (check spot r11f1)  [5.000]
670.121: (checklink spot r11f1 r12f1)  [5.000]
675.122: (checklink spot r11f1 r21f1)  [5.000]
680.123: (checkroomopen spot r11f1)  [5.000]
685.124: (search spot r11f1)  [5.000]
690.125: (check spot r11f1)  [5.000]
695.126: (move spot r11f1 r21f1)  [5.000]
700.126: (evaluate r21f1 p7 spot)  [5.000]
705.127: (dialog r21f1 p7 spot)  [5.000]
710.128: (report r21f1 p7 spot)  [5.000]
715.129: (check spot r21f1)  [5.000]
720.130: (checklink spot r21f1 r20f1)  [5.000]
725.131: (move spot r21f1 r20f1)  [5.000]
730.131: (evaluate r20f1 p6 spot)  [5.000]
735.132: (check spot r20f1)  [5.000]
740.133: (checkroomopen spot r20f1)  [5.000]
745.134: (dialog r20f1 p6 spot)  [5.000]
750.135: (search spot r20f1)  [5.000]
755.136: (check spot r20f1)  [5.000]
760.137: (report r20f1 p6 spot)  [5.000]
765.138: (checklink spot r20f1 r10f1)  [5.000]
770.139: (checkgas spot r20f1)  [5.000]
775.140: (checkcrack spot r20f1)  [5.000]
780.141: (checktemp spot r20f1)  [5.000]
785.141: (move spot r20f1 r10f1)  [5.000]
790.141: (checklink spot r10f1 r11f1)  [5.000]
795.142: (check spot r10f1)  [5.000]
800.143: (checkroomopen spot r10f1)  [5.000]
805.144: (search spot r10f1)  [5.000]
810.145: (check spot r10f1)  [5.000]
815.146: (checkgas spot r10f1)  [5.000]
820.147: (checkcrack spot r10f1)  [5.000]
825.148: (checktemp spot r10f1)  [5.000]
830.148: (move spot r10f1 r11f1)  [5.000]
835.149: (check spot r11f1)  [5.000]
840.150: (move spot r11f1 r12f1)  [5.000]
845.150: (evaluate r12f1 p5 spot)  [5.000]
850.151: (dialog r12f1 p5 spot)  [5.000]
855.152: (report r12f1 p5 spot)  [5.000]
860.153: (check spot r12f1)  [5.000]
865.154: (checklink spot r12f1 r02f1)  [5.000]
870.155: (checklink spot r12f1 r22f1)  [5.000]
875.156: (checkroomopen spot r12f1)  [5.000]
880.157: (search spot r12f1)  [5.000]
885.158: (check spot r12f1)  [5.000]
890.159: (checkgas spot r12f1)  [5.000]
895.160: (checkcrack spot r12f1)  [5.000]
900.161: (checktemp spot r12f1)  [5.000]
905.161: (move spot r12f1 r02f1)  [5.000]
910.162: (check spot r02f1)  [5.000]
915.163: (checkroomopen spot r02f1)  [5.000]
920.164: (search spot r02f1)  [5.000]
925.165: (check spot r02f1)  [5.000]
930.166: (checkgas spot r02f1)  [5.000]
935.167: (checkcrack spot r02f1)  [5.000]
940.168: (checktemp spot r02f1)  [5.000]
945.168: (move spot r02f1 r12f1)  [5.000]
950.169: (check spot r12f1)  [5.000]
955.170: (move spot r12f1 r11f1)  [5.000]
960.171: (check spot r11f1)  [5.000]
965.172: (checkgas spot r11f1)  [5.000]
970.173: (checkcrack spot r11f1)  [5.000]
975.174: (checktemp spot r11f1)  [5.000]
980.174: (move spot r11f1 r21f1)  [5.000]
985.175: (check spot r21f1)  [5.000]
990.176: (checklink spot r21f1 r22f1)  [5.000]
995.177: (checkroomopen spot r21f1)  [5.000]
1000.178: (search spot r21f1)  [5.000]
1005.179: (check spot r21f1)  [5.000]
1010.180: (checkgas spot r21f1)  [5.000]
1015.181: (checkcrack spot r21f1)  [5.000]
1020.182: (checktemp spot r21f1)  [5.000]
1025.182: (move spot r21f1 r22f1)  [5.000]
1030.183: (checkroomopen spot r22f1)  [5.000]
1035.184: (search spot r22f1)  [5.000]
1040.185: (checkgas spot r22f1)  [5.000]
1045.186: (checkcrack spot r22f1)  [5.000]
1050.187: (checktemp spot r22f1)  [5.000]
