Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
700.122: (search spot r10f0)  [5.000]
705.123: (check spot r10f0)  [5.000]
710.124: (checkgas spot r10f0)  [5.000]
715.125: (checkcrack spot r10f0)  [5.000]
720.126: (checktemp spot r10f0)  [5.000]
725.126: (move spot r10f0 r11f0)  [5.000]
730.127: (check spot r11f0)  [5.000]
735.128: (evaluate r11f0 p3 spot)  [5.000]
740.129: (checkroomopen spot r11f0)  [5.000]
745.130: (search spot r11f0)  [5.000]
750.131: (check spot r11f0)  [5.000]
755.132: (dialog r11f0 p3 spot)  [5.000]
760.133: (checkgas spot r11f0)  [5.000]
765.134: (checkcrack spot r11f0)  [5.000]
770.135: (checktemp spot r11f0)  [5.000]
775.135: (move spot r11f0 r10f0)  [5.000]
780.135: (report r10f0 p3 spot)  [5.000]
785.136: (check spot r10f0)  [5.000]
790.137: (move spot r10f0 r20f0)  [5.000]
795.138: (check spot r20f0)  [5.000]
800.139: (checkroomopen spot r20f0)  [5.000]
805.140: (search spot r20f0)  [5.000]
810.141: (check spot r20f0)  [5.000]
815.142: (checkgas spot r20f0)  [5.000]
820.143: (checkcrack spot r20f0)  [5.000]
825.144: (checktemp spot r20f0)  [5.000]
830.144: (move spot r20f0 r21f0)  [5.000]
835.145: (check spot r21f0)  [5.000]
840.146: (evaluate r21f0 p4 spot)  [5.000]
845.147: (checklink spot r21f0 r22f0)  [5.000]
850.148: (checkroomopen spot r21f0)  [5.000]
855.149: (search spot r21f0)  [5.000]
860.150: (dialog r21f0 p4 spot)  [5.000]
865.151: (check spot r21f0)  [5.000]
870.152: (report r21f0 p4 spot)  [5.000]
875.153: (checkgas spot r21f0)  [5.000]
880.154: (checkcrack spot r21f0)  [5.000]
885.155: (checktemp spot r21f0)  [5.000]
890.155: (move spot r21f0 r22f0)  [5.000]
895.156: (check spot r22f0)  [5.000]
900.157: (checklink spot r22f0 r12f0)  [5.000]
905.158: (move spot r22f0 r12f0)  [5.000]
910.158: (checklink spot r12f0 r02f0)  [5.000]
915.159: (check spot r12f0)  [5.000]
920.160: (move spot r12f0 r22f0)  [5.000]
925.161: (check spot r22f0)  [5.000]
930.162: (evaluate r22f0 p5 spot)  [5.000]
935.163: (checkroomopen spot r22f0)  [5.000]
940.164: (search spot r22f0)  [5.000]
945.165: (dialog r22f0 p5 spot)  [5.000]
950.166: (report r22f0 p5 spot)  [5.000]
955.167: (check spot r22f0)  [5.000]
960.168: (checkgas spot r22f0)  [5.000]
965.169: (checkcrack spot r22f0)  [5.000]
970.170: (checktemp spot r22f0)  [5.000]
975.170: (move spot r22f0 r12f0)  [5.000]
980.171: (check spot r12f0)  [5.000]
985.172: (move spot r12f0 r02f0)  [5.000]
990.172: (evaluate r02f0 p2 spot)  [5.000]
995.173: (dialog r02f0 p2 spot)  [5.000]
1000.174: (report r02f0 p2 spot)  [5.000]
1005.175: (checkroomopen spot r02f0)  [5.000]
1010.176: (search spot r02f0)  [5.000]
1015.177: (checkgas spot r02f0)  [5.000]
1020.178: (checkcrack spot r02f0)  [5.000]
1025.179: (checktemp spot r02f0)  [5.000]
