Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
50.009: (checklink spot r10f0 r00f0)  [5.000]
55.010: (checklink spot r10f0 r11f0)  [5.000]
60.011: (opendoor spot r10f0)  [5.000]
65.012: (search spot r10f0)  [5.000]
70.013: (check spot r10f0)  [5.000]
75.014: (checkgas spot r10f0)  [5.000]
80.015: (checkcrack spot r10f0)  [5.000]
85.016: (checktemp spot r10f0)  [5.000]
90.016: (move spot r10f0 r00f0)  [5.000]
95.017: (check spot r00f0)  [5.000]
100.018: (checklink spot r00f0 exit)  [5.000]
105.019: (checklink spot r00f0 r01f0)  [5.000]
110.020: (checkroomopen spot r00f0)  [5.000]
115.021: (search spot r00f0)  [5.000]
120.022: (check spot r00f0)  [5.000]
125.023: (checkgas spot r00f0)  [5.000]
130.024: (checkcrack spot r00f0)  [5.000]
135.025: (checktemp spot r00f0)  [5.000]
140.025: (move spot r00f0 r01f0)  [5.000]
145.026: (check spot r01f0)  [5.000]
150.027: (checklink spot r01f0 r02f0)  [5.000]
155.028: (checkroomopen spot r01f0)  [5.000]
160.029: (search spot r01f0)  [5.000]
165.030: (check spot r01f0)  [5.000]
170.031: (checkgas spot r01f0)  [5.000]
175.032: (checkcrack spot r01f0)  [5.000]
180.033: (checktemp spot r01f0)  [5.000]
185.033: (move spot r01f0 r02f0)  [5.000]
190.034: (check spot r02f0)  [5.000]
195.035: (evaluate r02f0 p1 spot)  [5.000]
200.036: (checkstairs spot s21 r02f0 r02f1)  [5.000]
205.037: (checklink spot r02f0 r12f0)  [5.000]
210.038: (move spot r02f0 r12f0)  [5.000]
215.038: (evaluate r12f0 p2 spot)  [5.000]
220.039: (dialog r12f0 p1 spot)  [5.000]
225.040: (dialog r12f0 p2 spot)  [5.000]
230.041: (report r12f0 p1 spot)  [5.000]
235.042: (report r12f0 p2 spot)  [5.000]
240.043: (check spot r12f0)  [5.000]
245.044: (checklink spot r12f0 r22f0)  [5.000]
250.045: (checklink spot r12f0 r11f0)  [5.000]
255.046: (checkroomopen spot r12f0)  [5.000]
260.047: (search spot r12f0)  [5.000]
265.048: (check spot r12f0)  [5.000]
270.049: (checkgas spot r12f0)  [5.000]
275.050: (checkcrack spot r12f0)  [5.000]
280.051: (checktemp spot r12f0)  [5.000]
285.051: (move spot r12f0 r22f0)  [5.000]
290.051: (evaluate r22f0 p4 spot)  [5.000]
295.052: (dialog r22f0 p4 spot)  [5.000]
300.053: (report r22f0 p4 spot)  [5.000]
305.054: (check spot r22f0)  [5.000]
310.055: (checklink spot r22f0 r21f0)  [5.000]
315.056: (move spot r22f0 r21f0)  [5.000]
320.057: (check spot r21f0)  [5.000]
325.058: (evaluate r21f0 p3 spot)  [5.000]
330.058: (move spot r21f0 r20f0)  [5.000]
335.058: (dialog r20f0 p3 spot)  [5.000]
340.059: (report r20f0 p3 spot)  [5.000]
345.060: (check spot r20f0)  [5.000]
350.061: (move spot r20f0 r10f0)  [5.000]
355.062: (check spot r10f0)  [5.000]
360.063: (move spot r10f0 r11f0)  [5.000]
365.064: (check spot r11f0)  [5.000]
370.065: (opendoor spot r11f0)  [5.000]
375.066: (search spot r11f0)  [5.000]
380.067: (check spot r11f0)  [5.000]
385.068: (checkgas spot r11f0)  [5.000]
390.069: (checkcrack spot r11f0)  [5.000]
395.070: (checktemp spot r11f0)  [5.000]
400.070: (move spot r11f0 r10f0)  [5.000]
405.071: (check spot r10f0)  [5.000]
410.072: (move spot r10f0 r00f0)  [5.000]
415.073: (check spot r00f0)  [5.000]
420.074: (move spot r00f0 r01f0)  [5.000]
425.075: (check spot r01f0)  [5.000]
430.076: (move spot r01f0 r02f0)  [5.000]
435.077: (check spot r02f0)  [5.000]
440.078: (checkroomopen spot r02f0)  [5.000]
445.079: (search spot r02f0)  [5.000]
450.080: (check spot r02f0)  [5.000]
455.081: (checkgas spot r02f0)  [5.000]
460.082: (checkcrack spot r02f0)  [5.000]
465.083: (checktemp spot r02f0)  [5.000]
470.083: (climbstairs spot r02f0 r02f1 s21)  [5.000]
475.084: (check spot r02f1)  [5.000]
480.085: (evaluate r02f1 p6 spot)  [5.000]
485.086: (checklink spot r02f1 r12f1)  [5.000]
490.087: (checkroomopen spot r02f1)  [5.000]
495.088: (search spot r02f1)  [5.000]
500.089: (checkgas spot r02f1)  [5.000]
505.090: (checkcrack spot r02f1)  [5.000]
510.091: (checktemp spot r02f1)  [5.000]
515.091: (climbstairs spot r02f1 r02f0 s21)  [5.000]
520.091: (dialog r02f0 p6 spot)  [5.000]
525.092: (report r02f0 p6 spot)  [5.000]
530.093: (check spot r02f0)  [5.000]
530.094: (climbstairs spot r02f0 r02f1 s21)  [5.000]
535.095: (check spot r02f1)  [5.000]
540.096: (move spot r02f1 r12f1)  [5.000]
545.097: (check spot r12f1)  [5.000]
550.098: (evaluate r12f1 p7 spot)  [5.000]
555.099: (checklink spot r12f1 r11f1)  [5.000]
560.100: (checkroomopen spot r12f1)  [5.000]
565.101: (search spot r12f1)  [5.000]
570.102: (dialog r12f1 p7 spot)  [5.000]
575.103: (report r12f1 p7 spot)  [5.000]
580.104: (check spot r12f1)  [5.000]
585.105: (checkgas spot r12f1)  [5.000]
590.106: (checkcrack spot r12f1)  [5.000]
595.107: (checktemp spot r12f1)  [5.000]
600.107: (move spot r12f1 r11f1)  [5.000]
605.107: (checklink spot r11f1 r01f1)  [5.000]
610.108: (check spot r11f1)  [5.000]
615.109: (checkroomopen spot r11f1)  [5.000]
620.110: (search spot r11f1)  [5.000]
625.111: (check spot r11f1)  [5.000]
630.112: (checkgas spot r11f1)  [5.000]
635.113: (checkcrack spot r11f1)  [5.000]
640.113: (move spot r11f1 r01f1)  [5.000]
645.113: (checklink spot r01f1 r00f1)  [5.000]
650.114: (check spot r01f1)  [5.000]
655.115: (checkroomopen spot r01f1)  [5.000]
660.116: (search spot r01f1)  [5.000]
665.117: (check spot r01f1)  [5.000]
670.118: (checkgas spot r01f1)  [5.000]
675.119: (checkcrack spot r01f1)  [5.000]
680.120: (checktemp spot r01f1)  [5.000]
685.120: (move spot r01f1 r00f1)  [5.000]
690.121: (check spot r00f1)  [5.000]
695.122: (evaluate r00f1 p5 spot)  [5.000]
700.123: (dialog r00f1 p5 spot)  [5.000]
705.124: (report r00f1 p5 spot)  [5.000]
710.125: (checklink spot r00f1 r10f1)  [5.000]
715.126: (checkroomopen spot r00f1)  [5.000]
720.127: (search spot r00f1)  [5.000]
725.128: (check spot r00f1)  [5.000]
730.129: (checkgas spot r00f1)  [5.000]
735.130: (checkcrack spot r00f1)  [5.000]
740.131: (checktemp spot r00f1)  [5.000]
745.131: (move spot r00f1 r10f1)  [5.000]
750.132: (check spot r10f1)  [5.000]
755.133: (checklink spot r10f1 r11f1)  [5.000]
760.134: (checklink spot r10f1 r20f1)  [5.000]
765.135: (checkroomopen spot r10f1)  [5.000]
770.136: (search spot r10f1)  [5.000]
775.137: (check spot r10f1)  [5.000]
780.138: (checkgas spot r10f1)  [5.000]
785.139: (checkcrack spot r10f1)  [5.000]
790.140: (checktemp spot r10f1)  [5.000]
795.140: (move spot r10f1 r11f1)  [5.000]
800.141: (check spot r11f1)  [5.000]
805.142: (checktemp spot r11f1)  [5.000]
810.143: (checklink spot r11f1 r21f1)  [5.000]
815.144: (move spot r11f1 r21f1)  [5.000]
820.144: (checklink spot r21f1 r20f1)  [5.000]
825.145: (check spot r21f1)  [5.000]
830.146: (checkroomopen spot r21f1)  [5.000]
835.147: (search spot r21f1)  [5.000]
840.148: (check spot r21f1)  [5.000]
845.149: (checkgas spot r21f1)  [5.000]
850.150: (checkcrack spot r21f1)  [5.000]
855.151: (checktemp spot r21f1)  [5.000]
860.151: (move spot r21f1 r20f1)  [5.000]
865.152: (checkroomopen spot r20f1)  [5.000]
870.153: (search spot r20f1)  [5.000]
875.154: (checkgas spot r20f1)  [5.000]
880.155: (checkcrack spot r20f1)  [5.000]
885.156: (checktemp spot r20f1)  [5.000]
