Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (check spot r00f1)  [5.000]
40.008: (checkgas spot r00f1)  [5.000]
45.009: (checkcrack spot r00f1)  [5.000]
50.010: (checktemp spot r00f1)  [5.000]
55.010: (move spot r00f1 r01f1)  [5.000]
60.011: (check spot r01f1)  [5.000]
65.012: (checklink spot r01f1 r02f1)  [5.000]
70.013: (checklink spot r01f1 r11f1)  [5.000]
75.013: (move spot r01f1 r02f1)  [5.000]
80.014: (check spot r02f1)  [5.000]
85.015: (evaluate r02f1 p3 spot)  [5.000]
90.016: (checkstairs spot s21 r02f1 r02f0)  [5.000]
95.017: (checklink spot r02f1 r12f1)  [5.000]
100.018: (checkroomopen spot r02f1)  [5.000]
105.019: (search spot r02f1)  [5.000]
110.020: (checkgas spot r02f1)  [5.000]
115.021: (checkcrack spot r02f1)  [5.000]
120.022: (checktemp spot r02f1)  [5.000]
125.022: (climbstairs spot r02f1 r02f0 s21)  [5.000]
130.022: (dialog r02f0 p3 spot)  [5.000]
135.023: (report r02f0 p3 spot)  [5.000]
140.024: (check spot r02f0)  [5.000]
145.025: (checklink spot r02f0 r01f0)  [5.000]
150.026: (checklink spot r02f0 r12f0)  [5.000]
155.027: (checkroomopen spot r02f0)  [5.000]
160.028: (search spot r02f0)  [5.000]
165.029: (check spot r02f0)  [5.000]
170.030: (checkgas spot r02f0)  [5.000]
175.031: (checkcrack spot r02f0)  [5.000]
180.032: (checktemp spot r02f0)  [5.000]
185.032: (move spot r02f0 r01f0)  [5.000]
190.033: (check spot r01f0)  [5.000]
195.034: (checklink spot r01f0 r00f0)  [5.000]
200.035: (checklink spot r01f0 r11f0)  [5.000]
205.036: (checkroomopen spot r01f0)  [5.000]
210.037: (search spot r01f0)  [5.000]
215.038: (check spot r01f0)  [5.000]
220.039: (checkgas spot r01f0)  [5.000]
225.040: (checkcrack spot r01f0)  [5.000]
230.041: (checktemp spot r01f0)  [5.000]
235.041: (move spot r01f0 r00f0)  [5.000]
240.042: (check spot r00f0)  [5.000]
245.043: (checklink spot r00f0 exit)  [5.000]
250.044: (checklink spot r00f0 r10f0)  [5.000]
255.045: (checkroomopen spot r00f0)  [5.000]
260.046: (search spot r00f0)  [5.000]
265.047: (check spot r00f0)  [5.000]
270.048: (checkgas spot r00f0)  [5.000]
275.049: (checkcrack spot r00f0)  [5.000]
280.050: (checktemp spot r00f0)  [5.000]
285.050: (move spot r00f0 r10f0)  [5.000]
290.051: (check spot r10f0)  [5.000]
295.052: (evaluate r10f0 p1 spot)  [5.000]
300.053: (checklink spot r10f0 r20f0)  [5.000]
305.054: (checkroomopen spot r10f0)  [5.000]
310.055: (search spot r10f0)  [5.000]
315.056: (check spot r10f0)  [5.000]
320.057: (dialog r10f0 p1 spot)  [5.000]
325.058: (checkgas spot r10f0)  [5.000]
330.059: (checkcrack spot r10f0)  [5.000]
335.060: (checktemp spot r10f0)  [5.000]
340.060: (move spot r10f0 r00f0)  [5.000]
345.061: (check spot r00f0)  [5.000]
350.062: (report r00f0 p1 spot)  [5.000]
355.062: (move spot r00f0 r01f0)  [5.000]
360.063: (check spot r01f0)  [5.000]
365.064: (move spot r01f0 r11f0)  [5.000]
370.064: (checklink spot r11f0 r21f0)  [5.000]
375.065: (check spot r11f0)  [5.000]
380.066: (checkroomopen spot r11f0)  [5.000]
385.067: (search spot r11f0)  [5.000]
390.068: (check spot r11f0)  [5.000]
395.069: (checkgas spot r11f0)  [5.000]
400.070: (checkcrack spot r11f0)  [5.000]
405.071: (checktemp spot r11f0)  [5.000]
410.071: (move spot r11f0 r21f0)  [5.000]
415.071: (checklink spot r21f0 r20f0)  [5.000]
420.072: (check spot r21f0)  [5.000]
425.073: (checklink spot r21f0 r22f0)  [5.000]
430.074: (checkroomopen spot r21f0)  [5.000]
435.075: (search spot r21f0)  [5.000]
440.076: (check spot r21f0)  [5.000]
445.077: (checkgas spot r21f0)  [5.000]
450.078: (checkcrack spot r21f0)  [5.000]
455.079: (checktemp spot r21f0)  [5.000]
460.079: (move spot r21f0 r20f0)  [5.000]
465.080: (check spot r20f0)  [5.000]
470.081: (checkroomopen spot r20f0)  [5.000]
475.082: (search spot r20f0)  [5.000]
480.083: (check spot r20f0)  [5.000]
485.084: (checkgas spot r20f0)  [5.000]
490.085: (checkcrack spot r20f0)  [5.000]
495.086: (checktemp spot r20f0)  [5.000]
500.086: (move spot r20f0 r21f0)  [5.000]
505.087: (check spot r21f0)  [5.000]
510.088: (move spot r21f0 r22f0)  [5.000]
515.089: (check spot r22f0)  [5.000]
520.090: (checkroomopen spot r22f0)  [5.000]
525.091: (search spot r22f0)  [5.000]
530.092: (check spot r22f0)  [5.000]
535.093: (checkgas spot r22f0)  [5.000]
540.094: (checkcrack spot r22f0)  [5.000]
545.095: (checktemp spot r22f0)  [5.000]
550.095: (move spot r22f0 r21f0)  [5.000]
555.096: (check spot r21f0)  [5.000]
560.097: (move spot r21f0 r11f0)  [5.000]
565.098: (check spot r11f0)  [5.000]
570.099: (move spot r11f0 r01f0)  [5.000]
575.100: (check spot r01f0)  [5.000]
580.101: (move spot r01f0 r02f0)  [5.000]
585.102: (check spot r02f0)  [5.000]
590.103: (move spot r02f0 r12f0)  [5.000]
595.104: (check spot r12f0)  [5.000]
600.105: (checkroomopen spot r12f0)  [5.000]
605.106: (search spot r12f0)  [5.000]
610.107: (check spot r12f0)  [5.000]
615.108: (checkgas spot r12f0)  [5.000]
620.109: (checkcrack spot r12f0)  [5.000]
625.110: (checktemp spot r12f0)  [5.000]
630.110: (move spot r12f0 r02f0)  [5.000]
635.111: (check spot r02f0)  [5.000]
635.112: (climbstairs spot r02f0 r02f1 s21)  [5.000]
640.113: (check spot r02f1)  [5.000]
645.114: (move spot r02f1 r12f1)  [5.000]
650.115: (check spot r12f1)  [5.000]
655.116: (evaluate r12f1 p6 spot)  [5.000]
660.117: (checklink spot r12f1 r22f1)  [5.000]
665.117: (move spot r12f1 r02f1)  [5.000]
670.117: (dialog r02f1 p6 spot)  [5.000]
675.118: (check spot r02f1)  [5.000]
680.119: (move spot r02f1 r01f1)  [5.000]
685.120: (check spot r01f1)  [5.000]
690.121: (report r01f1 p6 spot)  [5.000]
695.121: (move spot r01f1 r11f1)  [5.000]
700.121: (checklink spot r11f1 r21f1)  [5.000]
705.122: (check spot r11f1)  [5.000]
710.123: (move spot r11f1 r21f1)  [5.000]
715.123: (evaluate r21f1 p8 spot)  [5.000]
720.124: (dialog r21f1 p8 spot)  [5.000]
725.125: (report r21f1 p8 spot)  [5.000]
730.126: (check spot r21f1)  [5.000]
735.127: (checklink spot r21f1 r20f1)  [5.000]
740.128: (checklink spot r21f1 r22f1)  [5.000]
745.129: (checkroomopen spot r21f1)  [5.000]
750.130: (search spot r21f1)  [5.000]
755.131: (check spot r21f1)  [5.000]
760.132: (checkgas spot r21f1)  [5.000]
765.133: (checkcrack spot r21f1)  [5.000]
770.134: (checktemp spot r21f1)  [5.000]
775.134: (move spot r21f1 r20f1)  [5.000]
780.134: (evaluate r20f1 p7 spot)  [5.000]
785.135: (dialog r20f1 p7 spot)  [5.000]
790.136: (report r20f1 p7 spot)  [5.000]
795.137: (checklink spot r20f1 r10f1)  [5.000]
800.138: (check spot r20f1)  [5.000]
805.139: (checkroomopen spot r20f1)  [5.000]
810.140: (search spot r20f1)  [5.000]
815.141: (check spot r20f1)  [5.000]
820.142: (checkgas spot r20f1)  [5.000]
825.143: (checkcrack spot r20f1)  [5.000]
830.144: (checktemp spot r20f1)  [5.000]
835.144: (move spot r20f1 r10f1)  [5.000]
840.144: (evaluate r10f1 p4 spot)  [5.000]
845.145: (checklink spot r10f1 r11f1)  [5.000]
850.146: (dialog r10f1 p4 spot)  [5.000]
855.147: (report r10f1 p4 spot)  [5.000]
860.148: (check spot r10f1)  [5.000]
865.149: (move spot r10f1 r11f1)  [5.000]
870.149: (evaluate r11f1 p5 spot)  [5.000]
875.150: (dialog r11f1 p5 spot)  [5.000]
880.151: (report r11f1 p5 spot)  [5.000]
885.152: (check spot r11f1)  [5.000]
890.153: (checkroomopen spot r11f1)  [5.000]
895.154: (search spot r11f1)  [5.000]
900.155: (check spot r11f1)  [5.000]
905.156: (checkgas spot r11f1)  [5.000]
910.157: (checkcrack spot r11f1)  [5.000]
915.158: (checktemp spot r11f1)  [5.000]
920.158: (move spot r11f1 r21f1)  [5.000]
925.159: (check spot r21f1)  [5.000]
930.160: (move spot r21f1 r22f1)  [5.000]
935.161: (checkroomopen spot r22f1)  [5.000]
940.162: (search spot r22f1)  [5.000]
945.163: (checkgas spot r22f1)  [5.000]
950.164: (checkcrack spot r22f1)  [5.000]
955.165: (checktemp spot r22f1)  [5.000]
