Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.005: (check spot r00f0)  [5.000]
40.006: (checklink spot r00f0 r01f0)  [5.000]
45.006: (move spot r00f0 exit)  [5.000]
50.007: (check spot exit)  [5.000]
55.008: (reportemergency spot exit)  [5.000]
55.009: (move spot exit r00f0)  [5.000]
60.010: (check spot r00f0)  [5.000]
65.011: (evaluate r00f0 p1 spot)  [5.000]
70.012: (checkstairs spot s11 r00f0 r00f1)  [5.000]
75.013: (checkroomopen spot r00f0)  [5.000]
80.014: (search spot r00f0)  [5.000]
85.015: (dialog r00f0 p1 spot)  [5.000]
90.016: (report r00f0 p1 spot)  [5.000]
95.017: (check spot r00f0)  [5.000]
100.018: (checkgas spot r00f0)  [5.000]
105.019: (checkcrack spot r00f0)  [5.000]
110.020: (checktemp spot r00f0)  [5.000]
115.020: (move spot r00f0 r01f0)  [5.000]
120.021: (check spot r01f0)  [5.000]
125.022: (checklink spot r01f0 r02f0)  [5.000]
130.023: (checkroomopen spot r01f0)  [5.000]
135.024: (search spot r01f0)  [5.000]
140.025: (check spot r01f0)  [5.000]
145.026: (checkgas spot r01f0)  [5.000]
150.027: (checkcrack spot r01f0)  [5.000]
155.028: (checktemp spot r01f0)  [5.000]
160.028: (move spot r01f0 r02f0)  [5.000]
165.029: (check spot r02f0)  [5.000]
170.030: (evaluate r02f0 p2 spot)  [5.000]
175.031: (checklink spot r02f0 r12f0)  [5.000]
180.032: (checkroomopen spot r02f0)  [5.000]
185.033: (search spot r02f0)  [5.000]
190.034: (dialog r02f0 p2 spot)  [5.000]
195.035: (report r02f0 p2 spot)  [5.000]
200.036: (check spot r02f0)  [5.000]
205.037: (checkgas spot r02f0)  [5.000]
210.038: (checkcrack spot r02f0)  [5.000]
215.039: (checktemp spot r02f0)  [5.000]
220.039: (move spot r02f0 r12f0)  [5.000]
225.040: (check spot r12f0)  [5.000]
230.041: (checklink spot r12f0 r22f0)  [5.000]
235.042: (checkroomopen spot r12f0)  [5.000]
240.043: (search spot r12f0)  [5.000]
245.044: (check spot r12f0)  [5.000]
250.045: (checkgas spot r12f0)  [5.000]
255.046: (checkcrack spot r12f0)  [5.000]
260.047: (checktemp spot r12f0)  [5.000]
265.047: (move spot r12f0 r22f0)  [5.000]
270.048: (check spot r22f0)  [5.000]
275.049: (checklink spot r22f0 r21f0)  [5.000]
280.050: (move spot r22f0 r21f0)  [5.000]
285.051: (check spot r21f0)  [5.000]
290.052: (checkroomopen spot r21f0)  [5.000]
295.053: (search spot r21f0)  [5.000]
300.054: (check spot r21f0)  [5.000]
305.055: (checkgas spot r21f0)  [5.000]
310.056: (checkcrack spot r21f0)  [5.000]
315.057: (checktemp spot r21f0)  [5.000]
320.057: (move spot r21f0 r20f0)  [5.000]
325.058: (check spot r20f0)  [5.000]
330.059: (checkroomopen spot r20f0)  [5.000]
335.060: (search spot r20f0)  [5.000]
340.061: (check spot r20f0)  [5.000]
345.062: (checkgas spot r20f0)  [5.000]
350.063: (checkcrack spot r20f0)  [5.000]
355.064: (checktemp spot r20f0)  [5.000]
360.064: (move spot r20f0 r10f0)  [5.000]
365.065: (check spot r10f0)  [5.000]
370.066: (evaluate r10f0 p3 spot)  [5.000]
375.067: (checkroomopen spot r10f0)  [5.000]
380.068: (search spot r10f0)  [5.000]
385.069: (dialog r10f0 p3 spot)  [5.000]
390.070: (report r10f0 p3 spot)  [5.000]
395.071: (check spot r10f0)  [5.000]
400.072: (checkgas spot r10f0)  [5.000]
405.073: (checkcrack spot r10f0)  [5.000]
410.074: (checktemp spot r10f0)  [5.000]
415.074: (move spot r10f0 r00f0)  [5.000]
420.075: (climbstairs spot r00f0 r00f1 s11)  [5.000]
425.076: (checkroomopen spot r00f1)  [5.000]
430.077: (search spot r00f1)  [5.000]
435.078: (evaluate r00f1 p4 spot)  [5.000]
440.079: (checkgas spot r00f1)  [5.000]
445.080: (checkcrack spot r00f1)  [5.000]
450.081: (checktemp spot r00f1)  [5.000]
455.082: (checklink spot r00f1 r01f1)  [5.000]
460.083: (checklink spot r00f1 r10f1)  [5.000]
465.083: (climbstairs spot r00f1 r00f0 s11)  [5.000]
470.083: (dialog r00f0 p4 spot)  [5.000]
475.084: (report r00f0 p4 spot)  [5.000]
480.085: (check spot r00f0)  [5.000]
480.086: (climbstairs spot r00f0 r00f1 s11)  [5.000]
485.087: (check spot r00f1)  [5.000]
490.088: (move spot r00f1 r01f1)  [5.000]
495.089: (check spot r01f1)  [5.000]
500.090: (checklink spot r01f1 r02f1)  [5.000]
505.091: (checklink spot r01f1 r11f1)  [5.000]
510.092: (checkroomopen spot r01f1)  [5.000]
515.093: (search spot r01f1)  [5.000]
520.094: (check spot r01f1)  [5.000]
525.095: (checkgas spot r01f1)  [5.000]
530.096: (checkcrack spot r01f1)  [5.000]
535.097: (checktemp spot r01f1)  [5.000]
540.097: (move spot r01f1 r02f1)  [5.000]
545.098: (check spot r02f1)  [5.000]
550.099: (checklink spot r02f1 r12f1)  [5.000]
555.100: (checkroomopen spot r02f1)  [5.000]
560.101: (search spot r02f1)  [5.000]
565.102: (check spot r02f1)  [5.000]
570.103: (checkgas spot r02f1)  [5.000]
575.104: (checkcrack spot r02f1)  [5.000]
580.105: (checktemp spot r02f1)  [5.000]
585.105: (move spot r02f1 r12f1)  [5.000]
590.106: (check spot r12f1)  [5.000]
595.107: (evaluate r12f1 p5 spot)  [5.000]
600.108: (checklink spot r12f1 r22f1)  [5.000]
605.109: (move spot r12f1 r22f1)  [5.000]
610.109: (evaluate r22f1 p7 spot)  [5.000]
615.110: (check spot r22f1)  [5.000]
620.111: (dialog r22f1 p5 spot)  [5.000]
625.112: (checklink spot r22f1 r21f1)  [5.000]
630.113: (checkroomopen spot r22f1)  [5.000]
635.114: (search spot r22f1)  [5.000]
640.115: (check spot r22f1)  [5.000]
645.116: (dialog r22f1 p7 spot)  [5.000]
650.117: (checkgas spot r22f1)  [5.000]
655.118: (checkcrack spot r22f1)  [5.000]
660.118: (move spot r22f1 r21f1)  [5.000]
665.118: (checklink spot r21f1 r20f1)  [5.000]
670.119: (check spot r21f1)  [5.000]
675.120: (evaluate r21f1 p6 spot)  [5.000]
680.121: (opendoor spot r21f1)  [5.000]
685.122: (checkgas spot r21f1)  [5.000]
690.123: (checkcrack spot r21f1)  [5.000]
695.124: (search spot r21f1)  [5.000]
700.125: (check spot r21f1)  [5.000]
705.126: (dialog r21f1 p6 spot)  [5.000]
710.126: (move spot r21f1 r20f1)  [5.000]
715.127: (check spot r20f1)  [5.000]
720.128: (report r20f1 p5 spot)  [5.000]
725.129: (report r20f1 p6 spot)  [5.000]
730.130: (checklink spot r20f1 r10f1)  [5.000]
735.131: (checkroomopen spot r20f1)  [5.000]
740.132: (search spot r20f1)  [5.000]
745.133: (report r20f1 p7 spot)  [5.000]
750.134: (check spot r20f1)  [5.000]
755.135: (checkgas spot r20f1)  [5.000]
760.136: (checkcrack spot r20f1)  [5.000]
765.137: (checktemp spot r20f1)  [5.000]
770.137: (move spot r20f1 r21f1)  [5.000]
775.137: (checktemp spot r21f1)  [5.000]
780.138: (check spot r21f1)  [5.000]
785.139: (checklink spot r21f1 r11f1)  [5.000]
790.139: (move spot r21f1 r22f1)  [5.000]
795.140: (check spot r22f1)  [5.000]
800.141: (checktemp spot r22f1)  [5.000]
805.141: (move spot r22f1 r12f1)  [5.000]
810.142: (check spot r12f1)  [5.000]
815.143: (checkroomopen spot r12f1)  [5.000]
820.144: (search spot r12f1)  [5.000]
825.145: (check spot r12f1)  [5.000]
830.146: (checkgas spot r12f1)  [5.000]
835.147: (checkcrack spot r12f1)  [5.000]
840.148: (checktemp spot r12f1)  [5.000]
845.148: (move spot r12f1 r02f1)  [5.000]
850.149: (check spot r02f1)  [5.000]
855.150: (move spot r02f1 r01f1)  [5.000]
860.151: (check spot r01f1)  [5.000]
865.152: (move spot r01f1 r11f1)  [5.000]
870.153: (check spot r11f1)  [5.000]
875.154: (checklink spot r11f1 r10f1)  [5.000]
880.155: (move spot r11f1 r10f1)  [5.000]
885.156: (check spot r10f1)  [5.000]
890.157: (checkroomopen spot r10f1)  [5.000]
895.158: (search spot r10f1)  [5.000]
900.159: (check spot r10f1)  [5.000]
905.160: (checkgas spot r10f1)  [5.000]
910.161: (checkcrack spot r10f1)  [5.000]
915.162: (checktemp spot r10f1)  [5.000]
920.162: (move spot r10f1 r11f1)  [5.000]
925.163: (check spot r11f1)  [5.000]
930.164: (checkroomopen spot r11f1)  [5.000]
935.165: (search spot r11f1)  [5.000]
940.166: (check spot r11f1)  [5.000]
945.167: (checkgas spot r11f1)  [5.000]
950.168: (checkcrack spot r11f1)  [5.000]
955.169: (checktemp spot r11f1)  [5.000]
960.169: (move spot r11f1 r01f1)  [5.000]
965.170: (check spot r01f1)  [5.000]
970.171: (move spot r01f1 r00f1)  [5.000]
975.172: (check spot r00f1)  [5.000]
975.173: (climbstairs spot r00f1 r00f0 s11)  [5.000]
980.174: (check spot r00f0)  [5.000]
985.175: (move spot r00f0 r01f0)  [5.000]
990.176: (check spot r01f0)  [5.000]
995.177: (move spot r01f0 r02f0)  [5.000]
1000.178: (check spot r02f0)  [5.000]
1005.179: (move spot r02f0 r12f0)  [5.000]
1010.180: (check spot r12f0)  [5.000]
1015.181: (move spot r12f0 r22f0)  [5.000]
1020.182: (checkroomopen spot r22f0)  [5.000]
1025.183: (search spot r22f0)  [5.000]
1030.184: (checkgas spot r22f0)  [5.000]
1035.185: (checkcrack spot r22f0)  [5.000]
1040.186: (checktemp spot r22f0)  [5.000]
