Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (check spot r01f0)  [5.000]
40.008: (checkgas spot r01f0)  [5.000]
45.009: (checkcrack spot r01f0)  [5.000]
50.010: (checktemp spot r01f0)  [5.000]
55.010: (move spot r01f0 r00f0)  [5.000]
60.011: (check spot r00f0)  [5.000]
65.012: (checklink spot r00f0 exit)  [5.000]
70.013: (checklink spot r00f0 r10f0)  [5.000]
75.014: (checkroomopen spot r00f0)  [5.000]
80.015: (search spot r00f0)  [5.000]
85.016: (check spot r00f0)  [5.000]
90.017: (checkgas spot r00f0)  [5.000]
95.018: (checkcrack spot r00f0)  [5.000]
100.019: (checktemp spot r00f0)  [5.000]
105.019: (move spot r00f0 r10f0)  [5.000]
110.020: (check spot r10f0)  [5.000]
115.021: (checklink spot r10f0 r20f0)  [5.000]
120.022: (checkroomopen spot r10f0)  [5.000]
125.023: (search spot r10f0)  [5.000]
130.024: (check spot r10f0)  [5.000]
135.025: (checkgas spot r10f0)  [5.000]
140.026: (checkcrack spot r10f0)  [5.000]
145.027: (checktemp spot r10f0)  [5.000]
150.027: (move spot r10f0 r20f0)  [5.000]
155.028: (check spot r20f0)  [5.000]
160.029: (checkroomopen spot r20f0)  [5.000]
165.030: (search spot r20f0)  [5.000]
170.031: (check spot r20f0)  [5.000]
175.032: (checkgas spot r20f0)  [5.000]
180.033: (checkcrack spot r20f0)  [5.000]
185.034: (checktemp spot r20f0)  [5.000]
190.035: (checklink spot r20f0 r21f0)  [5.000]
195.036: (move spot r20f0 r21f0)  [5.000]
200.037: (check spot r21f0)  [5.000]
205.038: (checklink spot r21f0 r22f0)  [5.000]
210.039: (evaluate r21f0 p2 spot)  [5.000]
215.040: (checkroomopen spot r21f0)  [5.000]
220.041: (search spot r21f0)  [5.000]
225.042: (dialog r21f0 p2 spot)  [5.000]
230.043: (report r21f0 p2 spot)  [5.000]
235.044: (check spot r21f0)  [5.000]
240.045: (checkgas spot r21f0)  [5.000]
245.046: (checkcrack spot r21f0)  [5.000]
250.047: (checktemp spot r21f0)  [5.000]
255.047: (move spot r21f0 r22f0)  [5.000]
260.047: (evaluate r22f0 p3 spot)  [5.000]
265.048: (dialog r22f0 p3 spot)  [5.000]
270.049: (report r22f0 p3 spot)  [5.000]
275.050: (check spot r22f0)  [5.000]
280.051: (checklink spot r22f0 r12f0)  [5.000]
285.052: (move spot r22f0 r12f0)  [5.000]
290.052: (checklink spot r12f0 r02f0)  [5.000]
295.053: (check spot r12f0)  [5.000]
300.054: (checkroomopen spot r12f0)  [5.000]
305.055: (search spot r12f0)  [5.000]
310.056: (check spot r12f0)  [5.000]
315.057: (checkgas spot r12f0)  [5.000]
320.058: (checkcrack spot r12f0)  [5.000]
325.059: (checktemp spot r12f0)  [5.000]
330.059: (move spot r12f0 r02f0)  [5.000]
335.059: (checkstairs spot s21 r02f0 r02f1)  [5.000]
340.060: (check spot r02f0)  [5.000]
345.061: (checkroomopen spot r02f0)  [5.000]
350.062: (search spot r02f0)  [5.000]
355.063: (check spot r02f0)  [5.000]
360.064: (checkgas spot r02f0)  [5.000]
365.065: (checkcrack spot r02f0)  [5.000]
370.066: (checktemp spot r02f0)  [5.000]
375.066: (climbstairs spot r02f0 r02f1 s21)  [5.000]
380.067: (check spot r02f1)  [5.000]
385.068: (evaluate r02f1 p5 spot)  [5.000]
390.069: (checklink spot r02f1 r01f1)  [5.000]
395.070: (move spot r02f1 r01f1)  [5.000]
400.070: (dialog r01f1 p5 spot)  [5.000]
405.071: (report r01f1 p5 spot)  [5.000]
410.072: (check spot r01f1)  [5.000]
415.073: (checklink spot r01f1 r00f1)  [5.000]
420.074: (checklink spot r01f1 r11f1)  [5.000]
425.075: (move spot r01f1 r11f1)  [5.000]
430.075: (evaluate r11f1 p6 spot)  [5.000]
435.076: (dialog r11f1 p6 spot)  [5.000]
440.077: (report r11f1 p6 spot)  [5.000]
445.078: (check spot r11f1)  [5.000]
450.079: (checklink spot r11f1 r12f1)  [5.000]
455.080: (checklink spot r11f1 r10f1)  [5.000]
460.081: (checkroomopen spot r11f1)  [5.000]
465.082: (search spot r11f1)  [5.000]
470.083: (check spot r11f1)  [5.000]
475.084: (checkgas spot r11f1)  [5.000]
480.085: (checkcrack spot r11f1)  [5.000]
485.086: (checktemp spot r11f1)  [5.000]
490.087: (checklink spot r11f1 r21f1)  [5.000]
495.088: (move spot r11f1 r21f1)  [5.000]
500.088: (checklink spot r21f1 r20f1)  [5.000]
505.089: (check spot r21f1)  [5.000]
510.090: (checklink spot r21f1 r22f1)  [5.000]
515.091: (checkroomopen spot r21f1)  [5.000]
520.092: (search spot r21f1)  [5.000]
525.093: (check spot r21f1)  [5.000]
530.094: (checkgas spot r21f1)  [5.000]
535.095: (checkcrack spot r21f1)  [5.000]
540.096: (checktemp spot r21f1)  [5.000]
545.096: (move spot r21f1 r20f1)  [5.000]
550.097: (check spot r20f1)  [5.000]
555.098: (checklink spot r20f1 r10f1)  [5.000]
560.099: (checkroomopen spot r20f1)  [5.000]
565.100: (search spot r20f1)  [5.000]
570.101: (check spot r20f1)  [5.000]
575.102: (checkgas spot r20f1)  [5.000]
580.103: (checkcrack spot r20f1)  [5.000]
585.104: (checktemp spot r20f1)  [5.000]
590.104: (move spot r20f1 r10f1)  [5.000]
595.105: (check spot r10f1)  [5.000]
600.106: (checklink spot r10f1 r00f1)  [5.000]
605.107: (checkroomopen spot r10f1)  [5.000]
610.108: (search spot r10f1)  [5.000]
615.109: (check spot r10f1)  [5.000]
620.110: (checkgas spot r10f1)  [5.000]
625.111: (checkcrack spot r10f1)  [5.000]
630.112: (checktemp spot r10f1)  [5.000]
635.112: (move spot r10f1 r11f1)  [5.000]
640.113: (check spot r11f1)  [5.000]
645.114: (move spot r11f1 r12f1)  [5.000]
650.114: (evaluate r12f1 p7 spot)  [5.000]
655.115: (check spot r12f1)  [5.000]
660.116: (checklink spot r12f1 r22f1)  [5.000]
665.117: (opendoor spot r12f1)  [5.000]
670.118: (search spot r12f1)  [5.000]
675.119: (dialog r12f1 p7 spot)  [5.000]
680.120: (check spot r12f1)  [5.000]
685.121: (report r12f1 p7 spot)  [5.000]
690.122: (checkgas spot r12f1)  [5.000]
695.123: (checkcrack spot r12f1)  [5.000]
700.123: (move spot r12f1 r22f1)  [5.000]
705.124: (check spot r22f1)  [5.000]
710.125: (checkroomopen spot r22f1)  [5.000]
715.126: (search spot r22f1)  [5.000]
720.127: (check spot r22f1)  [5.000]
725.128: (checkgas spot r22f1)  [5.000]
730.129: (checkcrack spot r22f1)  [5.000]
735.130: (checktemp spot r22f1)  [5.000]
740.130: (move spot r22f1 r12f1)  [5.000]
745.130: (checktemp spot r12f1)  [5.000]
750.131: (check spot r12f1)  [5.000]
755.132: (move spot r12f1 r11f1)  [5.000]
760.133: (check spot r11f1)  [5.000]
765.134: (move spot r11f1 r01f1)  [5.000]
770.135: (check spot r01f1)  [5.000]
775.136: (move spot r01f1 r00f1)  [5.000]
780.136: (evaluate r00f1 p4 spot)  [5.000]
785.137: (dialog r00f1 p4 spot)  [5.000]
790.138: (report r00f1 p4 spot)  [5.000]
