Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
590.106: (checklink spot r11f1 r12f1)  [5.000]
595.107: (search spot r11f1)  [5.000]
600.108: (check spot r11f1)  [5.000]
605.109: (move spot r11f1 r12f1)  [5.000]
610.109: (evaluate r12f1 p7 spot)  [5.000]
615.110: (dialog r12f1 p7 spot)  [5.000]
620.111: (report r12f1 p7 spot)  [5.000]
625.112: (check spot r12f1)  [5.000]
630.113: (checklink spot r12f1 r22f1)  [5.000]
635.114: (move spot r12f1 r22f1)  [5.000]
640.114: (checklink spot r22f1 r21f1)  [5.000]
645.115: (check spot r22f1)  [5.000]
650.116: (checkroomopen spot r22f1)  [5.000]
655.117: (search spot r22f1)  [5.000]
660.118: (check spot r22f1)  [5.000]
665.119: (checkgas spot r22f1)  [5.000]
670.120: (checkcrack spot r22f1)  [5.000]
675.121: (checktemp spot r22f1)  [5.000]
680.121: (move spot r22f1 r21f1)  [5.000]
685.121: (evaluate r21f1 p8 spot)  [5.000]
690.122: (dialog r21f1 p8 spot)  [5.000]
695.123: (report r21f1 p8 spot)  [5.000]
700.124: (check spot r21f1)  [5.000]
705.125: (checkroomopen spot r21f1)  [5.000]
710.126: (checkgas spot r21f1)  [5.000]
715.127: (checkcrack spot r21f1)  [5.000]
720.128: (checktemp spot r21f1)  [5.000]
725.129: (search spot r21f1)  [5.000]
730.130: (check spot r21f1)  [5.000]
735.131: (move spot r21f1 r11f1)  [5.000]
740.132: (check spot r11f1)  [5.000]
745.133: (move spot r11f1 r01f1)  [5.000]
750.134: (check spot r01f1)  [5.000]
755.135: (move spot r01f1 r02f1)  [5.000]
760.136: (check spot r02f1)  [5.000]
760.137: (climbstairs spot r02f1 r02f0 s21)  [5.000]
765.137: (checkstairs spot s21 r02f0 r02f0)  [5.000]
770.138: (check spot r02f0)  [5.000]
775.139: (move spot r02f0 r01f0)  [5.000]
780.140: (check spot r01f0)  [5.000]
785.141: (move spot r01f0 r11f0)  [5.000]
790.142: (check spot r11f0)  [5.000]
795.143: (move spot r11f0 r10f0)  [5.000]
800.144: (check spot r10f0)  [5.000]
805.145: (move spot r10f0 r20f0)  [5.000]
810.145: (evaluate r20f0 p3 spot)  [5.000]
815.146: (dialog r20f0 p3 spot)  [5.000]
820.147: (report r20f0 p3 spot)  [5.000]
825.148: (check spot r20f0)  [5.000]
830.149: (checklink spot r20f0 r21f0)  [5.000]
835.150: (checkroomopen spot r20f0)  [5.000]
840.151: (checkgas spot r20f0)  [5.000]
845.152: (checkcrack spot r20f0)  [5.000]
850.153: (checktemp spot r20f0)  [5.000]
855.154: (search spot r20f0)  [5.000]
860.155: (check spot r20f0)  [5.000]
865.156: (move spot r20f0 r21f0)  [5.000]
870.156: (checklink spot r21f0 r22f0)  [5.000]
875.157: (check spot r21f0)  [5.000]
880.158: (checkroomopen spot r21f0)  [5.000]
885.159: (checkgas spot r21f0)  [5.000]
890.160: (checkcrack spot r21f0)  [5.000]
895.161: (checktemp spot r21f0)  [5.000]
900.162: (search spot r21f0)  [5.000]
905.163: (check spot r21f0)  [5.000]
910.164: (move spot r21f0 r22f0)  [5.000]
915.165: (checkroomopen spot r22f0)  [5.000]
920.166: (search spot r22f0)  [5.000]
925.167: (checkgas spot r22f0)  [5.000]
930.168: (checkcrack spot r22f0)  [5.000]
935.169: (checktemp spot r22f0)  [5.000]
