Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checkcrack spot r01f0)  [5.000]
30.006: (checktemp spot r01f0)  [5.000]
35.007: (search spot r01f0)  [5.000]
40.008: (check spot r01f0)  [5.000]
45.009: (move spot r01f0 r02f0)  [5.000]
50.009: (checkstairs spot s21 r02f0 r02f1)  [5.000]
55.010: (check spot r02f0)  [5.000]
60.011: (checklink spot r02f0 r12f0)  [5.000]
65.012: (checkroomopen spot r02f0)  [5.000]
70.013: (checkgas spot r02f0)  [5.000]
75.014: (checkcrack spot r02f0)  [5.000]
80.015: (checktemp spot r02f0)  [5.000]
85.016: (search spot r02f0)  [5.000]
90.017: (check spot r02f0)  [5.000]
90.018: (climbstairs spot r02f0 r02f1 s21)  [5.000]
95.018: (checklink spot r02f1 r01f1)  [5.000]
100.019: (check spot r02f1)  [5.000]
105.020: (checklink spot r02f1 r12f1)  [5.000]
110.021: (checkroomopen spot r02f1)  [5.000]
115.022: (checkgas spot r02f1)  [5.000]
120.023: (checkcrack spot r02f1)  [5.000]
125.024: (checktemp spot r02f1)  [5.000]
130.025: (search spot r02f1)  [5.000]
135.026: (check spot r02f1)  [5.000]
140.027: (move spot r02f1 r01f1)  [5.000]
145.027: (checklink spot r01f1 r00f1)  [5.000]
150.028: (check spot r01f1)  [5.000]
155.029: (checklink spot r01f1 r11f1)  [5.000]
160.029: (move spot r01f1 r00f1)  [5.000]
165.029: (evaluate r00f1 p5 spot)  [5.000]
170.030: (dialog r00f1 p5 spot)  [5.000]
175.031: (report r00f1 p5 spot)  [5.000]
180.032: (check spot r00f1)  [5.000]
185.033: (checklink spot r00f1 r10f1)  [5.000]
190.034: (checkroomopen spot r00f1)  [5.000]
195.035: (checkgas spot r00f1)  [5.000]
200.036: (checkcrack spot r00f1)  [5.000]
205.037: (checktemp spot r00f1)  [5.000]
210.038: (search spot r00f1)  [5.000]
215.039: (check spot r00f1)  [5.000]
220.040: (move spot r00f1 r10f1)  [5.000]
225.041: (check spot r10f1)  [5.000]
230.042: (checklink spot r10f1 r20f1)  [5.000]
235.043: (checkroomopen spot r10f1)  [5.000]
240.044: (checkgas spot r10f1)  [5.000]
245.045: (checkcrack spot r10f1)  [5.000]
250.046: (checktemp spot r10f1)  [5.000]
255.047: (search spot r10f1)  [5.000]
260.048: (check spot r10f1)  [5.000]
265.049: (move spot r10f1 r20f1)  [5.000]
270.049: (evaluate r20f1 p7 spot)  [5.000]
275.050: (dialog r20f1 p7 spot)  [5.000]
280.051: (report r20f1 p7 spot)  [5.000]
285.052: (check spot r20f1)  [5.000]
290.053: (checklink spot r20f1 r21f1)  [5.000]
295.054: (checkroomopen spot r20f1)  [5.000]
300.055: (checkgas spot r20f1)  [5.000]
305.056: (checkcrack spot r20f1)  [5.000]
310.057: (checktemp spot r20f1)  [5.000]
315.058: (search spot r20f1)  [5.000]
320.059: (check spot r20f1)  [5.000]
325.060: (move spot r20f1 r10f1)  [5.000]
330.061: (check spot r10f1)  [5.000]
335.062: (checklink spot r10f1 r11f1)  [5.000]
340.063: (move spot r10f1 r11f1)  [5.000]
345.063: (evaluate r11f1 p6 spot)  [5.000]
350.064: (dialog r11f1 p6 spot)  [5.000]
355.065: (report r11f1 p6 spot)  [5.000]
360.066: (check spot r11f1)  [5.000]
365.067: (checklink spot r11f1 r21f1)  [5.000]
370.068: (checkroomopen spot r11f1)  [5.000]
375.069: (checkgas spot r11f1)  [5.000]
380.070: (checkcrack spot r11f1)  [5.000]
385.071: (checktemp spot r11f1)  [5.000]
390.072: (checklink spot r11f1 r12f1)  [5.000]
395.073: (search spot r11f1)  [5.000]
400.074: (check spot r11f1)  [5.000]
405.075: (move spot r11f1 r12f1)  [5.000]
410.075: (checklink spot r12f1 r22f1)  [5.000]
415.076: (check spot r12f1)  [5.000]
420.077: (checkroomopen spot r12f1)  [5.000]
425.078: (checkgas spot r12f1)  [5.000]
430.079: (checkcrack spot r12f1)  [5.000]
435.080: (checktemp spot r12f1)  [5.000]
440.081: (search spot r12f1)  [5.000]
445.082: (check spot r12f1)  [5.000]
450.083: (move spot r12f1 r22f1)  [5.000]
455.083: (checklink spot r22f1 r21f1)  [5.000]
460.084: (check spot r22f1)  [5.000]
465.085: (opendoor spot r22f1)  [5.000]
470.086: (checkgas spot r22f1)  [5.000]
475.087: (checkcrack spot r22f1)  [5.000]
480.088: (checktemp spot r22f1)  [5.000]
485.089: (search spot r22f1)  [5.000]
490.090: (check spot r22f1)  [5.000]
495.091: (move spot r22f1 r21f1)  [5.000]
500.092: (check spot r21f1)  [5.000]
505.093: (checkroomopen spot r21f1)  [5.000]
510.094: (checkgas spot r21f1)  [5.000]
515.095: (checkcrack spot r21f1)  [5.000]
520.096: (checktemp spot r21f1)  [5.000]
525.097: (search spot r21f1)  [5.000]
530.098: (check spot r21f1)  [5.000]
535.099: (move spot r21f1 r11f1)  [5.000]
540.100: (check spot r11f1)  [5.000]
545.101: (move spot r11f1 r01f1)  [5.000]
550.102: (check spot r01f1)  [5.000]
555.103: (move spot r01f1 r02f1)  [5.000]
560.104: (check spot r02f1)  [5.000]
560.105: (climbstairs spot r02f1 r02f0 s21)  [5.000]
565.105: (checkstairs spot s21 r02f0 r02f0)  [5.000]
570.106: (check spot r02f0)  [5.000]
575.107: (move spot r02f0 r12f0)  [5.000]
580.107: (evaluate r12f0 p2 spot)  [5.000]
585.108: (dialog r12f0 p2 spot)  [5.000]
590.109: (report r12f0 p2 spot)  [5.000]
595.110: (check spot r12f0)  [5.000]
600.111: (checklink spot r12f0 r22f0)  [5.000]
605.112: (checkroomopen spot r12f0)  [5.000]
610.113: (checkgas spot r12f0)  [5.000]
615.114: (checkcrack spot r12f0)  [5.000]
620.115: (checktemp spot r12f0)  [5.000]
625.116: (search spot r12f0)  [5.000]
630.117: (check spot r12f0)  [5.000]
635.118: (move spot r12f0 r02f0)  [5.000]
640.119: (check spot r02f0)  [5.000]
645.120: (move spot r02f0 r01f0)  [5.000]
650.121: (check spot r01f0)  [5.000]
655.122: (move spot r01f0 r11f0)  [5.000]
660.122: (checklink spot r11f0 r10f0)  [5.000]
665.123: (checklink spot r11f0 r21f0)  [5.000]
670.124: (check spot r11f0)  [5.000]
675.125: (checkroomopen spot r11f0)  [5.000]
680.126: (search spot r11f0)  [5.000]
685.127: (checkgas spot r11f0)  [5.000]
690.128: (checkcrack spot r11f0)  [5.000]
695.129: (checktemp spot r11f0)  [5.000]
700.130: (check spot r11f0)  [5.000]
705.131: (move spot r11f0 r10f0)  [5.000]
710.131: (evaluate r10f0 p1 spot)  [5.000]
715.132: (dialog r10f0 p1 spot)  [5.000]
720.133: (report r10f0 p1 spot)  [5.000]
725.134: (check spot r10f0)  [5.000]
730.135: (checklink spot r10f0 r00f0)  [5.000]
735.136: (checkroomopen spot r10f0)  [5.000]
740.137: (search spot r10f0)  [5.000]
745.138: (check spot r10f0)  [5.000]
750.139: (checkgas spot r10f0)  [5.000]
755.140: (checkcrack spot r10f0)  [5.000]
760.141: (search spot r10f0)  [5.000]
765.142: (checktemp spot r10f0)  [5.000]
770.143: (checklink spot r10f0 r20f0)  [5.000]
775.144: (check spot r10f0)  [5.000]
780.145: (move spot r10f0 r20f0)  [5.000]
785.145: (evaluate r20f0 p3 spot)  [5.000]
790.146: (dialog r20f0 p3 spot)  [5.000]
795.147: (report r20f0 p3 spot)  [5.000]
800.148: (check spot r20f0)  [5.000]
805.149: (checkroomopen spot r20f0)  [5.000]
810.150: (checkgas spot r20f0)  [5.000]
815.151: (checkcrack spot r20f0)  [5.000]
820.152: (search spot r20f0)  [5.000]
825.153: (check spot r20f0)  [5.000]
830.154: (checktemp spot r20f0)  [5.000]
835.154: (move spot r20f0 r10f0)  [5.000]
840.155: (check spot r10f0)  [5.000]
845.156: (move spot r10f0 r11f0)  [5.000]
850.157: (check spot r11f0)  [5.000]
855.158: (move spot r11f0 r21f0)  [5.000]
860.158: (checklink spot r21f0 r22f0)  [5.000]
865.159: (check spot r21f0)  [5.000]
870.160: (move spot r21f0 r22f0)  [5.000]
875.160: (evaluate r22f0 p4 spot)  [5.000]
880.161: (dialog r22f0 p4 spot)  [5.000]
885.162: (report r22f0 p4 spot)  [5.000]
890.163: (check spot r22f0)  [5.000]
895.164: (move spot r22f0 r21f0)  [5.000]
900.165: (checkroomopen spot r21f0)  [5.000]
905.166: (search spot r21f0)  [5.000]
910.167: (checkgas spot r21f0)  [5.000]
915.168: (checkcrack spot r21f0)  [5.000]
920.169: (checktemp spot r21f0)  [5.000]
