Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checktemp spot r10f0)  [5.000]
30.006: (search spot r10f0)  [5.000]
35.007: (check spot r10f0)  [5.000]
40.008: (move spot r10f0 r00f0)  [5.000]
45.008: (evaluate r00f0 p1 spot)  [5.000]
50.009: (dialog r00f0 p1 spot)  [5.000]
55.010: (report r00f0 p1 spot)  [5.000]
60.011: (check spot r00f0)  [5.000]
65.012: (checklink spot r00f0 exit)  [5.000]
70.013: (checklink spot r00f0 r01f0)  [5.000]
75.014: (move spot r00f0 r01f0)  [5.000]
80.014: (checklink spot r01f0 r02f0)  [5.000]
85.015: (check spot r01f0)  [5.000]
90.016: (checklink spot r01f0 r11f0)  [5.000]
95.017: (checkroomopen spot r01f0)  [5.000]
100.018: (checkgas spot r01f0)  [5.000]
105.019: (checkcrack spot r01f0)  [5.000]
110.020: (checktemp spot r01f0)  [5.000]
115.021: (search spot r01f0)  [5.000]
120.022: (check spot r01f0)  [5.000]
125.023: (move spot r01f0 r11f0)  [5.000]
130.023: (evaluate r11f0 p3 spot)  [5.000]
135.024: (dialog r11f0 p3 spot)  [5.000]
140.025: (report r11f0 p3 spot)  [5.000]
145.026: (checklink spot r11f0 r12f0)  [5.000]
150.027: (checklink spot r11f0 r21f0)  [5.000]
155.028: (check spot r11f0)  [5.000]
160.029: (checkroomopen spot r11f0)  [5.000]
165.030: (checkgas spot r11f0)  [5.000]
170.031: (checkcrack spot r11f0)  [5.000]
175.032: (checktemp spot r11f0)  [5.000]
180.033: (search spot r11f0)  [5.000]
185.034: (check spot r11f0)  [5.000]
190.035: (move spot r11f0 r21f0)  [5.000]
195.035: (checklink spot r21f0 r20f0)  [5.000]
200.036: (check spot r21f0)  [5.000]
205.037: (checklink spot r21f0 r22f0)  [5.000]
210.038: (checkroomopen spot r21f0)  [5.000]
215.039: (checkgas spot r21f0)  [5.000]
220.040: (checkcrack spot r21f0)  [5.000]
225.041: (checktemp spot r21f0)  [5.000]
230.042: (search spot r21f0)  [5.000]
235.043: (check spot r21f0)  [5.000]
240.044: (move spot r21f0 r22f0)  [5.000]
245.045: (check spot r22f0)  [5.000]
250.046: (checkroomopen spot r22f0)  [5.000]
255.047: (checkgas spot r22f0)  [5.000]
260.048: (checkcrack spot r22f0)  [5.000]
265.049: (checktemp spot r22f0)  [5.000]
270.050: (checklink spot r22f0 r12f0)  [5.000]
275.051: (search spot r22f0)  [5.000]
280.052: (check spot r22f0)  [5.000]
285.053: (move spot r22f0 r12f0)  [5.000]
290.053: (evaluate r12f0 p4 spot)  [5.000]
295.054: (dialog r12f0 p4 spot)  [5.000]
300.055: (report r12f0 p4 spot)  [5.000]
305.056: (check spot r12f0)  [5.000]
310.057: (checklink spot r12f0 r02f0)  [5.000]
315.058: (checkroomopen spot r12f0)  [5.000]
320.059: (checkgas spot r12f0)  [5.000]
325.060: (checkcrack spot r12f0)  [5.000]
330.061: (checktemp spot r12f0)  [5.000]
335.061: (move spot r12f0 r02f0)  [5.000]
340.061: (evaluate r02f0 p2 spot)  [5.000]
345.062: (dialog r02f0 p2 spot)  [5.000]
350.063: (report r02f0 p2 spot)  [5.000]
355.064: (check spot r02f0)  [5.000]
360.065: (checkroomopen spot r02f0)  [5.000]
365.066: (checkgas spot r02f0)  [5.000]
370.067: (checkcrack spot r02f0)  [5.000]
375.068: (checktemp spot r02f0)  [5.000]
380.069: (search spot r02f0)  [5.000]
385.070: (check spot r02f0)  [5.000]
390.071: (move spot r02f0 r01f0)  [5.000]
395.072: (check spot r01f0)  [5.000]
400.073: (move spot r01f0 r11f0)  [5.000]
405.074: (check spot r11f0)  [5.000]
410.075: (move spot r11f0 r21f0)  [5.000]
415.076: (check spot r21f0)  [5.000]
420.077: (move spot r21f0 r20f0)  [5.000]
425.077: (evaluate r20f0 p5 spot)  [5.000]
430.078: (dialog r20f0 p5 spot)  [5.000]
435.079: (report r20f0 p5 spot)  [5.000]
440.080: (check spot r20f0)  [5.000]
445.081: (checkroomopen spot r20f0)  [5.000]
450.082: (checkgas spot r20f0)  [5.000]
455.083: (checkcrack spot r20f0)  [5.000]
460.084: (checktemp spot r20f0)  [5.000]
465.085: (search spot r20f0)  [5.000]
470.086: (check spot r20f0)  [5.000]
475.087: (move spot r20f0 r21f0)  [5.000]
480.088: (check spot r21f0)  [5.000]
485.089: (move spot r21f0 r11f0)  [5.000]
490.090: (check spot r11f0)  [5.000]
495.091: (move spot r11f0 r12f0)  [5.000]
500.091: (search spot r12f0)  [5.000]
