Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
335.058: (check spot r00f0)  [5.000]
340.059: (checklink spot r00f0 exit)  [5.000]
345.060: (checklink spot r00f0 r10f0)  [5.000]
350.061: (checkroomopen spot r00f0)  [5.000]
355.062: (search spot r00f0)  [5.000]
360.063: (check spot r00f0)  [5.000]
365.064: (checkgas spot r00f0)  [5.000]
370.065: (checkcrack spot r00f0)  [5.000]
375.066: (checktemp spot r00f0)  [5.000]
380.066: (move spot r00f0 r10f0)  [5.000]
385.067: (check spot r10f0)  [5.000]
390.068: (evaluate r10f0 p1 spot)  [5.000]
395.069: (checklink spot r10f0 r20f0)  [5.000]
400.070: (checkroomopen spot r10f0)  [5.000]
405.071: (search spot r10f0)  [5.000]
410.072: (check spot r10f0)  [5.000]
415.073: (dialog r10f0 p1 spot)  [5.000]
420.074: (checkgas spot r10f0)  [5.000]
425.075: (checkcrack spot r10f0)  [5.000]
430.076: (checktemp spot r10f0)  [5.000]
435.076: (move spot r10f0 r00f0)  [5.000]
440.077: (check spot r00f0)  [5.000]
445.078: (report r00f0 p1 spot)  [5.000]
450.078: (move spot r00f0 r01f0)  [5.000]
455.079: (check spot r01f0)  [5.000]
460.080: (move spot r01f0 r11f0)  [5.000]
465.081: (check spot r11f0)  [5.000]
470.082: (checklink spot r11f0 r21f0)  [5.000]
475.083: (checkroomopen spot r11f0)  [5.000]
480.084: (search spot r11f0)  [5.000]
485.085: (check spot r11f0)  [5.000]
490.086: (checkgas spot r11f0)  [5.000]
495.087: (checkcrack spot r11f0)  [5.000]
500.088: (checktemp spot r11f0)  [5.000]
505.088: (move spot r11f0 r21f0)  [5.000]
510.089: (check spot r21f0)  [5.000]
515.090: (evaluate r21f0 p2 spot)  [5.000]
520.091: (checklink spot r21f0 r20f0)  [5.000]
525.092: (checklink spot r21f0 r22f0)  [5.000]
530.093: (move spot r21f0 r22f0)  [5.000]
535.093: (dialog r22f0 p2 spot)  [5.000]
540.094: (checklink spot r22f0 r12f0)  [5.000]
545.095: (report r22f0 p2 spot)  [5.000]
550.096: (check spot r22f0)  [5.000]
555.097: (checkroomopen spot r22f0)  [5.000]
560.098: (search spot r22f0)  [5.000]
565.099: (check spot r22f0)  [5.000]
570.100: (checkgas spot r22f0)  [5.000]
575.101: (checkcrack spot r22f0)  [5.000]
580.102: (checktemp spot r22f0)  [5.000]
585.102: (move spot r22f0 r12f0)  [5.000]
590.103: (check spot r12f0)  [5.000]
595.104: (move spot r12f0 r02f0)  [5.000]
600.105: (check spot r02f0)  [5.000]
600.106: (climbstairs spot r02f0 r02f1 s21)  [5.000]
605.107: (check spot r02f1)  [5.000]
610.108: (checktemp spot r02f1)  [5.000]
615.108: (move spot r02f1 r12f1)  [5.000]
620.109: (check spot r12f1)  [5.000]
625.110: (checklink spot r12f1 r22f1)  [5.000]
630.111: (checkroomopen spot r12f1)  [5.000]
635.112: (search spot r12f1)  [5.000]
640.113: (check spot r12f1)  [5.000]
645.114: (checkgas spot r12f1)  [5.000]
650.115: (checkcrack spot r12f1)  [5.000]
655.116: (checktemp spot r12f1)  [5.000]
660.116: (move spot r12f1 r22f1)  [5.000]
665.117: (check spot r22f1)  [5.000]
670.118: (checkroomopen spot r22f1)  [5.000]
675.119: (search spot r22f1)  [5.000]
680.120: (check spot r22f1)  [5.000]
685.121: (checkgas spot r22f1)  [5.000]
690.122: (checkcrack spot r22f1)  [5.000]
695.123: (checktemp spot r22f1)  [5.000]
700.124: (checklink spot r22f1 r21f1)  [5.000]
705.125: (move spot r22f1 r21f1)  [5.000]
710.125: (checklink spot r21f1 r11f1)  [5.000]
715.126: (check spot r21f1)  [5.000]
720.127: (checkroomopen spot r21f1)  [5.000]
725.128: (search spot r21f1)  [5.000]
730.129: (check spot r21f1)  [5.000]
735.130: (checkgas spot r21f1)  [5.000]
740.131: (checkcrack spot r21f1)  [5.000]
745.132: (checktemp spot r21f1)  [5.000]
750.132: (move spot r21f1 r11f1)  [5.000]
755.132: (evaluate r11f1 p6 spot)  [5.000]
760.133: (dialog r11f1 p6 spot)  [5.000]
765.134: (report r11f1 p6 spot)  [5.000]
770.135: (check spot r11f1)  [5.000]
775.136: (checkroomopen spot r11f1)  [5.000]
780.137: (search spot r11f1)  [5.000]
785.138: (check spot r11f1)  [5.000]
790.139: (checkgas spot r11f1)  [5.000]
795.140: (checkcrack spot r11f1)  [5.000]
800.141: (checktemp spot r11f1)  [5.000]
805.141: (move spot r11f1 r01f1)  [5.000]
810.142: (check spot r01f1)  [5.000]
815.143: (move spot r01f1 r02f1)  [5.000]
820.144: (check spot r02f1)  [5.000]
820.145: (climbstairs spot r02f1 r02f0 s21)  [5.000]
825.146: (check spot r02f0)  [5.000]
830.147: (move spot r02f0 r12f0)  [5.000]
835.148: (check spot r12f0)  [5.000]
840.149: (checkroomopen spot r12f0)  [5.000]
845.150: (search spot r12f0)  [5.000]
850.151: (check spot r12f0)  [5.000]
855.152: (checkgas spot r12f0)  [5.000]
860.153: (checkcrack spot r12f0)  [5.000]
865.154: (checktemp spot r12f0)  [5.000]
870.154: (move spot r12f0 r22f0)  [5.000]
875.155: (check spot r22f0)  [5.000]
880.156: (move spot r22f0 r21f0)  [5.000]
885.157: (check spot r21f0)  [5.000]
890.158: (move spot r21f0 r20f0)  [5.000]
895.159: (checkroomopen spot r20f0)  [5.000]
900.160: (search spot r20f0)  [5.000]
905.161: (checkgas spot r20f0)  [5.000]
910.162: (checkcrack spot r20f0)  [5.000]
915.163: (checktemp spot r20f0)  [5.000]
