Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checkcrack spot r12f1)  [5.000]
30.006: (checktemp spot r12f1)  [5.000]
35.007: (search spot r12f1)  [5.000]
40.008: (check spot r12f1)  [5.000]
45.009: (move spot r12f1 r02f1)  [5.000]
50.009: (evaluate r02f1 p6 spot)  [5.000]
55.010: (dialog r02f1 p6 spot)  [5.000]
60.011: (report r02f1 p6 spot)  [5.000]
65.012: (check spot r02f1)  [5.000]
70.013: (checkstairs spot s21 r02f1 r02f0)  [5.000]
75.014: (checklink spot r02f1 r01f1)  [5.000]
80.015: (checkroomopen spot r02f1)  [5.000]
85.016: (checkgas spot r02f1)  [5.000]
90.017: (checkcrack spot r02f1)  [5.000]
95.018: (checktemp spot r02f1)  [5.000]
100.019: (search spot r02f1)  [5.000]
105.020: (check spot r02f1)  [5.000]
105.021: (climbstairs spot r02f1 r02f0 s21)  [5.000]
110.021: (checklink spot r02f0 r01f0)  [5.000]
115.022: (check spot r02f0)  [5.000]
120.023: (checkroomopen spot r02f0)  [5.000]
125.024: (checkgas spot r02f0)  [5.000]
130.025: (checkcrack spot r02f0)  [5.000]
135.026: (checktemp spot r02f0)  [5.000]
140.027: (search spot r02f0)  [5.000]
145.028: (check spot r02f0)  [5.000]
145.029: (climbstairs spot r02f0 r02f1 s21)  [5.000]
150.029: (checkstairs spot s21 r02f1 r02f1)  [5.000]
155.030: (check spot r02f1)  [5.000]
160.031: (move spot r02f1 r12f1)  [5.000]
165.032: (check spot r12f1)  [5.000]
170.033: (move spot r12f1 r22f1)  [5.000]
175.033: (evaluate r22f1 p9 spot)  [5.000]
180.034: (dialog r22f1 p9 spot)  [5.000]
185.035: (report r22f1 p9 spot)  [5.000]
190.036: (check spot r22f1)  [5.000]
195.037: (move spot r22f1 r12f1)  [5.000]
200.038: (check spot r12f1)  [5.000]
205.039: (move spot r12f1 r02f1)  [5.000]
210.040: (check spot r02f1)  [5.000]
215.041: (move spot r02f1 r01f1)  [5.000]
220.041: (checklink spot r01f1 r00f1)  [5.000]
225.042: (check spot r01f1)  [5.000]
230.043: (checklink spot r01f1 r11f1)  [5.000]
235.044: (checkroomopen spot r01f1)  [5.000]
240.045: (checkgas spot r01f1)  [5.000]
245.046: (checkcrack spot r01f1)  [5.000]
250.047: (checktemp spot r01f1)  [5.000]
255.048: (search spot r01f1)  [5.000]
260.049: (check spot r01f1)  [5.000]
265.050: (move spot r01f1 r00f1)  [5.000]
270.050: (evaluate r00f1 p5 spot)  [5.000]
275.051: (dialog r00f1 p5 spot)  [5.000]
280.052: (report r00f1 p5 spot)  [5.000]
285.053: (check spot r00f1)  [5.000]
290.054: (checklink spot r00f1 r10f1)  [5.000]
295.055: (opendoor spot r00f1)  [5.000]
300.056: (checkgas spot r00f1)  [5.000]
305.057: (checkcrack spot r00f1)  [5.000]
310.058: (checktemp spot r00f1)  [5.000]
315.059: (search spot r00f1)  [5.000]
320.060: (check spot r00f1)  [5.000]
325.061: (move spot r00f1 r10f1)  [5.000]
330.061: (checklink spot r10f1 r11f1)  [5.000]
335.062: (check spot r10f1)  [5.000]
340.063: (checklink spot r10f1 r20f1)  [5.000]
345.064: (checkroomopen spot r10f1)  [5.000]
350.065: (checkgas spot r10f1)  [5.000]
355.066: (checkcrack spot r10f1)  [5.000]
360.067: (checktemp spot r10f1)  [5.000]
365.068: (search spot r10f1)  [5.000]
370.069: (check spot r10f1)  [5.000]
375.070: (move spot r10f1 r11f1)  [5.000]
380.070: (checklink spot r11f1 r21f1)  [5.000]
385.071: (check spot r11f1)  [5.000]
390.072: (searchoutside spot r11f1)  [5.000]
395.073: (check spot r11f1)  [5.000]
400.074: (move spot r11f1 r21f1)  [5.000]
405.074: (evaluate r21f1 p8 spot)  [5.000]
410.075: (dialog r21f1 p8 spot)  [5.000]
415.076: (report r21f1 p8 spot)  [5.000]
420.077: (check spot r21f1)  [5.000]
425.078: (checklink spot r21f1 r20f1)  [5.000]
430.079: (checkroomopen spot r21f1)  [5.000]
435.080: (checkgas spot r21f1)  [5.000]
440.081: (checkcrack spot r21f1)  [5.000]
445.082: (checktemp spot r21f1)  [5.000]
450.083: (search spot r21f1)  [5.000]
455.084: (check spot r21f1)  [5.000]
460.085: (move spot r21f1 r20f1)  [5.000]
465.086: (check spot r20f1)  [5.000]
470.087: (checkroomopen spot r20f1)  [5.000]
475.088: (checkgas spot r20f1)  [5.000]
480.089: (checkcrack spot r20f1)  [5.000]
485.090: (checktemp spot r20f1)  [5.000]
490.091: (search spot r20f1)  [5.000]
495.092: (check spot r20f1)  [5.000]
500.093: (move spot r20f1 r10f1)  [5.000]
505.094: (check spot r10f1)  [5.000]
510.095: (move spot r10f1 r00f1)  [5.000]
515.096: (check spot r00f1)  [5.000]
520.097: (move spot r00f1 r01f1)  [5.000]
525.098: (check spot r01f1)  [5.000]
530.099: (move spot r01f1 r02f1)  [5.000]
535.100: (check spot r02f1)  [5.000]
535.101: (climbstairs spot r02f1 r02f0 s21)  [5.000]
540.101: (checkstairs spot s21 r02f0 r02f0)  [5.000]
545.102: (check spot r02f0)  [5.000]
550.103: (move spot r02f0 r01f0)  [5.000]
555.103: (evaluate r01f0 p2 spot)  [5.000]
560.104: (dialog r01f0 p2 spot)  [5.000]
565.105: (report r01f0 p2 spot)  [5.000]
570.106: (check spot r01f0)  [5.000]
575.107: (checklink spot r01f0 r11f0)  [5.000]
580.108: (move spot r01f0 r11f0)  [5.000]
585.108: (evaluate r11f0 p3 spot)  [5.000]
590.109: (dialog r11f0 p3 spot)  [5.000]
595.110: (report r11f0 p3 spot)  [5.000]
600.111: (check spot r11f0)  [5.000]
605.112: (checklink spot r11f0 r10f0)  [5.000]
610.113: (checklink spot r11f0 r21f0)  [5.000]
615.113: (move spot r11f0 r01f0)  [5.000]
620.114: (check spot r01f0)  [5.000]
625.115: (checkroomopen spot r01f0)  [5.000]
630.116: (search spot r01f0)  [5.000]
635.117: (checkgas spot r01f0)  [5.000]
640.118: (checkcrack spot r01f0)  [5.000]
645.119: (checktemp spot r01f0)  [5.000]
650.120: (check spot r01f0)  [5.000]
655.121: (move spot r01f0 r11f0)  [5.000]
660.122: (check spot r11f0)  [5.000]
665.123: (move spot r11f0 r21f0)  [5.000]
670.123: (evaluate r21f0 p4 spot)  [5.000]
675.124: (dialog r21f0 p4 spot)  [5.000]
680.125: (report r21f0 p4 spot)  [5.000]
685.126: (check spot r21f0)  [5.000]
690.127: (checklink spot r21f0 r20f0)  [5.000]
695.128: (checklink spot r21f0 r22f0)  [5.000]
700.129: (checkroomopen spot r21f0)  [5.000]
705.130: (checkgas spot r21f0)  [5.000]
710.131: (checkcrack spot r21f0)  [5.000]
715.132: (checktemp spot r21f0)  [5.000]
720.133: (search spot r21f0)  [5.000]
725.134: (check spot r21f0)  [5.000]
730.135: (move spot r21f0 r20f0)  [5.000]
735.135: (checklink spot r20f0 r10f0)  [5.000]
740.136: (check spot r20f0)  [5.000]
745.137: (checkroomopen spot r20f0)  [5.000]
750.138: (checkgas spot r20f0)  [5.000]
755.139: (checkcrack spot r20f0)  [5.000]
760.140: (checktemp spot r20f0)  [5.000]
765.141: (search spot r20f0)  [5.000]
770.142: (check spot r20f0)  [5.000]
775.143: (move spot r20f0 r10f0)  [5.000]
780.143: (checklink spot r10f0 r00f0)  [5.000]
785.144: (check spot r10f0)  [5.000]
790.145: (checkroomopen spot r10f0)  [5.000]
795.146: (checkgas spot r10f0)  [5.000]
800.147: (checkcrack spot r10f0)  [5.000]
805.148: (checktemp spot r10f0)  [5.000]
810.149: (search spot r10f0)  [5.000]
815.150: (check spot r10f0)  [5.000]
820.151: (move spot r10f0 r00f0)  [5.000]
825.151: (evaluate r00f0 p1 spot)  [5.000]
830.152: (dialog r00f0 p1 spot)  [5.000]
835.153: (report r00f0 p1 spot)  [5.000]
840.154: (check spot r00f0)  [5.000]
845.155: (checkroomopen spot r00f0)  [5.000]
850.156: (checkgas spot r00f0)  [5.000]
855.157: (checkcrack spot r00f0)  [5.000]
860.158: (checktemp spot r00f0)  [5.000]
865.159: (search spot r00f0)  [5.000]
870.160: (check spot r00f0)  [5.000]
875.161: (move spot r00f0 r10f0)  [5.000]
880.162: (check spot r10f0)  [5.000]
885.163: (move spot r10f0 r11f0)  [5.000]
890.164: (check spot r11f0)  [5.000]
895.165: (move spot r11f0 r21f0)  [5.000]
900.166: (check spot r21f0)  [5.000]
905.167: (move spot r21f0 r22f0)  [5.000]
910.168: (checkroomopen spot r22f0)  [5.000]
915.169: (search spot r22f0)  [5.000]
920.170: (checkgas spot r22f0)  [5.000]
925.171: (checkcrack spot r22f0)  [5.000]
930.172: (checktemp spot r22f0)  [5.000]
