Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
610.108: (move spot r11f1 r10f1)  [5.000]
615.109: (check spot r10f1)  [5.000]
620.110: (checkroomopen spot r10f1)  [5.000]
625.111: (search spot r10f1)  [5.000]
630.112: (check spot r10f1)  [5.000]
635.113: (checkgas spot r10f1)  [5.000]
640.114: (checkcrack spot r10f1)  [5.000]
645.115: (checktemp spot r10f1)  [5.000]
650.115: (move spot r10f1 r11f1)  [5.000]
655.116: (check spot r11f1)  [5.000]
660.117: (move spot r11f1 r21f1)  [5.000]
665.118: (check spot r21f1)  [5.000]
670.119: (checkroomopen spot r21f1)  [5.000]
675.120: (search spot r21f1)  [5.000]
680.121: (check spot r21f1)  [5.000]
685.122: (checkgas spot r21f1)  [5.000]
690.123: (checkcrack spot r21f1)  [5.000]
695.124: (checktemp spot r21f1)  [5.000]
700.124: (move spot r21f1 r11f1)  [5.000]
705.125: (check spot r11f1)  [5.000]
710.126: (move spot r11f1 r01f1)  [5.000]
715.127: (check spot r01f1)  [5.000]
720.128: (move spot r01f1 r02f1)  [5.000]
725.129: (check spot r02f1)  [5.000]
725.130: (climbstairs spot r02f1 r02f0 s21)  [5.000]
730.131: (check spot r02f0)  [5.000]
735.132: (move spot r02f0 r01f0)  [5.000]
740.133: (check spot r01f0)  [5.000]
745.134: (move spot r01f0 r11f0)  [5.000]
750.135: (check spot r11f0)  [5.000]
755.136: (evaluate r11f0 p3 spot)  [5.000]
760.137: (checkroomopen spot r11f0)  [5.000]
765.138: (search spot r11f0)  [5.000]
770.139: (dialog r11f0 p3 spot)  [5.000]
775.140: (report r11f0 p3 spot)  [5.000]
780.141: (check spot r11f0)  [5.000]
785.142: (checkgas spot r11f0)  [5.000]
790.143: (checkcrack spot r11f0)  [5.000]
795.144: (checktemp spot r11f0)  [5.000]
800.144: (move spot r11f0 r01f0)  [5.000]
805.145: (check spot r01f0)  [5.000]
810.146: (move spot r01f0 r00f0)  [5.000]
815.147: (check spot r00f0)  [5.000]
820.148: (move spot r00f0 r10f0)  [5.000]
825.148: (checklink spot r10f0 r20f0)  [5.000]
830.149: (check spot r10f0)  [5.000]
835.150: (checkroomopen spot r10f0)  [5.000]
840.151: (search spot r10f0)  [5.000]
845.152: (check spot r10f0)  [5.000]
850.153: (checkgas spot r10f0)  [5.000]
855.154: (checkcrack spot r10f0)  [5.000]
860.155: (checktemp spot r10f0)  [5.000]
865.155: (move spot r10f0 r20f0)  [5.000]
870.155: (evaluate r20f0 p5 spot)  [5.000]
875.156: (dialog r20f0 p5 spot)  [5.000]
880.157: (report r20f0 p5 spot)  [5.000]
885.158: (check spot r20f0)  [5.000]
890.159: (checklink spot r20f0 r21f0)  [5.000]
895.160: (move spot r20f0 r21f0)  [5.000]
900.160: (evaluate r21f0 p6 spot)  [5.000]
905.161: (dialog r21f0 p6 spot)  [5.000]
910.162: (report r21f0 p6 spot)  [5.000]
915.163: (check spot r21f0)  [5.000]
920.164: (checkroomopen spot r21f0)  [5.000]
925.165: (search spot r21f0)  [5.000]
930.166: (check spot r21f0)  [5.000]
935.167: (checkgas spot r21f0)  [5.000]
940.168: (checkcrack spot r21f0)  [5.000]
945.169: (checktemp spot r21f0)  [5.000]
950.169: (move spot r21f0 r20f0)  [5.000]
955.170: (check spot r20f0)  [5.000]
960.171: (checkroomopen spot r20f0)  [5.000]
965.172: (search spot r20f0)  [5.000]
970.173: (check spot r20f0)  [5.000]
975.174: (checkgas spot r20f0)  [5.000]
980.175: (checkcrack spot r20f0)  [5.000]
985.176: (checktemp spot r20f0)  [5.000]
990.176: (move spot r20f0 r21f0)  [5.000]
995.177: (check spot r21f0)  [5.000]
1000.178: (move spot r21f0 r22f0)  [5.000]
1005.179: (checkroomopen spot r22f0)  [5.000]
1010.180: (search spot r22f0)  [5.000]
1015.181: (checkgas spot r22f0)  [5.000]
1020.182: (checkcrack spot r22f0)  [5.000]
1025.183: (checktemp spot r22f0)  [5.000]
