Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
290.052: (move spot r02f0 r01f0)  [5.000]
295.052: (checklink spot r01f0 r00f0)  [5.000]
300.053: (check spot r01f0)  [5.000]
305.054: (checklink spot r01f0 r11f0)  [5.000]
310.055: (checkroomopen spot r01f0)  [5.000]
315.056: (search spot r01f0)  [5.000]
320.057: (check spot r01f0)  [5.000]
325.058: (checkgas spot r01f0)  [5.000]
330.059: (checkcrack spot r01f0)  [5.000]
335.060: (checktemp spot r01f0)  [5.000]
340.060: (move spot r01f0 r00f0)  [5.000]
345.061: (check spot r00f0)  [5.000]
350.062: (evaluate r00f0 p1 spot)  [5.000]
355.063: (dialog r00f0 p1 spot)  [5.000]
360.064: (report r00f0 p1 spot)  [5.000]
365.065: (checklink spot r00f0 exit)  [5.000]
370.066: (checklink spot r00f0 r10f0)  [5.000]
375.067: (checkroomopen spot r00f0)  [5.000]
380.068: (search spot r00f0)  [5.000]
385.069: (check spot r00f0)  [5.000]
390.070: (checkgas spot r00f0)  [5.000]
395.071: (checkcrack spot r00f0)  [5.000]
400.072: (checktemp spot r00f0)  [5.000]
405.072: (move spot r00f0 r10f0)  [5.000]
410.073: (check spot r10f0)  [5.000]
415.074: (checklink spot r10f0 r20f0)  [5.000]
420.075: (checkroomopen spot r10f0)  [5.000]
425.076: (search spot r10f0)  [5.000]
430.077: (check spot r10f0)  [5.000]
435.078: (checkgas spot r10f0)  [5.000]
440.079: (checkcrack spot r10f0)  [5.000]
445.080: (checktemp spot r10f0)  [5.000]
450.080: (move spot r10f0 r20f0)  [5.000]
455.081: (check spot r20f0)  [5.000]
460.082: (evaluate r20f0 p3 spot)  [5.000]
465.083: (checklink spot r20f0 r21f0)  [5.000]
470.084: (checkroomopen spot r20f0)  [5.000]
475.085: (search spot r20f0)  [5.000]
480.086: (check spot r20f0)  [5.000]
485.087: (dialog r20f0 p3 spot)  [5.000]
490.088: (checkgas spot r20f0)  [5.000]
495.089: (checkcrack spot r20f0)  [5.000]
500.090: (checktemp spot r20f0)  [5.000]
505.090: (move spot r20f0 r21f0)  [5.000]
510.090: (checklink spot r21f0 r11f0)  [5.000]
515.091: (report r21f0 p3 spot)  [5.000]
520.092: (check spot r21f0)  [5.000]
525.093: (checkroomopen spot r21f0)  [5.000]
530.094: (search spot r21f0)  [5.000]
535.095: (check spot r21f0)  [5.000]
540.096: (checkgas spot r21f0)  [5.000]
545.097: (checkcrack spot r21f0)  [5.000]
550.098: (checktemp spot r21f0)  [5.000]
555.099: (checklink spot r21f0 r22f0)  [5.000]
560.099: (move spot r21f0 r11f0)  [5.000]
565.100: (check spot r11f0)  [5.000]
570.101: (checkroomopen spot r11f0)  [5.000]
575.102: (search spot r11f0)  [5.000]
580.103: (check spot r11f0)  [5.000]
585.104: (checkgas spot r11f0)  [5.000]
590.105: (checkcrack spot r11f0)  [5.000]
595.106: (checktemp spot r11f0)  [5.000]
600.106: (move spot r11f0 r01f0)  [5.000]
605.107: (check spot r01f0)  [5.000]
610.108: (move spot r01f0 r02f0)  [5.000]
615.109: (check spot r02f0)  [5.000]
615.110: (climbstairs spot r02f0 r02f1 s21)  [5.000]
620.111: (check spot r02f1)  [5.000]
625.112: (checkcrack spot r02f1)  [5.000]
630.112: (climbstairs spot r02f1 r02f0 s21)  [5.000]
635.113: (check spot r02f0)  [5.000]
640.114: (move spot r02f0 r12f0)  [5.000]
645.115: (check spot r12f0)  [5.000]
650.116: (evaluate r12f0 p2 spot)  [5.000]
655.117: (checklink spot r12f0 r22f0)  [5.000]
660.118: (checkroomopen spot r12f0)  [5.000]
665.119: (search spot r12f0)  [5.000]
670.120: (check spot r12f0)  [5.000]
675.121: (dialog r12f0 p2 spot)  [5.000]
680.122: (checkgas spot r12f0)  [5.000]
685.123: (checkcrack spot r12f0)  [5.000]
690.124: (checktemp spot r12f0)  [5.000]
695.124: (move spot r12f0 r02f0)  [5.000]
700.125: (check spot r02f0)  [5.000]
705.126: (report r02f0 p2 spot)  [5.000]
710.126: (climbstairs spot r02f0 r02f1 s21)  [5.000]
715.127: (check spot r02f1)  [5.000]
720.128: (checktemp spot r02f1)  [5.000]
725.128: (move spot r02f1 r01f1)  [5.000]
730.129: (check spot r01f1)  [5.000]
735.130: (move spot r01f1 r11f1)  [5.000]
740.131: (check spot r11f1)  [5.000]
745.132: (move spot r11f1 r10f1)  [5.000]
750.133: (check spot r10f1)  [5.000]
755.134: (checklink spot r10f1 r20f1)  [5.000]
760.135: (checkroomopen spot r10f1)  [5.000]
765.136: (search spot r10f1)  [5.000]
770.137: (check spot r10f1)  [5.000]
775.138: (checkgas spot r10f1)  [5.000]
780.139: (checkcrack spot r10f1)  [5.000]
785.140: (checktemp spot r10f1)  [5.000]
790.140: (move spot r10f1 r20f1)  [5.000]
795.141: (check spot r20f1)  [5.000]
800.142: (checklink spot r20f1 r21f1)  [5.000]
805.143: (move spot r20f1 r21f1)  [5.000]
810.143: (evaluate r21f1 p9 spot)  [5.000]
815.144: (dialog r21f1 p9 spot)  [5.000]
820.145: (report r21f1 p9 spot)  [5.000]
825.146: (check spot r21f1)  [5.000]
830.147: (checkroomopen spot r21f1)  [5.000]
835.148: (search spot r21f1)  [5.000]
840.149: (check spot r21f1)  [5.000]
845.150: (checkgas spot r21f1)  [5.000]
850.151: (checkcrack spot r21f1)  [5.000]
855.152: (checktemp spot r21f1)  [5.000]
860.152: (move spot r21f1 r11f1)  [5.000]
865.153: (check spot r11f1)  [5.000]
870.154: (move spot r11f1 r12f1)  [5.000]
875.154: (evaluate r12f1 p8 spot)  [5.000]
880.155: (dialog r12f1 p8 spot)  [5.000]
885.156: (report r12f1 p8 spot)  [5.000]
890.157: (check spot r12f1)  [5.000]
895.158: (checklink spot r12f1 r02f1)  [5.000]
900.159: (checklink spot r12f1 r22f1)  [5.000]
905.160: (opendoor spot r12f1)  [5.000]
910.161: (search spot r12f1)  [5.000]
915.162: (check spot r12f1)  [5.000]
920.163: (checkgas spot r12f1)  [5.000]
925.164: (checkcrack spot r12f1)  [5.000]
930.165: (checktemp spot r12f1)  [5.000]
935.165: (move spot r12f1 r22f1)  [5.000]
940.166: (check spot r22f1)  [5.000]
945.167: (checkroomopen spot r22f1)  [5.000]
950.168: (search spot r22f1)  [5.000]
955.169: (check spot r22f1)  [5.000]
960.170: (checkgas spot r22f1)  [5.000]
965.171: (checkcrack spot r22f1)  [5.000]
970.172: (checktemp spot r22f1)  [5.000]
975.172: (move spot r22f1 r12f1)  [5.000]
980.173: (check spot r12f1)  [5.000]
985.174: (move spot r12f1 r11f1)  [5.000]
990.175: (check spot r11f1)  [5.000]
995.176: (move spot r11f1 r10f1)  [5.000]
1000.177: (check spot r10f1)  [5.000]
1005.178: (move spot r10f1 r20f1)  [5.000]
1010.179: (check spot r20f1)  [5.000]
1015.180: (checkroomopen spot r20f1)  [5.000]
1020.181: (search spot r20f1)  [5.000]
1025.182: (check spot r20f1)  [5.000]
1030.183: (checkgas spot r20f1)  [5.000]
1035.184: (checkcrack spot r20f1)  [5.000]
1040.185: (checktemp spot r20f1)  [5.000]
1045.185: (move spot r20f1 r10f1)  [5.000]
1050.186: (check spot r10f1)  [5.000]
1055.187: (move spot r10f1 r11f1)  [5.000]
1060.188: (check spot r11f1)  [5.000]
1065.189: (move spot r11f1 r01f1)  [5.000]
1070.190: (check spot r01f1)  [5.000]
1075.191: (move spot r01f1 r02f1)  [5.000]
1080.192: (check spot r02f1)  [5.000]
1080.193: (climbstairs spot r02f1 r02f0 s21)  [5.000]
1085.194: (check spot r02f0)  [5.000]
1090.195: (move spot r02f0 r12f0)  [5.000]
1095.196: (check spot r12f0)  [5.000]
1100.197: (move spot r12f0 r22f0)  [5.000]
1105.198: (checkroomopen spot r22f0)  [5.000]
1110.199: (search spot r22f0)  [5.000]
1115.200: (checkgas spot r22f0)  [5.000]
1120.201: (checkcrack spot r22f0)  [5.000]
1125.202: (checktemp spot r22f0)  [5.000]
