Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checkcrack spot r02f1)  [5.000]
30.006: (checktemp spot r02f1)  [5.000]
35.007: (search spot r02f1)  [5.000]
40.008: (check spot r02f1)  [5.000]
40.009: (climbstairs spot r02f1 r02f0 s21)  [5.000]
45.009: (evaluate r02f0 p2 spot)  [5.000]
50.010: (dialog r02f0 p2 spot)  [5.000]
55.011: (report r02f0 p2 spot)  [5.000]
60.012: (check spot r02f0)  [5.000]
65.013: (checklink spot r02f0 r01f0)  [5.000]
70.014: (checklink spot r02f0 r12f0)  [5.000]
75.015: (checkroomopen spot r02f0)  [5.000]
80.016: (checkgas spot r02f0)  [5.000]
85.017: (checkcrack spot r02f0)  [5.000]
90.018: (checktemp spot r02f0)  [5.000]
95.019: (search spot r02f0)  [5.000]
100.020: (check spot r02f0)  [5.000]
105.021: (move spot r02f0 r01f0)  [5.000]
110.021: (checklink spot r01f0 r00f0)  [5.000]
115.022: (check spot r01f0)  [5.000]
120.023: (checklink spot r01f0 r11f0)  [5.000]
125.024: (checkroomopen spot r01f0)  [5.000]
130.025: (checkgas spot r01f0)  [5.000]
135.026: (checkcrack spot r01f0)  [5.000]
140.027: (checktemp spot r01f0)  [5.000]
145.028: (search spot r01f0)  [5.000]
150.029: (check spot r01f0)  [5.000]
155.030: (move spot r01f0 r00f0)  [5.000]
160.030: (evaluate r00f0 p1 spot)  [5.000]
165.031: (dialog r00f0 p1 spot)  [5.000]
170.032: (report r00f0 p1 spot)  [5.000]
175.033: (check spot r00f0)  [5.000]
180.034: (checklink spot r00f0 exit)  [5.000]
185.035: (checklink spot r00f0 r10f0)  [5.000]
190.036: (move spot r00f0 r10f0)  [5.000]
195.037: (check spot r10f0)  [5.000]
200.038: (checklink spot r10f0 r20f0)  [5.000]
205.039: (checkroomopen spot r10f0)  [5.000]
210.040: (checkgas spot r10f0)  [5.000]
215.041: (checkcrack spot r10f0)  [5.000]
220.042: (checktemp spot r10f0)  [5.000]
225.043: (search spot r10f0)  [5.000]
230.044: (check spot r10f0)  [5.000]
235.045: (move spot r10f0 r20f0)  [5.000]
240.045: (checklink spot r20f0 r21f0)  [5.000]
245.046: (check spot r20f0)  [5.000]
250.047: (checkroomopen spot r20f0)  [5.000]
255.048: (checkgas spot r20f0)  [5.000]
260.049: (checkcrack spot r20f0)  [5.000]
265.050: (checktemp spot r20f0)  [5.000]
270.051: (search spot r20f0)  [5.000]
275.052: (check spot r20f0)  [5.000]
280.053: (move spot r20f0 r21f0)  [5.000]
285.053: (checklink spot r21f0 r22f0)  [5.000]
290.054: (check spot r21f0)  [5.000]
295.055: (opendoor spot r21f0)  [5.000]
300.056: (search spot r21f0)  [5.000]
305.057: (check spot r21f0)  [5.000]
310.058: (checkgas spot r21f0)  [5.000]
315.059: (checkcrack spot r21f0)  [5.000]
320.060: (checktemp spot r21f0)  [5.000]
325.060: (move spot r21f0 r22f0)  [5.000]
330.060: (checklink spot r22f0 r12f0)  [5.000]
335.061: (check spot r22f0)  [5.000]
340.062: (checkroomopen spot r22f0)  [5.000]
345.063: (checkgas spot r22f0)  [5.000]
350.064: (checkcrack spot r22f0)  [5.000]
355.065: (checktemp spot r22f0)  [5.000]
360.066: (search spot r22f0)  [5.000]
365.067: (check spot r22f0)  [5.000]
370.068: (move spot r22f0 r12f0)  [5.000]
375.068: (checklink spot r12f0 r11f0)  [5.000]
380.069: (check spot r12f0)  [5.000]
385.070: (checkroomopen spot r12f0)  [5.000]
390.071: (checkgas spot r12f0)  [5.000]
395.072: (checkcrack spot r12f0)  [5.000]
400.073: (checktemp spot r12f0)  [5.000]
405.074: (search spot r12f0)  [5.000]
410.075: (check spot r12f0)  [5.000]
415.076: (move spot r12f0 r11f0)  [5.000]
420.076: (evaluate r11f0 p3 spot)  [5.000]
425.077: (dialog r11f0 p3 spot)  [5.000]
430.078: (report r11f0 p3 spot)  [5.000]
435.079: (check spot r11f0)  [5.000]
440.080: (move spot r11f0 r01f0)  [5.000]
445.081: (check spot r01f0)  [5.000]
450.082: (move spot r01f0 r02f0)  [5.000]
455.083: (check spot r02f0)  [5.000]
455.084: (climbstairs spot r02f0 r02f1 s21)  [5.000]
460.084: (checkstairs spot s21 r02f1 r02f1)  [5.000]
465.085: (check spot r02f1)  [5.000]
470.086: (move spot r02f1 r01f1)  [5.000]
475.086: (checklink spot r01f1 r00f1)  [5.000]
480.087: (check spot r01f1)  [5.000]
485.088: (checklink spot r01f1 r11f1)  [5.000]
490.089: (checkroomopen spot r01f1)  [5.000]
495.090: (checkgas spot r01f1)  [5.000]
500.091: (checkcrack spot r01f1)  [5.000]
505.092: (checktemp spot r01f1)  [5.000]
510.093: (search spot r01f1)  [5.000]
515.094: (check spot r01f1)  [5.000]
520.095: (move spot r01f1 r00f1)  [5.000]
525.095: (checklink spot r00f1 r10f1)  [5.000]
530.096: (check spot r00f1)  [5.000]
535.097: (checkroomopen spot r00f1)  [5.000]
540.098: (checkgas spot r00f1)  [5.000]
545.099: (checkcrack spot r00f1)  [5.000]
550.100: (checktemp spot r00f1)  [5.000]
555.101: (search spot r00f1)  [5.000]
560.102: (check spot r00f1)  [5.000]
565.103: (move spot r00f1 r10f1)  [5.000]
570.103: (checklink spot r10f1 r11f1)  [5.000]
575.104: (checklink spot r10f1 r20f1)  [5.000]
580.105: (check spot r10f1)  [5.000]
585.106: (checkroomopen spot r10f1)  [5.000]
590.107: (search spot r10f1)  [5.000]
595.108: (checkgas spot r10f1)  [5.000]
600.109: (checkcrack spot r10f1)  [5.000]
605.110: (checktemp spot r10f1)  [5.000]
610.111: (check spot r10f1)  [5.000]
615.112: (move spot r10f1 r20f1)  [5.000]
620.112: (evaluate r20f1 p5 spot)  [5.000]
625.113: (dialog r20f1 p5 spot)  [5.000]
630.114: (report r20f1 p5 spot)  [5.000]
635.115: (check spot r20f1)  [5.000]
640.116: (checklink spot r20f1 r21f1)  [5.000]
645.117: (checkroomopen spot r20f1)  [5.000]
650.118: (search spot r20f1)  [5.000]
655.119: (check spot r20f1)  [5.000]
660.120: (checkgas spot r20f1)  [5.000]
665.121: (checkcrack spot r20f1)  [5.000]
670.122: (checktemp spot r20f1)  [5.000]
675.122: (move spot r20f1 r21f1)  [5.000]
680.122: (evaluate r21f1 p6 spot)  [5.000]
685.123: (dialog r21f1 p6 spot)  [5.000]
690.124: (report r21f1 p6 spot)  [5.000]
695.125: (check spot r21f1)  [5.000]
700.126: (checklink spot r21f1 r22f1)  [5.000]
705.127: (checkroomopen spot r21f1)  [5.000]
710.128: (checkgas spot r21f1)  [5.000]
715.129: (checkcrack spot r21f1)  [5.000]
720.130: (checktemp spot r21f1)  [5.000]
725.131: (search spot r21f1)  [5.000]
730.132: (check spot r21f1)  [5.000]
735.133: (move spot r21f1 r20f1)  [5.000]
740.134: (check spot r20f1)  [5.000]
745.135: (move spot r20f1 r10f1)  [5.000]
750.136: (check spot r10f1)  [5.000]
755.137: (move spot r10f1 r11f1)  [5.000]
760.137: (evaluate r11f1 p4 spot)  [5.000]
765.138: (dialog r11f1 p4 spot)  [5.000]
770.139: (report r11f1 p4 spot)  [5.000]
775.140: (check spot r11f1)  [5.000]
780.141: (checklink spot r11f1 r12f1)  [5.000]
785.142: (checkroomopen spot r11f1)  [5.000]
790.143: (checkgas spot r11f1)  [5.000]
795.144: (checkcrack spot r11f1)  [5.000]
800.145: (checktemp spot r11f1)  [5.000]
805.146: (search spot r11f1)  [5.000]
810.147: (check spot r11f1)  [5.000]
815.148: (move spot r11f1 r12f1)  [5.000]
820.149: (checkroomopen spot r12f1)  [5.000]
825.150: (search spot r12f1)  [5.000]
830.151: (checkgas spot r12f1)  [5.000]
835.152: (checkcrack spot r12f1)  [5.000]
840.153: (checktemp spot r12f1)  [5.000]
