Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
65.012: (check spot r02f0)  [5.000]
70.013: (checkstairs spot s21 r02f0 r02f1)  [5.000]
75.014: (checklink spot r02f0 r01f0)  [5.000]
80.015: (checkroomopen spot r02f0)  [5.000]
85.016: (checkgas spot r02f0)  [5.000]
90.017: (checkcrack spot r02f0)  [5.000]
95.018: (checktemp spot r02f0)  [5.000]
100.019: (search spot r02f0)  [5.000]
105.020: (check spot r02f0)  [5.000]
105.021: (climbstairs spot r02f0 r02f1 s21)  [5.000]
110.021: (checklink spot r02f1 r01f1)  [5.000]
115.022: (check spot r02f1)  [5.000]
120.023: (checklink spot r02f1 r12f1)  [5.000]
125.024: (checkroomopen spot r02f1)  [5.000]
130.025: (checkgas spot r02f1)  [5.000]
135.026: (checkcrack spot r02f1)  [5.000]
140.027: (checktemp spot r02f1)  [5.000]
145.028: (search spot r02f1)  [5.000]
150.029: (check spot r02f1)  [5.000]
155.030: (move spot r02f1 r01f1)  [5.000]
160.030: (checklink spot r01f1 r00f1)  [5.000]
165.031: (check spot r01f1)  [5.000]
170.032: (checklink spot r01f1 r11f1)  [5.000]
175.033: (checkroomopen spot r01f1)  [5.000]
180.034: (checkgas spot r01f1)  [5.000]
185.035: (checkcrack spot r01f1)  [5.000]
190.036: (checktemp spot r01f1)  [5.000]
195.037: (search spot r01f1)  [5.000]
200.038: (check spot r01f1)  [5.000]
205.039: (move spot r01f1 r00f1)  [5.000]
210.039: (evaluate r00f1 p4 spot)  [5.000]
215.040: (dialog r00f1 p4 spot)  [5.000]
220.041: (report r00f1 p4 spot)  [5.000]
225.042: (check spot r00f1)  [5.000]
230.043: (checklink spot r00f1 r10f1)  [5.000]
235.044: (move spot r00f1 r10f1)  [5.000]
240.045: (check spot r10f1)  [5.000]
245.046: (checklink spot r10f1 r20f1)  [5.000]
250.047: (checkroomopen spot r10f1)  [5.000]
255.048: (checkgas spot r10f1)  [5.000]
260.049: (checkcrack spot r10f1)  [5.000]
265.050: (checktemp spot r10f1)  [5.000]
270.051: (search spot r10f1)  [5.000]
275.052: (check spot r10f1)  [5.000]
280.053: (move spot r10f1 r20f1)  [5.000]
285.053: (evaluate r20f1 p6 spot)  [5.000]
290.054: (dialog r20f1 p6 spot)  [5.000]
295.055: (report r20f1 p6 spot)  [5.000]
300.056: (check spot r20f1)  [5.000]
305.057: (move spot r20f1 r10f1)  [5.000]
310.058: (check spot r10f1)  [5.000]
315.059: (checklink spot r10f1 r11f1)  [5.000]
320.060: (move spot r10f1 r11f1)  [5.000]
325.060: (checklink spot r11f1 r12f1)  [5.000]
330.061: (check spot r11f1)  [5.000]
335.062: (checkroomopen spot r11f1)  [5.000]
340.063: (checkgas spot r11f1)  [5.000]
345.064: (checkcrack spot r11f1)  [5.000]
350.065: (checktemp spot r11f1)  [5.000]
355.066: (search spot r11f1)  [5.000]
360.067: (check spot r11f1)  [5.000]
365.068: (move spot r11f1 r12f1)  [5.000]
370.068: (evaluate r12f1 p5 spot)  [5.000]
375.069: (dialog r12f1 p5 spot)  [5.000]
380.070: (report r12f1 p5 spot)  [5.000]
385.071: (check spot r12f1)  [5.000]
390.072: (checklink spot r12f1 r22f1)  [5.000]
395.073: (move spot r12f1 r22f1)  [5.000]
400.073: (evaluate r22f1 p7 spot)  [5.000]
405.074: (dialog r22f1 p7 spot)  [5.000]
410.075: (report r22f1 p7 spot)  [5.000]
415.076: (check spot r22f1)  [5.000]
420.077: (checkroomopen spot r22f1)  [5.000]
425.078: (checkgas spot r22f1)  [5.000]
430.079: (checkcrack spot r22f1)  [5.000]
435.080: (checktemp spot r22f1)  [5.000]
440.081: (search spot r22f1)  [5.000]
445.082: (check spot r22f1)  [5.000]
450.083: (move spot r22f1 r12f1)  [5.000]
455.084: (check spot r12f1)  [5.000]
460.085: (checkroomopen spot r12f1)  [5.000]
465.086: (checkgas spot r12f1)  [5.000]
470.087: (checkcrack spot r12f1)  [5.000]
475.088: (checktemp spot r12f1)  [5.000]
480.089: (search spot r12f1)  [5.000]
485.090: (check spot r12f1)  [5.000]
490.091: (move spot r12f1 r02f1)  [5.000]
495.092: (check spot r02f1)  [5.000]
495.093: (climbstairs spot r02f1 r02f0 s21)  [5.000]
500.093: (checkstairs spot s21 r02f0 r02f0)  [5.000]
505.094: (check spot r02f0)  [5.000]
510.095: (move spot r02f0 r12f0)  [5.000]
515.096: (check spot r12f0)  [5.000]
520.097: (move spot r12f0 r11f0)  [5.000]
525.097: (checklink spot r11f0 r01f0)  [5.000]
530.098: (checklink spot r11f0 r10f0)  [5.000]
535.099: (checklink spot r11f0 r21f0)  [5.000]
540.100: (check spot r11f0)  [5.000]
545.101: (opendoor spot r11f0)  [5.000]
550.102: (checkgas spot r11f0)  [5.000]
555.103: (search spot r11f0)  [5.000]
560.104: (check spot r11f0)  [5.000]
565.105: (checkcrack spot r11f0)  [5.000]
570.106: (checktemp spot r11f0)  [5.000]
575.106: (move spot r11f0 r21f0)  [5.000]
580.106: (evaluate r21f0 p3 spot)  [5.000]
585.107: (dialog r21f0 p3 spot)  [5.000]
590.108: (report r21f0 p3 spot)  [5.000]
595.109: (check spot r21f0)  [5.000]
600.110: (checklink spot r21f0 r22f0)  [5.000]
605.111: (checkroomopen spot r21f0)  [5.000]
610.112: (checkgas spot r21f0)  [5.000]
615.113: (search spot r21f0)  [5.000]
620.114: (check spot r21f0)  [5.000]
625.115: (checkcrack spot r21f0)  [5.000]
630.116: (checktemp spot r21f0)  [5.000]
635.116: (move spot r21f0 r11f0)  [5.000]
640.117: (check spot r11f0)  [5.000]
645.118: (move spot r11f0 r10f0)  [5.000]
650.118: (evaluate r10f0 p2 spot)  [5.000]
655.119: (dialog r10f0 p2 spot)  [5.000]
660.120: (report r10f0 p2 spot)  [5.000]
665.121: (check spot r10f0)  [5.000]
670.122: (checklink spot r10f0 r00f0)  [5.000]
675.123: (checklink spot r10f0 r20f0)  [5.000]
680.124: (checkroomopen spot r10f0)  [5.000]
685.125: (checkgas spot r10f0)  [5.000]
690.126: (checkcrack spot r10f0)  [5.000]
695.127: (checktemp spot r10f0)  [5.000]
700.128: (search spot r10f0)  [5.000]
705.129: (check spot r10f0)  [5.000]
710.130: (move spot r10f0 r20f0)  [5.000]
715.131: (check spot r20f0)  [5.000]
720.132: (checkroomopen spot r20f0)  [5.000]
725.133: (checkgas spot r20f0)  [5.000]
730.134: (checkcrack spot r20f0)  [5.000]
735.135: (checktemp spot r20f0)  [5.000]
740.136: (search spot r20f0)  [5.000]
745.137: (check spot r20f0)  [5.000]
750.138: (move spot r20f0 r10f0)  [5.000]
755.139: (check spot r10f0)  [5.000]
760.140: (move spot r10f0 r11f0)  [5.000]
765.141: (check spot r11f0)  [5.000]
770.142: (move spot r11f0 r01f0)  [5.000]
775.142: (checklink spot r01f0 r00f0)  [5.000]
780.143: (check spot r01f0)  [5.000]
785.144: (checkroomopen spot r01f0)  [5.000]
790.145: (checkgas spot r01f0)  [5.000]
795.146: (checkcrack spot r01f0)  [5.000]
800.147: (checktemp spot r01f0)  [5.000]
805.148: (search spot r01f0)  [5.000]
810.149: (check spot r01f0)  [5.000]
815.150: (move spot r01f0 r00f0)  [5.000]
820.151: (check spot r00f0)  [5.000]
825.152: (checkroomopen spot r00f0)  [5.000]
830.153: (checkgas spot r00f0)  [5.000]
835.154: (checkcrack spot r00f0)  [5.000]
840.155: (checktemp spot r00f0)  [5.000]
845.156: (search spot r00f0)  [5.000]
850.157: (check spot r00f0)  [5.000]
855.158: (move spot r00f0 r01f0)  [5.000]
860.159: (check spot r01f0)  [5.000]
865.160: (move spot r01f0 r02f0)  [5.000]
870.161: (check spot r02f0)  [5.000]
875.162: (move spot r02f0 r12f0)  [5.000]
880.163: (check spot r12f0)  [5.000]
885.164: (move spot r12f0 r22f0)  [5.000]
890.164: (searchoutside spot r22f0)  [5.000]
