Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
375.064: (check spot r02f0)  [5.000]
380.065: (move spot r02f0 r12f0)  [5.000]
385.066: (check spot r12f0)  [5.000]
390.067: (move spot r12f0 r22f0)  [5.000]
395.068: (check spot r22f0)  [5.000]
400.069: (checkroomopen spot r22f0)  [5.000]
400.070: (move spot r22f0 r12f0)  [5.000]
405.071: (check spot r12f0)  [5.000]
410.072: (move spot r12f0 r02f0)  [5.000]
415.073: (check spot r02f0)  [5.000]
420.074: (move spot r02f0 r01f0)  [5.000]
425.075: (check spot r01f0)  [5.000]
430.076: (move spot r01f0 r00f0)  [5.000]
435.077: (check spot r00f0)  [5.000]
440.078: (move spot r00f0 r10f0)  [5.000]
445.079: (check spot r10f0)  [5.000]
450.080: (checktemp spot r10f0)  [5.000]
455.080: (move spot r10f0 r00f0)  [5.000]
460.081: (check spot r00f0)  [5.000]
465.082: (move spot r00f0 r01f0)  [5.000]
470.083: (check spot r01f0)  [5.000]
475.084: (move spot r01f0 r02f0)  [5.000]
480.085: (check spot r02f0)  [5.000]
485.086: (move spot r02f0 r12f0)  [5.000]
490.087: (check spot r12f0)  [5.000]
495.088: (move spot r12f0 r22f0)  [5.000]
500.088: (search spot r22f0)  [5.000]
505.089: (check spot r22f0)  [5.000]
510.090: (checkgas spot r22f0)  [5.000]
515.091: (checkcrack spot r22f0)  [5.000]
520.092: (checktemp spot r22f0)  [5.000]
525.092: (move spot r22f0 r12f0)  [5.000]
530.093: (check spot r12f0)  [5.000]
535.094: (move spot r12f0 r02f0)  [5.000]
540.095: (check spot r02f0)  [5.000]
540.096: (climbstairs spot r02f0 r02f1 s21)  [5.000]
545.097: (check spot r02f1)  [5.000]
550.098: (move spot r02f1 r12f1)  [5.000]
555.099: (check spot r12f1)  [5.000]
560.100: (checklink spot r12f1 r11f1)  [5.000]
565.101: (checklink spot r12f1 r22f1)  [5.000]
570.102: (checkroomopen spot r12f1)  [5.000]
575.103: (search spot r12f1)  [5.000]
580.104: (check spot r12f1)  [5.000]
585.105: (checkgas spot r12f1)  [5.000]
590.106: (checkcrack spot r12f1)  [5.000]
595.107: (checktemp spot r12f1)  [5.000]
600.107: (move spot r12f1 r11f1)  [5.000]
605.107: (evaluate r11f1 p5 spot)  [5.000]
610.108: (dialog r11f1 p5 spot)  [5.000]
615.109: (report r11f1 p5 spot)  [5.000]
620.110: (checklink spot r11f1 r01f1)  [5.000]
625.111: (checklink spot r11f1 r10f1)  [5.000]
630.112: (check spot r11f1)  [5.000]
635.113: (checkroomopen spot r11f1)  [5.000]
640.114: (search spot r11f1)  [5.000]
645.115: (check spot r11f1)  [5.000]
650.116: (checkgas spot r11f1)  [5.000]
655.117: (checkcrack spot r11f1)  [5.000]
660.117: (move spot r11f1 r01f1)  [5.000]
665.117: (checklink spot r01f1 r00f1)  [5.000]
670.118: (check spot r01f1)  [5.000]
675.119: (checkroomopen spot r01f1)  [5.000]
680.120: (search spot r01f1)  [5.000]
685.121: (check spot r01f1)  [5.000]
690.122: (checkgas spot r01f1)  [5.000]
695.123: (checkcrack spot r01f1)  [5.000]
700.124: (checktemp spot r01f1)  [5.000]
705.124: (move spot r01f1 r00f1)  [5.000]
710.125: (check spot r00f1)  [5.000]
715.126: (evaluate r00f1 p3 spot)  [5.000]
720.127: (dialog r00f1 p3 spot)  [5.000]
725.128: (opendoor spot r00f1)  [5.000]
730.129: (search spot r00f1)  [5.000]
735.130: (report r00f1 p3 spot)  [5.000]
740.131: (check spot r00f1)  [5.000]
745.132: (checkgas spot r00f1)  [5.000]
750.133: (checkcrack spot r00f1)  [5.000]
755.134: (checktemp spot r00f1)  [5.000]
760.134: (move spot r00f1 r01f1)  [5.000]
765.135: (check spot r01f1)  [5.000]
770.136: (move spot r01f1 r11f1)  [5.000]
775.136: (checktemp spot r11f1)  [5.000]
780.137: (checklink spot r11f1 r21f1)  [5.000]
785.138: (check spot r11f1)  [5.000]
790.139: (move spot r11f1 r10f1)  [5.000]
795.139: (evaluate r10f1 p4 spot)  [5.000]
800.140: (dialog r10f1 p4 spot)  [5.000]
805.141: (report r10f1 p4 spot)  [5.000]
810.142: (check spot r10f1)  [5.000]
815.143: (checklink spot r10f1 r00f1)  [5.000]
820.144: (checklink spot r10f1 r20f1)  [5.000]
825.145: (move spot r10f1 r20f1)  [5.000]
830.146: (check spot r20f1)  [5.000]
835.147: (evaluate r20f1 p6 spot)  [5.000]
840.148: (checkroomopen spot r20f1)  [5.000]
845.149: (search spot r20f1)  [5.000]
850.150: (check spot r20f1)  [5.000]
855.151: (dialog r20f1 p6 spot)  [5.000]
860.152: (checkgas spot r20f1)  [5.000]
865.153: (checkcrack spot r20f1)  [5.000]
870.154: (checktemp spot r20f1)  [5.000]
875.154: (move spot r20f1 r10f1)  [5.000]
880.154: (report r10f1 p6 spot)  [5.000]
885.155: (check spot r10f1)  [5.000]
890.156: (move spot r10f1 r11f1)  [5.000]
895.157: (check spot r11f1)  [5.000]
900.158: (move spot r11f1 r21f1)  [5.000]
905.159: (check spot r21f1)  [5.000]
910.160: (evaluate r21f1 p7 spot)  [5.000]
915.161: (checkroomopen spot r21f1)  [5.000]
920.162: (search spot r21f1)  [5.000]
925.163: (dialog r21f1 p7 spot)  [5.000]
930.164: (report r21f1 p7 spot)  [5.000]
935.165: (check spot r21f1)  [5.000]
940.166: (checkgas spot r21f1)  [5.000]
945.167: (checkcrack spot r21f1)  [5.000]
950.168: (checktemp spot r21f1)  [5.000]
955.168: (move spot r21f1 r11f1)  [5.000]
960.169: (check spot r11f1)  [5.000]
965.170: (move spot r11f1 r12f1)  [5.000]
970.171: (check spot r12f1)  [5.000]
975.172: (move spot r12f1 r22f1)  [5.000]
980.172: (evaluate r22f1 p8 spot)  [5.000]
985.173: (dialog r22f1 p8 spot)  [5.000]
990.174: (report r22f1 p8 spot)  [5.000]
995.175: (checkroomopen spot r22f1)  [5.000]
1000.176: (search spot r22f1)  [5.000]
1005.177: (checkgas spot r22f1)  [5.000]
1010.178: (checkcrack spot r22f1)  [5.000]
1015.179: (checktemp spot r22f1)  [5.000]
