Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checktemp spot r20f0)  [5.000]
30.006: (search spot r20f0)  [5.000]
35.007: (check spot r20f0)  [5.000]
40.008: (move spot r20f0 r10f0)  [5.000]
45.008: (checklink spot r10f0 r00f0)  [5.000]
50.009: (check spot r10f0)  [5.000]
55.010: (checklink spot r10f0 r11f0)  [5.000]
60.011: (move spot r10f0 r11f0)  [5.000]
65.011: (evaluate r11f0 p3 spot)  [5.000]
70.012: (dialog r11f0 p3 spot)  [5.000]
75.013: (report r11f0 p3 spot)  [5.000]
80.014: (check spot r11f0)  [5.000]
85.015: (checklink spot r11f0 r21f0)  [5.000]
90.016: (checklink spot r11f0 r01f0)  [5.000]
95.017: (opendoor spot r11f0)  [5.000]
100.018: (checkgas spot r11f0)  [5.000]
105.019: (checkcrack spot r11f0)  [5.000]
110.020: (checktemp spot r11f0)  [5.000]
115.021: (search spot r11f0)  [5.000]
120.022: (check spot r11f0)  [5.000]
125.023: (move spot r11f0 r01f0)  [5.000]
130.023: (checklink spot r01f0 r00f0)  [5.000]
135.024: (check spot r01f0)  [5.000]
140.025: (checklink spot r01f0 r02f0)  [5.000]
145.025: (move spot r01f0 r00f0)  [5.000]
150.025: (evaluate r00f0 p1 spot)  [5.000]
155.026: (dialog r00f0 p1 spot)  [5.000]
160.027: (report r00f0 p1 spot)  [5.000]
165.028: (check spot r00f0)  [5.000]
170.029: (checklink spot r00f0 exit)  [5.000]
175.030: (checkroomopen spot r00f0)  [5.000]
180.031: (checkgas spot r00f0)  [5.000]
185.032: (checkcrack spot r00f0)  [5.000]
190.033: (checktemp spot r00f0)  [5.000]
195.034: (search spot r00f0)  [5.000]
200.035: (check spot r00f0)  [5.000]
205.036: (move spot r00f0 r01f0)  [5.000]
210.037: (check spot r01f0)  [5.000]
215.038: (move spot r01f0 r02f0)  [5.000]
220.038: (evaluate r02f0 p2 spot)  [5.000]
225.039: (dialog r02f0 p2 spot)  [5.000]
230.040: (report r02f0 p2 spot)  [5.000]
235.041: (check spot r02f0)  [5.000]
240.042: (checkstairs spot s21 r02f0 r02f1)  [5.000]
245.043: (checklink spot r02f0 r12f0)  [5.000]
250.044: (checkroomopen spot r02f0)  [5.000]
255.045: (checkgas spot r02f0)  [5.000]
260.046: (checkcrack spot r02f0)  [5.000]
265.047: (checktemp spot r02f0)  [5.000]
270.048: (search spot r02f0)  [5.000]
275.049: (check spot r02f0)  [5.000]
280.050: (move spot r02f0 r12f0)  [5.000]
285.050: (checklink spot r12f0 r22f0)  [5.000]
290.051: (check spot r12f0)  [5.000]
295.052: (checkroomopen spot r12f0)  [5.000]
300.053: (checkgas spot r12f0)  [5.000]
305.054: (checkcrack spot r12f0)  [5.000]
310.055: (checktemp spot r12f0)  [5.000]
315.056: (search spot r12f0)  [5.000]
320.057: (check spot r12f0)  [5.000]
325.058: (move spot r12f0 r22f0)  [5.000]
330.058: (checklink spot r22f0 r21f0)  [5.000]
335.059: (check spot r22f0)  [5.000]
340.060: (checkroomopen spot r22f0)  [5.000]
345.061: (checkgas spot r22f0)  [5.000]
350.062: (checkcrack spot r22f0)  [5.000]
355.063: (checktemp spot r22f0)  [5.000]
360.064: (search spot r22f0)  [5.000]
365.065: (check spot r22f0)  [5.000]
370.066: (move spot r22f0 r21f0)  [5.000]
375.067: (check spot r21f0)  [5.000]
380.068: (checkroomopen spot r21f0)  [5.000]
385.069: (checkgas spot r21f0)  [5.000]
390.070: (checkcrack spot r21f0)  [5.000]
395.071: (checktemp spot r21f0)  [5.000]
400.072: (search spot r21f0)  [5.000]
405.073: (check spot r21f0)  [5.000]
410.074: (move spot r21f0 r11f0)  [5.000]
415.075: (check spot r11f0)  [5.000]
420.076: (move spot r11f0 r01f0)  [5.000]
425.077: (check spot r01f0)  [5.000]
430.078: (move spot r01f0 r02f0)  [5.000]
435.079: (check spot r02f0)  [5.000]
435.080: (climbstairs spot r02f0 r02f1 s21)  [5.000]
440.080: (checklink spot r02f1 r01f1)  [5.000]
445.081: (check spot r02f1)  [5.000]
450.082: (checklink spot r02f1 r12f1)  [5.000]
455.083: (checkroomopen spot r02f1)  [5.000]
460.084: (checkgas spot r02f1)  [5.000]
465.085: (checkcrack spot r02f1)  [5.000]
470.086: (checktemp spot r02f1)  [5.000]
475.087: (search spot r02f1)  [5.000]
480.088: (check spot r02f1)  [5.000]
485.089: (move spot r02f1 r01f1)  [5.000]
490.089: (checklink spot r01f1 r00f1)  [5.000]
495.090: (check spot r01f1)  [5.000]
500.091: (checklink spot r01f1 r11f1)  [5.000]
505.092: (move spot r01f1 r11f1)  [5.000]
510.092: (checklink spot r11f1 r10f1)  [5.000]
515.093: (check spot r11f1)  [5.000]
520.094: (checklink spot r11f1 r21f1)  [5.000]
525.095: (checklink spot r11f1 r12f1)  [5.000]
530.095: (move spot r11f1 r21f1)  [5.000]
535.095: (evaluate r21f1 p5 spot)  [5.000]
540.096: (dialog r21f1 p5 spot)  [5.000]
545.097: (report r21f1 p5 spot)  [5.000]
550.098: (check spot r21f1)  [5.000]
555.099: (checklink spot r21f1 r22f1)  [5.000]
560.100: (checkroomopen spot r21f1)  [5.000]
565.101: (checkgas spot r21f1)  [5.000]
570.102: (search spot r21f1)  [5.000]
575.103: (check spot r21f1)  [5.000]
580.104: (checkcrack spot r21f1)  [5.000]
585.105: (checktemp spot r21f1)  [5.000]
590.105: (move spot r21f1 r22f1)  [5.000]
595.106: (check spot r22f1)  [5.000]
600.107: (checkroomopen spot r22f1)  [5.000]
605.108: (checkgas spot r22f1)  [5.000]
610.109: (checkcrack spot r22f1)  [5.000]
615.110: (checktemp spot r22f1)  [5.000]
620.111: (search spot r22f1)  [5.000]
625.112: (check spot r22f1)  [5.000]
630.113: (move spot r22f1 r21f1)  [5.000]
635.114: (check spot r21f1)  [5.000]
640.115: (move spot r21f1 r11f1)  [5.000]
645.116: (check spot r11f1)  [5.000]
650.117: (move spot r11f1 r10f1)  [5.000]
655.117: (evaluate r10f1 p4 spot)  [5.000]
660.118: (dialog r10f1 p4 spot)  [5.000]
665.119: (report r10f1 p4 spot)  [5.000]
670.120: (check spot r10f1)  [5.000]
675.121: (checklink spot r10f1 r20f1)  [5.000]
680.122: (checkroomopen spot r10f1)  [5.000]
685.123: (checkgas spot r10f1)  [5.000]
690.124: (checkcrack spot r10f1)  [5.000]
695.125: (checktemp spot r10f1)  [5.000]
700.126: (checklink spot r10f1 r00f1)  [5.000]
705.127: (search spot r10f1)  [5.000]
710.128: (check spot r10f1)  [5.000]
715.129: (move spot r10f1 r00f1)  [5.000]
720.130: (check spot r00f1)  [5.000]
725.131: (checkroomopen spot r00f1)  [5.000]
730.132: (checkgas spot r00f1)  [5.000]
735.133: (checkcrack spot r00f1)  [5.000]
740.134: (checktemp spot r00f1)  [5.000]
745.135: (search spot r00f1)  [5.000]
750.136: (check spot r00f1)  [5.000]
755.137: (move spot r00f1 r01f1)  [5.000]
760.138: (check spot r01f1)  [5.000]
765.139: (checkroomopen spot r01f1)  [5.000]
770.140: (checkgas spot r01f1)  [5.000]
775.141: (checkcrack spot r01f1)  [5.000]
780.142: (checktemp spot r01f1)  [5.000]
785.143: (search spot r01f1)  [5.000]
790.144: (check spot r01f1)  [5.000]
795.145: (move spot r01f1 r11f1)  [5.000]
800.146: (check spot r11f1)  [5.000]
805.147: (move spot r11f1 r12f1)  [5.000]
810.148: (check spot r12f1)  [5.000]
815.149: (checkroomopen spot r12f1)  [5.000]
820.150: (checkgas spot r12f1)  [5.000]
825.151: (checkcrack spot r12f1)  [5.000]
830.152: (checktemp spot r12f1)  [5.000]
835.153: (search spot r12f1)  [5.000]
840.154: (check spot r12f1)  [5.000]
845.155: (move spot r12f1 r11f1)  [5.000]
850.156: (check spot r11f1)  [5.000]
855.157: (move spot r11f1 r10f1)  [5.000]
860.158: (check spot r10f1)  [5.000]
865.159: (move spot r10f1 r20f1)  [5.000]
870.160: (checkroomopen spot r20f1)  [5.000]
875.161: (search spot r20f1)  [5.000]
880.162: (checkgas spot r20f1)  [5.000]
885.163: (checkcrack spot r20f1)  [5.000]
890.164: (checktemp spot r20f1)  [5.000]
