Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (search spot r21f1)  [5.000]
40.008: (check spot r21f1)  [5.000]
45.009: (checkgas spot r21f1)  [5.000]
50.010: (checkcrack spot r21f1)  [5.000]
55.011: (checktemp spot r21f1)  [5.000]
60.011: (move spot r21f1 r11f1)  [5.000]
65.012: (check spot r11f1)  [5.000]
70.013: (checklink spot r11f1 r01f1)  [5.000]
75.014: (checklink spot r11f1 r10f1)  [5.000]
80.014: (move spot r11f1 r01f1)  [5.000]
85.015: (check spot r01f1)  [5.000]
90.016: (evaluate r01f1 p4 spot)  [5.000]
95.017: (dialog r01f1 p4 spot)  [5.000]
100.018: (report r01f1 p4 spot)  [5.000]
105.019: (checklink spot r01f1 r00f1)  [5.000]
110.020: (checklink spot r01f1 r02f1)  [5.000]
115.021: (move spot r01f1 r02f1)  [5.000]
120.022: (check spot r02f1)  [5.000]
125.023: (evaluate r02f1 p5 spot)  [5.000]
130.024: (checkstairs spot s21 r02f1 r02f0)  [5.000]
135.025: (checkroomopen spot r02f1)  [5.000]
140.026: (search spot r02f1)  [5.000]
145.026: (climbstairs spot r02f1 r02f0 s21)  [5.000]
150.026: (evaluate r02f0 p1 spot)  [5.000]
155.027: (check spot r02f0)  [5.000]
160.028: (dialog r02f0 p1 spot)  [5.000]
165.029: (checklink spot r02f0 r01f0)  [5.000]
170.030: (checklink spot r02f0 r12f0)  [5.000]
175.031: (checkroomopen spot r02f0)  [5.000]
180.032: (search spot r02f0)  [5.000]
185.033: (dialog r02f0 p5 spot)  [5.000]
190.034: (check spot r02f0)  [5.000]
195.035: (report r02f0 p1 spot)  [5.000]
200.036: (checkgas spot r02f0)  [5.000]
205.037: (checkcrack spot r02f0)  [5.000]
210.038: (checktemp spot r02f0)  [5.000]
215.038: (move spot r02f0 r01f0)  [5.000]
220.039: (check spot r01f0)  [5.000]
225.040: (report r01f0 p5 spot)  [5.000]
230.041: (checklink spot r01f0 r00f0)  [5.000]
235.042: (checklink spot r01f0 r11f0)  [5.000]
240.043: (checkroomopen spot r01f0)  [5.000]
245.044: (search spot r01f0)  [5.000]
250.045: (check spot r01f0)  [5.000]
255.046: (checkgas spot r01f0)  [5.000]
260.047: (checkcrack spot r01f0)  [5.000]
265.048: (checktemp spot r01f0)  [5.000]
270.048: (move spot r01f0 r00f0)  [5.000]
275.049: (check spot r00f0)  [5.000]
280.050: (checklink spot r00f0 exit)  [5.000]
285.051: (checklink spot r00f0 r10f0)  [5.000]
290.052: (opendoor spot r00f0)  [5.000]
295.053: (search spot r00f0)  [5.000]
300.054: (check spot r00f0)  [5.000]
305.055: (checkgas spot r00f0)  [5.000]
310.056: (checkcrack spot r00f0)  [5.000]
315.057: (checktemp spot r00f0)  [5.000]
320.057: (move spot r00f0 r10f0)  [5.000]
325.058: (check spot r10f0)  [5.000]
330.059: (checklink spot r10f0 r20f0)  [5.000]
335.060: (checkroomopen spot r10f0)  [5.000]
340.061: (search spot r10f0)  [5.000]
345.062: (check spot r10f0)  [5.000]
350.063: (checkgas spot r10f0)  [5.000]
355.064: (checkcrack spot r10f0)  [5.000]
360.065: (checktemp spot r10f0)  [5.000]
365.065: (move spot r10f0 r20f0)  [5.000]
370.066: (check spot r20f0)  [5.000]
375.067: (evaluate r20f0 p3 spot)  [5.000]
380.068: (checklink spot r20f0 r21f0)  [5.000]
385.069: (checkroomopen spot r20f0)  [5.000]
390.070: (search spot r20f0)  [5.000]
395.071: (check spot r20f0)  [5.000]
400.072: (dialog r20f0 p3 spot)  [5.000]
405.073: (checkgas spot r20f0)  [5.000]
410.074: (checkcrack spot r20f0)  [5.000]
415.075: (checktemp spot r20f0)  [5.000]
420.075: (move spot r20f0 r21f0)  [5.000]
425.075: (checklink spot r21f0 r11f0)  [5.000]
430.076: (report r21f0 p3 spot)  [5.000]
435.077: (check spot r21f0)  [5.000]
440.078: (checkroomopen spot r21f0)  [5.000]
445.079: (search spot r21f0)  [5.000]
450.080: (check spot r21f0)  [5.000]
455.081: (checkgas spot r21f0)  [5.000]
460.082: (checkcrack spot r21f0)  [5.000]
465.083: (checktemp spot r21f0)  [5.000]
470.084: (checklink spot r21f0 r22f0)  [5.000]
475.084: (move spot r21f0 r11f0)  [5.000]
480.085: (check spot r11f0)  [5.000]
485.086: (checkroomopen spot r11f0)  [5.000]
490.087: (search spot r11f0)  [5.000]
495.088: (check spot r11f0)  [5.000]
500.089: (checkgas spot r11f0)  [5.000]
505.090: (checkcrack spot r11f0)  [5.000]
510.091: (checktemp spot r11f0)  [5.000]
515.091: (move spot r11f0 r01f0)  [5.000]
520.092: (check spot r01f0)  [5.000]
525.093: (move spot r01f0 r02f0)  [5.000]
530.094: (check spot r02f0)  [5.000]
530.095: (climbstairs spot r02f0 r02f1 s21)  [5.000]
535.096: (check spot r02f1)  [5.000]
540.097: (checkgas spot r02f1)  [5.000]
545.098: (checkcrack spot r02f1)  [5.000]
550.099: (checktemp spot r02f1)  [5.000]
555.099: (move spot r02f1 r01f1)  [5.000]
560.100: (check spot r01f1)  [5.000]
565.101: (move spot r01f1 r00f1)  [5.000]
570.102: (check spot r00f1)  [5.000]
575.103: (checkroomopen spot r00f1)  [5.000]
580.104: (search spot r00f1)  [5.000]
585.105: (check spot r00f1)  [5.000]
590.106: (checkgas spot r00f1)  [5.000]
595.107: (checkcrack spot r00f1)  [5.000]
600.108: (checktemp spot r00f1)  [5.000]
605.108: (move spot r00f1 r01f1)  [5.000]
610.109: (check spot r01f1)  [5.000]
615.110: (move spot r01f1 r02f1)  [5.000]
620.111: (check spot r02f1)  [5.000]
620.112: (climbstairs spot r02f1 r02f0 s21)  [5.000]
625.113: (check spot r02f0)  [5.000]
630.114: (move spot r02f0 r12f0)  [5.000]
635.115: (check spot r12f0)  [5.000]
640.116: (evaluate r12f0 p2 spot)  [5.000]
645.117: (checklink spot r12f0 r22f0)  [5.000]
650.118: (checkroomopen spot r12f0)  [5.000]
655.119: (search spot r12f0)  [5.000]
660.120: (dialog r12f0 p2 spot)  [5.000]
665.121: (report r12f0 p2 spot)  [5.000]
670.122: (check spot r12f0)  [5.000]
675.123: (checkgas spot r12f0)  [5.000]
680.124: (checkcrack spot r12f0)  [5.000]
685.125: (checktemp spot r12f0)  [5.000]
690.125: (move spot r12f0 r22f0)  [5.000]
695.126: (check spot r22f0)  [5.000]
700.127: (checkroomopen spot r22f0)  [5.000]
705.128: (search spot r22f0)  [5.000]
710.129: (check spot r22f0)  [5.000]
715.130: (checkgas spot r22f0)  [5.000]
720.131: (checkcrack spot r22f0)  [5.000]
725.132: (checktemp spot r22f0)  [5.000]
730.132: (move spot r22f0 r12f0)  [5.000]
735.133: (check spot r12f0)  [5.000]
740.134: (move spot r12f0 r02f0)  [5.000]
745.135: (check spot r02f0)  [5.000]
745.136: (climbstairs spot r02f0 r02f1 s21)  [5.000]
750.137: (check spot r02f1)  [5.000]
755.138: (move spot r02f1 r01f1)  [5.000]
760.139: (check spot r01f1)  [5.000]
765.140: (move spot r01f1 r11f1)  [5.000]
770.141: (check spot r11f1)  [5.000]
775.142: (move spot r11f1 r10f1)  [5.000]
780.143: (check spot r10f1)  [5.000]
785.144: (evaluate r10f1 p6 spot)  [5.000]
790.145: (dialog r10f1 p6 spot)  [5.000]
795.146: (checkroomopen spot r10f1)  [5.000]
800.147: (search spot r10f1)  [5.000]
805.148: (report r10f1 p6 spot)  [5.000]
810.149: (check spot r10f1)  [5.000]
815.150: (checkgas spot r10f1)  [5.000]
820.151: (checkcrack spot r10f1)  [5.000]
825.152: (checktemp spot r10f1)  [5.000]
830.152: (move spot r10f1 r11f1)  [5.000]
835.153: (check spot r11f1)  [5.000]
840.154: (move spot r11f1 r21f1)  [5.000]
845.155: (check spot r21f1)  [5.000]
850.156: (move spot r21f1 r20f1)  [5.000]
855.157: (check spot r20f1)  [5.000]
860.158: (evaluate r20f1 p7 spot)  [5.000]
865.159: (dialog r20f1 p7 spot)  [5.000]
870.160: (checkroomopen spot r20f1)  [5.000]
875.161: (search spot r20f1)  [5.000]
880.162: (report r20f1 p7 spot)  [5.000]
885.163: (check spot r20f1)  [5.000]
890.164: (checkgas spot r20f1)  [5.000]
895.165: (checkcrack spot r20f1)  [5.000]
900.166: (checktemp spot r20f1)  [5.000]
905.166: (move spot r20f1 r21f1)  [5.000]
910.167: (check spot r21f1)  [5.000]
915.168: (move spot r21f1 r22f1)  [5.000]
920.168: (evaluate r22f1 p9 spot)  [5.000]
925.169: (dialog r22f1 p9 spot)  [5.000]
930.170: (report r22f1 p9 spot)  [5.000]
935.171: (checkroomopen spot r22f1)  [5.000]
940.172: (search spot r22f1)  [5.000]
945.173: (checkgas spot r22f1)  [5.000]
950.174: (checkcrack spot r22f1)  [5.000]
955.175: (checktemp spot r22f1)  [5.000]
