Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checkcrack spot r12f0)  [5.000]
30.006: (checktemp spot r12f0)  [5.000]
35.007: (search spot r12f0)  [5.000]
40.008: (check spot r12f0)  [5.000]
45.009: (move spot r12f0 r02f0)  [5.000]
50.009: (checklink spot r02f0 r01f0)  [5.000]
55.010: (check spot r02f0)  [5.000]
60.011: (checkroomopen spot r02f0)  [5.000]
65.012: (checkgas spot r02f0)  [5.000]
70.013: (checkcrack spot r02f0)  [5.000]
75.014: (checktemp spot r02f0)  [5.000]
80.015: (search spot r02f0)  [5.000]
85.016: (check spot r02f0)  [5.000]
90.017: (move spot r02f0 r12f0)  [5.000]
95.018: (check spot r12f0)  [5.000]
100.019: (move spot r12f0 r11f0)  [5.000]
105.019: (checklink spot r11f0 r01f0)  [5.000]
110.020: (check spot r11f0)  [5.000]
115.021: (checklink spot r11f0 r10f0)  [5.000]
120.022: (checklink spot r11f0 r21f0)  [5.000]
125.023: (checkroomopen spot r11f0)  [5.000]
130.024: (checkgas spot r11f0)  [5.000]
135.025: (checkcrack spot r11f0)  [5.000]
140.026: (checktemp spot r11f0)  [5.000]
145.027: (search spot r11f0)  [5.000]
150.028: (check spot r11f0)  [5.000]
155.029: (move spot r11f0 r21f0)  [5.000]
160.029: (evaluate r21f0 p3 spot)  [5.000]
165.030: (dialog r21f0 p3 spot)  [5.000]
170.031: (report r21f0 p3 spot)  [5.000]
175.032: (check spot r21f0)  [5.000]
180.033: (checklink spot r21f0 r22f0)  [5.000]
185.034: (checklink spot r21f0 r20f0)  [5.000]
190.035: (move spot r21f0 r20f0)  [5.000]
195.035: (checklink spot r20f0 r10f0)  [5.000]
200.036: (check spot r20f0)  [5.000]
205.037: (opendoor spot r20f0)  [5.000]
210.038: (checkgas spot r20f0)  [5.000]
215.039: (checkcrack spot r20f0)  [5.000]
220.040: (checktemp spot r20f0)  [5.000]
225.041: (search spot r20f0)  [5.000]
230.042: (check spot r20f0)  [5.000]
235.043: (move spot r20f0 r10f0)  [5.000]
240.043: (evaluate r10f0 p2 spot)  [5.000]
245.044: (dialog r10f0 p2 spot)  [5.000]
250.045: (report r10f0 p2 spot)  [5.000]
255.046: (check spot r10f0)  [5.000]
260.047: (checklink spot r10f0 r00f0)  [5.000]
265.048: (move spot r10f0 r00f0)  [5.000]
270.048: (evaluate r00f0 p1 spot)  [5.000]
275.049: (dialog r00f0 p1 spot)  [5.000]
280.050: (report r00f0 p1 spot)  [5.000]
285.051: (check spot r00f0)  [5.000]
290.052: (checkstairs spot s11 r00f0 r00f1)  [5.000]
295.053: (checklink spot r00f0 exit)  [5.000]
300.054: (checkroomopen spot r00f0)  [5.000]
305.055: (checkgas spot r00f0)  [5.000]
310.056: (checkcrack spot r00f0)  [5.000]
315.057: (checktemp spot r00f0)  [5.000]
320.058: (search spot r00f0)  [5.000]
325.059: (check spot r00f0)  [5.000]
325.060: (climbstairs spot r00f0 r00f1 s11)  [5.000]
330.060: (checklink spot r00f1 r01f1)  [5.000]
335.061: (check spot r00f1)  [5.000]
340.062: (checklink spot r00f1 r10f1)  [5.000]
345.063: (checkroomopen spot r00f1)  [5.000]
350.064: (checkgas spot r00f1)  [5.000]
355.065: (checkcrack spot r00f1)  [5.000]
360.066: (checktemp spot r00f1)  [5.000]
365.067: (search spot r00f1)  [5.000]
370.068: (check spot r00f1)  [5.000]
375.069: (move spot r00f1 r01f1)  [5.000]
380.069: (checklink spot r01f1 r02f1)  [5.000]
385.070: (check spot r01f1)  [5.000]
390.071: (checklink spot r01f1 r11f1)  [5.000]
395.072: (checkroomopen spot r01f1)  [5.000]
400.073: (checkgas spot r01f1)  [5.000]
405.074: (checkcrack spot r01f1)  [5.000]
410.075: (checktemp spot r01f1)  [5.000]
415.076: (search spot r01f1)  [5.000]
420.077: (check spot r01f1)  [5.000]
425.078: (move spot r01f1 r11f1)  [5.000]
430.078: (checklink spot r11f1 r10f1)  [5.000]
435.079: (check spot r11f1)  [5.000]
440.080: (checklink spot r11f1 r12f1)  [5.000]
445.081: (checkroomopen spot r11f1)  [5.000]
450.082: (checkgas spot r11f1)  [5.000]
455.083: (checkcrack spot r11f1)  [5.000]
460.084: (checktemp spot r11f1)  [5.000]
465.085: (search spot r11f1)  [5.000]
470.086: (check spot r11f1)  [5.000]
475.087: (move spot r11f1 r10f1)  [5.000]
480.087: (checklink spot r10f1 r20f1)  [5.000]
485.088: (check spot r10f1)  [5.000]
490.089: (checkroomopen spot r10f1)  [5.000]
495.090: (checkgas spot r10f1)  [5.000]
500.091: (checkcrack spot r10f1)  [5.000]
505.092: (checktemp spot r10f1)  [5.000]
510.093: (search spot r10f1)  [5.000]
515.094: (check spot r10f1)  [5.000]
520.095: (move spot r10f1 r20f1)  [5.000]
525.095: (checklink spot r20f1 r21f1)  [5.000]
530.096: (check spot r20f1)  [5.000]
535.097: (checkroomopen spot r20f1)  [5.000]
540.098: (checkgas spot r20f1)  [5.000]
545.099: (checkcrack spot r20f1)  [5.000]
550.100: (checktemp spot r20f1)  [5.000]
555.101: (search spot r20f1)  [5.000]
560.102: (check spot r20f1)  [5.000]
565.103: (move spot r20f1 r10f1)  [5.000]
570.104: (check spot r10f1)  [5.000]
575.105: (move spot r10f1 r00f1)  [5.000]
580.106: (check spot r00f1)  [5.000]
585.107: (move spot r00f1 r01f1)  [5.000]
590.108: (check spot r01f1)  [5.000]
595.109: (move spot r01f1 r02f1)  [5.000]
600.109: (evaluate r02f1 p5 spot)  [5.000]
605.110: (dialog r02f1 p5 spot)  [5.000]
610.111: (report r02f1 p5 spot)  [5.000]
615.112: (check spot r02f1)  [5.000]
620.113: (checklink spot r02f1 r12f1)  [5.000]
625.114: (checkroomopen spot r02f1)  [5.000]
630.115: (checkgas spot r02f1)  [5.000]
635.116: (checkcrack spot r02f1)  [5.000]
640.117: (checktemp spot r02f1)  [5.000]
645.118: (search spot r02f1)  [5.000]
650.119: (check spot r02f1)  [5.000]
655.120: (move spot r02f1 r12f1)  [5.000]
660.120: (checklink spot r12f1 r22f1)  [5.000]
665.121: (check spot r12f1)  [5.000]
670.122: (checkroomopen spot r12f1)  [5.000]
675.123: (search spot r12f1)  [5.000]
680.124: (checkgas spot r12f1)  [5.000]
685.125: (checkcrack spot r12f1)  [5.000]
690.126: (checktemp spot r12f1)  [5.000]
695.127: (check spot r12f1)  [5.000]
700.128: (move spot r12f1 r11f1)  [5.000]
705.129: (check spot r11f1)  [5.000]
710.130: (move spot r11f1 r10f1)  [5.000]
715.131: (check spot r10f1)  [5.000]
720.132: (move spot r10f1 r20f1)  [5.000]
725.133: (check spot r20f1)  [5.000]
730.134: (move spot r20f1 r21f1)  [5.000]
735.135: (check spot r21f1)  [5.000]
740.136: (checkroomopen spot r21f1)  [5.000]
745.137: (checkgas spot r21f1)  [5.000]
750.138: (checkcrack spot r21f1)  [5.000]
755.139: (checktemp spot r21f1)  [5.000]
760.140: (search spot r21f1)  [5.000]
765.141: (check spot r21f1)  [5.000]
770.142: (move spot r21f1 r20f1)  [5.000]
775.143: (check spot r20f1)  [5.000]
780.144: (move spot r20f1 r10f1)  [5.000]
785.145: (check spot r10f1)  [5.000]
790.146: (move spot r10f1 r00f1)  [5.000]
795.147: (check spot r00f1)  [5.000]
795.148: (climbstairs spot r00f1 r00f0 s11)  [5.000]
800.148: (checkstairs spot s11 r00f0 r00f0)  [5.000]
805.149: (check spot r00f0)  [5.000]
810.150: (move spot r00f0 r10f0)  [5.000]
815.151: (check spot r10f0)  [5.000]
820.152: (move spot r10f0 r11f0)  [5.000]
825.153: (check spot r11f0)  [5.000]
830.154: (move spot r11f0 r21f0)  [5.000]
835.155: (check spot r21f0)  [5.000]
840.156: (move spot r21f0 r22f0)  [5.000]
845.156: (evaluate r22f0 p4 spot)  [5.000]
850.157: (dialog r22f0 p4 spot)  [5.000]
855.158: (report r22f0 p4 spot)  [5.000]
860.159: (check spot r22f0)  [5.000]
865.160: (checkroomopen spot r22f0)  [5.000]
870.161: (checkgas spot r22f0)  [5.000]
875.162: (checkcrack spot r22f0)  [5.000]
880.163: (checktemp spot r22f0)  [5.000]
885.164: (search spot r22f0)  [5.000]
890.165: (check spot r22f0)  [5.000]
895.166: (move spot r22f0 r12f0)  [5.000]
900.167: (check spot r12f0)  [5.000]
905.168: (move spot r12f0 r02f0)  [5.000]
910.169: (check spot r02f0)  [5.000]
915.170: (move spot r02f0 r01f0)  [5.000]
920.171: (checkroomopen spot r01f0)  [5.000]
925.172: (search spot r01f0)  [5.000]
930.173: (checkgas spot r01f0)  [5.000]
935.174: (checkcrack spot r01f0)  [5.000]
940.175: (checktemp spot r01f0)  [5.000]
