Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
735.127: (checklink spot r21f1 r22f1)  [5.000]
740.128: (checkroomopen spot r21f1)  [5.000]
745.129: (search spot r21f1)  [5.000]
750.130: (check spot r21f1)  [5.000]
755.131: (checkgas spot r21f1)  [5.000]
760.132: (checkcrack spot r21f1)  [5.000]
765.133: (checktemp spot r21f1)  [5.000]
770.133: (move spot r21f1 r22f1)  [5.000]
775.134: (check spot r22f1)  [5.000]
780.135: (checkroomopen spot r22f1)  [5.000]
785.136: (search spot r22f1)  [5.000]
790.137: (check spot r22f1)  [5.000]
795.138: (checkgas spot r22f1)  [5.000]
800.139: (checkcrack spot r22f1)  [5.000]
805.140: (checktemp spot r22f1)  [5.000]
810.140: (move spot r22f1 r12f1)  [5.000]
815.141: (check spot r12f1)  [5.000]
820.142: (move spot r12f1 r11f1)  [5.000]
825.143: (check spot r11f1)  [5.000]
830.144: (move spot r11f1 r01f1)  [5.000]
835.145: (check spot r01f1)  [5.000]
840.146: (opendoor spot r01f1)  [5.000]
845.147: (search spot r01f1)  [5.000]
850.148: (check spot r01f1)  [5.000]
855.149: (checkgas spot r01f1)  [5.000]
860.150: (checkcrack spot r01f1)  [5.000]
865.151: (checktemp spot r01f1)  [5.000]
870.151: (move spot r01f1 r00f1)  [5.000]
875.152: (checkroomopen spot r00f1)  [5.000]
880.153: (search spot r00f1)  [5.000]
885.154: (checkgas spot r00f1)  [5.000]
890.155: (checkcrack spot r00f1)  [5.000]
895.156: (checktemp spot r00f1)  [5.000]
