Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (check spot r20f0)  [5.000]
40.007: (checkgas spot r20f0)  [5.000]
45.008: (checkcrack spot r20f0)  [5.000]
50.009: (checktemp spot r20f0)  [5.000]
55.009: (move spot r20f0 r21f0)  [5.000]
60.010: (check spot r21f0)  [5.000]
65.011: (move spot r21f0 r11f0)  [5.000]
70.012: (check spot r11f0)  [5.000]
75.013: (checklink spot r11f0 r01f0)  [5.000]
80.014: (checklink spot r11f0 r10f0)  [5.000]
85.015: (checklink spot r11f0 r12f0)  [5.000]
90.016: (checkroomopen spot r11f0)  [5.000]
95.017: (search spot r11f0)  [5.000]
100.018: (check spot r11f0)  [5.000]
105.019: (checkgas spot r11f0)  [5.000]
110.020: (checkcrack spot r11f0)  [5.000]
115.021: (checktemp spot r11f0)  [5.000]
120.021: (move spot r11f0 r12f0)  [5.000]
125.021: (checklink spot r12f0 r22f0)  [5.000]
130.022: (check spot r12f0)  [5.000]
135.023: (checkroomopen spot r12f0)  [5.000]
140.024: (search spot r12f0)  [5.000]
145.025: (check spot r12f0)  [5.000]
150.026: (checkgas spot r12f0)  [5.000]
155.027: (checkcrack spot r12f0)  [5.000]
160.028: (checktemp spot r12f0)  [5.000]
165.028: (move spot r12f0 r22f0)  [5.000]
170.029: (check spot r22f0)  [5.000]
175.030: (evaluate r22f0 p3 spot)  [5.000]
180.031: (checkroomopen spot r22f0)  [5.000]
185.032: (search spot r22f0)  [5.000]
190.033: (dialog r22f0 p3 spot)  [5.000]
195.034: (report r22f0 p3 spot)  [5.000]
200.035: (check spot r22f0)  [5.000]
205.036: (checkgas spot r22f0)  [5.000]
210.037: (checkcrack spot r22f0)  [5.000]
215.038: (checktemp spot r22f0)  [5.000]
220.038: (move spot r22f0 r12f0)  [5.000]
225.039: (check spot r12f0)  [5.000]
230.040: (move spot r12f0 r11f0)  [5.000]
235.041: (check spot r11f0)  [5.000]
240.042: (move spot r11f0 r01f0)  [5.000]
245.043: (check spot r01f0)  [5.000]
250.044: (evaluate r01f0 p1 spot)  [5.000]
255.045: (dialog r01f0 p1 spot)  [5.000]
260.046: (report r01f0 p1 spot)  [5.000]
265.047: (checklink spot r01f0 r00f0)  [5.000]
270.048: (checklink spot r01f0 r02f0)  [5.000]
275.048: (move spot r01f0 r00f0)  [5.000]
280.048: (checklink spot r00f0 exit)  [5.000]
285.049: (check spot r00f0)  [5.000]
290.050: (checklink spot r00f0 r10f0)  [5.000]
295.051: (checkroomopen spot r00f0)  [5.000]
300.052: (search spot r00f0)  [5.000]
305.053: (check spot r00f0)  [5.000]
310.054: (checkgas spot r00f0)  [5.000]
315.055: (checkcrack spot r00f0)  [5.000]
320.056: (checktemp spot r00f0)  [5.000]
325.056: (move spot r00f0 r10f0)  [5.000]
330.057: (check spot r10f0)  [5.000]
335.058: (evaluate r10f0 p2 spot)  [5.000]
340.059: (checkroomopen spot r10f0)  [5.000]
345.060: (search spot r10f0)  [5.000]
350.061: (dialog r10f0 p2 spot)  [5.000]
355.062: (report r10f0 p2 spot)  [5.000]
360.063: (check spot r10f0)  [5.000]
365.064: (checkgas spot r10f0)  [5.000]
370.065: (checkcrack spot r10f0)  [5.000]
375.066: (checktemp spot r10f0)  [5.000]
380.066: (move spot r10f0 r00f0)  [5.000]
385.067: (check spot r00f0)  [5.000]
390.068: (move spot r00f0 r01f0)  [5.000]
395.069: (check spot r01f0)  [5.000]
400.070: (move spot r01f0 r02f0)  [5.000]
405.071: (check spot r02f0)  [5.000]
410.072: (checkstairs spot s21 r02f0 r02f1)  [5.000]
415.073: (checkroomopen spot r02f0)  [5.000]
420.074: (search spot r02f0)  [5.000]
425.075: (check spot r02f0)  [5.000]
430.076: (checkgas spot r02f0)  [5.000]
435.077: (checkcrack spot r02f0)  [5.000]
440.078: (checktemp spot r02f0)  [5.000]
445.078: (climbstairs spot r02f0 r02f1 s21)  [5.000]
450.079: (check spot r02f1)  [5.000]
455.080: (evaluate r02f1 p5 spot)  [5.000]
460.081: (checklink spot r02f1 r01f1)  [5.000]
465.082: (checklink spot r02f1 r12f1)  [5.000]
470.083: (checkroomopen spot r02f1)  [5.000]
475.084: (search spot r02f1)  [5.000]
480.085: (checkgas spot r02f1)  [5.000]
485.086: (checkcrack spot r02f1)  [5.000]
490.087: (checktemp spot r02f1)  [5.000]
495.087: (climbstairs spot r02f1 r02f0 s21)  [5.000]
500.087: (dialog r02f0 p5 spot)  [5.000]
505.088: (report r02f0 p5 spot)  [5.000]
510.089: (check spot r02f0)  [5.000]
510.090: (climbstairs spot r02f0 r02f1 s21)  [5.000]
515.091: (check spot r02f1)  [5.000]
520.092: (move spot r02f1 r01f1)  [5.000]
525.093: (check spot r01f1)  [5.000]
530.094: (evaluate r01f1 p4 spot)  [5.000]
535.095: (dialog r01f1 p4 spot)  [5.000]
540.096: (report r01f1 p4 spot)  [5.000]
545.097: (checklink spot r01f1 r00f1)  [5.000]
550.098: (checklink spot r01f1 r11f1)  [5.000]
555.099: (move spot r01f1 r11f1)  [5.000]
560.099: (evaluate r11f1 p7 spot)  [5.000]
565.100: (dialog r11f1 p7 spot)  [5.000]
570.101: (report r11f1 p7 spot)  [5.000]
575.102: (checklink spot r11f1 r10f1)  [5.000]
580.103: (check spot r11f1)  [5.000]
585.104: (move spot r11f1 r10f1)  [5.000]
590.104: (evaluate r10f1 p6 spot)  [5.000]
595.105: (dialog r10f1 p6 spot)  [5.000]
600.106: (report r10f1 p6 spot)  [5.000]
605.107: (check spot r10f1)  [5.000]
610.108: (checklink spot r10f1 r00f1)  [5.000]
615.109: (checkroomopen spot r10f1)  [5.000]
620.110: (search spot r10f1)  [5.000]
625.111: (check spot r10f1)  [5.000]
630.112: (checkgas spot r10f1)  [5.000]
635.113: (checkcrack spot r10f1)  [5.000]
640.114: (checklink spot r10f1 r20f1)  [5.000]
645.115: (move spot r10f1 r20f1)  [5.000]
650.115: (evaluate r20f1 p9 spot)  [5.000]
655.116: (dialog r20f1 p9 spot)  [5.000]
660.117: (report r20f1 p9 spot)  [5.000]
665.118: (check spot r20f1)  [5.000]
670.119: (checklink spot r20f1 r21f1)  [5.000]
675.120: (checkroomopen spot r20f1)  [5.000]
680.121: (search spot r20f1)  [5.000]
685.122: (check spot r20f1)  [5.000]
690.123: (checkgas spot r20f1)  [5.000]
695.124: (checkcrack spot r20f1)  [5.000]
700.124: (move spot r20f1 r10f1)  [5.000]
705.125: (check spot r10f1)  [5.000]
710.126: (checktemp spot r10f1)  [5.000]
715.126: (move spot r10f1 r20f1)  [5.000]
720.127: (check spot r20f1)  [5.000]
725.128: (checktemp spot r20f1)  [5.000]
730.128: (move spot r20f1 r21f1)  [5.000]
735.128: (evaluate r21f1 p10 spot)  [5.000]
740.129: (checklink spot r21f1 r11f1)  [5.000]
745.130: (dialog r21f1 p10 spot)  [5.000]
750.131: (report r21f1 p10 spot)  [5.000]
755.132: (check spot r21f1)  [5.000]
760.133: (checklink spot r21f1 r22f1)  [5.000]
765.134: (checkroomopen spot r21f1)  [5.000]
770.135: (search spot r21f1)  [5.000]
775.136: (check spot r21f1)  [5.000]
780.137: (checkgas spot r21f1)  [5.000]
785.138: (checkcrack spot r21f1)  [5.000]
790.139: (checktemp spot r21f1)  [5.000]
795.139: (move spot r21f1 r11f1)  [5.000]
800.139: (checklink spot r11f1 r12f1)  [5.000]
805.140: (check spot r11f1)  [5.000]
810.141: (opendoor spot r11f1)  [5.000]
815.142: (search spot r11f1)  [5.000]
820.143: (check spot r11f1)  [5.000]
825.144: (checkgas spot r11f1)  [5.000]
830.145: (checkcrack spot r11f1)  [5.000]
835.146: (checktemp spot r11f1)  [5.000]
840.146: (move spot r11f1 r12f1)  [5.000]
845.146: (evaluate r12f1 p8 spot)  [5.000]
850.147: (dialog r12f1 p8 spot)  [5.000]
855.148: (report r12f1 p8 spot)  [5.000]
860.149: (check spot r12f1)  [5.000]
865.150: (checklink spot r12f1 r22f1)  [5.000]
870.151: (checkroomopen spot r12f1)  [5.000]
875.152: (search spot r12f1)  [5.000]
880.153: (check spot r12f1)  [5.000]
885.154: (checkgas spot r12f1)  [5.000]
890.155: (checkcrack spot r12f1)  [5.000]
895.156: (checktemp spot r12f1)  [5.000]
900.156: (move spot r12f1 r22f1)  [5.000]
905.157: (check spot r22f1)  [5.000]
910.158: (checkroomopen spot r22f1)  [5.000]
915.159: (search spot r22f1)  [5.000]
920.160: (check spot r22f1)  [5.000]
925.161: (checkgas spot r22f1)  [5.000]
930.162: (checkcrack spot r22f1)  [5.000]
935.163: (checktemp spot r22f1)  [5.000]
940.163: (move spot r22f1 r12f1)  [5.000]
945.164: (check spot r12f1)  [5.000]
950.165: (move spot r12f1 r02f1)  [5.000]
955.166: (check spot r02f1)  [5.000]
960.167: (move spot r02f1 r01f1)  [5.000]
965.168: (check spot r01f1)  [5.000]
970.169: (move spot r01f1 r00f1)  [5.000]
975.170: (checkroomopen spot r00f1)  [5.000]
980.171: (search spot r00f1)  [5.000]
985.172: (checkgas spot r00f1)  [5.000]
990.173: (checkcrack spot r00f1)  [5.000]
995.174: (checktemp spot r00f1)  [5.000]
