Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
720.128: (checklink spot r22f1 r21f1)  [5.000]
725.129: (check spot r22f1)  [5.000]
730.130: (move spot r22f1 r21f1)  [5.000]
735.130: (checklink spot r21f1 r20f1)  [5.000]
740.131: (check spot r21f1)  [5.000]
745.132: (checkroomopen spot r21f1)  [5.000]
750.133: (search spot r21f1)  [5.000]
755.134: (check spot r21f1)  [5.000]
760.135: (move spot r21f1 r20f1)  [5.000]
765.136: (check spot r20f1)  [5.000]
770.137: (evaluate r20f1 p7 spot)  [5.000]
775.138: (dialog r20f1 p7 spot)  [5.000]
780.139: (checkroomopen spot r20f1)  [5.000]
785.140: (search spot r20f1)  [5.000]
790.141: (report r20f1 p7 spot)  [5.000]
795.142: (check spot r20f1)  [5.000]
800.143: (checkgas spot r20f1)  [5.000]
805.144: (checkcrack spot r20f1)  [5.000]
810.145: (checktemp spot r20f1)  [5.000]
815.145: (move spot r20f1 r21f1)  [5.000]
820.145: (checklink spot r21f1 r11f1)  [5.000]
825.146: (check spot r21f1)  [5.000]
830.147: (checkgas spot r21f1)  [5.000]
835.147: (move spot r21f1 r11f1)  [5.000]
840.148: (check spot r11f1)  [5.000]
845.149: (checklink spot r11f1 r10f1)  [5.000]
850.150: (checkroomopen spot r11f1)  [5.000]
855.151: (search spot r11f1)  [5.000]
860.152: (check spot r11f1)  [5.000]
865.153: (checkgas spot r11f1)  [5.000]
870.154: (checkcrack spot r11f1)  [5.000]
875.155: (checktemp spot r11f1)  [5.000]
880.155: (move spot r11f1 r10f1)  [5.000]
885.156: (check spot r10f1)  [5.000]
890.157: (checkroomopen spot r10f1)  [5.000]
895.158: (search spot r10f1)  [5.000]
900.159: (check spot r10f1)  [5.000]
905.160: (checkgas spot r10f1)  [5.000]
910.161: (checkcrack spot r10f1)  [5.000]
915.162: (checktemp spot r10f1)  [5.000]
920.162: (move spot r10f1 r11f1)  [5.000]
925.163: (check spot r11f1)  [5.000]
930.164: (move spot r11f1 r21f1)  [5.000]
935.164: (checkcrack spot r21f1)  [5.000]
940.165: (check spot r21f1)  [5.000]
945.166: (checktemp spot r21f1)  [5.000]
950.166: (move spot r21f1 r22f1)  [5.000]
955.167: (checkroomopen spot r22f1)  [5.000]
960.168: (search spot r22f1)  [5.000]
965.169: (checkgas spot r22f1)  [5.000]
970.170: (checkcrack spot r22f1)  [5.000]
975.171: (checktemp spot r22f1)  [5.000]
