Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
125.022: (move spot r02f1 r01f1)  [5.000]
130.022: (checklink spot r01f1 r11f1)  [5.000]
135.023: (check spot r01f1)  [5.000]
140.024: (move spot r01f1 r11f1)  [5.000]
145.024: (checklink spot r11f1 r10f1)  [5.000]
150.025: (check spot r11f1)  [5.000]
155.026: (checklink spot r11f1 r21f1)  [5.000]
160.027: (opendoor spot r11f1)  [5.000]
165.028: (search spot r11f1)  [5.000]
170.029: (check spot r11f1)  [5.000]
175.030: (checkgas spot r11f1)  [5.000]
180.031: (checkcrack spot r11f1)  [5.000]
185.032: (checktemp spot r11f1)  [5.000]
190.032: (move spot r11f1 r10f1)  [5.000]
195.032: (evaluate r10f1 p9 spot)  [5.000]
200.033: (dialog r10f1 p9 spot)  [5.000]
205.034: (report r10f1 p9 spot)  [5.000]
210.035: (check spot r10f1)  [5.000]
215.036: (checklink spot r10f1 r00f1)  [5.000]
220.037: (checklink spot r10f1 r20f1)  [5.000]
225.038: (checkroomopen spot r10f1)  [5.000]
230.039: (search spot r10f1)  [5.000]
235.040: (check spot r10f1)  [5.000]
240.041: (checkgas spot r10f1)  [5.000]
245.042: (checkcrack spot r10f1)  [5.000]
250.043: (checktemp spot r10f1)  [5.000]
255.043: (move spot r10f1 r20f1)  [5.000]
260.043: (checklink spot r20f1 r21f1)  [5.000]
265.044: (check spot r20f1)  [5.000]
270.045: (checkroomopen spot r20f1)  [5.000]
275.046: (search spot r20f1)  [5.000]
280.047: (check spot r20f1)  [5.000]
285.048: (checkgas spot r20f1)  [5.000]
290.049: (checkcrack spot r20f1)  [5.000]
295.050: (checktemp spot r20f1)  [5.000]
300.050: (move spot r20f1 r21f1)  [5.000]
305.051: (check spot r21f1)  [5.000]
310.052: (checkroomopen spot r21f1)  [5.000]
315.053: (search spot r21f1)  [5.000]
320.054: (check spot r21f1)  [5.000]
325.055: (checkgas spot r21f1)  [5.000]
330.056: (checkcrack spot r21f1)  [5.000]
335.057: (checktemp spot r21f1)  [5.000]
340.057: (move spot r21f1 r11f1)  [5.000]
345.058: (check spot r11f1)  [5.000]
350.059: (move spot r11f1 r10f1)  [5.000]
355.060: (check spot r10f1)  [5.000]
360.061: (move spot r10f1 r00f1)  [5.000]
365.062: (check spot r00f1)  [5.000]
370.063: (evaluate r00f1 p7 spot)  [5.000]
375.064: (dialog r00f1 p7 spot)  [5.000]
380.065: (report r00f1 p7 spot)  [5.000]
385.066: (checkstairs spot s11 r00f1 r00f0)  [5.000]
390.067: (checkroomopen spot r00f1)  [5.000]
395.068: (search spot r00f1)  [5.000]
400.069: (checkgas spot r00f1)  [5.000]
405.070: (checkcrack spot r00f1)  [5.000]
410.071: (checktemp spot r00f1)  [5.000]
415.071: (climbstairs spot r00f1 r00f0 s11)  [5.000]
420.071: (evaluate r00f0 p1 spot)  [5.000]
425.072: (dialog r00f0 p1 spot)  [5.000]
430.073: (report r00f0 p1 spot)  [5.000]
435.074: (check spot r00f0)  [5.000]
440.075: (checklink spot r00f0 exit)  [5.000]
445.076: (checklink spot r00f0 r01f0)  [5.000]
450.077: (checklink spot r00f0 r10f0)  [5.000]
455.078: (checkroomopen spot r00f0)  [5.000]
460.079: (search spot r00f0)  [5.000]
465.080: (check spot r00f0)  [5.000]
470.081: (checkgas spot r00f0)  [5.000]
475.082: (checkcrack spot r00f0)  [5.000]
480.083: (checktemp spot r00f0)  [5.000]
485.083: (move spot r00f0 r01f0)  [5.000]
490.084: (check spot r01f0)  [5.000]
495.085: (checklink spot r01f0 r02f0)  [5.000]
500.086: (checkroomopen spot r01f0)  [5.000]
505.087: (search spot r01f0)  [5.000]
510.088: (check spot r01f0)  [5.000]
515.089: (checkgas spot r01f0)  [5.000]
520.090: (checkcrack spot r01f0)  [5.000]
525.091: (checktemp spot r01f0)  [5.000]
530.091: (move spot r01f0 r02f0)  [5.000]
535.092: (check spot r02f0)  [5.000]
540.093: (evaluate r02f0 p2 spot)  [5.000]
545.094: (checklink spot r02f0 r12f0)  [5.000]
550.095: (checkroomopen spot r02f0)  [5.000]
555.096: (search spot r02f0)  [5.000]
560.097: (dialog r02f0 p2 spot)  [5.000]
565.098: (report r02f0 p2 spot)  [5.000]
570.099: (check spot r02f0)  [5.000]
575.100: (checkgas spot r02f0)  [5.000]
580.101: (checkcrack spot r02f0)  [5.000]
585.102: (checktemp spot r02f0)  [5.000]
590.102: (move spot r02f0 r12f0)  [5.000]
595.103: (check spot r12f0)  [5.000]
600.104: (evaluate r12f0 p4 spot)  [5.000]
605.105: (checklink spot r12f0 r11f0)  [5.000]
610.106: (move spot r12f0 r11f0)  [5.000]
615.106: (dialog r11f0 p4 spot)  [5.000]
620.107: (report r11f0 p4 spot)  [5.000]
625.108: (check spot r11f0)  [5.000]
630.109: (checklink spot r11f0 r10f0)  [5.000]
635.110: (checklink spot r11f0 r21f0)  [5.000]
640.111: (move spot r11f0 r21f0)  [5.000]
645.111: (checklink spot r21f0 r20f0)  [5.000]
650.112: (check spot r21f0)  [5.000]
655.113: (checklink spot r21f0 r22f0)  [5.000]
660.114: (checkroomopen spot r21f0)  [5.000]
665.115: (search spot r21f0)  [5.000]
670.116: (check spot r21f0)  [5.000]
675.117: (checkgas spot r21f0)  [5.000]
680.118: (checkcrack spot r21f0)  [5.000]
685.119: (checktemp spot r21f0)  [5.000]
690.119: (move spot r21f0 r11f0)  [5.000]
695.120: (check spot r11f0)  [5.000]
700.121: (checkroomopen spot r11f0)  [5.000]
705.122: (search spot r11f0)  [5.000]
710.123: (check spot r11f0)  [5.000]
715.124: (checkgas spot r11f0)  [5.000]
720.125: (checkcrack spot r11f0)  [5.000]
725.126: (checktemp spot r11f0)  [5.000]
730.126: (move spot r11f0 r10f0)  [5.000]
735.127: (check spot r10f0)  [5.000]
740.128: (evaluate r10f0 p3 spot)  [5.000]
745.129: (checkroomopen spot r10f0)  [5.000]
750.130: (search spot r10f0)  [5.000]
755.131: (check spot r10f0)  [5.000]
760.132: (dialog r10f0 p3 spot)  [5.000]
765.133: (checkgas spot r10f0)  [5.000]
770.134: (checkcrack spot r10f0)  [5.000]
775.135: (checktemp spot r10f0)  [5.000]
780.135: (move spot r10f0 r11f0)  [5.000]
785.136: (check spot r11f0)  [5.000]
790.137: (report r11f0 p3 spot)  [5.000]
795.137: (move spot r11f0 r10f0)  [5.000]
800.138: (check spot r10f0)  [5.000]
805.139: (checklink spot r10f0 r20f0)  [5.000]
810.140: (move spot r10f0 r20f0)  [5.000]
815.140: (evaluate r20f0 p5 spot)  [5.000]
820.141: (dialog r20f0 p5 spot)  [5.000]
825.142: (report r20f0 p5 spot)  [5.000]
830.143: (check spot r20f0)  [5.000]
835.144: (checkroomopen spot r20f0)  [5.000]
840.145: (search spot r20f0)  [5.000]
845.146: (check spot r20f0)  [5.000]
850.147: (checkgas spot r20f0)  [5.000]
855.148: (checkcrack spot r20f0)  [5.000]
860.149: (checktemp spot r20f0)  [5.000]
865.149: (move spot r20f0 r21f0)  [5.000]
870.150: (check spot r21f0)  [5.000]
875.151: (move spot r21f0 r22f0)  [5.000]
880.152: (check spot r22f0)  [5.000]
885.153: (evaluate r22f0 p6 spot)  [5.000]
890.154: (checkroomopen spot r22f0)  [5.000]
895.155: (search spot r22f0)  [5.000]
900.156: (dialog r22f0 p6 spot)  [5.000]
905.157: (report r22f0 p6 spot)  [5.000]
910.158: (check spot r22f0)  [5.000]
915.159: (checkgas spot r22f0)  [5.000]
920.160: (checkcrack spot r22f0)  [5.000]
925.161: (checktemp spot r22f0)  [5.000]
930.161: (move spot r22f0 r21f0)  [5.000]
935.162: (check spot r21f0)  [5.000]
940.163: (move spot r21f0 r11f0)  [5.000]
945.164: (check spot r11f0)  [5.000]
950.165: (move spot r11f0 r10f0)  [5.000]
955.166: (check spot r10f0)  [5.000]
960.167: (move spot r10f0 r00f0)  [5.000]
965.168: (check spot r00f0)  [5.000]
965.169: (climbstairs spot r00f0 r00f1 s11)  [5.000]
970.170: (check spot r00f1)  [5.000]
975.171: (move spot r00f1 r10f1)  [5.000]
980.172: (check spot r10f1)  [5.000]
985.173: (move spot r10f1 r11f1)  [5.000]
990.174: (check spot r11f1)  [5.000]
995.175: (move spot r11f1 r12f1)  [5.000]
1000.176: (check spot r12f1)  [5.000]
1005.177: (move spot r12f1 r22f1)  [5.000]
1010.177: (evaluate r22f1 p10 spot)  [5.000]
1015.178: (dialog r22f1 p10 spot)  [5.000]
1020.179: (report r22f1 p10 spot)  [5.000]
