Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checklink spot r10f0 r20f0)  [5.000]
30.006: (checkroomopen spot r10f0)  [5.000]
35.007: (checkgas spot r10f0)  [5.000]
40.008: (checkcrack spot r10f0)  [5.000]
45.009: (checktemp spot r10f0)  [5.000]
50.010: (search spot r10f0)  [5.000]
55.011: (check spot r10f0)  [5.000]
60.012: (move spot r10f0 r00f0)  [5.000]
65.012: (evaluate r00f0 p1 spot)  [5.000]
70.013: (dialog r00f0 p1 spot)  [5.000]
75.014: (report r00f0 p1 spot)  [5.000]
80.015: (check spot r00f0)  [5.000]
85.016: (checklink spot r00f0 exit)  [5.000]
90.017: (checklink spot r00f0 r01f0)  [5.000]
95.018: (checkroomopen spot r00f0)  [5.000]
100.019: (checkgas spot r00f0)  [5.000]
105.020: (checkcrack spot r00f0)  [5.000]
110.021: (checktemp spot r00f0)  [5.000]
115.022: (search spot r00f0)  [5.000]
120.023: (check spot r00f0)  [5.000]
125.024: (move spot r00f0 r10f0)  [5.000]
130.025: (check spot r10f0)  [5.000]
135.026: (move spot r10f0 r20f0)  [5.000]
140.026: (checklink spot r20f0 r21f0)  [5.000]
145.027: (check spot r20f0)  [5.000]
150.028: (checkroomopen spot r20f0)  [5.000]
155.029: (checkgas spot r20f0)  [5.000]
160.030: (checkcrack spot r20f0)  [5.000]
165.031: (checktemp spot r20f0)  [5.000]
170.032: (search spot r20f0)  [5.000]
175.033: (check spot r20f0)  [5.000]
180.034: (move spot r20f0 r10f0)  [5.000]
185.035: (check spot r10f0)  [5.000]
190.036: (move spot r10f0 r11f0)  [5.000]
195.036: (checklink spot r11f0 r01f0)  [5.000]
200.037: (check spot r11f0)  [5.000]
205.038: (checklink spot r11f0 r21f0)  [5.000]
210.039: (checklink spot r11f0 r12f0)  [5.000]
215.040: (checkroomopen spot r11f0)  [5.000]
220.041: (checkgas spot r11f0)  [5.000]
225.042: (checkcrack spot r11f0)  [5.000]
230.043: (checktemp spot r11f0)  [5.000]
235.044: (search spot r11f0)  [5.000]
240.045: (check spot r11f0)  [5.000]
245.046: (move spot r11f0 r01f0)  [5.000]
250.046: (evaluate r01f0 p2 spot)  [5.000]
255.047: (dialog r01f0 p2 spot)  [5.000]
260.048: (report r01f0 p2 spot)  [5.000]
265.049: (check spot r01f0)  [5.000]
270.050: (checklink spot r01f0 r02f0)  [5.000]
275.050: (move spot r01f0 r11f0)  [5.000]
280.051: (check spot r11f0)  [5.000]
285.052: (move spot r11f0 r21f0)  [5.000]
290.052: (evaluate r21f0 p5 spot)  [5.000]
295.053: (dialog r21f0 p5 spot)  [5.000]
300.054: (report r21f0 p5 spot)  [5.000]
305.055: (check spot r21f0)  [5.000]
310.056: (checkroomopen spot r21f0)  [5.000]
315.057: (checkgas spot r21f0)  [5.000]
320.058: (checkcrack spot r21f0)  [5.000]
325.059: (checktemp spot r21f0)  [5.000]
330.060: (search spot r21f0)  [5.000]
335.061: (check spot r21f0)  [5.000]
340.062: (move spot r21f0 r11f0)  [5.000]
345.063: (check spot r11f0)  [5.000]
350.064: (move spot r11f0 r12f0)  [5.000]
355.064: (checklink spot r12f0 r02f0)  [5.000]
360.065: (check spot r12f0)  [5.000]
365.066: (checkroomopen spot r12f0)  [5.000]
370.067: (search spot r12f0)  [5.000]
375.068: (check spot r12f0)  [5.000]
380.069: (checkgas spot r12f0)  [5.000]
385.069: (move spot r12f0 r02f0)  [5.000]
390.069: (evaluate r02f0 p3 spot)  [5.000]
395.070: (dialog r02f0 p3 spot)  [5.000]
400.071: (report r02f0 p3 spot)  [5.000]
405.072: (check spot r02f0)  [5.000]
410.073: (checkroomopen spot r02f0)  [5.000]
415.074: (checkgas spot r02f0)  [5.000]
420.075: (checkcrack spot r02f0)  [5.000]
425.076: (checktemp spot r02f0)  [5.000]
430.077: (search spot r02f0)  [5.000]
435.078: (check spot r02f0)  [5.000]
440.079: (move spot r02f0 r12f0)  [5.000]
445.079: (checkcrack spot r12f0)  [5.000]
450.080: (check spot r12f0)  [5.000]
455.081: (checktemp spot r12f0)  [5.000]
460.082: (checklink spot r12f0 r22f0)  [5.000]
465.083: (move spot r12f0 r22f0)  [5.000]
470.084: (checkroomopen spot r22f0)  [5.000]
475.085: (search spot r22f0)  [5.000]
480.086: (checkgas spot r22f0)  [5.000]
485.087: (checkcrack spot r22f0)  [5.000]
490.088: (checktemp spot r22f0)  [5.000]
